MpAlias,csv.eprt.sync.1_0_0,
PNodeAlias,w.caiso.n15,
MethodAlias,caisoenergyonline.from5min.dubious,
Comment,Taking the average of the ~5 minute prices, rounded to 3 decimals. But then Jessica added 3 values to the end
StartYearUtc,2018,
StartMonthUtc,1,
StartDayUtc,1,
StartHourUtc,8,
StartMinuteUtc,0,
UniformSliceDurationHrs,1
27.739,
26.219,
22.736,
21.042,
28.13,
26.489,
24.147,
22.568,
20.974,
31.163,
43.937,
26.66,
8.799,
0.131,
2.075,
5.289,
5.236,
0.282,
2.655,
11.471,
23.512,
23.988,
34.038,
35.557,
45.251,
39.729,
27.754,
18.426,
19.1,
17.809,
16.053,
17.992,
21.048,
20.973,
112.247,
193.162,
15.64,
12.977,
12.675,
12.961,
19.139,
18.239,
15.841,
17.198,
22.881,
33.07,
28.526,
29.989,
24.33,
21.486,
17.568,
17.294,
16.058,
13.247,
13.496,
15.576,
21.202,
22.037,
28.991,
27.721,
13.171,
7.675,
0.002,
0.001,
0.96,
0,
-8.651,
-0.558,
101.806,
27.561,
35.626,
34.892,
27.483,
31.155,
24.261,
21.706,
24.352,
27.947,
24.436,
24.602,
27.695,
24.541,
30.642,
22.471,
7.438,
5.591,
16.049,
4.038,
11.269,
4.075,
4.137,
2.23,
24.039,
29.358,
29.845,
34.569,
33.811,
30.589,
28.41,
22.525,
21.701,
21.02,
20.249,
20.184,
23.062,
28.209,
32.011,
28.93,
11.171,
14.772,
8.474,
1.925,
8.678,
11.792,
9.454,
13.839,
109.542,
26.192,
29.138,
36.599,
33.686,
27.037,
23.687,
24.849,
27.228,
23.532,
21.442,
20.982,
22.609,
29.263,
29.396,
21.124,
10.454,
19.322,
20.48,
19.146,
20.196,
20.393,
19.632,
19.255,
21.397,
23.311,
33.156,
33.926,
32.803,
28.734,
24.611,
21.736,
26.154,
21.58,
21.462,
23.619,
21.939,
21.094,
21.04,
19.956,
33.253,
36.77,
43.662,
10.547,
-2.423,
0,
0,
3.677,
9.375,
19.304,
21.466,
29.777,
28.215,
115.294,
111.972,
25.661,
22.388,
20.817,
21.559,
23.636,
43.882,
50.055,
41.3,
29.995,
17.78,
18.405,
19.733,
19.97,
21.389,
15.952,
22.212,
446.07,
36.13,
33.887,
40.525,
42.449,
31.743,
34.667,
23.729,
20.349,
18.273,
20.974,
19.808,
20.716,
22.945,
34.596,
31.546,
32.952,
32.507,
115.259,
40.692,
127.533,
32.838,
27.127,
19.848,
21.678,
191.586,
347.247,
126.213,
227.799,
123.428,
41.135,
30.204,
24.734,
34.742,
33.938,
33.701,
30.081,
28.613,
32.587,
41.731,
125.28,
51.097,
28.655,
26.87,
19.022,
19.823,
21.721,
25.516,
32.465,
172.771,
33.896,
42.322,
40.536,
43.069,
46.332,
44.361,
34.336,
36.802,
32.265,
28.308,
27.749,
34.691,
34.829,
31.174,
47.925,
528.311,
39.233,
32.751,
22.391,
25.391,
21.152,
22.069,
22.991,
22.99,
19.772,
32.177,
29.306,
25.928,
27.985,
34.896,
31.818,
34.334,
30.4,
24.022,
21.566,
31.542,
34.269,
23.499,
21.602,
19.044,
18.801,
14.923,
10.267,
14.993,
11.404,
4.961,
6.872,
20.955,
28.362,
45.529,
36.805,
43.968,
56.882,
39.096,
31.745,
29.411,
27.766,
29.109,
29.175,
30.175,
32.234,
39.186,
44.28,
24.611,
26.337,
20.955,
16.685,
17.402,
17.282,
17.112,
14.144,
123.227,
50.144,
61.334,
47.754,
46.424,
44.812,
227.815,
35.622,
42.517,
45.22,
49.27,
37.381,
41.409,
31.093,
34.967,
26.705,
18.284,
13.28,
23.861,
24.392,
20.034,
17.224,
18.025,
18.956,
34.655,
513.98,
670.026,
49.686,
121.395,
44.877,
42.381,
35.723,
86.132,
88.644,
41.261,
51.496,
25.771,
18.233,
21.095,
12.515,
-8.513,
-10.775,
-17.977,
-18.138,
-17.95,
-17.991,
-17.666,
-1.15,
30.682,
31.65,
132.839,
40.879,
28.502,
40.669,
49.072,
40.496,
39.69,
44.443,
30.636,
34.226,
33.888,
42.296,
48.472,
36.945,
29.089,
41.068,
19.188,
17.931,
18.418,
27.975,
23.017,
30.836,
276.469,
39.451,
55.323,
170.823,
49.823,
140.778,
34.07,
38.775,
46.767,
29.953,
42.972,
69.455,
45.532,
45.499,
60.006,
200.749,
25.073,
20.928,
23.467,
20.548,
17.011,
4.79,
8.275,
19.589,
19.117,
36.947,
43.217,
44.032,
57.704,
40.091,
38.25,
32.633,
37.834,
29.697,
29.576,
41.905,
31.567,
45.407,
76.961,
37.436,
25.126,
24.391,
26.377,
27.571,
28.993,
24.808,
23,
28.089,
27.063,
39.174,
87.848,
46.052,
45.728,
43.034,
49.779,
41.095,
44.176,
31.256,
25.969,
27.101,
42.783,
49.844,
39.996,
34.098,
12.922,
0.742,
23.252,
27.407,
25.667,
26.712,
22.588,
25.67,
43.427,
36.229,
80.093,
51.302,
54.895,
47.706,
46.648,
39.595,
29.974,
30.569,
28.182,
31.071,
32.272,
28.958,
25.899,
30.762,
11.373,
16.539,
27.134,
23.483,
18.82,
23.241,
9.803,
9.113,
224.953,
141.23,
179.37,
66.336,
440.356,
663.214,
98.286,
303.538,
54.515,
47.844,
34.756,
56.581,
66.62,
44.054,
46.91,
16.908,
6.648,
18.834,
18.668,
11.006,
-6.864,
-9.84,
-12.393,
1.812,
19.843,
114.907,
135.759,
43.906,
45.974,
49.717,
52.563,
46.237,
37.872,
33.479,
51.675,
52.771,
45.729,
34.592,
36.558,
19.797,
9.671,
9.174,
0.001,
-0.596,
-3.647,
-4.083,
-0.364,
7.161,
12.075,
21.83,
29.696,
25.809,
27.441,
33.246,
32.757,
28.9,
29.216,
33.723,
29.725,
25.234,
25.357,
31.117,
26.771,
21.871,
28.102,
25.403,
39.761,
27.637,
22.104,
21.845,
22.539,
22.89,
42.14,
31.547,
37.979,
42.617,
26.793,
35.848,
29.324,
35.608,
23.622,
16.409,
10.946,
15.224,
17.168,
20.574,
24.825,
22.054,
20.544,
39.83,
27.043,
22.409,
4.246,
8.205,
18.784,
8.422,
13.805,
28.341,
24.67,
27.791,
44.813,
42.262,
51.955,
28.805,
30.029,
27.53,
21.94,
24.743,
30.096,
38.739,
46.604,
25.304,
20.902,
21.718,
22.552,
31.037,
23.349,
8.83,
18.857,
18.815,
12.457,
44.548,
27.428,
28.2,
46.379,
28.561,
31.788,
35.533,
33.745,
48.787,
51.505,
41.824,
33.187,
28.477,
28.619,
28.704,
22.836,
27.301,
74.424,
61.927,
43.06,
41.788,
14.047,
18.968,
22.96,
198.188,
675.658,
30.442,
29.207,
29.564,
26.908,
25.417,
26.196,
24.221,
24.554,
24.468,
22.716,
27.855,
24.284,
20.541,
18.665,
20.57,
18.564,
37.774,
47.682,
34.453,
37.401,
11.478,
23.414,
37.378,
46.571,
36.044,
37.099,
31.629,
38.769,
38.644,
37.221,
39.794,
48.626,
49.6,
48.64,
26.467,
25.099,
24.737,
40.045,
40.909,
44.037,
24.304,
20.053,
24.854,
53.178,
38.352,
29.318,
32.444,
37.848,
29.423,
29.306,
35.674,
34.188,
25.764,
50.759,
40.287,
40.961,
29.764,
31.841,
33.878,
29.403,
20.727,
4.623,
-2.47,
-3.099,
-5.849,
-0.086,
-13.034,
-12.733,
-15.922,
3.071,
38.732,
58.129,
38.484,
45.398,
29.482,
28.529,
29.584,
30.982,
29.994,
27.407,
30.121,
30.518,
34.536,
32.604,
10.976,
15.414,
14.142,
1.317,
7.644,
9.032,
0.637,
-4.502,
6.934,
15.39,
351.919,
47.396,
85.959,
49.845,
68.53,
32.015,
71.101,
57.252,
30.974,
31.513,
31.449,
32.189,
33.338,
30.759,
27.854,
20.671,
20.338,
17.889,
15.403,
5.395,
2.415,
2.782,
4,
15.792,
31.966,
30.038,
30.223,
37.417,
35.592,
33.6,
65.266,
38.68,
35.655,
27.643,
29.795,
36.485,
31.073,
25.627,
395.462,
855.646,
48.541,
25.985,
20.634,
21.866,
23.271,
32.141,
30.328,
47.143,
39.999,
35.147,
34.401,
40.537,
40.785,
34.483,
28.561,
30.184,
32.973,
28.701,
26.483,
29.973,
26.73,
25.336,
23.261,
14.074,
9.679,
-2.607,
-1.71,
-1.647,
-1.735,
1.733,
4.959,
11.283,
37.05,
25.804,
28.707,
36.639,
43.935,
27.539,
22.838,
27.956,
21.378,
21.823,
20.895,
21.992,
24.775,
26.193,
14.434,
0.138,
-0.124,
1.581,
-5.389,
-0.621,
11.739,
16.492,
31.202,
64.872,
32.827,
33.347,
40.06,
35.544,
44.994,
32.418,
23.586,
25.879,
21.481,
22.51,
22.998,
27.116,
28.468,
25.399,
400.313,
52.489,
49.938,
43.333,
29.071,
32.338,
57.357,
48.323,
52.228,
26.908,
23.494,
18.96,
22.015,
27.888,
33.701,
41.512,
32.19,
41.61,
36.587,
29.38,
30.056,
27.606,
128.4,
429.224,
28.865,
34.818,
22.197,
17.291,
21.262,
22.289,
19.585,
15.6,
8.337,
16.821,
18.879,
268.905,
108.541,
350.935,
35.337,
33.392,
27.277,
28.31,
28.511,
26.52,
26.82,
27.201,
25.374,
30.966,
16.425,
23.634,
31.465,
20.903,
15.682,
10.722,
17.153,
25.239,
32.343,
35.49,
29.934,
26.728,
25.764,
34.978,
45.734,
26.97,
28.182,
26.278,
24.384,
23.901,
23.953,
26.056,
27.089,
58.801,
157.632,
46.588,
24.797,
18.247,
3.185,
23.451,
20.466,
20.62,
28.849,
21.231,
24.81,
28.482,
27.14,
26.15,
25.981,
24.255,
33.606,
26.605,
24.094,
23.462,
19.509,
18.062,
18.958,
22.281,
21.019,
12.248,
20.276,
34.836,
33.479,
32.493,
25.627,
13.345,
10.12,
19.449,
27.102,
25.054,
39.352,
53.619,
41.891,
31.536,
122.196,
28.536,
23.524,
24.826,
22.29,
19.108,
33.809,
83.905,
23.284,
17.483,
7.714,
13.768,
16.582,
-3.246,
-17.723,
-17.403,
-8.996,
12.26,
43.093,
30.716,
30.054,
38.998,
278.528,
40.996,
22.5,
19.597,
18.561,
19.803,
21.902,
20.72,
29.178,
43.683,
25.03,
19.27,
19.823,
22.569,
16.191,
14.014,
15.438,
5.203,
11.257,
5.152,
19.548,
32.135,
23.041,
45.032,
111.672,
25.199,
22.93,
28.118,
31.843,
24.552,
26.062,
27.492,
35.981,
39.267,
14.793,
14.45,
16.109,
19.071,
23.864,
14.957,
18.78,
231.535,
190.096,
39.042,
22.618,
26.572,
27.795,
37.313,
31.475,
35.543,
27.255,
31.699,
21.663,
17.628,
24.66,
24.921,
31.582,
29.45,
18.808,
8.967,
15.281,
14.651,
14.526,
7.246,
5.61,
16.238,
20.461,
48.694,
31.981,
26.388,
28.421,
31.504,
25.566,
29.747,
29.579,
25.613,
27.237,
30.048,
27.921,
25.705,
33.598,
36.278,
10.986,
13.38,
12.735,
-2.914,
-15.406,
-13.116,
-10.082,
-8.241,
-1.773,
27.787,
33.048,
32.469,
43.79,
36.305,
35.618,
37.535,
76.364,
29.736,
27.811,
26.21,
26.497,
27.028,
26.863,
29.971,
148.051,
41.496,
25.202,
18.347,
21.559,
25.625,
40.577,
39.227,
38.574,
78.581,
25.483,
31.883,
33.506,
27.696,
110.033,
28.941,
37.465,
37.304,
30.911,
28.67,
27.833,
23.887,
27.615,
57.359,
45.346,
285.556,
373.586,
39.565,
27.048,
36.686,
32.725,
25.289,
20.954,
24.642,
32.705,
40.333,
27.77,
39.583,
125.073,
31.141,
22.691,
28.079,
25.271,
25.385,
24.236,
18.998,
20.848,
22.383,
21.1,
29.431,
41.168,
18.895,
0.253,
3.642,
16.218,
13.985,
9.77,
14.311,
18.517,
36.047,
34.532,
26.257,
30.444,
22.152,
24.861,
28.283,
23.935,
18.516,
18.906,
18.484,
22.722,
19.431,
11.287,
3.969,
-3.672,
-8.762,
-1.259,
-1.032,
-11.774,
-17.957,
-18.32,
-13.715,
17.404,
16.63,
19.572,
18.461,
26.556,
19.535,
17.316,
16.945,
19.696,
18.627,
18.02,
16.532,
17.612,
15.755,
90.072,
1.32,
-10.424,
-8.28,
-11.496,
-16.23,
-18.717,
-19.404,
-18.057,
0.29,
15.78,
187.755,
25.558,
40.065,
27.792,
22.803,
20.331,
27.605,
29.316,
20.065,
20.988,
21.065,
18.43,
16.686,
8.975,
-5.85,
0.868,
0.249,
-1.266,
-9.144,
-18.132,
-17.774,
-17.08,
-2.158,
10.007,
24.198,
29.818,
20.987,
22.005,
16.283,
18.932,
15.704,
17.224,
17.062,
10.948,
9.677,
19.059,
18.97,
7.304,
-2.441,
-6.345,
-7.375,
-8.213,
-14.659,
-13.959,
-15.636,
-18.068,
-7.168,
24.667,
22.868,
20.949,
27.993,
19.825,
17.073,
19.295,
17.464,
20.365,
22.056,
20.687,
29.47,
27.295,
16.663,
-2.968,
-12.525,
-10.252,
-14.104,
-4.859,
5.487,
7.812,
-8.955,
-12.714,
-7.426,
17.567,
26.713,
35.531,
31.208,
30.803,
28.502,
22.194,
20.695,
19.754,
20.719,
21.582,
20.144,
24.378,
20.434,
10.351,
-1.431,
-2.175,
2.24,
18.047,
0.866,
0,
0.001,
-4.173,
-0.978,
21.257,
24.456,
21.662,
18.65,
21.293,
20.27,
22.902,
28.914,
24.017,
17.725,
18.437,
29.547,
26.523,
22.659,
14.543,
4.695,
13.409,
39.358,
113.527,
73.493,
50.509,
19.624,
18.707,
27.625,
21.373,
23.174,
24.461,
22.04,
21.619,
23.702,
29.651,
25.23,
26.225,
23.979,
25.729,
18.052,
21.664,
20.749,
5.538,
0.004,
0.004,
2.017,
0.007,
0.485,
0.933,
5.683,
15.414,
268.077,
118.352,
25.641,
23.601,
119.067,
29.036,
20.997,
23.31,
26.707,
25.758,
21.967,
25.893,
27.059,
27.166,
23.93,
26.54,
19.7,
9.946,
12.566,
7.392,
9.192,
13.777,
14.992,
337.313,
132.261,
20.3,
23.064,
24.576,
28.334,
24.354,
29.294,
19.382,
21.069,
19.109,
15.98,
15.637,
18.894,
19.919,
29,
21.635,
11.474,
0.029,
11.435,
9.74,
0.082,
0.595,
0,
-0.37,
11.194,
195.509,
20.506,
19.657,
19.62,
20.343,
17.279,
21.505,
16.678,
12.847,
14.25,
18.646,
15.932,
17.878,
13.127,
10.567,
3.008,
-2.754,
-2.735,
-1.308,
-3.053,
0.232,
13.918,
2.213,
94.808,
24.482,
402.607,
31.685,
240.891,
26.106,
21.982,
22.533,
18.749,
21.477,
20.954,
22.428,
23.022,
26.325,
23.006,
17.798,
17.185,
19.426,
17.996,
20.581,
17.397,
14.696,
8.402,
8.334,
272.543,
28.842,
28.258,
-0.889,
36.291,
20.573,
21.652,
16.781,
17.798,
16.876,
17.978,
19.577,
22.266,
28.084,
24.064,
24.763,
20.607,
15.48,
17.457,
16.673,
-5.579,
-0.001,
-5.91,
-4.361,
14.728,
186.472,
28.07,
24.383,
20.916,
19.709,
21.068,
15.935,
17.843,
17.295,
16.414,
17.881,
22.022,
26.93,
19.475,
31.306,
17.049,
16.245,
5.636,
17.406,
18.808,
17.714,
18.917,
21.463,
270.375,
33.519,
35.547,
28.134,
27.432,
21.397,
21.643,
154.007,
26.66,
21.747,
21.116,
21.995,
20.446,
21.504,
18.692,
20.004,
20.973,
35.666,
22.657,
34.079,
19.783,
23.467,
66.348,
20.048,
29.074,
28.17,
28.306,
22.267,
506.157,
100.85,
192.476,
223.872,
21.837,
21.335,
20.711,
20.487,
22.609,
21.559,
20.754,
16.332,
33.327,
13.063,
8.894,
3.34,
-4.669,
0.206,
-3.65,
0.437,
11.524,
25.407,
32.462,
35.902,
36.146,
256.441,
20.138,
20.755,
18.32,
19.475,
17.599,
22.176,
19.453,
17.774,
5.584,
-15.486,
-16.738,
-16.8,
-9.306,
-0.879,
0,
-0.429,
-10.162,
-3.416,
9.259,
23.468,
28.965,
29.883,
22.907,
23.596,
22.115,
149.339,
21.626,
20.974,
23.51,
21.158,
105.462,
111.682,
28.345,
17.032,
15.567,
15.603,
14.889,
14.955,
17.267,
18.238,
21.115,
20.512,
107.853,
119.4,
58.169,
38.168,
32.364,
32.859,
24.091,
29.821,
23.598,
25.218,
21.34,
20.916,
24.698,
28.44,
23.15,
15.977,
16.949,
18.968,
18.884,
19.97,
17.125,
18.907,
22.465,
19.43,
187.159,
36.074,
35.117,
39.156,
21.427,
24.384,
18.626,
31.674,
107.26,
21.681,
20.9,
19.054,
19.206,
26.471,
18.466,
9.389,
18.902,
30.502,
18.688,
8.764,
12.999,
14.134,
21.839,
29.006,
511.904,
269.847,
79.595,
24.436,
21.53,
118.848,
14.446,
20.39,
18.784,
19.047,
18.917,
20.958,
21.565,
23.22,
19.849,
19.231,
117.53,
17.123,
10.001,
5.709,
11.06,
14.817,
3.248,
1.789,
10.374,
102.994,
30.715,
23.401,
27.166,
23.739,
19.343,
20.442,
20.211,
20.2,
20.551,
17.229,
18.406,
22.539,
21.996,
16.109,
10.823,
3.565,
4.073,
1.656,
1.632,
0.002,
-0.032,
-0.031,
6.869,
20.074,
22.017,
21.963,
23.259,
26.158,
23.689,
25.838,
23.347,
20.32,
20.703,
21.671,
21.216,
21.416,
99.91,
4.835,
12.181,
9.571,
3.641,
7.059,
13.925,
11.792,
13.22,
13.357,
15.071,
38.268,
32.091,
29.405,
26.993,
28.067,
108.123,
25.698,
21.402,
20.464,
29.252,
32.914,
30.315,
24.961,
24.923,
18.28,
10.355,
-2.43,
2.299,
10.848,
15.799,
22.325,
94.159,
17.22,
28.616,
22.846,
31.464,
24.626,
29.084,
28.233,
21.913,
23.707,
16.533,
15.33,
19.185,
20.678,
18.738,
25.416,
22.973,
16.994,
19.131,
19.388,
18.216,
14.558,
15.092,
17.703,
17.992,
8.04,
16.011,
18.835,
21.587,
26.646,
31.417,
62.846,
32.221,
20.983,
21.448,
22.225,
20.072,
16.934,
21.415,
31.232,
15.433,
10.903,
5.241,
10.24,
9.605,
4.452,
0.587,
-0.033,
-7.405,
-17.222,
-6.805,
53.985,
33.661,
32.404,
30.295,
28.824,
28.617,
26.813,
25.341,
22.4,
22.279,
21.783,
23.294,
25.904,
22.974,
19.286,
21.956,
28.143,
16.222,
13.45,
14.488,
13.681,
9.176,
1.022,
8.474,
25.376,
26.672,
25.954,
22.442,
24.279,
23.057,
20.161,
16.044,
18.978,
19.004,
19.643,
17.189,
19.529,
25.797,
11.286,
6.12,
19.124,
14.444,
25.723,
18.226,
2.393,
-2.656,
10.183,
15.955,
15.612,
17.469,
21.406,
19.692,
17.794,
19.025,
17.2,
13.8,
13.73,
13.916,
9.755,
13.343,
20.977,
12.469,
9.867,
4.384,
27.374,
12.202,
8.932,
0.769,
-0.018,
0,
-0.017,
-0.252,
9.021,
18.845,
18.131,
19.968,
17.847,
17.244,
18.527,
17.448,
19.777,
22.75,
21.668,
19.843,
19.674,
12.152,
0.796,
1.097,
0.012,
0.272,
0.42,
3.527,
12.716,
22.987,
11.39,
11.285,
19.74,
21.324,
22.41,
21.491,
20.392,
19.936,
21.925,
20.43,
20.577,
20.289,
23.03,
27.025,
24.105,
17.095,
10.781,
14.839,
12.798,
16.504,
14.608,
17.388,
13.425,
11.462,
3.596,
11.522,
26.686,
23.935,
23.216,
26.122,
27.029,
21.746,
