MpAlias,csv.eprt.sync.1_0_0,
3.275,,
-0.763,,
8.547,,
24.207,,
29.173,,
36.549,,
34.123,,
33.165,,
36.375,,
39.471,,
37.927,,
28.095,,
28.593,,
29.287,,
27.873,,
32.979,,
30.331,,
57.095,,
59.725,,
16.273,,
19.683,,
28.563,,
18.877,,
11.367,,
10.483,,
18.765,,
3.785,,
25.855,,
52.557,,
69.525,,
53.913,,
86.761,,
51.607,,
101.659,,
45.553,,
33.583,,
36.893,,
37.093,,
39.485,,
30.149,,
42.415,,
34.197,,
26.639,,
-5.919,,
-6.811,,
8.473,,
10.123,,
7.061,,
7.919,,
5.807,,
13.705,,
32.971,,
44.669,,
50.885,,
44.125,,
43.097,,
41.917,,
43.445,,
35.337,,
37.811,,
41.109,,
39.707,,
36.509,,
31.153,,
29.213,,
27.483,,
47.095,,
34.129,,
6.349,,
8.787,,
5.481,,
-19.877,,
-13.951,,
-3.617,,
-1.573,,
31.655,,
46.185,,
54.307,,
54.441,,
45.975,,
33.239,,
31.771,,
32.883,,
27.483,,
25.101,,
33.359,,
47.401,,
40.085,,
214.069,,
91.457,,
54.195,,
26.063,,
38.597,,
38.385,,
27.877,,
23.057,,
16.001,,
37.557,,
433.149,,
36.217,,
45.741,,
72.591,,
64.865,,
69.411,,
56.941,,
309.617,,
42.665,,
41.173,,
36.015,,
32.331,,
39.703,,
30.655,,
25.753,,
29.353,,
45.833,,
40.751,,
38.207,,
29.361,,
18.149,,
22.217,,
35.311,,
30.765,,
210.087,,
41.063,,
57.215,,
220.117,,
52.037,,
54.183,,
41.023,,
39.863,,
31.601,,
25.583,,
27.827,,
26.191,,
28.675,,
27.811,,
27.909,,
32.897,,
55.415,,
49.451,,
36.521,,
22.123,,
9.319,,
6.175,,
5.659,,
9.391,,
19.091,,
39.511,,
40.253,,
54.531,,
50.935,,
40.391,,
33.595,,
37.869,,
36.725,,
31.427,,
30.417,,
29.209,,
27.841,,
29.411,,
26.071,,
32.739,,
104.989,,
55.355,,
45.019,,
32.393,,
18.869,,
28.387,,
26.999,,
19.031,,
10.907,,
49.779,,
41.007,,
56.151,,
51.117,,
50.411,,
41.155,,
42.391,,
39.983,,
38.693,,
37.839,,
36.641,,
42.623,,
38.431,,
42.119,,
46.427,,
49.463,,
19.265,,
18.625,,
27.591,,
39.409,,
37.861,,
42.293,,
34.449,,
122.177,,
63.037,,
43.999,,
40.815,,
38.695,,
38.745,,
38.227,,
48.109,,
32.829,,
28.475,,
29.821,,
26.725,,
26.433,,
35.031,,
32.687,,
20.437,,
23.439,,
863.605,,
39.853,,
20.567,,
24.385,,
37.597,,
21.073,,
19.193,,
39.447,,
20.163,,
30.793,,
30.023,,
41.535,,
59.127,,
41.431,,
33.863,,
27.147,,
23.729,,
22.285,,
27.755,,
23.103,,
23.381,,
22.185,,
18.637,,
26.835,,
9.879,,
6.009,,
-14.871,,
17.839,,
13.139,,
-3.833,,
4.173,,
-0.557,,
12.771,,
16.321,,
18.789,,
36.581,,
37.397,,
44.161,,
36.511,,
31.719,,
32.375,,
22.571,,
25.719,,
23.367,,
27.817,,
22.047,,
20.701,,
38.317,,
35.847,,
21.785,,
19.457,,
180.597,,
23.899,,
35.999,,
29.319,,
33.927,,
45.083,,
53.797,,
61.909,,
59.763,,
55.815,,
47.831,,
67.869,,
59.707,,
92.377,,
81.723,,
82.021,,
77.931,,
79.437,,
94.163,,
124.703,,
117.991,,
54.101,,
48.671,,
29.047,,
34.245,,
68.387,,
60.673,,
48.797,,
84.591,,
88.475,,
103.947,,
157.653,,
113.763,,
174.877,,
140.051,,
128.091,,
85.249,,
75.433,,
86.703,,
100.345,,
116.763,,
98.687,,
146.377,,
212.465,,
239.421,,
61.175,,
64.809,,
36.275,,
31.143,,
21.069,,
30.027,,
19.255,,
27.539,,
70.553,,
144.093,,
237.975,,
251.545,,
219.469,,
228.801,,
200.389,,
256.557,,
309.681,,
182.027,,
189.377,,
194.623,,
207.909,,
205.113,,
334.129,,
289.499,,
98.509,,
86.101,,
64.505,,
100.429,,
104.205,,
23.565,,
6.871,,
52.329,,
89.631,,
226.581,,
357.473,,
335.627,,
315.213,,
247.593,,
219.753,,
157.833,,
189.351,,
211.043,,
200.993,,
196.527,,
228.267,,
260.189,,
318.125,,
248.655,,
58.381,,
89.105,,
118.793,,
163.215,,
150.361,,
182.927,,
154.385,,
99.653,,
200.915,,
256.357,,
262.361,,
245.857,,
222.811,,
205.331,,
214.125,,
173.889,,
162.081,,
150.393,,
154.337,,
153.101,,
131.309,,
109.461,,
159.749,,
158.845,,
128.383,,
217.335,,
182.797,,
152.263,,
174.675,,
63.123,,
8.513,,
55.917,,
119.593,,
187.811,,
180.061,,
154.489,,
162.977,,
150.729,,
169.267,,
154.371,,
168.241,,
161.249,,
169.451,,
177.647,,
180.871,,
187.757,,
196.403,,
115.751,,
61.569,,
100.817,,
70.063,,
44.603,,
36.901,,
67.649,,
45.513,,
0.157,,
84.443,,
220.755,,
219.489,,
204.897,,
217.735,,
183.801,,
123.225,,
80.261,,
108.371,,
94.959,,
93.951,,
152.625,,
201.527,,
201.969,,
290.739,,
229.287,,
50.065,,
101.039,,
66.799,,
95.077,,
77.445,,
65.989,,
38.829,,
52.897,,
113.663,,
202.777,,
228.879,,
220.349,,
203.739,,
188.927,,
176.863,,
146.255,,
74.339,,
78.937,,
77.419,,
82.495,,
83.277,,
81.531,,
105.615,,
73.497,,
47.399,,
86.405,,
136.059,,
68.749,,
103.321,,
440.873,,
243.453,,
158.113,,
98.635,,
102.153,,
113.533,,
101.491,,
156.015,,
136.175,,
266.405,,
76.799,,
72.621,,
63.001,,
57.903,,
54.633,,
50.725,,
71.239,,
80.717,,
433.653,,
158.745,,
137.047,,
76.751,,
104.355,,
511.399,,
359.727,,
129.551,,
113.207,,
122.579,,
132.831,,
129.623,,
118.783,,
178.397,,
140.529,,
129.697,,
95.423,,
45.953,,
80.957,,
70.211,,
73.675,,
81.455,,
95.449,,
94.465,,
107.457,,
226.561,,
330.205,,
72.159,,
26.187,,
72.351,,
71.747,,
64.291,,
52.133,,
76.129,,
104.807,,
100.077,,
130.411,,
144.033,,
153.617,,
89.605,,
81.853,,
55.871,,
22.711,,
63.323,,
40.991,,
59.643,,
81.693,,
115.283,,
135.079,,
254.371,,
49.587,,
47.483,,
28.935,,
39.111,,
48.703,,
76.059,,
130.973,,
98.653,,
108.063,,
111.281,,
124.799,,
117.747,,
191.973,,
99.895,,
98.069,,
102.663,,
87.305,,
78.949,,
90.371,,
83.473,,
83.739,,
97.571,,
92.771,,
18.589,,
-5.423,,
86.773,,
-19.819,,
69.279,,
-29.065,,
41.991,,
20.925,,
83.085,,
111.393,,
130.997,,
129.609,,
113.695,,
75.305,,
81.231,,
73.497,,
85.851,,
99.413,,
114.323,,
106.423,,
90.467,,
91.931,,
103.221,,
89.395,,
134.349,,
103.799,,
106.779,,
89.923,,
94.129,,
76.559,,
53.023,,
-7.263,,
134.427,,
183.157,,
209.033,,
171.017,,
167.361,,
125.485,,
126.563,,
120.041,,
102.545,,
99.725,,
103.275,,
138.023,,
111.179,,
124.591,,
150.315,,
121.731,,
30.611,,
2.551,,
58.075,,
60.097,,
29.879,,
42.649,,
24.163,,
35.773,,
64.741,,
163.527,,
218.849,,
201.979,,
197.739,,
122.747,,
132.889,,
104.091,,
107.571,,
127.057,,
149.837,,
151.407,,
200.691,,
181.429,,
252.241,,
159.369,,
35.011,,
2.461,,
10.997,,
4.105,,
21.433,,
-29.785,,
-27.555,,
-2.815,,
61.783,,
607.509,,
184.801,,
149.693,,
107.189,,
71.383,,
59.377,,
57.223,,
43.975,,
54.527,,
26.391,,
56.613,,
95.451,,
101.585,,
119.589,,
67.427,,
65.801,,
121.397,,
29.567,,
40.205,,
60.789,,
157.495,,
154.035,,
86.937,,
92.077,,
130.191,,
156.163,,
144.859,,
167.959,,
145.863,,
159.351,,
122.919,,
111.197,,
108.017,,
100.413,,
101.165,,
88.121,,
80.729,,
108.595,,
127.559,,
518.913,,
75.761,,
70.393,,
72.689,,
46.281,,
41.271,,
48.205,,
107.055,,
82.419,,
96.227,,
96.451,,
103.903,,
146.927,,
218.149,,
107.987,,
92.249,,
70.621,,
75.943,,
73.431,,
71.555,,
93.695,,
80.671,,
69.813,,
64.527,,
5.253,,
-0.155,,
-22.419,,
-5.775,,
-35.827,,
-35.819,,
-35.835,,
-28.255,,
-0.497,,
48.491,,
57.403,,
65.481,,
79.435,,
64.395,,
89.503,,
91.253,,
92.783,,
57.349,,
46.023,,
52.873,,
50.757,,
67.823,,
75.673,,
0.515,,
-28.183,,
-2.909,,
-14.207,,
-11.927,,
-11.665,,
-7.905,,
-1.971,,
16.201,,
104.681,,
69.457,,
53.535,,
48.813,,
65.693,,
74.779,,
60.495,,
50.525,,
56.543,,
47.189,,
47.909,,
48.821,,
51.269,,
59.535,,
70.461,,
45.667,,
16.133,,
17.089,,
-5.891,,
-30.897,,
-31.221,,
-27.913,,
-35.837,,
-18.691,,
41.041,,
70.037,,
56.799,,
67.867,,
87.599,,
76.671,,
53.197,,
40.415,,
43.995,,
65.143,,
56.517,,
56.619,,
53.653,,
83.393,,
98.767,,
193.809,,
-1.433,,
11.259,,
13.601,,
22.487,,
42.771,,
76.159,,
75.893,,
79.541,,
83.591,,
100.741,,
116.721,,
95.785,,
90.481,,
64.025,,
68.457,,
66.865,,
49.361,,
45.893,,
46.023,,
48.943,,
53.381,,
59.531,,
67.195,,
46.753,,
105.115,,
63.015,,
100.687,,
100.725,,
293.421,,
288.435,,
282.461,,
711.361,,
86.575,,
90.221,,
102.145,,
103.981,,
175.113,,
78.641,,
70.131,,
42.509,,
37.143,,
41.675,,
46.557,,
42.797,,
38.797,,
44.641,,
64.501,,
67.123,,
47.691,,
62.501,,
55.481,,
42.075,,
18.775,,
42.659,,
60.385,,
60.865,,
47.605,,
70.729,,
76.617,,
76.885,,
91.869,,
53.581,,
63.213,,
42.563,,
35.453,,
35.649,,
45.905,,
64.943,,
69.243,,
53.627,,
56.263,,
21.617,,
85.991,,
147.243,,
62.229,,
46.085,,
40.901,,
51.631,,
80.731,,
37.051,,
31.587,,
76.307,,
205.047,,
130.997,,
110.165,,
495.461,,
74.021,,
45.243,,
32.737,,
31.443,,
44.635,,
36.107,,
38.497,,
44.251,,
98.825,,
869.305,,
84.671,,
27.809,,
30.579,,
53.259,,
100.517,,
403.447,,
83.891,,
61.687,,
267.955,,
88.601,,
183.581,,
145.039,,
141.895,,
139.615,,
180.635,,
61.881,,
104.499,,
75.457,,
81.873,,
104.345,,
139.811,,
95.725,,
101.279,,
173.531,,
106.757,,
106.829,,
58.421,,
63.025,,
121.669,,
83.267,,
-7.841,,
28.315,,
61.897,,
115.741,,
158.409,,
109.109,,
150.053,,
122.475,,
159.811,,
98.155,,
99.731,,
86.407,,
87.693,,
85.843,,
71.863,,
60.921,,
102.827,,
48.961,,
85.927,,
46.409,,
74.723,,
61.001,,
-4.947,,
-14.817,,
-53.805,,
-30.187,,
26.803,,
75.253,,
125.281,,
126.101,,
116.345,,
91.459,,
77.313,,
56.627,,
53.735,,
46.481,,
46.743,,
45.805,,
48.687,,
66.749,,
116.503,,
63.353,,
3.485,,
2.665,,
45.921,,
56.853,,
47.593,,
47.805,,
55.137,,
60.761,,
59.511,,
91.429,,
158.973,,
162.507,,
164.313,,
134.313,,
127.101,,
89.293,,
62.993,,
58.977,,
51.149,,
51.585,,
52.447,,
54.075,,
81.879,,
62.299,,
69.143,,
46.875,,
36.437,,
50.465,,
45.895,,
44.921,,
48.427,,
26.717,,
41.993,,
75.801,,
84.273,,
65.945,,
72.603,,
65.565,,
153.027,,
56.783,,
38.379,,
38.345,,
40.605,,
24.515,,
31.547,,
38.691,,
43.137,,
54.005,,
47.957,,
46.549,,
35.837,,
44.057,,
30.899,,
21.023,,
27.339,,
44.155,,
30.305,,
60.211,,
65.155,,
69.097,,
65.301,,
38.987,,
39.627,,
30.309,,
34.775,,
31.655,,
24.859,,
27.999,,
25.969,,
40.969,,
65.491,,
19.011,,
7.759,,
22.965,,
23.505,,
19.691,,
20.095,,
38.905,,
38.541,,
54.623,,
52.433,,
74.283,,
465.049,,
100.291,,
75.125,,
58.957,,
60.461,,
31.277,,
39.925,,
29.911,,
30.291,,
36.875,,
33.229,,
29.755,,
49.023,,
6.095,,
-32.227,,
-15.603,,
-7.419,,
27.105,,
-10.881,,
-35.789,,
-16.117,,
-23.431,,
2.551,,
42.975,,
91.329,,
73.881,,
129.811,,
48.625,,
48.329,,
41.209,,
36.007,,
30.153,,
42.355,,
36.971,,
40.151,,
34.655,,
31.541,,
-8.329,,
0.035,,
18.589,,
30.471,,
21.653,,
10.453,,
23.373,,
29.275,,
40.215,,
54.121,,
51.001,,
89.975,,
57.261,,
50.921,,
51.801,,
62.223,,
49.009,,
76.379,,
40.377,,
36.843,,
27.931,,
29.433,,
34.677,,
40.375,,
39.031,,
41.347,,
20.701,,
-17.927,,
4.933,,
6.997,,
12.133,,
14.713,,
179.193,,
46.319,,
52.785,,
86.623,,
70.399,,
71.083,,
57.733,,
56.041,,
61.763,,
46.401,,
45.197,,
65.857,,
49.981,,
53.385,,
86.237,,
134.485,,
55.219,,
37.375,,
25.017,,
334.179,,
953.321,,
52.059,,
33.887,,
13.115,,
-33.625,,
9.903,,
54.095,,
80.805,,
67.469,,
62.375,,
142.097,,
664.223,,
41.495,,
51.949,,
37.677,,
21.627,,
25.491,,
42.101,,
54.527,,
99.371,,
35.019,,
20.081,,
1.735,,
-38.355,,
-41.929,,
-44.361,,
-32.031,,
-36.385,,
-18.117,,
11.755,,
233.475,,
92.431,,
66.311,,
677.761,,
362.639,,
68.207,,
359.027,,
31.821,,
24.735,,
23.021,,
17.815,,
18.651,,
32.691,,
41.515,,
-4.891,,
-31.755,,
-35.829,,
-35.835,,
-42.111,,
-35.835,,
-35.837,,
-35.835,,
-35.825,,
-2.883,,
33.761,,
59.587,,
49.319,,
53.007,,
40.305,,
22.163,,
28.913,,
20.729,,
27.343,,
17.875,,
26.895,,
40.073,,
78.615,,
81.129,,
2.269,,
-8.257,,
-14.145,,
-1.421,,
-27.679,,
-35.725,,
-35.837,,
-35.837,,
-33.319,,
-5.697,,
39.799,,
53.531,,
46.231,,
39.799,,
36.101,,
35.409,,
30.631,,
25.163,,
22.265,,
18.267,,
18.579,,
25.855,,
44.127,,
61.209,,
-9.741,,
-7.905,,
-23.271,,
-22.987,,
-32.997,,
-33.881,,
-35.807,,
-19.703,,
-24.537,,
-6.203,,
36.105,,
64.801,,
63.439,,
56.625,,
63.209,,
42.171,,
31.333,,
32.545,,
29.189,,
25.743,,
28.293,,
29.813,,
37.419,,
34.067,,
-7.213,,
-12.063,,
-20.853,,
-35.813,,
-35.833,,
-35.837,,
-35.835,,
-35.863,,
-30.057,,
-6.911,,
32.367,,
45.071,,
41.209,,
46.757,,
41.007,,
36.589,,
29.403,,
34.153,,
29.205,,
27.705,,
25.799,,
26.101,,
238.545,,
29.437,,
-5.725,,
-32.361,,
-35.655,,
-35.835,,
-35.835,,
-35.837,,
-35.835,,
-21.833,,
-17.477,,
5.451,,
32.945,,
44.729,,
41.243,,
47.479,,
27.409,,
25.227,,
33.567,,
30.557,,
29.179,,
32.481,,
27.765,,
25.197,,
38.133,,
45.637,,
-3.277,,
5.599,,
13.397,,
12.517,,
11.259,,
7.101,,
11.515,,
19.495,,
11.983,,
170.461,,
54.467,,
57.321,,
62.889,,
59.431,,
38.819,,
25.525,,
20.961,,
16.473,,
11.393,,
9.583,,
14.815,,
17.115,,
28.389,,
35.163,,
17.537,,
25.525,,
25.677,,
10.465,,
13.755,,
16.827,,
21.477,,
80.255,,
42.313,,
37.469,,
25.555,,
29.235,,
32.005,,
23.325,,
16.763,,
13.703,,
27.249,,
19.805,,
8.641,,
7.817,,
23.103,,
18.791,,
29.183,,
50.725,,
1146.069,,
50.635,,
18.269,,
8.393,,
15.295,,
1004.963,,
33.143,,
53.317,,
22.271,,
20.785,,
30.603,,
32.387,,
28.711,,
26.187,,
32.753,,
24.501,,
13.511,,
11.609,,
11.455,,
11.967,,
18.727,,
23.819,,
53.275,,
258.123,,
35.409,,
17.313,,
1.935,,
7.485,,
5.173,,
8.563,,
-2.957,,
-8.987,,
-2.837,,
4.823,,
13.893,,
30.717,,
20.093,,
8.553,,
6.655,,
1.113,,
2.955,,
-0.071,,
-1.245,,
-0.119,,
9.243,,
10.343,,
25.259,,
29.387,,
-6.375,,
3.843,,
6.867,,
-4.083,,
-9.097,,
-34.779,,
2.171,,
-0.495,,
-2.163,,
7.845,,
15.951,,
41.471,,
51.125,,
37.237,,
28.227,,
29.745,,
251.041,,
22.007,,
21.371,,
21.461,,
220.193,,
14.597,,
9.865,,
8.097,,
18.291,,
10.825,,
18.061,,
1.289,,
-32.921,,
-35.837,,
-35.837,,
-35.751,,
-26.807,,
213.825,,
86.351,,
42.837,,
47.129,,
45.969,,
26.681,,
31.525,,
62.673,,
11.163,,
2.631,,
-1.161,,
-0.391,,
2.847,,
9.863,,
20.465,,
-9.045,,
-27.913,,
-32.203,,
-39.253,,
-50.427,,
-54.247,,
-38.855,,
-33.077,,
-28.971,,
5.453,,
852.671,,
96.493,,
73.465,,
64.591,,
39.673,,
27.841,,
27.885,,
24.481,,
22.007,,
21.535,,
23.649,,
18.689,,
55.425,,
46.309,,
-14.287,,
-10.357,,
-21.015,,
-23.417,,
-0.481,,
-1.757,,
-13.537,,
-13.423,,
-9.047,,
41.283,,
39.725,,
85.901,,
65.329,,
39.229,,
179.987,,
180.155,,
20.115,,
10.553,,
1.983,,
2.881,,
10.251,,
12.541,,
31.647,,
34.673,,
12.153,,
-9.635,,
-21.821,,
-26.875,,
-35.697,,
-32.361,,
-21.977,,
-32.901,,
-9.517,,
650.195,,
546.449,,
91.455,,
76.947,,
43.151,,
30.443,,
23.159,,
24.475,,
6.835,,
4.227,,
4.963,,
8.625,,
12.745,,
30.349,,
26.595,,
120.739,,
50.173,,
25.535,,
3.221,,
22.343,,
2.859,,
-4.721,,
6.459,,
4.193,,
-9.749,,
63.813,,
58.039,,
54.609,,
24.829,,
26.619,,
10.873,,
18.615,,
11.425,,
6.873,,
8.619,,
17.491,,
30.867,,
93.049,,
35.209,,
-6.663,,
-27.243,,
-32.247,,
-37.439,,
-50.537,,
-62.337,,
-46.289,,
-37.083,,
-39.097,,
-4.481,,
38.113,,
64.701,,
60.993,,
36.353,,
26.083,,
8.647,,
7.189,,
2.703,,
1.843,,
0.135,,
4.723,,
22.837,,
54.661,,
25.941,,
-19.125,,
-41.375,,
-46.777,,
-13.077,,
-44.607,,
-40.611,,
-42.269,,
-45.387,,
-40.427,,
-21.793,,
12.403,,
20.445,,
21.655,,
24.545,,
227.775,,
16.797,,
518.573,,
18.881,,
15.337,,
8.001,,
11.073,,
359.789,,
66.581,,
27.403,,
-22.535,,
-39.087,,
-51.195,,
-60.837,,
-59.877,,
-61.835,,
-46.659,,
-41.071,,
-41.531,,
-16.637,,
4.943,,
18.255,,
20.585,,
34.739,,
42.487,,
23.759,,
510.459,,
29.395,,
20.797,,
18.791,,
16.781,,
22.097,,
37.891,,
0.145,,
-34.731,,
-51.457,,
-44.247,,
-46.613,,
-43.713,,
-38.811,,
-35.843,,
-38.103,,
-35.241,,
625.385,,
40.371,,
57.935,,
49.149,,
32.333,,
41.527,,
29.239,,
11.345,,
6.157,,
3.089,,
5.979,,
6.405,,
5.673,,
28.897,,
24.361,,
-41.061,,
2.651,,
5.309,,
2.827,,
25.461,,
4.763,,
4.271,,
143.441,,
120.247,,
496.473,,
52.049,,
63.941,,
50.047,,
40.081,,
84.945,,
47.071,,
30.959,,
20.757,,
10.013,,
25.327,,
24.159,,
27.117,,
51.541,,
48.693,,
11.493,,
4.151,,
-60.809,,
-45.009,,
-67.377,,
-36.749,,
-8.467,,
12.053,,
-65.659,,
319.885,,
86.955,,
81.879,,
51.531,,
46.813,,
423.507,,
511.241,,
4.451,,
1.395,,
5.953,,
9.391,,
18.701,,
9.007,,
40.371,,
18.273,,
84.739,,
10.473,,
1.075,,
-16.263,,
14.049,,
49.305,,
-44.431,,
-87.189,,
-36.337,,
47.077,,
18.825,,
38.557,,
51.971,,
45.003,,
53.653,,
16.663,,
25.777,,
18.971,,
11.199,,
1.857,,
16.161,,
33.555,,
28.877,,
22.985,,
352.983,,
333.997,,
-40.509,,
-16.341,,
