MpAlias,csv.regprices.1_0_0
7.48,
7.08,
8.56,
18.56,
11.85,
8.63,
12.9,
15.09,
5.43,
6.24,
5.33,
4.17,
4.5,
6.34,
6.13,
6.65,
6.07,
7.6,
4.98,
4.55,
6.18,
5.85,
6.14,
3.71,
5.69,
4.74,
4.36,
7.48,
6.46,
4.75,
5.25,
3.88,
2.14,
3.01,
2.49,
2.94,
3.5,
3.77,
3.97,
6.01,
7.45,
4.75,
3.96,
3.33,
3.93,
3,
2.42,
2.66,
3.82,
4.22,
3.1,
5.36,
5.36,
4.53,
5.16,
3.83,
4.69,
5.94,
4.74,
6.27,
3.66,
4.83,
9.26,
9.75,
16.7,
10.48,
8.41,
10.57,
12.04,
6.69,
6.01,
5.75,
6.44,
4.78,
10.39,
31.1,
14.54,
9.89,
10.79,
11.42,
15.03,
9.44,
8.27,
7.21,
6.24,
5.29,
7.32,
9.95,
9.55,
12.79,
14.07,
9.71,
10.09,
10,
7.65,
6.92,
7.92,
8.19,
9.76,
11.67,
8.37,
7.29,
7.35,
4.96,
5.19,
4.06,
2.65,
2.78,
2.49,
2.59,
3.5,
7.15,
8.59,
24.22,
11.46,
12.61,
8.24,
7.12,
6.46,
6.43,
6.83,
6.92,
10.24,
11.85,
9.87,
11.98,
9.79,
11.66,
3.96,
6.36,
4.97,
3.85,
4.3,
5.37,
9.64,
9.28,
7.01,
5.51,
4.86,
4.1,
5.17,
4.61,
4.71,
6.01,
4.56,
5.81,
5.16,
10.6,
9.19,
5.46,
7.07,
6.42,
5.86,
5.1,
3.87,
2.42,
3.27,
4.03,
3.79,
5.32,
4.94,
6.06,
5.77,
2.7,
2.54,
2.1,
2.66,
2.74,
2.25,
2.14,
2.56,
8.53,
8.83,
8.5,
10.66,
7.74,
7.39,
6.26,
5.86,
6.44,
6.14,
5.48,
10.27,
13.92,
12.13,
363.55,
317.3,
5.8,
8.58,
6.44,
4.89,
2.08,
4.8,
3.13,
3.2,
9.62,
13,
9.07,
13.86,
13.33,
10.74,
10.53,
6.3,
5.52,
4.47,
8.37,
12.4,
13.5,
19.1,
10.43,
10.86,
12.24,
10.11,
8.69,
11.64,
9.35,
8.21,
6.18,
6.36,
11.55,
9.97,
8.42,
11.13,
9.32,
9.13,
9.28,
6.26,
4.54,
4.71,
5.16,
9.51,
10.69,
12.66,
13.57,
10.45,
12.53,
7.12,
6.07,
4.67,
5.69,
4.08,
3.9,
4.62,
4.92,
3.65,
4.79,
6.56,
5.8,
4.72,
10.11,
8.21,
7.05,
8.45,
6.35,
7.75,
8.35,
9.58,
7.66,
7.43,
9.23,
9.27,
5.57,
4.81,
4.97,
3.8,
3.72,
5.59,
10.18,
6.36,
4.88,
4.2,
3.71,
3.96,
6.2,
4.38,
6.88,
6.24,
6.32,
4.35,
6.29,
5.98,
6.28,
7.16,
9.53,
7.69,
6.86,
5.97,
5.78,
9.81,
9.82,
10.49,
10.61,
7.24,
5.83,
5.65,
4.61,
3.74,
5.13,
5.41,
5.65,
5.21,
7.11,
7.65,
5.84,
7.19,
5.64,
5.71,
6.07,
5.86,
5.77,
4.63,
4.66,
4.54,
4.97,
5.97,
7.72,
7.16,
7.1,
6.45,
6.84,
6.27,
9.23,
3.58,
3.67,
4.31,
5.38,
7.26,
9.64,
15.13,
11.22,
10.5,
18.82,
13.99,
8.74,
9.08,
9.58,
11.37,
9.47,
9.43,
10.95,
8.55,
10.09,
9.57,
6.85,
7.4,
11.75,
8.09,
5.53,
4.86,
9.64,
7.45,
8.82,
10.77,
10.55,
8.66,
8.76,
7.97,
10.48,
10.81,
10.45,
10.19,
9.03,
8.26,
10.34,
27.8,
10.58,
8.32,
8.37,
9.65,
6.98,
4.87,
9.98,
5.67,
6.34,
10.2,
10.12,
8.78,
8.57,
8.7,
7.98,
8.19,
9.31,
8.16,
8.02,
7.01,
7.39,
8.19,
11.63,
8.32,
8.42,
7.56,
6.45,
5.06,
3.85,
2.32,
3.13,
2.98,
4.2,
4.95,
6.25,
7.2,
6.59,
6.31,
6.64,
7.03,
5.72,
4.39,
3.37,
2.76,
4.25,
3.83,
10.02,
25.1,
14.77,
8.47,
7.42,
5.4,
9.03,
3.31,
3.42,
3.1,
3.82,
3.68,
6.09,
5.38,
6.21,
6.14,
7.05,
7.4,
6.44,
4.95,
4.71,
4.54,
4.01,
6.67,
7.38,
6.12,
6.71,
5.49,
4.59,
5.02,
4.41,
3.81,
3.98,
3.61,
4.38,
3.42,
4.93,
3.57,
4.76,
4.46,
4.1,
5.08,
6.07,
6.83,
7.08,
7.75,
6.19,
6.96,
8.38,
5.91,
6.58,
7.13,
5.56,
5.94,
5.93,
5,
5.39,
5.22,
5.77,
7.94,
8.42,
10.59,
12.69,
10.62,
10.26,
9.85,
7.3,
8.35,
8.18,
7.22,
7.45,
7.87,
9.18,
9.11,
11.12,
10.52,
9.22,
7.96,
11.44,
7.43,
7.69,
5.51,
5.74,
10.45,
7.75,
6.69,
7.73,
6.51,
9.95,
9.99,
9.54,
9.84,
9.44,
9.25,
9.3,
9.95,
8.76,
9.35,
9.28,
7.39,
5.33,
3.64,
4.07,
3.32,
3.27,
2.87,
4.16,
5.52,
8.58,
29.07,
8.01,
8.19,
6.38,
6.76,
5.43,
4.25,
3.94,
4.47,
4.73,
6.61,
6.36,
6.6,
5.64,
6.75,
6.39,
5.23,
11.04,
10.08,
9.56,
10.36,
10.63,
10.77,
13.14,
26.46,
8.41,
8.18,
10.69,
11.2,
9.52,
6.66,
9.03,
9.54,
6.45,
9.12,
8.08,
6.12,
6.1,
8.65,
7.77,
3.64,
3.93,
4.76,
4.76,
4.08,
3.77,
3.78,
5.67,
5.89,
5.03,
6.15,
6.89,
7.38,
12.65,
7.88,
7.3,
6.66,
7.16,
8.96,
13.6,
8.19,
6.94,
5.7,
5.32,
6.21,
6.92,
5.22,
7.85,
6.13,
5.92,
6.94,
15.37,
6.07,
6.64,
13.49,
17.89,
14.22,
8.91,
9.98,
9.84,
10,
6.39,
7.99,
6.83,
5.91,
5.62,
8.51,
5.49,
4.95,
6.12,
4.71,
4.62,
5.08,
5.09,
4.39,
5.25,
5.08,
4.7,
5.26,
5.9,
6.87,
5.82,
5.86,
5.71,
5.19,
6.35,
8.59,
10.26,
7.49,
5.82,
6.23,
4.91,
4.69,
4.09,
4.69,
4.03,
4.67,
4.85,
6.74,
7.65,
10.44,
6.41,
6.77,
13.76,
13.31,
9.5,
7.46,
7.38,
6.96,
5.79,
6.38,
62.17,
29.05,
10.17,
10.59,
8.34,
6.06,
6.63,
5.66,
5.69,
5.52,
6.45,
6.49,
8.06,
67.67,
13.13,
18.38,
8.52,
14.43,
6.56,
6.05,
6.09,
6.86,
6.01,
6.38,
9.21,
6.67,
5.01,
4.65,
4.22,
4.55,
3.95,
4.12,
3.88,
3.87,
4.77,
5.01,
6.06,
6.77,
6.55,
7.27,
55,
7.61,
7.7,
6.25,
6.36,
4.47,
4.35,
5.12,
6.33,
6.41,
5.38,
5.1,
3.78,
4.44,
3.31,
2.83,
2.98,
2.88,
3.45,
3.68,
5.34,
6.18,
5.08,
5.09,
4.32,
4.1,
3.62,
3.58,
3.78,
3.88,
4.33,
5.2,
10.32,
9.13,
17.32,
8.91,
9.95,
6.04,
4.83,
2.58,
3.64,
3.17,
4.14,
4.98,
6.01,
9.35,
5.78,
5.9,
6.1,
6.4,
8.06,
7.41,
9.17,
7.54,
6.99,
6.81,
9.18,
11.98,
5.07,
5.13,
9.05,
9.48,
4.93,
4.71,
5.08,
4.89,
5.29,
5.23,
6.65,
6.34,
8.58,
14.56,
13.74,
17.51,
9.98,
8.99,
5.84,
5.99,
5.85,
7.43,
6.97,
6.52,
5.64,
6.39,
5.19,
4.99,
8.57,
4.66,
6,
6.2,
6.22,
7.02,
8.1,
6.38,
7.25,
6.47,
7.88,
7.87,
6.3,
6.24,
5.1,
5.18,
5.09,
6.6,
12.3,
9.3,
10.45,
8.84,
7.96,
7.5,
7.35,
6.13,
7.98,
10.87,
10.61,
10.42,
13.39,
52.59,
24.39,
19.32,
6.52,
7.58,
12.67,
10.39,
7.45,
6.15,
5.26,
4.96,
14.56,
33.54,
15.78,
23.43,
11.38,
8.83,
10.89,
7.33,
7.91,
6.86,
10.2,
10.52,
10.11,
14.82,
17.48,
6.99,
7.95,
18.52,
4.49,
4.41,
3.73,
3.98,
4.06,
5.87,
9.41,
23.4,
28.38,
11.99,
9.99,
9.95,
4.36,
3.92,
3.36,
2.76,
3.36,
4.65,
6.66,
7.07,
8.23,
13.65,
10.18,
10.32,
9.15,
7.31,
7.14,
7.58,
7.8,
8.69,
21.29,
25.25,
25.96,
11.74,
10.77,
7.3,
4.45,
3.56,
2.57,
4.06,
7.24,
6.26,
9.01,
13,
10.82,
10.08,
10.69,
9.75,
9.4,
11.86,
8.39,
6.89,
8.14,
11.56,
11.48,
12.12,
14.8,
12.86,
11.67,
10.42,
9.3,
6.53,
6.63,
5.8,
10.4,
10.31,
11.19,
13.14,
13.87,
11.39,
12.29,
10.91,
25.19,
10.91,
10.02,
7.01,
5.86,
6.53,
8.25,
7.15,
5.8,
5.19,
4.38,
4.94,
5.45,
8.21,
7.25,
4.21,
5.08,
5.56,
7.13,
7.19,
4.91,
10.08,
9.48,
8.27,
7.36,
9.31,
9.05,
10.44,
9.01,
11.31,
10.81,
8.72,
9,
8.55,
9.07,
7.76,
9.36,
7.39,
6.33,
6.2,
6.35,
6.78,
7.42,
7.86,
6.46,
6.23,
6.55,
7.75,
7.35,
6.62,
5.71,
7.28,
5.94,
6.67,
9.51,
8.04,
8,
7.32,
5.64,
5.99,
5.99,
5.01,
4.74,
4.45,
7.67,
9.67,
11.78,
12.69,
11.26,
12.25,
11.96,
8.43,
9.91,
7.97,
9.47,
6.64,
6.52,
7.88,
10.97,
17.99,
13.69,
12.77,
9.77,
10.08,
10.55,
8.77,
9.56,
6.55,
9.06,
10.72,
19.12,
24.58,
13.73,
10.73,
6.37,
11.76,
9.82,
7.32,
8.27,
8.26,
8.53,
7.8,
10.9,
8.99,
9,
9.88,
9.23,
7.18,
8.97,
6.52,
8.18,
7.16,
9.44,
21.17,
14.54,
33.69,
7.72,
7.01,
7.58,
9.64,
7.4,
5.73,
5.18,
4.83,
4.61,
25.06,
8.5,
11.75,
10.09,
8.28,
7.78,
5.23,
6.46,
6.68,
4.2,
3.53,
4.7,
8.26,
8.74,
7.64,
42.65,
6.08,
9.07,
6.86,
5.81,
5.8,
4.24,
4.07,
4.42,
4.77,
16.91,
8.62,
7.82,
5.8,
4.14,
3.71,
3.52,
3.42,
3.87,
3.41,
4.74,
5.68,
12.08,
19.03,
29.81,
13.98,
16,
9,
7.82,
6.25,
5.63,
6,
5.51,
6.12,
5.76,
6.28,
4.77,
5.76,
4.59,
3.59,
11.29,
9.86,
9.62,
9.67,
8.22,
8.4,
10.09,
10.52,
11.76,
15.19,
17.42,
10.49,
11.81,
11.62,
11.7,
9.8,
9.59,
11.56,
11.59,
9.9,
8.76,
7.93,
7.03,
6.64,
9.44,
5.99,
6.44,
10.13,
9.38,
9.86,
10.71,
9.73,
7.15,
7.4,
8.64,
9.43,
9.28,
8.9,
8.8,
15.43,
16.41,
12.93,
18.73,
9.3,
9.96,
7.79,
6.51,
5.27,
4.43,
3.37,
3.55,
3.45,
4.29,
7.85,
8.51,
10.64,
8.45,
10.48,
19.49,
5.13,
5.07,
5.51,
3.69,
4.23,
3.65,
4.08,
5.75,
6.04,
5.2,
3.41,
4.06,
4.82,
5.16,
3.81,
4.04,
3.76,
3.5,
21.27,
15.46,
11.38,
9.04,
9.72,
10.37,
5.83,
6.04,
4.83,
5.73,
4.32,
6.44,
7.99,
9.43,
9.47,
7.55,
9.72,
4.57,
10.7,
11.44,
11.92,
18.19,
12.27,
9.22,
6.81,
10.62,
9.71,
7.04,
6.62,
6.85,
6.16,
6.05,
5.74,
4.87,
4.79,
6.86,
5.14,
8.8,
5.33,
4.45,
6.48,
3.63,
8.57,
7.76,
7.69,
7.89,
6.6,
7.41,
7.27,
6.95,
6.91,
4.72,
5.81,
5.27,
4.95,
5.58,
5.73,
5.96,
5.94,
6.22,
5.47,
6.44,
6.03,
4.87,
4.17,
3.79,
4.66,
8.71,
6.76,
5.09,
3.26,
3.94,
6.38,
6.87,
5.64,
5.46,
6.15,
5.37,
5.62,
5.21,
5.09,
5.6,
4.42,
3.9,
4.57,
5.84,
22.26,
9.34,
20.65,
6.04,
5.29,
5.38,
4.72,
4.97,
5.81,
3.91,
6.67,
10.62,
28.13,
9.36,
8.8,
13.77,
5.53,
6.04,
5.78,
5.5,
4.68,
4.55,
6.16,
6.53,
13.82,
8.03,
6.64,
5.67,
5.7,
5.06,
4.77,
3.87,
4.41,
2.79,
5.17,
7,
8.5,
23.98,
7.78,
5.87,
5.71,
5.02,
5.27,
4.25,
3.82,
4.08,
5.99,
6.67,
22.18,
7.48,
6.94,
5.69,
3.72,
3.95,
3.99,
3.32,
4.5,
5.35,
9.97,
47.88,
19.65,
11.37,
22.72,
10.55,
8.17,
6.38,
5.92,
5.15,
3.84,
4.28,
5.07,
9.49,
15.68,
8.25,
5.34,
4.32,
3.78,
4.3,
3.62,
3.76,
4.02,
5.64,
13.4,
17.15,
8.46,
5.88,
6.82,
6.48,
4.95,
5.03,
4.42,
3.8,
3.64,
3.53,
4.02,
5.99,
6.82,
5.11,
4.21,
3.24,
3.08,
5.9,
2.88,
3.35,
3.04,
5.67,
10.15,
24.28,
10.05,
9.47,
6.77,
8.22,
6.81,
5.93,
5.67,
5.45,
5.22,
6.44,
7.3,
7.53,
9.07,
8.99,
6.9,
4.41,
4.24,
4.72,
4.17,
4.81,
3.2,
4.46,
8.44,
34.73,
14.52,
25.08,
19.67,
12.63,
11.9,
11.23,
10.05,
8.84,
6.62,
6.18,
6.13,
7.79,
7.47,
6.43,
4.68,
4.52,
4.86,
4.68,
3.16,
3.08,
3.3,
5.14,
9.5,
23.25,
19.95,
8.78,
9.81,
9.99,
9.65,
7.39,
7.73,
6.77,
6.28,
6.35,
6.56,
8.17,
9.04,
6.28,
6.11,
6.07,
5.94,
5.35,
3.99,
4.28,
4.21,
5.48,
6.11,
14.62,
9.98,
9.66,
7.97,
7.26,
6.25,
5.81,
5.74,
5.78,
6.02,
5.75,
6.5,
8.62,
7,
6.2,
4.63,
3.68,
4.01,
4.37,
3.26,
3.04,
2.65,
2.53,
3.39,
5.71,
5.9,
6.35,
7.12,
6.19,
5.9,
6.03,
5.66,
5.67,
5.64,
5.63,
7.45,
11.32,
7.36,
7.75,
5.57,
6.45,
7.52,
9.82,
6,
5.87,
6.08,
6.3,
8.86,
41.67,
14.32,
12.87,
16.18,
18.5,
18.03,
13.02,
10.43,
7.73,
11.07,
8.24,
9.73,
10.44,
25.11,
11.48,
17.15,
6.93,
6.23,
5.49,
4.82,
4.97,
5.47,
8.16,
11.46,
13.24,
11.07,
7.76,
9.76,
5.66,
6.88,
7.29,
6.34,
5.88,
5.92,
6.59,
6.32,
7.81,
7.94,
7.64,
5.95,
3.81,
3.67,
5.21,
2.99,
3.15,
2.98,
7.58,
10.42,
23.19,
8.36,
7.53,
10.19,
11.37,
11.82,
7.96,
9.79,
3.98,
6.92,
6.67,
7.94,
16.3,
16.71,
10.72,
5.72,
6.05,
4.97,
7.59,
4.17,
5.11,
3.52,
6.67,
8.66,
10.25,
8.93,
7.48,
9.52,
6.77,
6.63,
6.49,
7.01,
6.74,
6.53,
5.98,
6.21,
8.6,
8.31,
8.11,
6.57,
4.11,
4.96,
3.91,
2.76,
3.17,
2.96,
3.45,
6.87,
9.95,
10.09,
10.24,
9.84,
11.7,
9.12,
17.28,
9.83,
7.64,
6.83,
6.51,
6.92,
7.57,
7.74,
6.79,
7.45,
4.29,
6.4,
6.35,
3.2,
3.58,
3.08,
2.74,
4.47,
7.75,
6.78,
7.98,
7.79,
8.14,
8.07,
8.7,
7.96,
6.96,
7.33,
8.78,
8.69,
11.87,
9.39,
8.95,
8.46,
6.28,
15.38,
7.84,
6.53,
6.12,
6.11,
5.77,
7.3,
10.1,
35.44,
19.43,
13.34,
16.52,
13,
10.72,
9.3,
7.7,
8.48,
7.63,
12.18,
15.61,
16.42,
11.89,
15.08,
10.07,
9.28,
13.95,
14,
11.65,
10.24,
16.38,
10.9,
23.85,
21.32,
8.23,
9.53,
7.62,
7.53,
8.29,
8.4,
7.78,
7.1,
7.77,
8.72,
10.32,
44.7,
9.49,
9.04,
7.12,
6.3,
5.99,
6.65,
6,
6.46,
8.17,
8.91,
51.34,
12.55,
12.37,
8.45,
8.39,
7.75,
7.18,
6.13,
5.35,
5.09,
5.83,
5.73,
7.16,
38.49,
54.43,
6.81,
5.85,
4.93,
7.83,
6.39,
5.49,
4.94,
5.45,
8.14,
11.31,
9.9,
8.04,
13.19,
15.09,
12.22,
12.98,
9.95,
8.18,
7.68,
7.61,
7.73,
11.63,
37.15,
10.63,
8.6,
5.2,
5.67,
5.99,
4.48,
4.31,
4.36,
5.39,
10.85,
9.68,
10.24,
8.04,
8.05,
14.72,
6.14,
7.63,
7.52,
7.07,
8.91,
21.58,
12.11,
19.9,
16.25,
12.91,
23.28,
10.75,
9.34,
10.75,
8.45,
7.6,
8.46,
8.34,
14.28,
23.63,
43.58,
30.51,
46.42,
18.5,
9.73,
10.68,
12.38,
15.18,
9.63,
10.5,
8.85,
10.21,
9.17,
10.24,
7.91,
5.8,
4.82,
7.34,
5.25,
4.69,
4.23,
5.1,
5.28,
7.23,
7.71,
9.79,
14.33,
10.74,
10.33,
8.21,
11.1,
9.19,
12.3,
22.9,
15.27,
12,
9.68,
9.32,
6.96,
5.6,
6.11,
7.17,
3.25,
3.34,
3.99,
3.95,
6.37,
7.09,
5.89,
6.44,
25.58,
8.81,
7.82,
9.25,
7.39,
7.12,
6.01,
7.89,
7.94,
8.76,
8.57,
13.08,
7.8,
7.22,
6.04,
4.42,
3.69,
3,
1.92,
3.26,
8.35,
9.32,
9.91,
8.9,
12.29,
12.42,
12.76,
13.22,
9.63,
12.76,
16.89,
17,
13.28,
8.85,
9.97,
26.04,
7.34,
5.24,
5.71,
5.88,
4.42,
2.89,
3.11,
7.3,
10.56,
10.44,
15.86,
10.3,
11.66,
10.01,
8.1,
9.26,
9.32,
23.33,
16.13,
27.91,
8.35,
11.95,
7.33,
26.29,
7,
6.4,
5.94,
5.18,
7.58,
3.94,
3.83,
4.64,
8.51,
8.02,
8.82,
7.83,
8.47,
8.04,
10.07,
10.25,
11.22,
9.58,
10.83,
11.48,
27.26,
15.41,
10.3,
13.75,
10.07,
7.29,
6.9,
5.25,
3.78,
3.35,
3.16,
5.83,
9.22,
10.67,
9.11,
9.31,
8.31,
8.59,
7.84,
7.48,
7.14,
6.61,
6.87,
6.95,
7.07,
7.95,
7.17,
7.68,
5.79,
4.76,
5.13,
3.41,
2.93,
3.02,
4.18,
5.07,
8.59,
8.29,
8.17,
7.57,
6.8,
5.89,
5.79,
6.71,
5.72,
5.88,
5.87,
5.66,
5.94,
7.77,
7.04,
8.03,
5.59,
5.16,
4.78,
4.78,
3.79,
4.43,
3.86,
3.42,
6.8,
6.91,
8.66,
10.42,
10.23,
10.82,
11.46,
6.46,
6.26,
5.32,
5.39,
5.94,
9.89,
10.33,
24.82,
9.45,
9.08,
7.39,
7.66,
4.5,
6.15,
6.15,
5.48,
4.58,
6.02,
6.87,
6.99,
8.51,
7.35,
8.42,
7.78,
7.29,
7.21,
6.75,
6.61,
7.56,
8.37,
12.11,
12.59,
11.42,
8.87,
6.17,
5.71,
5.46,
4.27,
4.13,
4.09,
5.95,
8.49,
11.55,
11.81,
10.63,
7.94,
8.09,
10.06,
11.11,
8.27,
8.06,
7.15,
7.34,
7.02,
8.14,
8.14,
8.48,
6.04,
6.11,
4.93,
4.06,
2.78,
4.31,
5.7,
5.39,
23.48,
26.35,
9.54,
9.53,
11.14,
8.51,
9.35,
9.25,
8.6,
8.08,
9.11,
8.28,
8.17,
26.21,
8.64,
7.44,
6.95,
4.55,
3.66,
6.69,
3.81,
4.03,
3.49,
5.09,
8.81,
10.43,
8.02,
7.39,
7.03,
7.29,
7.23,
6.28,
6.06,
6.05,
5.98,
7.46,
7.9,
14.13,
10.85,
9.05,
11.41,
11.95,
10.49,
8.46,
8.23,
4.59,
4.1,
5.72,
9.3,
10.6,
8.44,
8.04,
8.23,
8.09,
9.68,
8.62,
7.75,
7.83,
11.04,
10.56,
12.5,
12.46,
8.56,
7.92,
5.79,
5.19,
4.57,
8.76,
6.07,
4.66,
5.56,
4.5,
6.01,
5.65,
5.94,
8.68,
8.75,
6.01,
6.48,
7.5,
6.46,
5.66,
5.77,
5.27,
6.32,
7.83,
8.31,
8.71,
8.31,
6.24,
4.76,
7.53,
4.51,
4.38,
5.16,
3.79,
6.05,
6.29,
9.22,
9.42,
7.96,
7.6,
7.35,
6.36,
5.84,
5.75,
6.22,
5.78,
7.65,
8.99,
6.69,
8.88,
10.33,
10.58,
7.43,
7.47,
7.22,
6.15,
6.47,
5.74,
11.69,
14.09,
13.05,
28.04,
10.43,
10.52,
10.12,
9.88,
11.61,
11.19,
8.01,
7.35,
11.26,
12.02,
9.36,
9.05,
9.49,
6.64,
8.59,
11,
7.38,
9.93,
10.07,
7.02,
14.03,
13.98,
25.14,
14.13,
15.27,
11.32,
8.74,
9.76,
12.46,
15.62,
27.95,
25.39,
23.4,
13.26,
9.48,
23.59,
9.32,
5.97,
5.38,
4.14,
3.11,
2.88,
2.88,
4.8,
8.02,
10.37,
13.16,
13.69,
11.52,
11.12,
14.05,
15.89,
51.14,
15.74,
19.04,
22.51,
22.08,
46.06,
54.03,
52.82,
12.6,
11.65,
10.06,
10.39,
4.91,
5.18,
4.37,
7.22,
8.68,
8.78,
10.44,
27.65,
10.66,
9,
12.83,
13.74,
17.57,
24.19,
13.15,
25.56,
15.35,
12.72,
10,
10.29,
13.07,
6.3,
12.45,
12.8,
6.92,
5.08,
5.78,
8.63,
10.12,
11.46,
8.14,
9.16,
8.98,
8.86,
7.12,
16.02,
9.76,
10.27,
10.93,
10.99,
7.48,
8.08,
8.49,
8.41,
6.74,
6.02,
6.14,
9.59,
6.19,
6.32,
5.61,
5.43,
