MpAlias,csv.wholesale.ep.1_0_0
19.66,
19.64,
20.3,
20.38,
20.28,
19.9,
20.04,
20.54,
22.95,
21,
19.94,
19.14,
18.69,
17.68,
15.7,
14.77,
15.74,
16.07,
17.24,
18.79,
20.68,
22.18,
21.53,
21.65,
21.29,
20.97,
20.75,
20.86,
20.34,
19.89,
20.51,
21.81,
23.75,
23.12,
22.68,
21.33,
20.95,
20.51,
18.77,
18.51,
18.89,
19.78,
20.84,
21.63,
26.19,
38.97,
83.41,
45.74,
63.34,
38.33,
32.26,
26.15,
25.87,
23.75,
23.12,
32.44,
36.4,
59.03,
26.14,
24.01,
24.36,
23.94,
19.8,
21.35,
21.36,
20.69,
20.74,
21.63,
23.61,
25.06,
25.07,
25.73,
24.46,
25.64,
26.46,
26.64,
26.55,
25.24,
25.22,
26.01,
28.78,
47.79,
27.9,
25.63,
24.05,
22.36,
21.02,
20.66,
21.48,
21.27,
21.09,
22.59,
23.61,
23.72,
23.56,
24.38,
23.99,
24.22,
24.27,
22.26,
22.18,
21.32,
21.86,
22.78,
26.2,
23.58,
23.39,
22.76,
21.95,
20.7,
19.77,
19.64,
19.97,
20.25,
20.38,
20.79,
22.25,
23.49,
24.07,
24.45,
24.33,
27.25,
26.77,
24.89,
23.66,
23.05,
23.57,
24.27,
30.94,
50.42,
35.58,
26.31,
26.98,
25.13,
24.62,
23.4,
23.65,
22.93,
22.88,
22.86,
22.44,
22.04,
22.74,
24.05,
24.1,
20.85,
19.67,
18.64,
17.62,
16.65,
16.66,
18.63,
20.06,
22.71,
22.74,
21.38,
21.71,
22.45,
21.41,
21.81,
22.04,
21.18,
21.77,
21.63,
21.76,
21.35,
21.8,
22.91,
22.64,
23.63,
24.48,
25.06,
26.76,
25.47,
23.89,
23.82,
26.07,
26.11,
26.21,
25.28,
23.52,
23,
22.49,
22.16,
22.12,
21.99,
22.71,
22.35,
22.69,
26.67,
31.82,
27.76,
25.83,
23.62,
22.59,
24.42,
24.08,
23.83,
24.06,
24.12,
25.3,
26.87,
24.12,
23.4,
21.89,
21.86,
19.17,
18.15,
18.28,
18.03,
16.98,
13.04,
15.42,
17.86,
13.23,
14.07,
9.66,
11.9,
13.81,
13.27,
15.02,
11.07,
9.83,
9.36,
13.85,
14.7,
11.61,
12.69,
15.77,
16.94,
15.71,
14.94,
16.82,
17.84,
19.15,
20.93,
23.94,
53.43,
28.58,
28.26,
25.42,
22.51,
21.59,
19.88,
18.14,
18.31,
16.14,
15.02,
18.21,
17.54,
13.57,
12.39,
13.87,
14.13,
17.35,
17.2,
18.29,
19.34,
20.37,
12.57,
16.53,
52.35,
21.95,
21.62,
28.79,
20.55,
15.92,
13.97,
14.46,
14.73,
15.03,
12.06,
14.14,
13.76,
15.06,
15.43,
15.07,
13.41,
12.62,
12.09,
13.46,
12.65,
13.51,
14.24,
17.94,
19.57,
20.37,
21.89,
22.24,
23.11,
29.02,
23.3,
22.81,
22.57,
22.46,
22.76,
25.42,
23.26,
21.95,
23.55,
23.3,
23.89,
23.78,
21.94,
26.68,
24.67,
24.09,
26.57,
33.17,
22.46,
23.23,
31.36,
36.86,
28.82,
23.21,
22.51,
21.71,
21.18,
20.18,
18.82,
20.91,
20.86,
18.69,
20.1,
19.95,
19.92,
19.04,
18.79,
18.51,
18.83,
18.92,
17.39,
17.83,
19.06,
19.04,
19.93,
20.15,
20.27,
20.16,
20.66,
20.27,
19.3,
18.61,
19.41,
16.84,
21.47,
18.43,
18.81,
19.25,
18.99,
18.22,
18.19,
19.1,
19.1,
18.94,
19.42,
21.63,
26.95,
23.77,
25.02,
36,
30.64,
27.78,
25.77,
24.47,
23.46,
23.49,
24.54,
97.55,
48.04,
30.68,
30.73,
27,
24.46,
23.13,
22.81,
23.33,
23.25,
24.51,
24.16,
26.97,
92.51,
33.07,
36.15,
24.93,
32.35,
24.37,
23.89,
24.01,
24.05,
23.67,
23.93,
23.26,
15.43,
10.93,
13.72,
11.16,
8,
14,
14.65,
15.22,
13.74,
16.35,
15.84,
19.59,
23.28,
23.52,
26.23,
77.83,
25.11,
23.31,
19.47,
14.66,
14.2,
14.51,
13.75,
10.28,
10.25,
10.77,
11.94,
13.09,
14.16,
14.57,
16.37,
16.37,
16.1,
16.17,
17.7,
18.15,
21.75,
22.46,
22.55,
21.69,
22.72,
22.25,
22.22,
22.5,
22.59,
22.81,
23.57,
30.57,
34.63,
39.82,
29.05,
28.93,
23.83,
23.06,
20.52,
21.39,
22.1,
22.32,
20.66,
23.24,
27.98,
24.32,
24.14,
25.14,
25.78,
25.57,
26.27,
24.01,
22.82,
22.03,
22.39,
18.1,
14.86,
14.98,
17.85,
16.91,
19.71,
18.9,
19.34,
19.75,
19.93,
20.82,
21.54,
22.24,
22.92,
27.52,
30.12,
31.38,
35.07,
25.07,
23.29,
17.63,
17.27,
13.98,
20,
19.67,
20.65,
19.35,
16.95,
10.71,
14.84,
14.55,
15.36,
14.73,
0.85,
-3.33,
-3.36,
-6.17,
-7.73,
-19.02,
-20.77,
-6.41,
-5.08,
-5.17,
-5.94,
-6.13,
-6.07,
-6.03,
-6.02,
1.49,
4.09,
5.73,
6.03,
8.22,
15.07,
21.12,
20.06,
24.15,
30.42,
26.13,
24.57,
32.34,
85.76,
66.55,
96.39,
51.89,
33.77,
42.34,
39.66,
31.01,
27.8,
25.99,
25.35,
37.82,
57.71,
46.25,
42.73,
29.87,
24.89,
28.43,
24.31,
24.04,
23.78,
24.13,
22.06,
26.63,
43.15,
31.89,
27.08,
33.79,
42.06,
24.01,
23.61,
22.19,
22.49,
22.69,
25.89,
29.55,
48.15,
65.69,
59.06,
45.73,
49.07,
35.15,
30.74,
23.15,
22.06,
26.82,
20.15,
22.96,
25.14,
26.09,
29.17,
27.45,
25.12,
24.45,
19.69,
19.14,
18.13,
24.56,
25.56,
37.53,
43.56,
42.87,
27.78,
25.88,
23.57,
21.65,
21.69,
23.05,
25.33,
29.48,
25.29,
27.17,
46.68,
34.37,
31.22,
36.74,
36.5,
31.64,
45.09,
28.49,
26.59,
28.56,
34.75,
32.69,
48.61,
42.15,
42.09,
56.11,
105.53,
36.33,
27.82,
26.29,
28.21,
25.01,
22.62,
24.82,
26.95,
31.93,
29,
34.58,
51.29,
55.4,
32.61,
31.07,
25.78,
24.65,
25.32,
26.05,
25.31,
23.84,
21.48,
17.38,
17.27,
20.63,
18.89,
20.8,
19.3,
22.83,
25.88,
29.77,
25.6,
27.86,
28.69,
27.82,
25.41,
25.07,
24.96,
22.45,
22.54,
22.02,
21.64,
23.29,
24.66,
21.35,
12.85,
12.75,
14.01,
14.56,
14.9,
16.48,
16.69,
17.14,
16.9,
17.89,
18.45,
18.79,
20.92,
22.88,
22.49,
21.82,
18.56,
12.29,
15.78,
17.02,
16.08,
21.73,
21.9,
19.29,
16.61,
18.99,
17.32,
17.85,
18.38,
18.73,
19.1,
19.11,
20.31,
25,
41.19,
11.23,
27.71,
23.22,
23.38,
27.57,
19.14,
17.53,
14.03,
9.85,
11.79,
12.13,
30.87,
17.67,
12.63,
-4.52,
-12.65,
-38.7,
-46.74,
-40.83,
-46.51,
-44.74,
-40.16,
-40.02,
-6.02,
-21.55,
-17.77,
-19.49,
-18.68,
-22.81,
-33.26,
-8.97,
9.58,
9.24,
19.79,
23.23,
22.1,
21.63,
20.86,
15.44,
10.48,
2.28,
-0.54,
5.76,
9.76,
13.38,
28.87,
24.52,
48.96,
33.29,
32.66,
30.63,
29.57,
26.77,
25.37,
24.65,
24.22,
24.91,
59.1,
95.9,
67.13,
30.79,
28.82,
25.65,
23.08,
23.92,
38.26,
21.59,
21.84,
22.35,
23.55,
27.21,
38.61,
62.05,
29.36,
29.83,
27,
25.77,
24.84,
22.73,
22.66,
22.65,
23.41,
40.51,
31.53,
26.81,
23.77,
21.88,
20.41,
20.26,
22.55,
20.64,
21.12,
22.48,
22.04,
37.37,
39.36,
50.76,
39.67,
51.88,
31.98,
26.53,
24.54,
23.89,
23.6,
23.38,
23.54,
22.87,
23.47,
17.89,
7.47,
10,
10.43,
12.32,
12.33,
8.67,
-7.71,
7.49,
8.5,
10.54,
13.26,
14.19,
12.29,
16.75,
18.63,
22.68,
24.53,
23.24,
23.3,
23.49,
25.19,
25.36,
23.47,
17.5,
12.74,
12.84,
9.58,
-9.97,
-10.4,
-11.42,
-12.11,
-11.52,
-11.09,
-10.62,
-7.43,
9.12,
14.73,
19.14,
22.63,
22.07,
21.13,
20.68,
24.81,
29.36,
24.4,
32.68,
26.96,
27.13,
23.8,
22.37,
21.22,
20.58,
20.77,
21.11,
21.65,
22.81,
25.8,
28.73,
43.04,
33.45,
34.7,
40.11,
24.84,
25.7,
24.11,
22.74,
22.91,
22.05,
22.64,
23.12,
24.91,
22.6,
19.9,
14.93,
6.4,
7.73,
5.98,
5.65,
5.55,
7.39,
10.39,
2.45,
2.82,
2,
-4.01,
9.64,
6.62,
11.84,
14.82,
13.4,
13.09,
13.17,
14.3,
8.39,
14.59,
14.78,
12.48,
13.06,
8.88,
4.73,
4.85,
5.42,
9.18,
12.51,
20.1,
24.8,
20.26,
10.57,
11.69,
13.19,
16.31,
15.47,
14.92,
12.42,
16.84,
21.3,
15.57,
23.36,
12.71,
13.94,
13.86,
12.96,
13.24,
11.44,
9.41,
10.95,
8.22,
10.51,
16.37,
18.16,
18.04,
18.13,
19.34,
19.87,
20.17,
19.91,
18.7,
18.89,
16.31,
17.4,
16.93,
17.01,
15.99,
16.43,
16.83,
16.62,
17.58,
11.96,
11.16,
11.08,
11.35,
13.03,
15.74,
22.2,
18.68,
19.71,
21.96,
21.92,
20.44,
18.89,
17.36,
17.57,
17.79,
19.72,
20.05,
20.37,
39.74,
29.88,
37.65,
23.57,
22.63,
21.38,
21.95,
22.24,
24.08,
23.52,
27.25,
31.63,
50.96,
31.05,
29.33,
33.17,
24.48,
24.06,
23.18,
22.58,
21.78,
21.74,
21.73,
22.62,
33.3,
24.36,
24.07,
23.01,
23.28,
22.07,
23.21,
22.18,
22.65,
21.57,
23.56,
26.07,
28.33,
43.1,
25.65,
23.69,
23.8,
23.03,
21.82,
21.39,
21.52,
21.8,
22.51,
23.45,
42.33,
25.94,
23.13,
21.77,
21.59,
21.99,
22.2,
21.13,
22.35,
23.08,
27.58,
68.86,
39.62,
30.53,
42.4,
28.69,
25.63,
24.01,
23.41,
21.35,
21.57,
22.11,
23.28,
26.34,
35.12,
26.04,
22.77,
21.38,
20.05,
16.43,
19.05,
19.34,
15.49,
17.76,
27.1,
35.99,
22.72,
21.44,
23.33,
22.88,
22.1,
22.14,
21,
20.31,
20.31,
20.75,
21.64,
22.7,
24.6,
22.15,
20.73,
19.83,
19.52,
20.76,
19.52,
19.74,
20.18,
25.17,
27.19,
44.09,
25.62,
26.91,
22.87,
28.39,
23.27,
19.9,
18.8,
16.95,
15.95,
18.73,
19.58,
18.68,
20.93,
21.33,
22.58,
20.08,
19.64,
20.77,
21.02,
21.52,
19.93,
20.95,
24.63,
54.78,
31.9,
44.31,
38.58,
31.7,
28.56,
27.9,
22.41,
19.43,
21.4,
19.37,
19.27,
19.07,
22,
20.13,
18.62,
17.27,
18.14,
18.24,
18.86,
18.43,
18.44,
18.3,
21.33,
38.21,
34.73,
25.31,
26.22,
27.65,
26.73,
24.46,
24.59,
23.75,
22.92,
22.72,
23.07,
23.13,
27.14,
22.45,
21.33,
20.36,
18.21,
4.69,
17.71,
17.31,
17.74,
17.56,
19.88,
21.58,
15.31,
15.22,
17.52,
21.71,
20.5,
19.85,
20.73,
20.6,
19.19,
20.74,
19.29,
20.08,
20.17,
15.69,
14.6,
17.55,
17.63,
18.65,
18.88,
18.83,
18.82,
18.86,
19.53,
21.24,
21.56,
22.38,
23.09,
22.26,
22.02,
21.43,
21.22,
21.21,
20.08,
20.56,
22.25,
22.17,
23.19,
22.59,
20.15,
19.49,
19.63,
18.95,
19.23,
19.3,
19.57,
20.52,
23.91,
57.58,
30.83,
30.69,
34.92,
37.08,
36.17,
31.51,
27.97,
25.04,
28.3,
24.94,
27.28,
26.5,
45.45,
32.66,
33.89,
24.87,
24.07,
22.86,
22.81,
22.94,
23.41,
26.64,
30.84,
32.05,
30.75,
29.08,
30.43,
25.8,
23.84,
23.47,
22.64,
22.38,
22.26,
22.05,
22.11,
21.4,
22.16,
46.59,
24.25,
16.83,
12.09,
16.85,
16.08,
17.07,
17.3,
23.03,
29.07,
40.08,
23.28,
127.83,
117.6,
10.08,
9.16,
8.9,
11.57,
17.81,
20.46,
22.14,
24.22,
31.76,
31.71,
25.73,
19.83,
15.84,
15.58,
14.19,
14.47,
13.96,
14.54,
17.18,
20.88,
24.92,
23.63,
83.72,
53.64,
21.86,
22.44,
81,
72.4,
21.76,
21.82,
20.6,
21.34,
22.03,
23.5,
23.44,
21.37,
19.48,
19.21,
16.49,
17.71,
17.95,
18.24,
19.1,
21.88,
25.65,
27.41,
30.26,
27.22,
28.42,
26.56,
35.39,
27.94,
25.03,
24.2,
23.3,
23.2,
22.32,
22.97,
21.95,
20.1,
18.85,
23.17,
23,
19.84,
20.17,
18.54,
17.3,
18.91,
26.89,
40.17,
76.98,
84.65,
44.98,
32.78,
32.8,
30.35,
26.86,
27.53,
31.52,
31.42,
35.98,
40.63,
44.44,
28.55,
25.52,
25.49,
24.55,
25.55,
21.27,
22.32,
22.07,
22.5,
33.24,
47.03,
38.57,
33.04,
34.17,
32.32,
28.27,
25.98,
24.18,
24.89,
24.65,
28.88,
33.6,
35.12,
83.67,
93.58,
69.3,
63.41,
60.19,
48,
44.07,
44.43,
50.95,
33.97,
74.11,
49.14,
37.27,
38.56,
35.83,
35.26,
30.49,
28.69,
25.4,
23.89,
29.74,
32.68,
32.01,
68.59,
27.32,
26.28,
24.91,
23.65,
23.53,
25.24,
24.96,
25.73,
26.71,
27.18,
79.04,
33.45,
38.67,
27.97,
28.23,
24.74,
24.14,
23.58,
20.9,
20.16,
20.97,
21.1,
23.34,
86.51,
55.05,
24.83,
23.84,
22.54,
23.14,
24.39,
23.56,
23.72,
23.54,
25.21,
30.75,
28.93,
28.26,
70.36,
51.89,
37.72,
33.66,
27.99,
26.99,
26.02,
25.68,
25.1,
25.54,
56.38,
26.86,
24.35,
19.6,
19.3,
18.57,
18.93,
18.61,
18.9,
19.32,
24.5,
22.73,
23.07,
22.91,
22.61,
23.84,
20.89,
22.92,
23.83,
23.47,
30.23,
41.92,
31.75,
37.93,
32.32,
27.78,
39.91,
22.97,
23.38,
22.84,
25.6,
24.62,
25.99,
25.87,
32.74,
47.02,
60.93,
53.61,
66.32,
48.52,
31.56,
32.79,
33.87,
33.23,
26.74,
25.21,
25.89,
26.27,
25.66,
26.02,
22.52,
19.5,
18.12,
17.42,
17.01,
15.99,
19.57,
21.06,
21.31,
22.9,
23.74,
29.07,
31.4,
26.43,
24.78,
22.67,
23.27,
22.87,
24.69,
34.71,
29.66,
23.77,
22.92,
20.86,
19.69,
19.33,
19.27,
16.69,
17.11,
18.06,
18.41,
19.43,
21.76,
21.04,
22.23,
23.02,
40.66,
25.1,
23.45,
25.03,
23.13,
21.82,
23.95,
25.61,
21.97,
23.08,
24.54,
30.82,
25.72,
22.69,
22.13,
20.54,
20.56,
19.11,
17.7,
18.03,
20.72,
29.34,
29.26,
28.69,
34.78,
24.58,
21.25,
22.05,
23.98,
64.92,
87.44,
35.23,
28.91,
21.89,
24.13,
39.31,
21.92,
21.15,
20.88,
20.12,
19.27,
19,
20.29,
31.89,
27.91,
36.32,
46.9,
30.89,
30.8,
29.47,
27.69,
28.3,
28.56,
32.6,
35.13,
36.36,
25.44,
28.17,
24.99,
45.92,
19.07,
18.19,
16.23,
14.62,
14.84,
14.39,
14.61,
14.66,
15.57,
21.17,
21.75,
20.12,
19.44,
19.77,
19.69,
21.11,
21.57,
21.67,
20.19,
21.93,
42.35,
27.44,
24.64,
24.15,
18.6,
18.48,
16.85,
15.51,
14.14,
15.36,
16.61,
15.81,
18.88,
24.66,
24.84,
26.89,
25.89,
24.29,
21.59,
19.66,
17.54,
17.94,
19.4,
18.3,
19.23,
19.43,
19.73,
20.35,
18.16,
16.4,
16.94,
15.92,
18.48,
18.52,
19.76,
19.88,
22.43,
23.73,
24.99,
24.37,
23.3,
20.52,
18.78,
19.94,
19.56,
16.4,
16.79,
16.27,
16.01,
15.11,
22.47,
25.29,
21.53,
19.21,
19.61,
17.34,
17.13,
19.95,
19.41,
20.28,
21.7,
22.15,
25.47,
27.72,
27.58,
30.39,
29.76,
25.36,
24.62,
22.05,
23.12,
23.66,
27,
26.5,
44.24,
28.94,
27.57,
24.05,
22.85,
20.11,
19.5,
21.22,
22.43,
21.49,
22.19,
21.62,
22.62,
25.15,
23.75,
24.28,
25.11,
24.47,
24.74,
23.35,
23.27,
24.38,
24.82,
25.59,
31.69,
29.47,
26.5,
23.26,
21.72,
20.33,
18.44,
18.71,
18.56,
19.32,
23.4,
31,
27.62,
29.74,
25.75,
24.52,
23.17,
21.95,
21.41,
20.08,
20.39,
20.77,
22.5,
24.66,
25.76,
24.69,
21.38,
19.81,
18.64,
19.34,
19.32,
20.97,
26.16,
22.82,
90.75,
43.23,
25.86,
27.05,
28.61,
26.94,
27.67,
26.59,
26.57,
28,
28.13,
26.62,
43.32,
29.8,
27.55,
23.38,
19.39,
18.18,
17.34,
15.52,
15.77,
16.11,
16.72,
15.71,
15.21,
19.27,
22.24,
22.89,
23.2,
23.55,
23.18,
22.03,
22.17,
20,
16.96,
16.11,
14.88,
16.06,
16.62,
13.32,
13.47,
18.07,
17.22,
14.34,
15.37,
16.21,
14.2,
15.91,
23.36,
23,
23.22,
24.35,
23.71,
22.63,
21.27,
20.57,
19.21,
17.04,
15.3,
15.06,
15.57,
16.33,
23.78,
24.2,
21.32,
19.65,
16.88,
17.28,
15.75,
16.76,
17.63,
16.53,
18.5,
19.74,
21.03,
24.72,
30.15,
21.23,
21.81,
22.49,
21.15,
20.3,
20.77,
20.84,
21.78,
22.45,
24.8,
25.44,
23.97,
22.36,
20.22,
19.78,
17.81,
17.76,
16.93,
18.55,
19.16,
15.87,
17.47,
25.01,
23.19,
21.9,
22.7,
21.68,
21.16,
20.93,
21.64,
21.68,
22.11,
22.24,
22.06,
20.67,
19.35,
14.08,
11.79,
12.42,
12.02,
12.51,
11.72,
12.53,
11.86,
11.29,
14.82,
39.26,
19.71,
19.63,
19.46,
17.79,
15.01,
13.37,
12.64,
17.79,
20.36,
21.13,
20.84,
20.44,
20.41,
15.47,
12.24,
11,
10.23,
10.43,
11.23,
18.53,
26.8,
26.62,
35.06,
31.45,
31.56,
29.92,
25.57,
28.45,
30.74,
34.15,
48.29,
37.68,
34.84,
26.51,
25.81,
37.26,
22.91,
19.37,
19.02,
18.24,
18.06,
17.93,
18.55,
20.14,
23.61,
26.4,
29.1,
30.39,
29.23,
29.33,
32.96,
36.68,
71.93,
34.21,
39.22,
42.63,
39.86,
66.03,
75.38,
72.04,
28.36,
25.22,
23.34,
21.39,
21.54,
21.79,
21.22,
22.48,
23.41,
26.29,
26.72,
47.64,
26.45,
24.22,
29.07,
61.17,
61.39,
63.84,
44.86,
78.94,
55.37,
46.88,
36.82,
29.57,
25.83,
18.7,
19.28,
17.25,
17.25,
18.29,
19.08,
20.48,
22.86,
25.47,
22.25,
24.21,
23.58,
22.8,
21.81,
31.47,
21.04,
20.92,
23.76,
24.58,
20.17,
19.06,
21.35,
23.37,
18.84,
11.46,
12.57,
12.45,
10.89,
10.76,
11.6,
16.27,
17.24,
18.87,
16.63,
16.98,
19.34,
19.42,
19.28,
21.48,
22.32,
21.82,
22.34,
22.39,
22.64,
23.4,
26,
