MpAlias,csv.eprt.actual.1_0_0
18.43,
18.74,
18.74,
18.75,
21.35,
22.07,
20.23,
20.1,
25.23,
24,
26.62,
23.82,
24.04,
20.84,
19.46,
19.14,
19.25,
18.5,
17.96,
17.53,
17.59,
17.29,
17.47,
17.34,
17.25,
17.24,
16.61,
16.53,
16.01,
15.3,
14.34,
13.6,
13.27,
13.05,
12.9,
12.84,
12.98,
13.14,
13.23,
13.29,
13.24,
13.24,
13.39,
13.39,
13.46,
13.85,
13.95,
14.16,
14.22,
14.36,
15.32,
16.14,
17.31,
18.53,
19.8,
19.71,
18.1,
17.85,
17.45,
16.92,
16.74,
16.55,
16.36,
16,
15.58,
31.62,
47.83,
45.68,
46.61,
47.9,
46.5,
32.15,
19.38,
17.14,
23.83,
20.85,
48.17,
28.65,
11.52,
11.27,
11.16,
13.62,
11.62,
10.47,
11.33,
11.73,
11.64,
11.65,
12.88,
12.79,
12.42,
12.02,
12.59,
14.09,
14.64,
14.57,
13.58,
14.16,
16.13,
15.94,
118.28,
27.43,
28.53,
35.37,
590.33,
132.85,
25.57,
18.41,
52.49,
68.98,
72.83,
62.5,
58.91,
61.37,
74.04,
68.41,
79.45,
73.54,
64.04,
65.26,
63.02,
62.39,
59.68,
59.87,
66.52,
68.37,
62.85,
62.46,
66.91,
66.55,
63.29,
61.3,
61.15,
60.43,
59.94,
59.95,
59.89,
58.08,
57.55,
54.73,
47.72,
56.76,
54.85,
56.36,
57.48,
58.26,
58.23,
59.64,
60.45,
63.24,
67.68,
71.5,
70.07,
69.43,
68.4,
67.81,
67.67,
68.48,
67.86,
67.38,
66.16,
65.9,
62.1,
60.64,
57.06,
58.48,
55.77,
53.35,
40.4,
17.22,
6.96,
5.9,
5.43,
5.51,
4.67,
4.15,
4.15,
4.03,
3.75,
3.6,
3.94,
3.25,
1.92,
2.47,
1.67,
1.66,
0.01,
0.23,
-0.06,
0.97,
1.7,
0,
1.01,
2.03,
2.13,
-1.27,
-0.32,
2.93,
5.58,
5.63,
12.23,
15.38,
16.11,
16.64,
16.66,
16.69,
16.27,
16.2,
17.38,
17.2,
17.51,
17.59,
17.53,
17.37,
18.15,
17.56,
17.45,
17.28,
17.44,
17.89,
18.13,
18.52,
18.27,
18.35,
18.61,
18.62,
19.47,
18.46,
19.11,
18.68,
18.44,
19.56,
19.12,
18.46,
18.32,
17.97,
18.11,
18.02,
17.81,
18.03,
18.64,
19.59,
19.38,
20.97,
166.98,
43.78,
82.24,
24.49,
21.48,
20.52,
19.43,
19.36,
17.89,
17.26,
15.93,
15.51,
15.63,
15.5,
15.01,
14.08,
13.21,
12.17,
9.96,
11.49,
9.27,
9.15,
7.31,
4.67,
6.16,
7.44,
5.68,
5.05,
6.58,
6.46,
6.83,
10.13,
9.49,
10.25,
12.09,
13.7,
13.44,
13.68,
14,
13.76,
13.97,
13.67,
13.73,
11.97,
11.73,
13.03,
13.26,
12.04,
10.8,
11.75,
10.62,
11.27,
14.42,
15.17,
17.1,
17.19,
17.56,
17.23,
17.48,
18.71,
18.85,
16.85,
16.8,
17.5,
18.95,
18.29,
17.98,
18.25,
17.22,
17.4,
17.29,
17.23,
18.25,
17.72,
17.17,
18.03,
17.79,
17.32,
17.32,
16.61,
16.82,
16.24,
16.53,
16.35,
15.19,
15.4,
15.05,
14.82,
14.57,
12.86,
12.68,
12.35,
11.64,
11.22,
10.98,
10.96,
10.67,
11.33,
13.02,
13.68,
13.44,
12.88,
12.13,
11.75,
11.88,
10.47,
9.2,
7.99,
6.71,
4.82,
6.06,
5.71,
6.19,
6.01,
6.13,
8.34,
8.51,
8.8,
7.65,
6.04,
6.88,
5.28,
4.03,
3.42,
5.93,
5.32,
2.67,
2.17,
7.52,
6.08,
4.41,
2.92,
9.84,
10.31,
7.4,
3.42,
3.17,
2.11,
1.47,
-0.02,
-0.04,
1.94,
2.51,
2.36,
2.12,
2.19,
7.82,
5.03,
6.53,
9.46,
9.59,
9.94,
11.88,
12.96,
13.68,
14.41,
14.75,
15.05,
15.68,
16.24,
16.3,
16.2,
17.92,
18.52,
20.05,
21.63,
23.75,
26.52,
36.16,
23.9,
22.89,
22.24,
19.39,
19.17,
18.39,
17.73,
17.43,
17.1,
16.7,
15.42,
14.26,
13.26,
13.02,
12.72,
12.73,
12.69,
12.67,
12.95,
13.22,
13.28,
14.37,
15.26,
16.55,
18.82,
19.37,
19.82,
19.21,
18.66,
17.98,
17.93,
17.5,
17,
16.51,
15.66,
14.21,
13.55,
13.18,
13.18,
13.62,
12.99,
13.1,
13.09,
14.19,
15.37,
19.94,
21.92,
22.84,
22.01,
21.86,
20.97,
19.24,
20.42,
19.47,
19.96,
19.3,
19.95,
19.43,
19.45,
18.48,
19.32,
19.48,
19.95,
20.85,
19.97,
20.66,
20.97,
21.75,
21.74,
21.81,
22.25,
23.38,
23.71,
23.61,
23.6,
23.98,
23.42,
24.18,
23.96,
24.86,
23.47,
23.11,
22.52,
21.89,
21.56,
20.36,
20.7,
21.69,
19.99,
18.41,
18.01,
16.58,
13.99,
13.06,
12.26,
10.59,
10.49,
10.77,
11.02,
11.37,
11.05,
11.16,
11.42,
11.73,
11.59,
11.96,
12.15,
12.24,
12.21,
12.27,
12.21,
12.75,
13.22,
13.49,
14.27,
14.92,
15.4,
16.53,
17.73,
17.83,
19.21,
20.09,
21.87,
20.53,
19.58,
18.88,
18.85,
18.42,
18.61,
17.96,
17.89,
17.29,
17.18,
16.68,
15.7,
14.92,
13.93,
14.02,
13.25,
12.61,
12.76,
12.06,
10.98,
9.45,
9.17,
8.92,
6.2,
8.96,
9.66,
9.13,
9.25,
9.04,
6.96,
6.49,
5.32,
8.04,
3.62,
3.48,
6.03,
3.5,
5.06,
4.43,
5.16,
8.54,
8.9,
9.24,
9.55,
10.32,
10.87,
11.91,
12.62,
13.76,
13.93,
14.38,
30.95,
56.55,
45.25,
46.33,
47.77,
47.78,
46.71,
50.54,
50.55,
52.44,
49.95,
49.34,
51.38,
58.64,
58.63,
52.73,
47.46,
47.46,
48.96,
47.62,
38.71,
30.32,
19.36,
10.59,
10.67,
9.94,
9.35,
10.26,
9.49,
9.38,
9.19,
9.65,
9.84,
9.87,
9.56,
10.55,
10.2,
11.38,
11.39,
11.97,
14.02,
15.81,
17.1,
18.24,
19.56,
18.03,
17.82,
17.27,
17.2,
16.68,
17.02,
17.18,
17,
16.51,
17.07,
17.01,
16.47,
15.82,
15.47,
13.95,
13.54,
13.24,
13,
12.3,
11.72,
10.46,
10.9,
9.63,
9.1,
11.42,
11.44,
10.17,
11.02,
10.58,
10.72,
10.39,
9.84,
11.37,
12.09,
12.64,
12.83,
13.06,
13.12,
13.13,
13.4,
13.68,
14.1,
13.91,
13.1,
12.85,
13.56,
14.54,
14.02,
14.47,
15.93,
18.7,
18.23,
18.1,
18.12,
17.73,
17.63,
17.8,
19.95,
19.81,
18.09,
18.04,
18.41,
18.35,
19.63,
20.82,
19.45,
19.33,
20.38,
20.41,
19.51,
19.57,
19.15,
18.36,
18.12,
18.01,
18,
17.9,
17.45,
18.08,
17.67,
17.38,
17.24,
17.2,
17.12,
17.22,
17.45,
17.22,
17.18,
17.23,
17.02,
17.04,
17.22,
17.28,
18.43,
18.33,
18.44,
18.82,
19.46,
17.86,
17.6,
17.25,
17.19,
17.14,
16.97,
16.04,
15.06,
14.3,
14.23,
13.49,
14.14,
13.16,
13.18,
15.48,
15.71,
12.98,
9.67,
8.2,
6.55,
6.1,
4.84,
3.77,
5.46,
4.08,
3.89,
3.22,
7.22,
3.1,
1.75,
1.1,
0.55,
-0.01,
0,
0.47,
0.61,
1.76,
1.71,
2.09,
2.03,
2.11,
0.54,
4.23,
11.11,
12.12,
6.77,
11.03,
12.15,
12.53,
13.78,
14.69,
14.81,
13.75,
13.45,
14.68,
14.73,
14.88,
15.03,
15.87,
16.11,
16.33,
16.27,
16.74,
16.81,
16.84,
17.36,
17.55,
17.19,
17.38,
17.66,
17.27,
17.46,
18.04,
19.25,
20.35,
19.14,
19.85,
19.78,
20.02,
20.29,
20.58,
19.3,
19.98,
20.68,
20.5,
20.18,
19.71,
20.19,
21.66,
19.47,
18.57,
19.07,
19.39,
19.75,
17.95,
17.76,
17.61,
16.99,
17.06,
17.17,
16.68,
16.18,
15.91,
16.24,
16.63,
16.3,
15.11,
15.34,
15.44,
14.19,
14.2,
14.67,
13.97,
13.57,
14.62,
15.27,
14.36,
14.26,
12.77,
11.82,
12.39,
10.17,
5.86,
2.69,
1.46,
1.41,
0.03,
-0.19,
-0.72,
-0.54,
-0.45,
-0.6,
-0.72,
-0.63,
-0.48,
2.04,
1.01,
-0.54,
2.53,
4.84,
5.9,
1.25,
6.65,
9.08,
9.15,
9.86,
11.1,
11,
11.77,
12,
12.79,
13.5,
13.56,
13.34,
13.03,
12.69,
12.4,
12.48,
12.45,
13.39,
13.63,
13.88,
15.21,
16.56,
17.25,
17.2,
17.96,
17.96,
17.9,
18.12,
18.07,
18.21,
18.08,
18.1,
17.98,
18.35,
18.04,
18.32,
17.96,
18.11,
18.17,
17.96,
18.06,
18,
17.87,
18.11,
18.17,
19.24,
31.32,
30.27,
59.4,
62.02,
25.93,
23.51,
23.79,
28.33,
66.05,
61.22,
24.02,
20.57,
21.69,
20.42,
21.02,
19.36,
17.52,
17.38,
19.49,
18.63,
17.82,
17.71,
17.76,
16.89,
17.41,
16.63,
16.45,
16.29,
16.58,
16.65,
16.83,
16.12,
16.76,
16.24,
16.1,
16.56,
16.16,
16.43,
16.04,
16.3,
15.79,
15.81,
16.14,
16.3,
16.4,
16.97,
20.77,
18.4,
17.72,
17.89,
19.59,
20.46,
19.52,
18.54,
18.96,
18.78,
17.83,
18.11,
19.17,
23.13,
20.77,
19.6,
21.02,
21.7,
19.98,
22.2,
103.55,
22.91,
36.75,
24.35,
27.83,
29.95,
23.94,
21.81,
23.93,
23.71,
24.66,
24.68,
19.8,
19.25,
19.31,
20.4,
18.82,
18.1,
18.1,
18.01,
17.91,
17.7,
17.15,
16.79,
16.27,
16.22,
16.53,
17.03,
16.41,
17.41,
17.49,
17.14,
16.78,
16.27,
15.93,
14.89,
14.01,
13.8,
13.98,
12.97,
12.4,
12.14,
11.67,
12.17,
13.01,
13.24,
12.84,
12.38,
12.27,
12.23,
11.97,
11.53,
12.27,
12.82,
12.54,
12.61,
14.76,
15.69,
16.1,
15.9,
15.73,
15.64,
15.26,
15.12,
15.33,
15.54,
15.56,
15.98,
16.2,
16.04,
15.42,
15.37,
15.5,
14.43,
14.13,
13.47,
11.73,
5.18,
3.03,
2.03,
2.56,
5.75,
6.95,
4.33,
6.56,
7,
6.97,
7.16,
7.63,
7.94,
8.14,
8.14,
7.86,
7.71,
7.7,
7.72,
7.27,
7.6,
7.53,
8.22,
8.4,
8.45,
8.55,
8.13,
8.56,
8.68,
9.03,
9.28,
9.65,
9.82,
10.74,
12.86,
14.19,
14.91,
14.93,
14.3,
13.09,
13.94,
13.47,
13.64,
12.98,
12.86,
13.31,
14.33,
15.11,
17.05,
17.81,
18.07,
17.82,
17.66,
17.09,
16.79,
15.6,
15.15,
14.65,
14.37,
14.12,
13.93,
13.85,
13.65,
13.13,
12.72,
12.58,
12.3,
12.49,
12.67,
12.84,
12.39,
11.89,
11.69,
11.49,
11.18,
11.27,
11.9,
11.79,
11.53,
11.52,
11.46,
12.18,
12.31,
12.33,
12.44,
12.33,
12.62,
12.85,
12.93,
13.02,
13.13,
13.34,
13.43,
13.83,
13.71,
14.26,
14.94,
15.13,
14.99,
15.24,
15.78,
17.41,
18.18,
17.02,
17.15,
17.43,
18.42,
18.55,
17.73,
17.29,
17.03,
17.09,
17.47,
17.22,
17.16,
17.03,
15.78,
14.63,
13.95,
14.09,
14.1,
13.96,
14.07,
14.03,
14.08,
14.72,
14.67,
14.92,
15.18,
14.86,
14.75,
14.85,
14.56,
14.52,
14.36,
14.26,
14.23,
14.32,
14.4,
14.54,
14.8,
15.31,
15.99,
16.78,
18.27,
19.78,
20.39,
21.7,
21.68,
22.26,
21.3,
19.89,
20.79,
20.28,
19.92,
20.68,
20.88,
20.86,
20.55,
19.17,
19.2,
18.72,
18.08,
18.49,
17.81,
17.73,
17.37,
17.21,
17.24,
17.29,
17.09,
16.84,
16.5,
16.06,
15.69,
16.04,
15.93,
15.74,
15.61,
15.52,
15.5,
15.35,
15.45,
15.52,
15.52,
15.8,
15.74,
15.25,
15.24,
15.23,
15.2,
15.92,
16.33,
16.95,
16.89,
16.98,
17.32,
17.59,
18.19,
18.56,
18.29,
18.35,
18.28,
18.31,
18.19,
18.05,
17.83,
17.88,
17.71,
17.96,
17.97,
17.79,
17.62,
17.06,
16.91,
16.81,
16.31,
16.11,
15.83,
15.52,
15.8,
15.74,
15.52,
15.65,
15.55,
15.63,
15.61,
15.51,
15.41,
15.5,
15.47,
15.32,
15.29,
15.15,
15.05,
15.19,
15.37,
15.55,
16.27,
16.21,
16.93,
17.71,
18.4,
18.91,
19.74,
19.26,
18.5,
18.24,
18.53,
19.18,
18.67,
18,
18.01,
17.79,
17.55,
17.45,
17.76,
17.21,
16.64,
16.81,
17.4,
18.58,
15.69,
15.18,
14.34,
13.48,
13.42,
13.47,
13.34,
13.22,
13.35,
13.25,
13.16,
13.08,
13.01,
13.2,
13.52,
13.67,
13.84,
14.29,
14.61,
14.71,
14.89,
15.41,
15.25,
14.76,
15.17,
16.1,
16.79,
17.68,
19.18,
25.31,
22.19,
25.24,
23.75,
22.09,
20.54,
19.41,
18.52,
17.61,
17.83,
17.82,
18.27,
19.56,
17.84,
17.14,
15.96,
15.49,
15.15,
14.65,
14.1,
14.71,
14.57,
14.44,
13.77,
12.74,
13.57,
13.91,
13.65,
12.83,
10.67,
8.18,
8.13,
7.41,
7.06,
6.68,
7.1,
6.07,
5.91,
5.81,
6.21,
6.8,
8.44,
9.39,
10.73,
11.67,
14.97,
17.45,
17.87,
18.42,
18.06,
18.05,
18.11,
17.95,
17.97,
17.35,
18.06,
17.99,
17.3,
16.99,
16.21,
15.52,
13.97,
13.11,
12.89,
12.51,
12.56,
12.54,
12.05,
8.8,
7.49,
6.31,
5.81,
11.33,
13.02,
13.01,
12.53,
12.69,
12.24,
11.97,
12.08,
13.08,
13.25,
13.06,
13.37,
13.52,
14.21,
14.31,
14.48,
14.32,
14.66,
14.66,
13.4,
14.49,
15.13,
15.86,
16.55,
19.67,
19.27,
18.86,
19.48,
19.22,
19.73,
18.73,
18.14,
18.81,
18.25,
18.4,
20.92,
19.15,
20.92,
19.01,
19.46,
18.85,
18.88,
17.79,
18.31,
20.05,
19.42,
18.43,
17.98,
17.62,
18.23,
18.01,
18.02,
18.21,
18.08,
17.74,
17.37,
17.26,
17.23,
17.22,
17.56,
17.26,
17.45,
18.28,
18.02,
17.96,
17.95,
18.7,
19.2,
20.68,
44.1,
311.73,
625.82,
46.57,
57.75,
25.56,
23.02,
21.35,
21.13,
23.54,
34.42,
21.28,
19.64,
20.35,
19.86,
19.69,
19.62,
18.62,
18.48,
20.24,
44.35,
18.16,
18.33,
17.57,
17.5,
17.35,
17.26,
16.88,
16.69,
16.56,
16.33,
15.44,
15.08,
15.17,
15.59,
16.01,
15.07,
14.71,
13.7,
12.94,
13.28,
13.44,
13.38,
13.55,
13.97,
14.36,
14.43,
15.24,
16.48,
17.25,
16.96,
20.33,
19,
19.16,
19.15,
18.64,
17.44,
16.38,
15.73,
15.62,
15.37,
14.91,
14.76,
14.42,
14.28,
13.91,
12.79,
12.12,
12.08,
12.17,
12.07,
11.96,
12.18,
11.9,
11.88,
12.06,
12.44,
12.89,
12.97,
13.62,
13.13,
13.25,
13.21,
13.2,
13.07,
12.96,
13.08,
13.25,
13.7,
13.75,
13.5,
13.34,
13.54,
14.08,
14.72,
15.22,
16.57,
19.44,
18.94,
18.16,
18.05,
17.64,
17.73,
17.51,
17.97,
17.94,
17.49,
16.56,
16.18,
16.1,
15.83,
15.54,
15.16,
14.94,
14.23,
13.55,
13.39,
13.38,
13.01,
12.93,
13.63,
13.7,
13.02,
13.48,
13.38,
13.44,
13.47,
13.85,
13.87,
13.98,
14.07,
14.17,
14.47,
14.62,
14.69,
14.56,
14.78,
14.96,
15.11,
15.84,
15.7,
16.12,
16.23,
18.62,
19.02,
20.58,
20.77,
41.99,
24.14,
308.25,
265.47,
42.24,
24.08,
22.79,
21.63,
23.57,
21.39,
20.92,
19.3,
19.68,
19.04,
18.61,
19.91,
18.59,
17.75,
17.28,
17.11,
17.31,
17.28,
16.89,
15.86,
15.94,
16.02,
16.95,
16.38,
16.8,
16.57,
16.32,
16.36,
16.77,
17.12,
17.87,
17.62,
17.05,
17.06,
17.16,
17.41,
17.29,
17.29,
17.4,
17.64,
18.3,
19.12,
20.44,
24.23,
20.73,
30.67,
18.85,
17.96,
18.01,
17.88,
17.02,
16.7,
15.83,
15.29,
14.85,
15.13,
14.77,
15.13,
14.81,
12.73,
12.34,
12.09,
12.35,
11.71,
11.28,
12.11,
11.66,
10.46,
10.61,
9.84,
8.99,
8.17,
7.91,
7.64,
7.71,
8.63,
9.67,
10.27,
10.4,
10.3,
10.36,
10.04,
10.3,
10.96,
12.6,
12.89,
12.68,
11.9,
11.84,
11.54,
11,
9.94,
10.89,
11.93,
13.27,
14.06,
14.24,
14.1,
14.87,
14.91,
15.92,
17.88,
17.9,
17.26,
18.35,
18.91,
18.01,
17.81,
17.23,
16,
15.39,
13.93,
14.65,
14.29,
13.55,
13.14,
13.25,
13.33,
13.1,
11.75,
10.42,
10.43,
10.13,
9.47,
10.04,
10.76,
10.7,
11.6,
12.19,
12.28,
11.62,
11.66,
11.69,
11.77,
12.64,
13.58,
14.48,
17.52,
18.99,
18.2,
18.16,
17.96,
17.63,
17.22,
17.15,
17.07,
17.42,
16.96,
17,
17.27,
17.3,
17.78,
17.76,
18.82,
17.46,
17.59,
17.37,
17.54,
17.4,
17.11,
17.31,
16.5,
16.46,
16.27,
16.06,
15.91,
15.69,
15.79,
14.98,
14.32,
14.18,
14.26,
14.28,
14.55,
14.72,
15.17,
15.58,
15.2,
15.72,
15.15,
16.12,
16.16,
15.92,
14.95,
15.28,
14.64,
14.14,
14.05,
14.26,
15.11,
14.96,
14.76,
14.79,
15.74,
15.18,
15.59,
16.73,
16.65,
16.59,
16.5,
17.84,
17.48,
17.42,
17.37,
17.24,
17.16,
17.19,
17.17,
17.22,
16.8,
16.62,
16.25,
16.39,
16.96,
17.31,
17.05,
17.36,
17.2,
17.07,
17.12,
17.48,
17.2,
17.74,
17.36,
17.91,
18.87,
18.54,
18.19,
17.67,
17.81,
18.11,
19.02,
19.64,
20.37,
21.83,
96.92,
28.74,
31.81,
62.98,
20.88,
19.58,
18.98,
18.44,
17.59,
19.71,
18.65,
17.18,
16.97,
16.84,
15.82,
13.97,
13.06,
13.24,
13.02,
12.77,
12.39,
12,
11.5,
11.05,
9.31,
9.51,
9.3,
9.23,
9.18,
9.6,
9.21,
8.92,
8.61,
7.89,
3.68,
2.02,
1.91,
2.36,
2.33,
2.42,
2.61,
4.97,
8.21,
8.39,
8.67,
9.27,
9.56,
10.41,
11.23,
10.96,
12.38,
13.69,
14.09,
14.67,
14.74,
14.34,
14.18,
14.5,
14.2,
14.33,
14.77,
16.05,
16.45,
17.6,
17.89,
17.46,
17.04,
17.07,
16.77,
16.69,
15.63,
15.16,
14.56,
14.48,
13.54,
13.04,
12.27,
11.99,
11.25,
10.76,
10.36,
10.39,
10.19,
9.76,
9.16,
8.66,
8.55,
8.03,
7.68,
6.09,
7.04,
7.82,
8.34,
9.38,
11.52,
14.27,
15.29,
16.13,
17.03,
14.93,
13.92,
12.36,
12.02,
12.04,
12.65,
13.85,
15.5,
14.55,
13.29,
12.78,
13.08,
15.19,
12.9,
10.63,
10.14,
9.23,
9.15,
10.88,
10.77,
10.62,
8.75,
7.29,
11.39,
13.24,
13.55,
9.79,
9.06,
11.74,
13.66,
10.37,
6.88,
4.57,
9.77,
12.84,
13.24,
12.84,
13.15,
14.14,
14.25,
14.63,
13.79,
16.63,
22.57,
17.49,
16.86,
35.97,
19.14,
19.64,
22.29,
19.7,
19.06,
18.52,
18.61,
17.94,
17.92,
17.19,
11.93,
11.45,
12.93,
12.92,
12.53,
11.68,
11.46,
9.96,
9.76,
8.93,
8.73,
10.23,
9.67,
9.34,
8.66,
8.62,
8.44,
8.16,
8,
8.31,
7.89,
7.59,
7.4,
7.21,
6.79,
6.63,
6.65,
6.62,
6.57,
6.52,
6.51,
6.57,
6.79,
6.96,
7.46,
8.8,
10.72,
13.12,
15.47,
14.99,
16.46,
14.88,
14.06,
14.46,
15.7,
14.88,
12.88,
12.76,
11.87,
12.15,
12.69,
13.76,
15.7,
15.58,
14.55,
13.85,
11.21,
10.35,
9.22,
6.38,
8.61,
10.89,
9.93,
10.13,
10.65,
10.5,
11.04,
11.41,
11.52,
11.73,
12.33,
13.12,
13.06,
12.63,
13.06,
11.7,
13.01,
13.56,
13.86,
13.37,
13.62,
14.08,
14.94,
15.62,
15,
15.84,
17.33,
19.07,
19.26,
19.03,
18.3,
18.22,
18.25,
18.18,
27.09,
39.57,
36.14,
31.97,
30.56,
38.06,
41.83,
35.79,
34.1,
29.95,
32.71,
23.99,
17.35,
17.26,
17.19,
17.04,
17.09,
16.45,
16.3,
16.72,
16.44,
16.14,
15.93,
16.34,
16.23,
15.71,
15.45,
15.59,
15.39,
15.43,
15.27,
15.09,
15.19,
15.8,
16.1,
17.52,
17.81,
18.19,
19.76,
18.88,
29.26,
32.19,
45.21,
42.77,
