MpAlias,csv.weather.historical.1_0_0,
55,,0
56,,0
56,,25
55,,50
53,,50
52,,0
54,,0
54,,0
55,,0
55,,0
55,,0
58,,0
60,,25
62,,0
65,,0
65,,88
64,,25
63,,100
59,,100
56,,100
57,,100
55,,100
54,,100
54,,88
52,,100
51,,88
50,,100
49,,100
48,,100
50,,33
53,,100
54,,88
53,,100
54,,100
54,,100
53,,100
53,,100
49,,100
48,,100
51,,100
49,,100
51,,100
51,,100
49,,100
44,,100
39,,0
38,,0
39,,0
38,,0
37,,0
39,,0
39,,0
38,,0
34,,0
37,,0
37,,0
37,,0
39,,0
37,,0
38,,0
43,,0
48,,0
48,,0
49,,0
48,,0
49,,0
46,,0
42,,0
37,,0
34,,0
32,,0
33,,0
34,,0
33,,0
34,,0
32,,0
33,,0
32,,0
33,,0
35,,0
34,,0
34,,0
36,,0
38,,0
44,,0
48,,0
47,,0
47,,0
47,,25
46,,47
45,,0
41,,0
36,,0
32,,0
32,,0
32,,0
32,,0
33,,0
33,,0
34,,0
34,,0
35,,0
34,,0
34,,63
37,,0
37,,88
38,,88
37,,100
39,,88
42,,100
41,,100
41,,100
41,,100
43,,94
39,,100
40,,94
41,,100
41,,100
44,,100
44,,100
43,,100
46,,88
47,,88
44,,100
47,,100
46,,50
46,,100
47,,63
47,,40
46,,88
47,,52
48,,100
46,,100
45,,100
45,,100
45,,100
43,,100
43,,100
43,,100
44,,100
43,,100
44,,100
43,,100
41,,100
38,,100
36,,50
35,,0
35,,0
36,,0
38,,0
38,,0
41,,0
44,,0
45,,50
46,,0
48,,88
49,,25
51,,25
53,,25
53,,25
54,,0
54,,0
52,,0
51,,0
45,,0
39,,0
40,,25
40,,0
42,,0
48,,25
48,,50
48,,0
49,,0
49,,0
49,,0
45,,66
46,,100
46,,100
46,,94
48,,53
51,,47
52,,25
50,,50
51,,13
49,,25
49,,84
48,,63
46,,63
44,,0
43,,0
41,,0
42,,0
44,,0
44,,50
45,,0
46,,100
44,,100
42,,53
41,,0
42,,0
42,,0
43,,0
45,,0
48,,25
50,,0
55,,25
57,,0
54,,0
56,,25
54,,17
55,,8
51,,0
48,,0
41,,0
41,,0
39,,0
38,,0
45,,0
44,,0
42,,0
40,,0
41,,25
39,,0
46,,0
45,,0
42,,25
43,,25
45,,56
48,,25
52,,0
53,,0
54,,0
53,,0
54,,0
58,,0
53,,0
48,,0
41,,0
40,,0
40,,0
40,,0
41,,0
43,,0
44,,0
41,,0
42,,0
41,,0
42,,0
41,,0
44,,0
45,,0
48,,0
53,,0
59,,0
59,,0
61,,0
58,,0
58,,0
63,,0
58,,0
52,,0
41,,0
39,,0
40,,0
38,,0
40,,0
40,,0
42,,0
44,,0
44,,0
41,,0
42,,0
43,,0
42,,0
46,,0
49,,0
54,,0
57,,0
58,,0
59,,0
58,,0
58,,0
57,,0
55,,0
53,,0
44,,0
41,,0
44,,0
42,,0
45,,0
47,,0
47,,0
49,,0
50,,0
50,,0
50,,0
51,,0
52,,0
52,,58
52,,100
53,,100
54,,100
56,,88
55,,100
56,,75
56,,78
56,,61
54,,100
56,,100
53,,58
54,,80
53,,88
52,,100
53,,100
53,,100
53,,94
53,,85
55,,0
55,,0
56,,33
56,,67
55,,63
56,,63
56,,100
56,,85
58,,75
53,,19
60,,0
56,,58
52,,0
56,,52
50,,69
49,,33
46,,0
46,,0
44,,33
43,,56
44,,0
45,,32
44,,27
45,,56
45,,0
46,,0
45,,0
46,,0
47,,0
50,,0
50,,46
51,,67
53,,88
53,,100
52,,90
52,,94
52,,20
50,,0
50,,0
48,,10
46,,47
44,,15
46,,0
47,,0
45,,14
44,,0
43,,38
43,,33
44,,43
45,,65
47,,0
49,,13
47,,88
48,,75
50,,60
50,,0
51,,25
52,,40
51,,0
52,,0
51,,0
52,,0
52,,33
51,,17
51,,0
51,,0
51,,0
52,,0
51,,80
52,,33
53,,100
53,,100
54,,75
54,,75
55,,100
55,,100
55,,100
55,,78
54,,59
55,,88
57,,50
59,,88
58,,0
62,,17
66,,88
60,,100
59,,100
57,,100
56,,100
56,,100
55,,100
54,,100
53,,88
55,,100
55,,100
54,,100
53,,75
52,,100
53,,88
52,,0
51,,0
53,,0
53,,25
57,,100
58,,100
58,,100
57,,100
56,,100
55,,100
55,,100
54,,100
52,,100
51,,100
51,,100
51,,100
51,,100
50,,100
49,,100
48,,98
46,,63
48,,50
49,,0
48,,50
48,,50
49,,67
49,,0
49,,0
48,,8
50,,30
57,,46
52,,71
51,,50
52,,44
50,,98
47,,46
47,,0
40,,8
40,,29
41,,23
41,,13
42,,28
41,,0
42,,60
43,,0
44,,14
45,,0
46,,0
47,,0
48,,0
49,,0
49,,0
50,,0
50,,0
51,,0
51,,0
52,,21
52,,80
51,,55
53,,47
50,,59
49,,0
49,,0
47,,0
46,,83
47,,0
47,,14
48,,0
47,,0
47,,15
48,,0
49,,0
49,,38
46,,8
48,,33
49,,20
51,,4
54,,25
55,,0
57,,0
54,,25
53,,45
52,,38
50,,23
49,,0
47,,0
43,,38
44,,13
43,,0
44,,45
45,,23
45,,28
45,,0
45,,0
48,,71
50,,97
47,,59
48,,75
49,,0
50,,0
53,,0
55,,0
56,,0
55,,25
55,,0
55,,13
52,,0
53,,0
49,,0
45,,0
43,,59
45,,33
45,,67
44,,48
44,,27
45,,67
48,,100
49,,50
48,,60
47,,53
47,,0
47,,0
48,,63
51,,0
52,,0
53,,0
53,,0
54,,46
54,,13
53,,100
52,,100
51,,100
51,,100
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
50,,50
50,,100
51,,100
51,,100
51,,100
51,,100
52,,100
52,,100
53,,100
53,,100
53,,100
53,,100
51,,100
50,,100
49,,67
48,,0
47,,25
47,,33
47,,50
47,,0
46,,0
46,,33
47,,100
49,,100
49,,67
49,,100
49,,100
49,,100
50,,0
49,,0
49,,0
50,,0
50,,50
50,,100
51,,80
50,,17
47,,25
47,,50
45,,4
46,,0
42,,0
39,,23
43,,0
44,,0
45,,0
46,,0
45,,0
46,,0
46,,0
47,,0
46,,0
47,,60
47,,0
47,,33
48,,0
48,,0
48,,0
49,,0
49,,67
48,,100
48,,100
48,,100
47,,100
47,,67
47,,33
47,,33
47,,0
47,,0
47,,0
47,,0
47,,0
48,,0
47,,0
48,,0
48,,0
48,,0
48,,0
48,,0
50,,0
49,,0
49,,0
50,,25
50,,100
51,,25
50,,33
49,,97
48,,20
46,,0
44,,33
39,,5
43,,33
42,,33
42,,0
44,,17
42,,0
43,,0
42,,0
45,,0
46,,0
45,,0
46,,0
48,,0
49,,0
51,,0
58,,0
58,,0
60,,0
57,,0
58,,0
54,,0
54,,0
53,,0
45,,0
41,,0
41,,0
42,,0
41,,0
40,,0
43,,0
43,,0
42,,0
43,,0
43,,0
44,,0
45,,0
46,,0
49,,0
51,,0
53,,0
59,,0
56,,0
59,,0
57,,0
55,,0
55,,0
54,,0
45,,0
40,,0
40,,0
41,,0
42,,0
42,,0
42,,0
43,,0
44,,0
44,,0
44,,0
44,,0
46,,0
46,,0
50,,0
58,,0
59,,0
61,,0
63,,0
58,,0
61,,0
62,,0
62,,0
54,,0
44,,0
39,,0
40,,0
40,,0
40,,0
40,,0
41,,0
41,,0
42,,0
42,,0
42,,0
43,,0
43,,0
46,,0
48,,0
53,,0
55,,0
59,,0
60,,0
55,,0
55,,0
54,,0
51,,0
51,,0
41,,0
36,,0
36,,0
36,,0
36,,0
36,,0
38,,0
38,,0
38,,0
39,,0
40,,0
40,,0
43,,0
44,,0
46,,0
52,,0
60,,0
59,,0
57,,0
58,,0
57,,0
57,,0
61,,0
56,,0
48,,0
46,,0
38,,0
37,,0
39,,0
40,,0
39,,0
41,,0
40,,0
41,,0
42,,0
43,,0
41,,0
44,,0
49,,0
60,,0
62,,0
63,,0
62,,0
64,,0
62,,0
61,,0
60,,0
54,,0
48,,0
43,,0
45,,0
41,,0
44,,0
42,,0
42,,0
42,,0
40,,0
43,,0
39,,0
42,,0
43,,0
44,,0
49,,0
54,,0
58,,0
59,,0
59,,0
54,,0
51,,0
50,,46
50,,25
47,,0
41,,17
35,,0
35,,0
36,,0
36,,0
37,,0
38,,0
39,,0
39,,0
40,,0
42,,0
43,,0
45,,0
46,,0
47,,0
52,,0
53,,0
55,,0
55,,0
55,,0
58,,0
54,,0
52,,0
55,,0
43,,0
40,,0
38,,0
37,,0
43,,0
41,,0
40,,0
43,,0
43,,0
43,,0
45,,0
44,,0
45,,0
48,,0
47,,0
59,,0
61,,0
61,,0
62,,0
61,,0
60,,0
60,,0
59,,0
56,,0
49,,0
46,,0
49,,0
50,,0
49,,0
48,,0
46,,0
51,,0
51,,0
52,,0
52,,0
49,,0
53,,0
53,,0
53,,0
55,,0
58,,0
60,,0
62,,0
62,,0
60,,0
57,,0
55,,25
53,,100
52,,100
51,,100
52,,100
52,,100
53,,100
53,,100
53,,100
53,,100
53,,33
53,,0
53,,0
53,,79
52,,0
52,,0
53,,0
56,,0
59,,0
61,,0
60,,0
59,,0
65,,0
63,,0
63,,0
67,,0
56,,0
49,,0
49,,0
50,,0
53,,0
57,,0
58,,0
53,,0
54,,0
55,,0
56,,0
56,,0
61,,0
60,,0
66,,0
72,,0
80,,0
82,,0
84,,0
87,,0
74,,0
74,,0
73,,0
65,,0
69,,0
67,,0
66,,0
63,,0
53,,0
53,,0
51,,0
49,,0
49,,0
48,,0
49,,0
50,,0
53,,0
56,,0
57,,0
62,,0
69,,0
75,,0
70,,0
70,,0
68,,0
69,,0
59,,0
53,,33
49,,0
49,,0
50,,0
51,,0
53,,0
53,,0
54,,0
54,,0
55,,0
55,,0
55,,0
55,,40
54,,72
55,,25
59,,0
62,,0
67,,0
70,,0
66,,0
60,,0
57,,0
57,,0
53,,69
53,,25
50,,0
44,,46
44,,25
45,,0
44,,0
46,,0
45,,0
47,,0
47,,0
47,,0
48,,0
49,,0
50,,0
51,,0
55,,0
61,,0
61,,0
62,,0
62,,0
60,,0
58,,0
55,,0
54,,0
53,,0
49,,0
44,,0
44,,0
45,,0
46,,0
46,,0
47,,25
48,,94
47,,0
47,,0
48,,0
49,,0
50,,0
51,,44
55,,88
59,,100
61,,100
62,,100
62,,100
61,,100
63,,100
62,,100
59,,100
55,,100
52,,100
50,,100
49,,100
49,,100
48,,100
46,,25
46,,88
45,,88
47,,0
48,,0
48,,0
50,,0
50,,0
50,,0
54,,0
56,,0
58,,0
58,,50
59,,0
59,,33
59,,81
58,,69
57,,88
56,,67
54,,0
54,,75
54,,71
54,,75
54,,100
54,,100
54,,100
57,,100
56,,0
54,,0
55,,0
54,,0
54,,0
53,,0
55,,0
58,,0
59,,0
59,,38
59,,88
59,,50
60,,96
60,,100
58,,78
56,,100
54,,88
51,,25
50,,50
51,,94
51,,95
50,,78
53,,100
53,,100
53,,50
55,,0
57,,0
56,,0
56,,100
54,,100
54,,13
57,,50
59,,0
60,,25
60,,25
60,,100
60,,88
57,,94
55,,100
54,,100
52,,100
51,,100
50,,100
47,,0
47,,25
47,,31
49,,67
50,,71
51,,33
51,,38
53,,79
53,,47
54,,73
57,,100
57,,100
57,,100
56,,25
56,,81
56,,63
58,,100
60,,100
61,,100
64,,100
59,,0
52,,0
49,,0
49,,0
47,,0
47,,0
46,,0
47,,0
46,,0
46,,0
47,,25
49,,100
51,,63
50,,88
50,,100
50,,75
52,,0
53,,0
55,,0
55,,25
54,,88
51,,100
49,,100
50,,75
47,,0
46,,0
45,,0
44,,0
44,,22
40,,25
40,,25
41,,75
41,,38
42,,71
45,,0
47,,0
47,,0
47,,0
47,,0
48,,0
49,,17
49,,35
51,,48
54,,0
53,,25
52,,75
52,,88
52,,50
50,,100
48,,100
47,,75
44,,100
47,,100
48,,100
47,,100
46,,79
47,,25
50,,50
50,,100
50,,100
48,,81
46,,50
48,,47
49,,0
53,,0
55,,0
55,,0
55,,0
53,,0
52,,0
52,,63
51,,0
51,,25
47,,88
41,,88
41,,88
39,,0
39,,25
39,,0
40,,0
40,,0
39,,0
41,,0
41,,0
42,,59
45,,48
46,,0
49,,0
52,,0
53,,0
57,,0
55,,0
59,,0
56,,0
52,,0
52,,0
48,,0
43,,0
37,,0
36,,0
35,,0
37,,27
37,,0
38,,28
38,,21
40,,13
41,,0
41,,34
44,,0
47,,0
44,,0
48,,0
51,,8
60,,0
63,,0
56,,0
56,,0
59,,0
61,,0
61,,0
54,,0
52,,0
46,,0
39,,0
39,,0
40,,0
41,,0
42,,0
43,,0
44,,0
44,,0
44,,0
46,,0
48,,0
50,,0
51,,0
63,,0
66,,0
68,,0
66,,0
66,,0
64,,0
65,,0
66,,0
61,,0
57,,0
53,,0
46,,0
52,,0
52,,0
37,,0
38,,0
38,,0
39,,0
40,,0
41,,0
44,,0
45,,0
51,,0
55,,0
59,,0
61,,0
62,,0
62,,0
60,,0
59,,0
57,,0
57,,0
56,,0
51,,0
41,,0
42,,0
41,,0
41,,0
44,,0
44,,0
49,,0
51,,0
52,,0
52,,0
53,,0
53,,0
53,,0
55,,0
58,,0
61,,0
63,,0
65,,0
66,,0
66,,0
60,,0
56,,0
55,,0
50,,0
46,,27
47,,41
49,,67
48,,79
48,,71
45,,0
46,,0
47,,0
47,,0
48,,0
48,,0
51,,0
51,,0
51,,0
56,,0
60,,0
59,,0
60,,0
61,,0
59,,0
61,,0
58,,0
58,,0
52,,0
45,,0
44,,0
44,,0
45,,0
45,,0
45,,0
46,,0
47,,0
47,,0
48,,0
50,,0
52,,0
51,,0
53,,0
58,,0
66,,0
64,,0
62,,0
64,,0
66,,0
62,,0
59,,0
61,,0
53,,0
45,,0
44,,0
44,,0
44,,0
45,,0
45,,0
46,,0
47,,0
48,,0
50,,0
51,,0
53,,0
52,,0
64,,0
67,,0
70,,0
66,,0
63,,0
62,,0
60,,0
57,,0
55,,0
54,,0
50,,0
43,,0
42,,25
42,,0
43,,0
43,,0
44,,0
44,,0
45,,0
46,,0
48,,0
50,,0
53,,0
53,,0
56,,0
60,,0
61,,13
60,,0
60,,0
59,,0
59,,0
58,,0
59,,0
56,,0
50,,0
44,,0
46,,0
47,,0
48,,94
48,,100
48,,50
47,,25
47,,58
46,,0
47,,0
48,,0
49,,0
50,,0
53,,0
56,,0
57,,0
58,,0
58,,0
57,,0
58,,0
56,,0
56,,0
55,,0
51,,0
46,,25
48,,94
44,,25
46,,0
47,,50
49,,100
49,,100
48,,50
48,,88
50,,100
51,,100
51,,100
49,,25
52,,25
56,,0
56,,25
57,,0
59,,0
63,,0
57,,0
56,,0
57,,0
54,,0
49,,0
41,,0
40,,0
40,,0
40,,0
40,,0
41,,0
42,,0
42,,0
43,,0
44,,0
45,,0
46,,0
48,,0
51,,0
54,,0
55,,0
55,,0
55,,0
55,,0
53,,0
53,,0
53,,0
52,,25
46,,13
39,,0
38,,0
39,,0
40,,0
40,,0
40,,0
42,,0
42,,0
42,,0
43,,0
44,,0
46,,59
48,,0
51,,25
54,,0
55,,0
55,,0
55,,0
55,,0
55,,25
53,,75
52,,100
50,,100
49,,46
46,,25
45,,25
46,,0
47,,94
48,,88
47,,100
46,,50
46,,38
47,,94
46,,0
47,,50
48,,50
49,,88
51,,88
52,,88
52,,100
52,,63
51,,75
51,,100
53,,100
53,,100
56,,100
55,,96
51,,46
46,,50
45,,54
46,,50
45,,25
45,,0
47,,88
46,,100
48,,50
47,,100
47,,88
47,,88
48,,0
48,,0
52,,0
56,,0
56,,25
59,,0
59,,54
56,,88
57,,50
56,,88
55,,88
55,,0
51,,0
45,,50
44,,0
44,,0
48,,25
47,,88
46,,50
47,,25
48,,0
52,,0
54,,0
54,,0
55,,0
55,,0
57,,0
58,,0
60,,46
56,,100
58,,83
56,,100
56,,100
57,,96
58,,50
56,,100
54,,96
54,,100
53,,100
53,,100
54,,100
55,,75
55,,0
56,,100
55,,72
55,,100
56,,100
55,,94
55,,0
54,,13
57,,55
61,,0
63,,0
64,,0
63,,0
64,,0
68,,67
63,,54
58,,73
61,,35
58,,0
52,,0
50,,0
51,,0
52,,0
52,,0
52,,0
53,,0
54,,0
56,,0
57,,0
59,,0
60,,0
63,,0
68,,0
81,,0
81,,0
79,,0
83,,0
77,,0
78,,0
75,,0
70,,0
64,,17
59,,23
55,,23
56,,0
56,,0
57,,0
57,,75
57,,0
57,,19
56,,63
58,,100
56,,79
59,,0
61,,0
65,,0
71,,0
69,,0
77,,0
76,,0
77,,0
70,,0
65,,0
67,,0
65,,0
60,,0
59,,0
54,,0
51,,0
51,,0
52,,0
53,,0
53,,0
53,,0
54,,0
54,,0
55,,0
56,,0
58,,0
60,,0
62,,0
70,,0
68,,0
69,,0
68,,0
70,,0
66,,0
67,,0
61,,13
61,,0
57,,0
51,,0
49,,13
49,,0
49,,27
51,,13
53,,59
52,,13
53,,0
56,,25
57,,47
57,,25
60,,100
59,,88
61,,56
61,,75
63,,100
66,,63
63,,100
64,,100
68,,100
63,,100
62,,54
60,,79
61,,0
59,,25
58,,58
58,,97
58,,97
58,,94
59,,100
59,,100
60,,67
60,,100
60,,100
59,,71
57,,0
59,,0
61,,0
63,,0
67,,0
65,,0
67,,0
65,,25
61,,0
61,,0
60,,0
60,,0
57,,0
51,,0
48,,0
49,,0
50,,31
52,,25
51,,75
53,,0
54,,0
55,,0
58,,0
58,,0
59,,0
61,,0
64,,0
68,,0
69,,0
71,,0
71,,0
70,,0
69,,0
66,,0
62,,0
61,,0
58,,0
50,,0
49,,0
49,,0
50,,0
50,,0
50,,0
53,,0
52,,0
53,,0
54,,0
57,,0
59,,0
63,,0
64,,0
67,,0
69,,0
68,,0
68,,0
66,,0
64,,0
63,,25
62,,75
60,,79
58,,0
52,,0
51,,38
52,,67
52,,25
52,,0
54,,38
56,,79
57,,67
57,,69
57,,88
58,,100
59,,25
59,,100
60,,88
62,,80
58,,100
57,,98
61,,100
61,,63
61,,100
62,,100
66,,100
63,,63
62,,25
60,,88
58,,69
59,,100
60,,100
59,,100
59,,79
59,,25
59,,50
60,,100
60,,100
60,,100
60,,81
60,,85
60,,100
61,,100
62,,100
65,,100
65,,100
67,,100
70,,100
69,,100
68,,100
64,,100
61,,100
58,,100
56,,100
56,,100
55,,88
55,,25
55,,0
54,,0
56,,0
56,,0
55,,0
56,,0
57,,0
59,,0
63,,0
65,,0
66,,0
65,,0
66,,0
66,,0
65,,25
65,,0
64,,56
63,,88
60,,0
56,,25
53,,0
55,,56
56,,88
56,,88
57,,100
57,,100
58,,67
58,,100
58,,100
59,,100
59,,50
60,,94
60,,95
61,,79
61,,0
62,,94
62,,81
70,,100
71,,100
69,,100
69,,0
68,,0
61,,0
55,,0
51,,88
52,,0
51,,25
52,,25
54,,88
52,,50
52,,13
53,,0
55,,0
56,,0
59,,0
60,,0
61,,0
63,,0
65,,0
66,,0
66,,25
65,,100
65,,100
63,,100
61,,100
61,,100
60,,100
59,,100
59,,100
60,,100
60,,100
60,,100
60,,100
60,,100
61,,50
58,,96
56,,50
57,,0
60,,0
62,,0
64,,0
65,,0
68,,0
70,,0
68,,0
68,,0
67,,0
66,,0
67,,0
63,,0
61,,13
53,,0
50,,25
50,,0
52,,0
52,,0
52,,0
53,,0
54,,0
57,,0
54,,0
59,,0
60,,0
62,,0
64,,0
70,,0
75,,0
72,,0
70,,0
68,,0
64,,0
63,,69
59,,19
62,,0
58,,0
53,,0
50,,0
50,,0
52,,0
52,,0
51,,0
52,,0
53,,0
53,,0
54,,0
55,,0
58,,0
63,,0
66,,0
65,,0
65,,0
64,,25
63,,88
62,,100
63,,100
60,,78
62,,0
60,,13
57,,100
56,,100
54,,100
51,,50
50,,0
51,,0
52,,0
53,,25
52,,0
55,,0
55,,13
58,,73
60,,0
62,,25
64,,0
66,,25
65,,75
65,,88
66,,88
67,,50
67,,25
66,,25
65,,38
63,,25
61,,100
58,,100
56,,94
55,,63
55,,75
55,,53
55,,25
54,,88
56,,0
56,,25
57,,50
60,,88
61,,0
63,,46
64,,25
67,,0
68,,25
69,,0
71,,0
69,,0
66,,0
67,,0
68,,67
