MpAlias,csv.weather.forecast.sync.1_0_0,
46,,0
47,,50
47,,25
47,,100
45,,100
47,,50
55,,50
55,,25
58,,0
60,,100
58,,50
58,,88
58,,88
56,,25
52,,0
48,,0
47,,0
47,,0
45,,0
44,,0
44,,0
43,,0
41,,0
41,,0
40,,0
41,,0
38,,0
38,,0
39,,0
46,,53
50,,94
55,,25
60,,0
57,,0
62,,0
58,,0
60,,0
55,,0
50,,0
49,,13
48,,0
51,,100
51,,100
52,,100
51,,33
52,,75
53,,100
54,,100
54,,50
54,,0
54,,0
55,,100
57,,0
57,,88
57,,100
56,,100
57,,100
55,,100
55,,100
53,,100
52,,100
52,,100
51,,100
51,,100
51,,100
51,,100
51,,100
53,,100
55,,50
55,,100
57,,100
57,,100
58,,100
57,,100
58,,88
59,,88
53,,88
54,,25
56,,88
54,,100
56,,100
56,,25
56,,100
57,,88
56,,50
55,,100
53,,100
52,,50
51,,25
51,,25
50,,88
48,,50
51,,50
48,,100
50,,100
48,,100
48,,100
48,,100
48,,100
48,,100
48,,91
48,,58
49,,100
50,,25
48,,100
48,,25
48,,100
49,,63
49,,100
49,,100
47,,100
47,,100
46,,100
46,,100
43,,67
44,,100
44,,50
44,,100
43,,100
43,,75
41,,83
41,,100
42,,100
40,,100
37,,88
38,,97
38,,90
35,,98
36,,100
38,,100
38,,100
38,,92
40,,92
38,,56
36,,100
35,,88
35,,88
35,,25
34,,100
34,,100
32,,8
31,,0
34,,0
33,,0
32,,0
33,,0
31,,0
31,,0
32,,0
34,,0
38,,0
40,,0
44,,88
46,,0
46,,0
47,,88
45,,100
46,,88
41,,88
40,,100
40,,100
39,,100
41,,100
40,,100
40,,67
40,,100
39,,50
40,,100
40,,100
40,,100
40,,92
39,,88
39,,100
42,,88
45,,88
47,,88
48,,88
51,,25
51,,0
51,,0
50,,0
49,,0
45,,0
40,,0
39,,0
35,,0
36,,0
37,,0
36,,0
36,,0
36,,0
36,,0
36,,0
36,,0
37,,0
37,,0
37,,25
40,,25
44,,88
47,,100
50,,50
52,,88
51,,88
51,,88
50,,88
50,,0
48,,88
45,,100
45,,100
43,,100
42,,88
42,,100
43,,50
45,,100
45,,50
45,,100
42,,100
41,,100
41,,100
41,,50
40,,88
45,,25
51,,0
54,,88
56,,50
57,,25
56,,25
56,,0
55,,0
52,,0
49,,0
47,,0
44,,0
39,,50
38,,50
40,,100
42,,50
43,,100
41,,100
42,,100
42,,100
43,,100
45,,100
47,,100
47,,100
47,,100
44,,100
43,,100
44,,100
42,,100
40,,100
43,,100
42,,100
43,,100
41,,88
42,,100
38,,100
41,,50
37,,100
33,,60
33,,8
34,,25
35,,60
35,,63
36,,75
36,,100
37,,100
35,,100
36,,100
38,,88
41,,46
44,,0
44,,96
45,,100
45,,100
45,,100
46,,100
45,,100
42,,100
42,,100
41,,100
40,,25
41,,100
41,,100
40,,75
40,,100
41,,100
40,,100
41,,100
42,,100
41,,100
41,,88
43,,100
44,,100
46,,100
48,,100
50,,100
49,,100
51,,100
52,,88
51,,100
49,,100
48,,100
47,,100
47,,100
47,,100
47,,100
47,,100
48,,50
48,,100
47,,100
48,,100
47,,100
47,,100
48,,88
47,,100
49,,88
50,,100
51,,100
52,,100
51,,100
52,,100
51,,100
49,,100
48,,100
47,,100
47,,100
46,,100
45,,100
44,,100
43,,100
44,,100
44,,50
45,,100
49,,100
51,,100
51,,100
53,,100
53,,100
53,,100
54,,100
56,,100
58,,100
59,,100
55,,100
56,,100
56,,100
56,,100
54,,100
52,,100
51,,100
51,,100
51,,100
51,,100
52,,100
54,,100
54,,50
53,,100
53,,100
53,,100
52,,41
52,,50
51,,98
51,,75
52,,100
51,,69
49,,100
48,,100
48,,100
49,,69
48,,100
50,,100
46,,94
47,,100
46,,100
46,,100
47,,100
45,,85
45,,100
43,,88
43,,72
42,,100
44,,100
44,,100
41,,100
41,,100
41,,100
41,,100
39,,100
40,,100
43,,97
45,,88
46,,96
47,,100
47,,88
46,,100
45,,88
44,,98
42,,100
42,,100
42,,100
42,,67
42,,97
43,,100
43,,72
46,,100
46,,100
43,,100
45,,100
46,,100
47,,100
47,,88
45,,100
45,,100
44,,96
45,,100
46,,92
44,,100
42,,83
46,,94
45,,100
44,,63
41,,88
41,,88
41,,88
41,,100
41,,100
40,,100
39,,38
37,,69
37,,92
37,,88
36,,100
34,,0
33,,13
34,,100
35,,100
39,,88
42,,75
44,,67
44,,67
45,,88
47,,50
48,,25
48,,25
46,,0
43,,0
39,,25
38,,0
36,,0
33,,0
33,,0
33,,0
31,,0
31,,0
32,,0
30,,0
30,,0
29,,0
30,,0
31,,0
40,,0
46,,0
47,,0
48,,0
49,,0
49,,0
50,,0
50,,0
50,,0
47,,0
42,,0
39,,0
37,,0
35,,0
34,,0
33,,0
33,,0
31,,0
31,,0
31,,0
31,,0
30,,0
30,,0
32,,0
38,,0
44,,0
47,,0
48,,0
50,,0
50,,0
50,,25
49,,88
48,,100
46,,44
45,,100
45,,100
44,,100
43,,100
42,,100
42,,56
42,,100
42,,100
42,,61
42,,63
44,,100
43,,100
42,,100
42,,88
45,,100
47,,100
44,,100
44,,100
46,,94
45,,100
47,,88
45,,100
43,,100
43,,100
40,,100
40,,100
40,,94
39,,50
38,,100
38,,63
37,,31
38,,38
35,,0
36,,0
34,,0
35,,0
31,,0
36,,0
42,,0
47,,0
48,,0
50,,0
51,,0
52,,0
53,,0
52,,0
51,,0
49,,0
45,,0
43,,0
39,,0
34,,0
33,,0
34,,0
31,,0
31,,0
32,,0
31,,0
30,,0
30,,0
30,,0
33,,0
40,,0
46,,0
48,,0
50,,0
50,,0
50,,0
50,,0
51,,0
50,,0
47,,0
44,,0
39,,0
37,,25
38,,0
38,,0
38,,50
41,,88
41,,100
41,,100
42,,100
43,,100
43,,100
43,,100
44,,100
43,,100
46,,100
45,,100
46,,100
47,,100
47,,100
48,,92
48,,79
48,,100
48,,100
47,,100
47,,100
47,,100
47,,100
47,,100
47,,67
47,,100
46,,100
46,,100
47,,100
47,,100
46,,100
47,,100
47,,100
47,,100
47,,100
48,,100
49,,100
50,,100
50,,100
50,,100
50,,100
50,,100
50,,100
50,,100
49,,100
49,,100
50,,100
49,,100
49,,50
49,,100
49,,100
50,,100
50,,100
50,,100
50,,100
50,,100
51,,100
52,,100
53,,100
53,,63
53,,100
48,,40
47,,25
47,,48
46,,71
44,,54
45,,100
44,,100
41,,0
40,,0
37,,0
38,,10
37,,6
36,,50
39,,100
41,,100
41,,100
41,,100
42,,100
41,,100
43,,100
43,,100
44,,100
44,,66
44,,67
45,,44
45,,88
45,,88
46,,65
45,,69
45,,63
45,,44
45,,54
45,,100
45,,40
45,,44
46,,63
45,,88
46,,88
46,,33
46,,81
46,,54
46,,100
46,,44
46,,97
46,,100
46,,48
46,,69
46,,73
46,,50
45,,45
44,,100
45,,100
44,,100
44,,100
43,,100
42,,100
41,,100
40,,25
39,,94
40,,63
38,,0
38,,88
38,,25
37,,0
37,,0
37,,0
37,,88
40,,100
44,,100
46,,100
47,,100
47,,100
48,,100
49,,100
49,,100
50,,100
47,,100
45,,100
45,,100
42,,96
44,,100
43,,100
44,,100
44,,33
44,,88
44,,100
43,,88
43,,100
43,,100
44,,100
43,,100
44,,100
45,,100
49,,94
50,,97
50,,100
50,,100
50,,100
50,,100
50,,100
50,,100
49,,100
48,,100
46,,100
44,,25
45,,100
45,,100
45,,50
46,,100
45,,100
45,,100
45,,100
46,,100
47,,100
47,,100
48,,100
49,,100
52,,100
55,,100
55,,0
55,,0
55,,100
55,,100
53,,100
54,,100
52,,100
51,,100
51,,100
50,,100
51,,100
50,,100
50,,50
49,,100
49,,100
50,,100
50,,100
50,,100
50,,100
48,,100
50,,100
52,,50
52,,70
53,,25
54,,56
53,,88
54,,58
54,,13
53,,0
52,,0
50,,0
47,,46
48,,94
49,,100
49,,100
49,,100
49,,50
48,,100
48,,100
48,,100
47,,100
44,,88
43,,88
42,,88
44,,100
49,,100
49,,100
51,,88
52,,0
52,,25
51,,0
51,,0
51,,0
50,,0
48,,0
45,,0
42,,0
42,,0
40,,0
40,,0
40,,0
40,,0
42,,88
41,,0
42,,0
43,,88
43,,100
44,,100
45,,100
46,,100
48,,100
48,,100
49,,100
49,,100
50,,100
50,,100
50,,100
50,,63
49,,100
49,,100
49,,100
49,,100
49,,100
48,,100
49,,50
49,,100
49,,100
50,,100
50,,100
49,,100
49,,100
49,,100
49,,100
50,,100
51,,100
53,,100
53,,60
52,,63
50,,77
49,,63
48,,50
47,,78
46,,54
45,,100
44,,100
43,,100
43,,100
42,,100
41,,50
40,,0
39,,0
39,,0
38,,0
37,,0
36,,0
36,,0
39,,0
46,,100
48,,25
49,,0
50,,0
51,,0
51,,0
51,,0
50,,0
49,,0
47,,0
44,,0
41,,0
39,,0
38,,88
37,,25
39,,72
38,,88
38,,88
38,,92
38,,100
37,,100
37,,100
38,,100
39,,100
43,,100
45,,25
48,,0
48,,88
50,,88
49,,88
49,,50
48,,88
47,,100
47,,25
42,,0
41,,0
42,,0
41,,88
41,,0
40,,13
43,,100
43,,0
43,,100
41,,100
43,,100
44,,100
42,,100
43,,100
50,,50
53,,25
51,,100
52,,100
51,,100
49,,100
49,,100
50,,100
50,,100
47,,100
45,,100
46,,100
45,,100
45,,100
45,,100
45,,50
44,,100
44,,100
44,,100
43,,100
42,,100
42,,88
42,,88
45,,100
50,,25
51,,0
52,,0
53,,0
54,,50
55,,88
56,,88
54,,0
53,,100
51,,0
47,,0
45,,0
42,,0
42,,0
39,,0
39,,0
39,,0
39,,0
37,,0
38,,0
36,,0
37,,0
37,,0
44,,0
52,,0
55,,0
54,,0
56,,0
56,,0
56,,0
56,,0
56,,0
53,,0
50,,0
50,,0
46,,0
44,,25
44,,46
41,,0
43,,44
44,,100
45,,100
45,,100
46,,100
45,,75
44,,95
46,,38
47,,88
47,,88
48,,100
50,,50
50,,88
51,,83
53,,88
53,,50
50,,100
50,,88
49,,88
47,,0
46,,50
46,,88
44,,88
42,,75
38,,0
39,,0
36,,0
35,,0
34,,0
32,,0
33,,0
34,,0
39,,0
46,,0
48,,25
52,,0
52,,0
53,,0
53,,0
53,,0
53,,0
53,,0
51,,0
47,,0
46,,0
44,,0
37,,0
36,,0
38,,0
37,,25
36,,0
37,,0
36,,54
35,,0
34,,0
34,,0
39,,0
48,,0
49,,13
50,,13
51,,0
55,,0
56,,0
58,,0
56,,0
53,,0
51,,0
49,,0
46,,0
46,,0
44,,0
42,,0
40,,0
39,,0
38,,0
37,,0
36,,50
40,,96
39,,13
36,,0
43,,0
49,,0
50,,0
51,,0
52,,0
52,,0
54,,38
53,,0
54,,0
54,,0
51,,0
48,,0
45,,0
43,,0
42,,0
40,,59
40,,25
40,,63
39,,46
39,,67
43,,40
39,,48
42,,84
42,,100
44,,100
48,,100
49,,75
50,,100
52,,25
53,,0
53,,0
53,,0
54,,0
51,,0
50,,0
50,,0
49,,92
49,,50
47,,0
45,,13
43,,17
46,,94
47,,100
47,,100
46,,100
46,,100
45,,100
44,,50
46,,96
49,,38
49,,80
50,,75
53,,50
52,,0
58,,0
57,,0
57,,0
55,,0
52,,0
50,,0
48,,75
47,,88
46,,17
48,,0
47,,0
45,,0
42,,28
41,,0
40,,0
40,,0
42,,0
41,,0
49,,0
52,,0
51,,25
51,,0
52,,75
53,,83
50,,48
51,,100
53,,25
51,,71
56,,0
49,,5
48,,0
49,,27
48,,0
45,,0
44,,23
44,,38
45,,44
45,,0
44,,28
43,,0
44,,46
45,,7
47,,0
48,,75
51,,98
53,,77
57,,13
56,,0
55,,0
55,,0
57,,0
56,,0
55,,0
52,,0
51,,0
50,,0
50,,0
50,,50
50,,50
50,,88
51,,100
50,,100
50,,100
49,,100
51,,100
49,,100
50,,100
52,,88
54,,88
55,,100
55,,100
56,,100
56,,100
58,,100
57,,100
53,,100
53,,100
52,,100
51,,100
50,,100
48,,25
45,,0
44,,0
43,,0
42,,0
40,,0
40,,50
42,,0
41,,0
42,,0
46,,0
51,,0
54,,0
54,,0
55,,0
55,,0
54,,0
54,,25
55,,0
54,,0
52,,0
50,,38
48,,0
45,,0
44,,0
43,,0
44,,0
46,,0
41,,0
46,,88
47,,100
49,,100
50,,100
51,,100
52,,100
52,,100
52,,100
53,,100
54,,100
54,,100
54,,54
55,,100
56,,97
54,,100
53,,72
51,,42
51,,95
51,,50
51,,100
51,,71
49,,53
50,,92
49,,69
47,,88
48,,88
47,,25
46,,25
47,,100
48,,71
51,,100
53,,100
54,,96
54,,25
55,,0
56,,0
54,,0
55,,25
54,,0
52,,0
49,,0
46,,0
44,,0
43,,0
42,,0
42,,0
42,,0
41,,0
39,,0
40,,0
40,,0
40,,0
37,,0
46,,0
52,,0
52,,0
52,,0
54,,0
55,,0
55,,0
56,,0
56,,0
57,,0
55,,0
53,,0
52,,25
49,,0
51,,100
51,,75
52,,50
53,,100
60,,100
59,,100
51,,100
50,,100
48,,100
47,,63
47,,100
47,,100
46,,100
48,,100
51,,100
52,,100
49,,70
50,,100
53,,96
53,,88
52,,88
51,,88
50,,94
48,,100
48,,100
46,,88
45,,25
45,,0
43,,0
42,,0
40,,0
40,,0
41,,0
43,,0
45,,0
49,,0
56,,0
56,,0
56,,0
55,,0
55,,0
56,,0
56,,0
54,,0
53,,100
52,,50
51,,88
51,,88
50,,100
50,,100
49,,50
49,,100
50,,100
49,,100
50,,100
52,,100
51,,100
50,,75
50,,63
49,,40
50,,100
51,,50
56,,88
55,,69
57,,50
55,,100
58,,88
56,,25
54,,0
53,,0
51,,0
51,,25
51,,50
52,,100
49,,50
48,,88
48,,88
49,,88
50,,88
50,,88
50,,100
47,,100
46,,100
49,,88
49,,100
56,,25
56,,88
57,,100
58,,25
58,,25
56,,88
56,,100
53,,100
52,,100
50,,100
50,,100
50,,100
50,,50
49,,50
49,,100
49,,100
48,,100
48,,100
47,,58
47,,0
48,,100
51,,88
51,,100
55,,94
54,,97
55,,100
55,,25
55,,0
56,,0
55,,0
55,,88
53,,0
51,,0
49,,0
46,,0
44,,0
43,,0
41,,0
42,,0
40,,0
38,,0
39,,0
38,,0
37,,0
39,,0
47,,0
51,,0
51,,0
52,,0
53,,0
55,,0
55,,0
56,,0
56,,0
55,,0
53,,0
50,,25
48,,0
47,,69
44,,38
46,,25
47,,63
48,,100
47,,100
48,,100
48,,100
47,,100
47,,100
47,,100
48,,100
50,,100
54,,69
53,,54
54,,0
55,,0
54,,50
56,,0
55,,0
54,,100
52,,100
52,,100
52,,100
52,,100
52,,100
52,,100
52,,33
52,,100
51,,100
51,,100
51,,100
51,,100
52,,100
52,,100
53,,100
54,,33
53,,88
55,,81
56,,75
55,,63
54,,38
55,,79
55,,100
55,,84
55,,100
54,,88
53,,100
53,,100
53,,84
52,,50
53,,50
53,,100
53,,100
53,,100
52,,100
52,,100
52,,100
52,,100
55,,100
56,,100
56,,100
57,,100
58,,100
55,,100
56,,100
55,,50
54,,88
54,,75
54,,63
54,,50
54,,50
54,,96
54,,100
53,,100
53,,80
53,,100
53,,69
53,,88
53,,88
53,,94
53,,25
53,,71
53,,92
54,,81
54,,88
55,,38
54,,68
54,,94
56,,100
55,,100
55,,100
54,,100
54,,100
54,,100
53,,100
53,,100
53,,100
53,,100
52,,75
53,,100
52,,88
52,,100
52,,100
52,,100
52,,100
53,,100
54,,100
54,,75
56,,59
56,,84
58,,100
57,,50
60,,88
59,,25
57,,100
57,,100
55,,100
54,,100
55,,100
55,,100
55,,100
54,,100
55,,50
55,,100
56,,100
55,,100
56,,100
54,,100
53,,100
53,,100
53,,40
53,,75
54,,42
55,,75
55,,88
55,,38
56,,0
56,,0
57,,0
56,,0
53,,0
53,,96
53,,100
53,,100
52,,38
52,,0
53,,67
52,,88
53,,100
51,,100
51,,100
52,,100
52,,100
53,,100
56,,100
57,,100
59,,100
61,,100
61,,100
62,,100
63,,100
62,,100
61,,100
61,,100
60,,100
59,,100
58,,100
57,,100
58,,100
59,,100
59,,50
59,,100
58,,100
59,,100
56,,100
58,,100
56,,63
57,,31
59,,100
58,,100
58,,100
66,,94
65,,100
62,,100
63,,100
63,,100
64,,100
64,,100
64,,100
60,,100
60,,100
61,,100
58,,100
59,,100
59,,58
59,,63
59,,100
59,,60
59,,44
59,,68
59,,88
59,,63
59,,84
57,,50
57,,84
56,,58
56,,88
56,,38
55,,50
54,,67
54,,79
53,,95
53,,56
52,,97
52,,65
50,,46
50,,46
49,,88
48,,44
49,,88
48,,100
49,,94
50,,92
48,,100
49,,100
49,,56
50,,88
53,,88
52,,88
55,,25
53,,88
56,,88
55,,100
56,,100
55,,0
54,,25
52,,25
50,,0
49,,0
49,,0
49,,25
49,,50
49,,0
48,,0
47,,0
47,,100
47,,100
45,,0
45,,0
47,,0
50,,0
53,,0
54,,0
55,,50
57,,46
57,,0
57,,0
56,,25
56,,25
54,,63
52,,69
52,,94
50,,88
51,,100
51,,100
51,,100
50,,50
50,,100
50,,100
49,,94
47,,50
48,,100
48,,100
49,,100
50,,100
50,,98
50,,100
50,,55
50,,100
51,,100
52,,100
51,,100
51,,100
50,,100
51,,100
49,,100
50,,100
49,,96
49,,100
49,,67
49,,75
48,,75
48,,100
47,,100
46,,100
46,,100
45,,100
48,,75
51,,69
53,,100
53,,100
54,,25
56,,25
57,,25
56,,78
55,,100
53,,100
54,,100
52,,100
52,,100
51,,100
50,,100
50,,75
51,,100
50,,67
50,,100
49,,100
49,,100
49,,100
49,,100
48,,100
49,,100
51,,100
53,,100
52,,100
53,,100
53,,100
54,,100
54,,100
53,,75
53,,100
53,,25
51,,63
49,,94
49,,88
50,,100
50,,100
50,,100
50,,50
49,,100
49,,100
49,,100
49,,100
48,,100
48,,94
49,,80
49,,73
48,,41
51,,100
54,,54
53,,88
55,,0
55,,50
54,,0
52,,0
52,,0
50,,0
49,,0
47,,0
43,,0
42,,0
43,,88
43,,50
41,,0
41,,0
42,,0
43,,0
44,,0
45,,100
44,,100
45,,100
48,,100
49,,100
49,,100
49,,100
51,,100
53,,100
54,,100
54,,100
55,,100
54,,100
53,,96
51,,100
50,,58
48,,78
49,,88
49,,33
48,,96
49,,100
49,,75
48,,25
48,,100
47,,67
48,,38
50,,100
52,,46
52,,63
53,,100
54,,25
55,,88
55,,25
54,,100
54,,100
54,,100
53,,100
52,,100
51,,100
50,,88
47,,25
47,,88
46,,17
43,,0
45,,94
42,,25
42,,63
42,,50
41,,63
46,,46
52,,38
53,,88
55,,25
56,,0
56,,0
57,,0
58,,0
58,,0
57,,0
58,,0
55,,0
53,,0
51,,0
50,,0
48,,0
47,,0
46,,33
49,,94
50,,100
49,,67
49,,0
48,,0
47,,0
48,,34
51,,67
51,,38
54,,46
54,,25
56,,96
58,,88
59,,25
58,,25
58,,88
58,,25
57,,50
55,,88
54,,100
54,,100
54,,100
53,,100
54,,80
54,,100
54,,100
53,,100
53,,100
53,,100
52,,100
52,,100
53,,78
54,,100
54,,100
55,,100
55,,71
55,,100
56,,75
55,,88
55,,50
55,,50
54,,88
53,,85
52,,47
52,,100
53,,100
53,,97
52,,75
52,,100
52,,81
52,,72
51,,92
50,,88
50,,88
50,,68
51,,100
51,,100
52,,100
52,,100
53,,100
53,,100
52,,100
53,,100
52,,100
51,,100
51,,100
50,,100
50,,100
50,,100
50,,100
50,,100
50,,50
49,,100
48,,50
44,,0
42,,88
44,,100
46,,100
50,,75
51,,38
52,,13
54,,0
55,,0
54,,0
56,,0
57,,0
56,,0
55,,0
55,,0
53,,0
50,,0
50,,94
51,,100
50,,72
50,,75
50,,67
50,,100
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
50,,100
52,,25
54,,25
54,,50
54,,0
55,,0
57,,0
58,,0
56,,0
54,,0
52,,0
50,,0
49,,0
50,,0
48,,0
47,,0
47,,0
46,,0
46,,0
46,,25
45,,0
47,,84
50,,100
51,,75
53,,50
55,,0
57,,0
57,,0
59,,0
60,,0
61,,0
60,,0
61,,0
57,,0
55,,0
52,,0
52,,0
52,,79
