MpAlias,csv.weather.historical.1_0_0,
40,0,100
39,0,100
38,0,100
39,0,100
38,0,100
36,0,50
36,0,50
36,0,100
35,0,63
35,0,88
33,0,94
30,0,50
33,0,56
33,0,25
33,31,50
33,147,100
33,251,25
32,317,88
31,317,88
29,279,50
26,212,50
22,117,88
20,20,25
19,0,25
17,0,88
16,0,88
16,0,50
14,0,0
10,0,100
11,0,88
11,0,50
10,0,50
8,0,0
9,0,0
3,0,0
10,0,0
11,0,0
13,0,0
16,28,0
16,146,0
17,259,0
17,337,0
17,367,0
15,343,0
14,265,0
14,153,0
14,31,0
14,0,0
16,0,0
18,0,0
18,0,0
16,0,0
15,0,0
15,0,50
16,0,0
16,0,0
15,0,0
14,0,0
11,0,25
11,0,0
12,0,25
14,0,88
18,33,50
22,161,0
21,279,0
21,355,25
19,380,88
19,350,88
19,271,88
18,152,50
18,29,56
19,0,25
21,0,68
25,0,69
26,0,38
28,0,69
31,0,69
33,0,50
35,0,88
36,0,100
38,0,38
39,0,50
43,0,88
44,0,100
46,0,88
47,0,25
47,36,100
48,171,100
48,298,100
49,383,100
49,415,100
49,389,100
49,308,100
49,183,100
48,43,100
48,0,100
49,0,100
49,0,100
50,0,100
50,0,100
49,0,100
49,0,50
49,0,100
49,0,100
49,0,100
48,0,100
46,0,100
43,0,100
41,0,100
40,0,100
39,34,100
37,165,100
37,288,100
36,368,90
35,399,88
34,373,50
34,286,100
32,168,100
31,39,100
31,0,88
30,0,100
30,0,88
30,0,100
31,0,66
32,0,66
32,0,88
31,0,88
31,0,50
30,0,50
29,0,0
28,0,88
26,0,100
26,0,50
25,0,0
25,37,0
27,172,0
27,295,0
26,377,0
23,407,0
20,380,0
17,299,0
12,178,0
4,44,0
-1,0,0
0,0,0
9,0,0
-3,0,0
-4,0,0
0,0,0
7,0,0
-3,0,50
2,0,0
10,0,0
12,0,0
12,0,0
4,0,0
13,0,0
16,0,0
19,35,0
21,162,0
22,278,0
23,354,0
21,383,0
21,358,0
19,289,0
13,174,0
8,44,0
6,0,0
9,0,0
15,0,0
11,0,0
10,0,0
9,0,25
9,0,50
12,0,30
9,0,34
15,0,88
16,0,56
18,0,88
19,0,100
21,0,88
23,0,88
25,34,88
26,158,25
27,274,100
27,352,88
27,381,88
25,357,100
23,283,88
23,169,0
22,43,0
24,0,0
24,0,0
26,0,0
27,0,0
27,0,0
26,0,0
26,0,0
26,0,0
28,0,50
28,0,25
26,0,88
25,0,50
26,0,50
27,0,100
30,0,100
31,34,100
31,160,25
32,279,50
30,359,100
29,389,0
28,365,100
25,289,0
20,175,0
15,47,88
15,0,88
16,0,100
16,0,100
16,0,100
16,0,100
16,0,100
16,0,50
17,0,25
15,0,50
13,0,88
16,0,100
19,0,100
23,0,50
22,0,63
26,0,88
29,35,25
31,162,100
30,279,94
30,359,0
30,388,0
29,364,0
27,291,0
25,177,0
26,48,0
26,0,0
27,0,0
26,0,0
26,0,0
26,0,0
26,0,0
27,0,50
27,0,50
27,0,100
27,0,25
26,0,63
26,0,100
26,0,60
25,0,71
24,0,94
24,33,100
24,154,88
24,271,100
24,352,88
23,385,73
22,365,70
21,290,70
20,177,66
21,49,96
20,0,100
20,0,100
20,0,100
20,0,100
20,0,100
20,0,100
19,0,50
19,0,100
16,0,91
15,0,50
14,0,38
10,0,25
10,0,88
15,0,100
16,0,88
17,38,25
18,169,88
21,290,100
21,371,100
19,401,25
14,377,100
9,297,25
7,176,88
8,46,50
6,0,50
7,0,100
4,0,25
6,0,100
7,0,100
6,0,88
6,0,100
6,0,100
10,0,100
5,0,100
4,0,100
5,0,0
6,0,0
8,0,0
12,0,0
16,36,0
22,162,0
22,279,0
21,356,0
19,386,0
19,364,0
16,295,0
13,183,0
6,55,0
2,0,0
3,0,0
9,0,0
13,0,0
14,0,0
15,0,0
15,0,0
15,0,0
16,0,50
17,0,25
17,0,0
18,0,50
18,0,50
18,0,50
19,0,50
20,38,50
21,167,50
22,286,50
22,368,50
21,401,50
19,380,50
18,309,50
17,194,50
16,60,50
16,0,50
16,0,50
16,0,50
16,0,50
16,0,50
16,0,0
17,0,0
18,0,0
18,0,0
18,0,0
19,0,0
19,0,50
18,0,0
18,0,0
18,0,0
18,41,0
20,173,0
22,295,0
23,377,25
23,410,100
24,389,25
24,316,0
26,200,0
26,65,0
27,0,0
28,0,0
29,0,0
30,0,0
32,0,0
32,0,0
33,0,50
33,0,0
34,0,25
34,0,0
35,0,25
34,0,0
34,0,25
35,0,88
35,0,88
35,43,100
36,178,100
34,301,50
32,385,50
31,419,50
30,398,50
30,325,50
29,209,50
28,70,50
28,0,50
28,0,50
29,0,50
29,0,50
30,0,50
30,0,50
31,0,50
31,0,50
30,0,50
30,0,50
30,0,50
29,0,50
32,0,50
32,0,50
34,0,50
34,42,50
37,179,50
39,305,50
38,389,50
38,423,50
37,401,50
37,326,50
35,208,50
35,68,50
34,0,50
35,0,50
36,0,50
36,0,50
37,0,50
38,0,50
39,0,50
39,0,50
40,0,50
43,0,50
41,0,50
39,0,50
38,0,50
38,0,50
35,0,50
36,41,50
42,166,50
42,271,50
41,339,50
40,371,50
39,359,50
37,295,50
35,186,50
30,62,50
30,0,50
30,0,50
31,0,50
31,0,50
32,0,50
33,0,50
34,0,50
34,0,50
34,0,50
34,0,50
35,0,50
35,0,50
34,0,50
35,0,50
34,0,50
34,48,50
35,189,50
34,316,50
34,402,50
34,436,50
33,415,50
32,340,50
31,221,50
30,80,50
30,0,50
29,0,50
29,0,50
29,0,50
30,0,50
30,0,50
32,0,50
32,0,50
31,0,50
32,0,50
31,0,50
31,0,50
30,0,50
30,0,50
30,0,50
30,47,50
30,185,50
30,311,50
29,398,50
28,430,50
26,408,50
24,335,50
22,219,50
20,80,50
18,0,50
17,0,50
15,0,50
14,0,50
15,0,0
17,0,0
22,0,0
21,0,0
24,0,0
20,0,0
24,0,0
26,0,0
27,0,0
28,0,0
27,0,0
28,35,0
29,151,0
30,260,0
30,336,0
29,371,0
27,356,0
23,292,0
21,186,0
20,63,50
21,0,50
23,0,50
24,0,50
26,0,50
28,0,50
29,0,50
30,0,50
32,0,50
33,0,50
34,0,50
35,0,50
36,0,50
37,0,50
36,0,50
37,0,50
38,37,50
38,156,50
38,269,50
36,349,50
36,380,50
35,363,50
33,300,50
31,198,50
30,76,50
30,0,50
29,0,50
28,0,50
28,0,50
27,0,50
27,0,50
28,0,50
28,0,50
29,0,50
29,0,50
29,0,50
29,0,50
29,0,50
29,0,50
29,0,50
29,52,50
30,194,50
30,323,50
30,411,50
31,448,50
31,430,50
30,355,50
29,236,50
29,92,50
29,0,50
29,0,50
29,0,50
28,0,50
28,0,50
28,0,50
30,0,50
31,0,50
31,0,50
31,0,50
31,0,50
31,0,50
31,0,88
31,0,100
30,0,100
32,53,100
32,188,100
33,310,100
32,402,100
32,435,100
31,411,100
32,316,100
31,202,100
31,77,88
31,0,100
32,0,100
31,0,100
32,0,100
31,0,100
32,0,100
32,0,50
32,0,96
32,0,50
31,0,88
32,0,100
32,0,100
32,0,50
32,0,50
33,0,50
33,56,50
33,201,50
33,331,50
33,420,50
32,456,50
33,437,50
33,363,50
33,244,50
33,98,50
33,0,50
33,0,50
33,0,50
32,0,50
32,0,100
31,0,100
31,0,50
31,0,100
31,0,100
31,0,100
31,0,100
30,0,100
30,0,88
30,0,50
30,0,25
33,57,54
32,200,38
31,329,88
30,417,100
27,453,100
24,433,100
17,360,100
11,242,100
5,98,100
2,0,100
3,0,100
2,0,100
2,0,94
2,0,25
1,0,0
3,0,0
5,0,0
5,0,100
6,0,88
10,0,0
11,0,0
12,0,0
17,0,0
19,0,0
23,49,0
28,181,0
28,300,0
27,376,0
24,402,0
22,388,0
18,321,0
14,214,0
7,85,0
1,0,0
1,0,0
3,0,0
8,0,0
4,0,0
8,0,0
7,0,0
9,0,0
14,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
21,0,0
24,52,0
26,183,0
26,303,0
25,391,0
23,423,0
20,402,0
17,325,0
14,216,0
12,87,0
10,0,0
11,0,0
11,0,0
12,0,0
14,0,0
17,0,0
19,0,0
20,0,25
22,0,25
25,0,0
30,0,0
33,0,0
32,0,88
33,0,25
34,0,0
34,57,0
34,193,0
35,317,0
34,401,0
33,438,25
32,422,0
30,354,0
29,240,50
29,102,0
29,0,50
29,0,50
29,0,100
28,0,88
29,0,25
28,0,88
29,0,50
28,0,25
27,0,88
26,0,50
26,0,75
26,0,50
26,0,88
25,0,100
25,0,100
24,64,88
25,206,34
25,331,25
24,417,38
23,453,94
21,434,50
17,365,0
14,250,88
5,109,50
2,0,0
3,0,0
0,0,0
0,0,0
-1,0,0
2,0,0
4,0,0
12,0,0
15,0,0
13,0,0
14,0,0
17,0,0
17,0,0
19,0,0
19,0,0
20,72,0
21,221,0
23,350,0
22,438,0
21,474,0
20,455,0
18,382,0
16,264,0
14,119,0
13,0,0
12,0,0
14,0,0
14,0,0
16,0,0
17,0,0
18,0,50
19,0,0
20,0,0
21,0,0
22,0,88
23,0,56
24,0,54
24,0,94
25,0,88
26,73,66
28,221,25
29,350,66
29,438,100
31,475,100
30,456,100
29,385,100
28,267,100
26,122,100
23,0,100
23,0,100
22,0,100
22,0,100
22,0,100
21,0,100
21,0,50
21,0,100
22,0,100
22,0,100
22,0,100
23,0,88
24,0,100
25,0,94
26,0,94
27,79,50
28,230,100
28,363,100
30,454,100
29,493,100
28,475,100
25,402,50
24,282,50
25,131,25
25,0,100
27,0,100
29,0,100
36,0,50
37,0,88
34,0,50
35,0,0
36,0,50
36,0,100
36,0,100
38,0,50
38,0,25
38,0,100
38,0,100
37,0,88
37,80,88
38,231,0
38,363,0
37,454,0
35,492,50
34,474,25
32,398,25
30,274,25
29,124,50
27,0,88
26,0,25
24,0,88
24,0,100
25,0,25
25,0,50
25,0,25
25,0,25
26,0,50
28,0,0
29,0,0
27,0,0
27,0,25
27,0,0
27,0,0
29,76,0
30,219,0
30,345,0
30,432,0
29,468,0
27,450,0
25,381,0
23,266,0
20,125,0
16,0,0
18,0,0
19,0,0
18,0,0
20,0,0
21,0,0
22,0,50
23,0,0
24,0,0
24,0,0
24,0,0
24,0,0
24,0,25
25,0,0
25,0,25
26,81,25
27,229,25
27,358,25
27,442,94
27,477,88
27,458,25
26,377,0
26,262,100
26,122,100
26,0,100
26,0,100
27,0,100
28,0,25
29,0,88
29,0,34
30,0,50
32,0,88
32,0,88
33,0,50
33,0,25
33,0,25
32,0,100
33,0,54
33,0,88
33,82,100
33,229,25
33,357,88
33,446,25
33,484,88
34,468,100
35,399,88
35,284,50
34,139,100
33,0,50
32,0,100
33,0,25
32,0,88
32,0,25
32,0,0
31,0,0
31,0,0
31,0,0
30,0,0
29,0,0
31,0,0
30,0,0
32,0,0
35,0,0
37,86,0
38,230,0
39,357,13
40,444,25
41,481,25
42,465,0
42,395,25
40,281,100
38,138,0
36,0,25
37,0,0
38,0,0
40,0,0
41,0,0
44,0,25
47,0,50
47,0,94
48,0,60
48,0,56
48,0,88
49,0,100
49,0,88
49,0,54
49,0,25
48,80,56
47,215,88
47,338,34
48,419,75
51,447,100
50,432,73
49,370,66
46,255,88
44,120,100
43,9,88
42,0,0
42,0,0
40,0,0
39,0,0
38,0,0
38,0,25
37,0,88
36,0,100
38,0,100
38,0,0
33,0,0
30,0,0
30,0,0
34,0,0
42,83,0
44,225,0
44,353,50
44,443,0
45,484,0
44,472,0
42,405,0
39,290,0
33,145,0
30,13,0
28,0,0
29,0,0
28,0,0
33,0,0
33,0,0
33,0,0
33,0,0
29,0,50
30,0,50
33,0,100
36,0,25
29,0,0
33,0,50
39,0,88
43,106,25
44,265,88
45,401,0
46,493,25
46,532,0
45,513,0
42,438,0
39,316,25
34,162,0
32,17,0
32,0,0
32,0,100
31,0,25
32,0,100
32,0,100
28,0,50
29,0,25
32,0,88
33,0,56
33,0,56
28,0,88
29,0,25
31,0,100
35,0,88
42,110,0
44,270,0
43,408,25
42,502,0
42,542,0
41,524,0
40,449,0
39,325,0
37,169,0
34,20,0
33,0,0
33,0,0
34,0,0
36,0,0
36,0,0
37,0,50
37,0,0
38,0,0
39,0,0
40,0,0
40,0,0
41,0,0
42,0,0
43,0,13
44,108,0
47,263,0
49,397,0
49,492,0
50,530,0
47,512,0
50,438,0
52,317,25
55,165,75
67,21,88
66,0,100
65,0,50
65,0,50
65,0,50
65,0,50
66,0,50
66,0,100
65,0,100
65,0,100
65,0,50
64,0,50
62,0,100
60,0,100
61,0,100
60,109,100
60,258,100
61,384,100
61,458,100
60,486,100
58,469,100
56,395,100
55,278,100
54,138,100
54,13,100
53,0,100
53,0,100
52,0,100
52,0,100
52,0,100
51,0,50
51,0,50
51,0,50
51,0,50
50,0,50
50,0,50
51,0,50
51,0,50
52,0,50
53,108,50
53,265,50
52,400,50
51,494,50
51,535,50
50,520,50
49,451,50
47,333,50
46,180,50
46,28,50
46,0,50
46,0,50
46,0,50
46,0,50
47,0,50
47,0,50
47,0,50
47,0,50
47,0,50
47,0,50
47,0,50
47,0,50
48,0,50
49,0,50
49,117,50
49,272,50
50,405,50
50,496,50
48,534,50
48,517,50
47,444,50
46,324,50
46,173,50
45,27,50
45,0,50
45,0,50
45,0,50
45,0,50
45,0,50
45,0,50
45,0,50
44,0,50
44,0,50
44,0,50
45,0,50
45,0,50
45,0,50
45,0,50
46,117,50
46,272,50
47,406,50
46,498,50
45,535,50
44,514,50
42,444,50
41,327,50
39,177,50
38,29,50
39,0,50
39,0,50
39,0,50
39,0,50
39,0,50
39,0,50
38,0,50
38,0,50
39,0,50
39,0,50
39,0,50
40,0,50
40,0,50
41,0,50
44,109,50
44,250,50
43,373,50
45,458,50
45,485,50
40,466,50
37,402,50
34,294,50
29,159,50
24,27,50
24,0,50
23,0,50
24,0,50
24,0,50
25,0,50
26,0,50
27,0,0
25,0,0
28,0,0
29,0,0
28,0,0
31,0,0
34,0,0
39,0,50
46,114,25
48,261,25
49,388,88
49,472,0
49,509,0
50,492,25
49,424,88
45,309,25
41,165,46
31,28,100
35,0,25
35,0,25
36,0,100
36,0,25
35,0,100
34,0,50
32,0,100
33,0,100
31,0,100
33,0,50
33,0,50
34,0,50
37,0,50
42,0,50
47,121,50
48,270,50
48,398,50
49,488,50
49,525,50
48,504,50
47,430,50
45,308,50
43,162,50
43,25,50
40,0,50
41,0,50
39,0,50
38,0,50
44,0,50
47,0,50
49,0,50
47,0,50
47,0,50
47,0,50
46,0,50
51,0,50
52,0,50
53,0,50
55,136,50
56,297,50
58,435,50
57,532,50
56,574,50
54,556,50
52,485,50
50,363,50
46,205,50
42,45,50
41,0,50
40,0,50
41,0,50
41,0,50
42,0,0
41,0,50
44,0,0
40,0,0
43,0,50
44,0,0
45,0,0
46,0,0
46,0,0
47,0,0
48,154,73
48,319,100
47,456,100
47,549,100
47,587,100
46,567,50
46,492,50
46,368,100
46,209,100
46,47,100
47,0,100
47,0,100
46,0,100
45,0,100
45,0,50
46,0,50
46,0,100
47,0,50
48,0,50
48,0,50
48,0,50
49,0,50
50,0,50
50,0,50
52,157,50
53,322,50
53,460,50
53,553,50
53,590,50
50,570,50
45,495,50
42,370,50
42,212,50
31,50,50
29,0,50
28,0,50
28,0,50
29,0,50
30,0,50
32,0,50
32,0,50
33,0,50
34,0,50
36,0,50
37,0,50
39,0,50
44,0,50
49,5,50
59,131,50
61,292,50
63,433,50
61,527,50
59,566,50
57,550,50
55,474,50
50,352,50
47,200,50
36,47,50
35,0,50
39,0,50
42,0,50
43,0,50
44,0,0
43,0,0
45,0,0
40,0,0
39,0,0
37,0,0
39,0,0
40,0,50
44,0,50
48,14,50
54,151,50
54,310,50
56,446,50
55,541,50
54,581,50
52,564,50
49,491,50
45,368,50
40,210,50
30,51,50
28,0,50
26,0,50
27,0,50
28,0,50
31,0,50
28,0,50
30,0,50
32,0,50
34,0,50
35,0,50
34,0,50
41,0,50
44,0,50
47,20,50
48,171,50
49,337,50
48,476,50
47,568,50
46,608,50
47,589,50
46,514,50
45,389,50
45,228,50
43,61,50
42,0,50
42,0,50
43,0,50
44,0,50
43,0,50
44,0,50
44,0,50
45,0,50
44,0,50
44,0,50
46,0,50
46,0,50
46,0,50
46,22,50
46,176,50
47,344,50
48,484,50
48,579,50
47,617,50
45,597,50
43,520,50
41,393,25
39,232,0
38,64,100
39,0,50
43,0,50
44,0,100
44,0,88
43,0,25
44,0,50
44,0,0
43,0,0
42,0,25
43,0,46
48,0,25
49,0,38
49,0,50
50,23,50
52,172,25
51,336,25
51,476,25
51,572,25
51,614,100
49,596,69
48,519,96
47,391,88
45,229,100
45,63,100
47,0,100
47,0,100
46,0,100
45,0,100
45,0,69
44,0,100
44,0,100
44,0,88
47,0,50
44,0,46
47,0,0
49,0,0
51,0,0
50,25,0
56,170,0
58,328,0
58,461,0
59,553,0
58,592,0
57,576,0
54,499,0
50,378,0
44,222,0
32,60,0
29,0,0
29,0,0
31,0,0
30,0,0
30,0,0
31,0,0
29,0,0
31,0,0
31,0,0
33,0,0
34,0,0
37,0,0
44,0,0
49,28,0
53,173,0
56,327,0
56,457,0
56,530,0
52,551,25
54,521,0
52,456,0
51,342,0
48,198,0
44,55,0
45,0,88
46,0,88
46,0,50
46,0,63
46,0,66
48,0,50
49,0,50
53,0,100
54,0,94
55,0,100
55,0,63
55,0,88
56,0,100
58,34,100
61,192,100
62,358,71
61,497,94
62,591,100
60,630,100
61,610,100
51,534,100
46,410,88
44,249,100
38,78,91
37,0,100
34,0,100
36,0,94
37,0,50
36,0,50
36,0,50
36,0,0
37,0,25
38,0,0
41,0,0
42,0,0
45,0,0
48,0,0
53,41,0
60,205,25
61,371,0
59,508,25
60,599,38
59,636,69
58,614,88
56,537,25
54,411,13
51,250,81
48,80,38
46,0,56
45,0,25
47,0,25
48,0,63
48,0,100
49,0,50
49,0,100
49,0,100
50,0,100
50,0,100
50,0,100
50,0,100
51,0,88
52,44,100
53,209,100
54,376,79
54,512,94
54,603,100
53,640,100
52,618,100
51,540,100
50,414,100
50,252,100
49,81,100
49,0,100
49,0,100
50,0,100
51,0,100
50,0,100
49,0,50
51,0,100
51,0,88
52,0,94
52,0,69
52,0,100
53,0,100
53,0,100
56,50,100
59,218,50
61,387,25
62,526,88
64,617,100
61,653,100
57,631,50
53,552,0
50,424,0
43,261,88
35,87,0
32,0,0
32,0,0
32,0,0
34,0,0
33,0,0
37,0,0
36,0,0
37,0,0
38,0,0
38,0,0
41,0,0
44,0,0
46,0,0
50,53,0
57,220,0
58,387,0
60,526,50
59,621,50
56,661,50
54,638,50
46,557,50
41,427,50
39,264,50
35,91,50
31,0,50
32,0,0
34,0,0
31,0,0
31,0,0
31,0,0
32,0,0
34,0,0
34,0,0
36,0,0
38,0,0
41,0,0
44,0,0
48,58,0
58,231,0
61,402,0
60,541,0
60,633,0
58,669,0
58,646,0
54,567,0
49,438,0
39,274,0
32,97,0
32,0,0
31,0,0
31,0,0
31,0,0
32,0,0
32,0,50
34,0,0
35,0,0
36,0,0
37,0,0
40,0,0
43,0,0
46,0,0
52,56,0
60,218,25
61,384,88
63,521,25
62,612,0
60,648,0
59,629,0
58,554,0
56,430,25
54,269,50
52,97,71
52,0,88
52,0,34
53,0,88
53,0,94
52,0,38
52,0,50
52,0,94
51,0,88
51,0,63
51,0,63
52,0,56
52,0,54
52,0,88
52,63,25
53,229,100
54,392,88
55,526,88
57,613,88
59,648,100
60,627,100
60,549,25
59,421,25
59,258,25
58,89,25
58,0,25
58,0,100
57,0,25
57,0,94
56,0,100
56,0,50
56,0,100
55,0,100
54,0,100
53,0,100
52,0,100
52,0,100
55,0,100
55,55,100
57,213,100
57,378,100
57,513,88
59,602,50
55,640,0
53,624,0
50,552,0
46,430,0
40,272,0
33,101,0
29,0,0
29,0,0
28,0,0
29,0,0
29,0,0
29,0,0
30,0,0
30,0,0
31,0,0
34,0,0
34,0,0
38,0,0
41,0,0
50,73,0
56,243,0
56,408,25
57,543,0
56,632,0
52,666,25
50,642,0
47,562,0
44,435,0
43,273,0
39,101,0
35,0,0
34,0,0
35,0,0
35,0,0
34,0,0
36,0,50
37,0,0
39,0,0
39,0,0
40,0,0
38,0,50
38,0,88
41,0,88
43,78,25
44,249,88
45,415,25
45,549,38
43,637,88
47,671,88
45,649,88
42,572,56
41,446,88
41,285,44
40,109,88
40,0,75
40,0,88
41,0,100
41,0,25
42,0,100
41,0,50
43,0,100
41,0,100
40,0,100
41,0,100
40,0,100
39,0,25
41,0,0
44,84,0
50,258,0
50,427,0
50,564,25
51,654,13
49,689,13
49,665,0
47,586,0
42,457,0
41,292,13
36,114,0
30,0,0
31,0,0
34,0,0
35,0,0
36,0,0
35,0,50
33,0,0
36,0,0
38,0,25
40,0,0
42,0,0
42,0,0
43,0,50
45,92,25
45,272,100
48,444,25
46,582,38
46,673,88
47,709,88
46,685,25
44,604,25
44,473,88
44,304,25
46,121,50
49,0,100
50,0,100
53,0,88
55,0,100
56,0,100
56,0,50
56,0,75
56,0,88
56,0,50
55,0,100
53,0,100
52,0,100
50,0,100
49,79,100
49,241,100
49,398,25
49,529,100
49,624,100
50,656,100
51,630,100
50,555,98
49,432,100
48,276,100
46,108,94
44,0,50
43,0,100
43,0,100
43,0,50
43,0,100
44,0,88
44,0,88
43,0,50
43,0,50
42,0,50
41,0,50
39,0,50
43,0,50
48,82,50
55,242,50
56,400,50
55,527,50
53,609,50
53,637,50
50,612,50
48,555,50
44,430,50
41,275,50
36,109,0
31,0,0
32,0,0
30,0,25
31,0,0
31,0,0
34,0,0
38,0,0
40,0,0
42,0,0
44,0,0
45,0,50
46,0,0
49,0,0
52,96,25
55,266,0
56,430,13
56,563,0
56,651,88
56,683,50
54,658,25
51,580,0
48,452,0
46,292,0
48,119,0
52,0,0
55,0,25
57,0,25
57,0,100
59,0,88
58,0,50
60,0,50
59,0,25
60,0,25
60,0,0
61,0,25
61,0,25
60,0,0
61,87,0
62,250,0
63,414,25
65,545,38
64,631,94
62,664,94
61,642,94
58,565,25
57,440,0
56,282,0
54,114,0
53,0,0
53,0,0
53,0,0
53,0,0
