MpAlias,csv.weather.forecast.sync.1_0_0,
3,421,0
4,352,0
5,238,0
4,98,0
-4,0,0
-10,0,0
-13,0,0
-14,0,0
-16,0,0
-14,0,0
-12,0,25
-9,0,100
-9,0,88
-9,0,88
-11,0,50
-10,0,88
-9,0,88
-8,0,69
-5,0,25
-5,28,69
-2,159,58
2,289,96
7,383,100
11,427,50
17,415,88
25,349,100
25,236,100
25,99,88
25,0,88
25,0,50
25,0,38
26,0,46
26,0,50
25,0,25
24,0,0
18,0,25
15,0,50
13,0,0
11,0,0
5,0,0
3,0,0
-1,0,0
-3,0,0
-5,27,0
-5,157,0
-5,287,0
-4,379,0
-3,423,0
-2,412,25
-3,342,0
-5,228,0
-4,91,100
-4,0,88
-4,0,100
-4,0,25
-4,0,88
-4,0,25
-5,0,88
-5,0,56
-5,0,63
-6,0,50
-6,0,84
-5,0,100
-5,0,100
-5,0,100
-5,0,100
-3,0,100
-3,28,100
-1,162,100
0,296,100
2,396,100
4,441,100
7,429,94
7,360,100
10,245,98
13,105,100
13,0,100
14,0,100
14,0,100
14,0,100
14,0,98
16,0,100
16,0,88
13,0,63
11,0,50
10,0,100
10,0,100
10,0,100
11,0,100
11,0,100
8,0,50
7,35,100
6,179,100
6,318,100
6,418,88
6,464,50
7,450,100
8,380,100
7,263,50
5,117,88
5,0,88
4,0,100
4,0,100
4,0,88
5,0,100
5,0,88
5,0,25
5,0,100
5,0,50
5,0,25
5,0,88
4,0,25
3,0,0
2,0,0
1,0,0
3,39,0
4,186,0
6,326,0
10,430,0
12,481,0
14,471,0
17,400,0
17,280,0
16,128,0
15,0,0
13,0,0
11,0,0
9,0,0
5,0,0
5,0,0
3,0,25
2,0,0
2,0,50
4,0,0
5,0,0
4,0,50
4,0,50
3,0,0
3,0,0
5,43,88
7,195,88
11,337,100
10,437,0
12,484,50
14,473,88
15,403,25
16,285,63
17,133,88
17,0,38
19,0,100
19,0,25
19,0,100
20,0,100
21,0,25
21,0,88
22,0,94
25,0,50
27,0,25
28,0,88
30,0,100
32,0,100
33,0,100
33,0,100
34,43,100
34,194,100
34,333,100
37,431,100
38,478,46
41,466,79
43,397,100
44,279,100
38,130,100
39,0,100
46,0,100
43,0,73
41,0,75
43,0,100
41,0,63
39,0,25
37,0,71
38,0,50
37,0,50
35,0,25
34,0,0
33,0,0
29,0,0
26,0,0
24,35,0
24,170,0
25,301,0
27,394,0
29,437,0
30,427,0
30,359,0
30,244,100
28,105,88
27,0,50
25,0,88
26,0,0
26,0,50
26,0,0
24,0,0
23,0,0
21,0,0
20,0,25
18,0,0
15,0,0
14,0,0
10,0,0
7,0,0
3,0,0
4,40,0
12,177,0
14,311,0
15,411,25
16,462,0
15,459,50
17,393,0
18,278,88
16,132,50
12,0,50
7,0,0
3,0,25
2,0,0
0,0,0
-3,0,0
-3,0,25
-5,0,0
-6,0,100
-8,0,88
-9,0,88
-8,0,100
-6,0,100
-4,0,0
-2,0,0
-1,45,25
10,191,88
13,330,25
16,433,88
20,481,38
24,469,0
26,404,25
31,287,88
30,139,100
30,0,88
30,0,100
32,0,100
32,0,25
33,0,100
34,0,100
34,0,88
33,0,100
26,0,100
23,0,0
20,0,25
19,0,0
16,0,100
13,0,100
11,0,0
11,47,0
12,196,0
11,334,0
11,430,0
10,475,0
11,464,0
10,396,0
9,279,0
7,130,0
5,0,0
3,0,0
-3,0,0
-3,0,0
-4,0,0
-9,0,0
-9,0,0
-12,0,0
-6,0,0
-8,0,0
-9,0,0
-9,0,0
-10,0,0
-10,0,0
-9,0,0
-8,49,0
-4,202,0
2,347,0
4,453,0
7,506,0
9,497,94
11,421,100
12,301,100
11,149,100
9,0,100
8,0,88
10,0,88
10,0,50
10,0,94
11,0,100
12,0,100
12,0,88
12,0,50
12,0,100
13,0,100
14,0,100
14,0,100
16,0,100
17,0,100
18,58,100
19,220,75
20,370,94
21,476,100
23,526,100
24,515,100
26,445,75
26,322,88
23,164,50
19,16,25
16,0,0
13,0,0
10,0,0
2,0,25
2,0,25
2,0,50
9,0,43
9,0,50
8,0,53
7,0,69
6,0,13
4,0,0
3,0,0
-1,0,0
-1,60,0
1,220,0
3,366,0
4,470,0
6,519,0
7,507,0
5,438,0
5,317,0
4,162,0
3,17,0
1,0,25
-2,0,50
-1,0,50
-4,0,0
0,0,0
0,0,0
-1,0,0
-1,0,50
-3,0,0
1,0,0
2,0,0
0,0,0
0,0,0
0,0,0
-1,59,0
1,220,0
3,370,0
6,478,0
7,532,0
8,524,0
10,455,0
11,333,0
11,174,0
10,21,0
7,0,0
8,0,0
6,0,0
5,0,0
5,0,0
4,0,0
4,0,0
5,0,0
5,0,0
4,0,0
3,0,0
3,0,0
4,0,0
3,0,0
4,70,0
5,237,0
7,386,0
7,490,0
8,539,0
9,528,25
9,457,100
9,335,100
10,176,100
10,23,88
11,0,25
10,0,25
10,0,0
9,0,0
6,0,100
6,0,25
6,0,50
3,0,100
3,0,25
0,0,0
0,0,0
-3,0,0
-1,0,0
-7,0,0
0,57,0
5,208,88
11,351,100
14,455,50
16,505,88
19,496,100
19,428,0
19,311,0
19,160,0
19,20,88
18,0,25
18,0,100
19,0,50
19,0,50
19,0,65
19,0,100
19,0,100
19,0,50
18,0,100
19,0,100
20,0,88
22,0,88
24,0,94
25,0,100
27,68,100
27,234,75
28,388,50
29,498,100
31,549,88
32,538,0
33,468,0
34,346,88
34,187,100
34,29,100
33,0,100
31,0,100
31,0,0
30,0,0
30,0,0
31,0,0
31,0,0
32,0,50
32,0,38
32,0,25
32,0,0
32,0,0
34,0,88
35,0,0
36,81,0
37,251,25
39,402,88
40,509,25
43,559,50
46,548,50
46,477,25
48,355,0
47,195,0
43,33,0
42,0,0
39,0,0
38,0,25
36,0,0
30,0,0
25,0,0
21,0,0
19,0,50
18,0,0
17,0,0
16,0,0
15,0,0
14,0,0
14,0,0
14,86,0
15,258,0
16,408,0
18,513,0
19,563,0
20,553,0
22,482,0
21,359,0
21,199,0
20,36,0
21,0,0
20,0,0
20,0,0
21,0,88
20,0,100
21,0,100
21,0,100
20,0,50
20,0,48
21,0,91
21,0,94
21,0,94
20,0,88
20,0,71
20,84,100
21,250,100
22,397,100
23,501,100
24,552,100
25,542,94
26,470,100
26,350,100
27,193,100
26,36,71
25,0,100
25,0,100
25,0,75
25,0,100
25,0,100
25,0,100
26,0,100
26,0,50
26,0,88
26,0,100
27,0,100
27,0,100
27,0,100
27,0,100
27,85,100
28,249,100
29,396,100
32,496,100
33,547,69
33,538,100
34,470,100
34,351,100
35,196,100
34,39,25
33,0,0
34,0,0
32,0,0
30,0,0
29,0,0
27,0,0
24,0,100
21,0,50
19,0,0
17,0,0
15,0,0
14,0,0
13,0,25
11,0,25
10,90,25
10,256,50
9,402,50
9,505,25
10,555,0
12,545,25
13,478,0
16,360,0
16,204,0
16,44,0
15,0,0
14,0,0
14,0,0
14,0,0
13,0,0
13,0,0
12,0,0
12,0,0
11,0,0
10,0,0
10,0,0
9,0,0
7,0,0
6,0,0
8,93,0
10,259,0
12,406,0
13,509,0
16,559,0
19,550,0
19,481,0
19,361,0
18,203,0
16,44,0
14,0,0
13,0,0
12,0,0
11,0,0
10,0,0
9,0,0
8,0,0
8,0,0
7,0,0
7,0,0
-2,0,0
2,0,0
-2,0,0
2,0,0
5,94,0
6,262,0
8,411,0
10,510,0
12,563,0
13,555,0
15,486,0
14,367,0
14,210,0
12,48,0
11,0,0
9,0,0
8,0,0
6,0,0
4,0,0
3,0,0
2,0,0
1,0,0
0,0,0
-1,0,0
-1,0,0
-1,0,0
-2,0,0
-3,0,0
1,103,0
5,273,0
8,422,0
10,528,0
12,578,0
15,568,0
16,499,0
17,378,0
17,219,0
15,54,88
13,0,100
13,0,100
13,0,88
13,0,63
13,0,91
14,0,96
14,0,94
13,0,50
14,0,100
16,0,100
16,0,100
16,0,100
15,0,100
16,0,100
16,108,100
16,279,100
17,429,88
17,535,100
18,586,100
19,576,100
20,507,100
20,386,91
20,226,60
20,58,50
18,0,50
14,0,0
11,0,88
6,0,50
7,0,25
4,0,56
8,0,48
10,0,50
10,0,53
10,0,88
7,0,25
10,0,25
9,0,50
8,0,0
11,109,0
14,281,0
18,432,0
19,536,0
23,588,0
22,578,0
23,500,0
23,377,0
23,219,0
21,56,0
17,0,0
17,0,0
16,0,0
19,0,0
17,0,0
15,0,0
12,0,0
14,0,50
9,0,0
6,0,0
6,0,0
11,0,0
16,0,0
16,0,0
17,113,0
19,283,88
20,432,25
20,524,25
20,578,88
24,570,100
22,501,100
23,382,100
23,225,100
24,62,88
26,0,25
28,0,69
29,0,100
31,0,56
34,0,100
35,0,100
36,0,100
36,0,50
34,0,79
34,0,69
33,0,88
30,0,50
29,0,0
27,0,88
25,119,50
26,291,0
30,442,0
29,548,0
30,599,88
31,588,88
30,518,0
30,395,88
30,233,88
29,64,25
27,0,0
25,0,0
22,0,0
20,0,0
20,0,0
19,0,0
17,0,0
15,0,50
13,0,0
12,0,0
10,0,0
10,0,0
10,0,0
9,0,0
10,122,0
11,295,0
13,447,0
15,554,0
17,605,0
19,595,0
20,525,0
20,402,0
20,241,0
18,69,0
10,0,0
5,0,0
0,0,0
-2,0,0
-6,0,0
-6,0,0
-10,0,0
-8,0,50
-9,0,88
-12,0,88
-15,0,25
-17,0,88
-18,0,100
-20,0,100
-11,126,50
3,297,50
8,446,25
10,550,79
11,600,69
12,591,25
13,523,25
14,403,54
14,244,74
13,73,54
8,0,68
7,0,56
7,0,0
7,0,0
5,0,0
4,0,0
3,0,0
2,0,50
2,0,0
1,0,0
0,0,0
-1,0,0
-1,0,0
-1,0,0
1,132,0
3,306,0
6,457,0
7,563,0
10,613,0
11,602,0
13,532,0
14,410,0
13,249,0
11,78,0
9,0,0
7,0,0
5,0,0
5,0,0
4,0,0
2,0,0
-7,0,0
-3,0,50
-11,0,0
-5,0,0
-7,0,0
-4,0,0
-2,0,0
-1,0,0
2,140,0
6,316,0
10,467,0
13,573,0
14,622,0
16,611,0
17,540,0
18,418,0
18,256,0
17,82,0
10,0,0
1,0,0
-2,0,0
-1,0,50
-1,0,50
-1,0,100
1,0,88
5,0,100
14,0,100
15,0,56
16,0,93
13,0,91
14,0,100
14,0,88
15,146,91
15,322,94
17,474,88
18,580,94
20,630,100
22,619,100
25,547,100
25,422,100
26,259,88
27,84,63
27,0,88
28,0,100
29,0,100
27,0,50
26,0,25
23,0,100
19,0,88
17,0,50
15,0,88
11,0,50
13,0,25
7,0,100
4,0,25
9,0,0
13,144,0
21,322,0
24,477,0
26,587,25
26,638,0
26,628,0
26,556,0
26,431,0
26,267,0
26,90,0
23,0,0
16,0,0
14,0,0
16,0,0
12,0,0
8,0,0
3,0,0
5,0,0
-2,0,0
-3,0,0
-6,0,0
-9,0,0
-10,0,0
-9,0,0
9,149,0
15,327,0
19,480,0
21,589,0
22,640,0
26,629,0
28,558,0
28,433,0
29,268,0
27,91,0
19,0,0
14,0,0
8,0,88
7,0,0
1,0,0
2,0,0
0,0,0
0,0,0
1,0,0
4,0,0
5,0,0
8,0,88
9,0,50
10,0,88
13,148,79
21,322,100
22,472,88
23,577,88
24,625,40
25,612,91
25,539,100
25,413,100
24,251,100
24,82,100
23,0,100
23,0,100
23,0,100
23,0,100
23,0,100
22,0,100
22,0,100
21,0,50
20,0,56
19,0,88
19,0,50
19,0,25
18,0,38
18,0,94
20,141,63
21,310,25
23,460,25
30,567,35
30,617,50
31,605,25
31,534,38
30,412,50
28,252,100
25,85,100
22,0,100
20,0,88
17,0,25
14,0,88
13,0,88
10,0,25
9,0,0
8,0,50
7,0,25
6,0,0
5,0,0
4,0,0
3,0,0
2,9,0
2,150,0
4,328,0
5,486,0
7,604,0
9,660,0
9,650,0
9,576,0
9,449,0
6,282,0
5,101,0
3,0,0
2,0,0
1,0,0
0,0,0
0,0,0
-2,0,0
-2,0,0
-3,0,0
-4,0,0
-4,0,0
-5,0,0
-5,0,0
-5,0,0
-5,15,0
-3,164,0
0,342,0
4,496,0
6,608,0
8,657,0
11,644,0
12,571,0
13,446,0
11,281,0
10,102,25
9,0,88
8,0,100
7,0,50
5,0,25
2,0,100
1,0,100
-2,0,100
-4,0,88
-4,0,100
-7,0,88
-14,0,63
-15,0,50
-20,0,100
-19,19,100
-6,178,50
6,361,0
9,515,50
11,622,0
14,672,0
17,659,0
17,584,0
18,455,0
19,288,0
18,108,0
16,0,0
13,0,50
12,0,50
12,0,50
10,0,50
11,0,50
10,0,50
3,0,50
7,0,0
0,0,0
1,0,0
-9,0,0
-14,0,0
-15,22,0
1,181,0
13,359,0
19,510,0
23,614,0
25,661,0
27,647,25
29,574,0
29,450,50
29,289,0
28,112,0
25,0,0
22,0,0
21,0,0
19,0,0
15,0,0
6,0,0
4,0,0
-2,0,0
-3,0,0
-4,0,0
-4,0,0
-5,0,0
-5,0,0
-2,25,0
6,189,88
12,369,100
21,523,100
25,631,88
29,681,88
30,669,88
31,597,88
31,470,63
31,304,100
26,121,100
25,0,50
25,0,25
24,0,25
22,0,50
22,0,50
22,0,66
21,0,71
22,0,50
21,0,56
20,0,75
20,0,100
19,0,100
17,0,88
17,28,54
19,194,46
21,374,88
24,527,0
26,633,0
29,682,25
32,669,88
32,594,75
32,467,100
31,300,100
31,119,88
25,0,50
25,0,0
23,0,88
25,0,100
25,0,100
27,0,100
26,0,50
27,0,50
26,0,73
26,0,100
25,0,100
25,0,100
26,0,100
26,32,100
26,198,100
27,377,100
26,529,100
27,635,100
27,684,100
27,672,69
27,599,88
27,472,88
28,304,69
28,122,50
27,0,56
26,0,50
24,0,41
25,0,56
26,0,100
24,0,50
22,0,0
20,0,50
18,0,0
16,0,0
13,0,0
11,0,0
12,0,0
12,38,0
14,216,0
16,404,0
18,564,0
19,674,0
20,727,0
20,716,13
21,641,0
21,512,0
21,339,0
21,146,0
18,0,0
9,0,0
3,0,0
1,0,0
4,0,0
2,0,0
5,0,25
4,0,50
0,0,88
-1,0,88
-3,0,0
-6,0,0
-6,0,0
-5,40,0
7,213,50
11,391,50
14,539,50
16,641,50
17,687,50
16,674,88
15,605,88
15,484,25
16,321,100
13,138,25
13,0,88
10,0,0
7,0,0
4,0,0
0,0,0
0,0,0
0,0,0
-3,0,0
-6,0,0
-7,0,0
-10,0,0
-21,0,0
-20,0,0
-10,40,0
1,211,0
5,388,0
8,537,0
9,637,0
9,681,25
10,666,25
12,596,88
12,473,88
11,312,50
11,134,0
8,0,0
5,0,0
1,0,0
-3,0,0
-1,0,0
-12,0,0
-10,0,0
-2,0,0
-2,0,0
-1,0,0
-2,0,0
-2,0,0
-1,0,0
0,42,0
8,205,0
12,380,0
16,530,0
19,632,0
20,679,0
23,668,0
23,599,0
24,477,0
25,316,0
25,139,0
24,0,0
22,0,0
21,0,0
19,0,0
18,0,0
16,0,0
17,0,0
14,0,0
16,0,0
19,0,0
19,0,0
18,0,0
18,0,0
19,53,0
22,230,0
25,411,0
25,562,0
25,671,0
22,717,0
23,703,0
23,631,0
23,504,0
22,336,0
21,150,0
16,0,0
10,0,0
4,0,0
-1,0,0
-2,0,0
-5,0,0
-4,0,0
-8,0,0
-9,0,0
-10,0,0
-14,0,0
-12,0,0
-12,0,0
-9,58,88
1,239,100
8,421,50
23,571,88
26,674,100
27,720,100
28,704,88
29,628,100
29,501,75
27,335,100
25,151,100
25,0,100
25,0,100
25,0,100
26,0,100
26,0,100
26,0,100
26,0,100
26,0,50
26,0,100
26,0,100
26,0,100
24,0,100
25,0,100
25,60,100
27,237,13
30,417,0
34,567,25
35,671,0
36,716,25
35,699,88
35,625,88
37,499,100
36,334,25
34,151,100
33,0,100
33,0,100
32,0,25
31,0,0
30,0,0
30,0,0
30,0,25
29,0,50
28,0,25
28,0,0
27,0,0
25,0,0
24,0,25
24,64,0
23,243,0
27,425,0
29,575,0
30,680,0
31,728,0
33,715,0
34,643,0
34,517,0
33,350,0
32,163,0
30,0,0
28,0,0
26,0,0
25,0,0
25,0,0
23,0,0
21,0,0
19,0,0
17,0,0
14,0,0
6,0,0
3,0,0
3,0,0
9,72,0
20,255,0
26,437,0
28,588,0
30,690,0
34,736,0
36,719,0
38,639,0
39,511,0
39,343,0
39,158,0
34,0,0
31,0,0
30,0,100
31,0,100
32,0,100
31,0,88
31,0,54
31,0,50
29,0,96
29,0,43
27,0,84
23,0,100
18,0,100
19,65,81
30,236,73
37,410,100
38,551,94
42,645,71
43,690,100
44,679,100
46,610,88
46,491,88
46,332,100
44,153,13
42,10,100
39,0,100
37,0,100
36,0,100
34,0,66
34,0,63
34,0,100
35,0,50
35,0,0
35,0,25
36,0,88
36,0,88
37,0,100
37,71,94
39,244,100
40,423,100
41,573,100
41,666,100
42,715,100
42,705,100
43,631,100
44,506,100
44,343,100
45,162,100
43,13,50
43,0,50
43,0,50
42,0,54
42,0,94
41,0,100
41,0,100
40,0,50
40,0,100
36,0,100
37,0,100
36,0,84
35,0,100
34,87,73
37,274,88
39,458,71
41,609,88
41,712,0
40,757,25
40,739,88
39,662,100
37,532,88
35,362,100
32,174,25
29,16,0
28,0,0
27,0,0
25,0,0
24,0,0
23,0,0
23,0,0
24,0,50
23,0,0
22,0,50
20,0,50
18,0,0
17,0,0
18,89,0
19,277,0
20,460,50
22,609,50
22,713,0
24,752,0
24,731,0
25,653,0
26,520,0
26,356,0
24,172,0
22,16,0
20,0,0
19,0,0
18,0,0
18,0,0
17,0,0
13,0,0
13,0,0
12,0,0
11,0,0
12,0,0
3,0,0
9,0,0
13,83,0
17,258,0
20,432,0
21,577,0
23,679,0
24,721,0
27,704,0
29,616,0
29,491,0
29,335,0
29,162,0
27,16,0
25,0,0
24,0,0
22,0,0
21,0,0
19,0,0
13,0,0
9,0,0
3,0,0
3,0,0
1,0,0
-2,0,0
-3,0,0
2,86,0
15,261,50
18,435,50
21,580,0
25,691,0
27,733,0
29,714,0
28,643,0
30,518,0
30,353,0
30,171,0
27,19,0
24,0,0
22,0,0
19,0,0
10,0,0
5,0,0
2,0,0
0,0,0
-1,0,0
-3,0,0
-3,0,0
-3,0,0
0,0,0
12,88,0
18,259,0
25,432,0
30,577,0
33,684,0
36,725,0
38,706,0
38,621,0
39,494,0
40,337,0
39,164,0
37,17,0
34,0,0
33,0,0
32,0,0
30,0,0
30,0,0
30,0,0
29,0,0
29,0,0
30,0,0
30,0,0
30,0,0
29,0,0
31,98,0
33,270,0
36,435,0
39,564,0
42,651,88
44,689,100
46,676,25
45,605,0
44,486,0
44,332,0
43,163,0
42,18,50
40,0,0
38,0,0
37,0,0
36,0,0
35,0,0
33,0,0
33,0,0
33,0,0
32,0,88
31,0,88
31,0,96
31,0,100
31,82,100
32,242,100
33,400,96
33,532,100
34,622,100
35,660,100
36,647,100
36,586,100
36,474,100
37,321,94
38,148,100
38,12,100
37,0,100
37,0,100
36,0,100
35,0,88
34,0,100
33,0,88
33,0,50
33,0,100
33,0,100
32,0,25
33,0,50
33,0,54
33,100,25
34,273,25
35,443,94
36,583,100
37,679,94
37,722,50
38,708,88
37,636,50
37,516,50
36,359,0
35,182,0
36,28,0
37,0,25
37,0,0
36,0,0
34,0,0
32,0,0
31,0,0
31,0,50
29,0,0
28,0,0
27,0,0
26,0,0
26,0,0
28,117,0
31,300,0
35,475,0
37,618,0
39,714,0
40,754,0
42,733,0
42,660,0
40,538,0
39,376,0
37,194,0
36,32,0
35,0,0
34,0,0
33,0,0
32,0,0
32,0,0
28,0,0
27,0,25
24,0,88
21,0,50
17,0,100
15,0,88
13,0,88
18,135,25
20,328,0
23,507,0
25,650,0
26,747,0
27,782,0
28,753,0
28,657,0
29,523,0
29,366,0
28,186,0
26,28,0
24,0,0
22,0,0
21,0,0
21,0,0
19,0,0
18,0,0
15,0,0
12,0,0
12,0,0
10,0,0
11,0,0
10,0,0
15,112,0
17,299,0
17,492,0
20,660,0
22,777,0
24,826,0
25,809,0
28,729,0
30,595,0
30,420,0
30,224,0
27,42,0
25,0,0
24,0,0
23,0,0
21,0,0
18,0,0
14,0,0
14,0,0
5,0,0
6,0,0
4,0,0
2,0,0
2,0,0
9,147,0
20,341,0
25,524,0
28,669,0
31,768,0
33,808,0
35,786,0
37,707,0
38,570,0
39,392,0
39,202,0
37,37,0
34,0,0
33,0,0
32,0,0
32,0,0
30,0,0
28,0,0
27,0,0
27,0,0
27,0,0
26,0,0
26,0,0
26,0,0
28,134,0
33,315,0
37,491,0
40,636,25
43,734,88
44,779,56
45,755,100
44,682,50
43,557,50
43,387,88
41,199,38
39,36,0
38,0,0
34,0,0
34,0,50
33,0,69
33,0,88
34,0,38
35,0,50
35,0,88
36,0,79
36,0,38
36,0,50
36,0,50
37,131,50
37,303,50
38,468,50
39,609,100
39,705,100
39,748,69
40,726,56
39,644,25
39,521,46
41,360,88
40,184,50
39,31,88
37,0,100
37,0,100
35,0,100
35,0,100
33,0,0
29,0,0
29,0,50
27,0,16
25,0,100
25,0,88
24,0,25
23,0,0
25,141,88
30,319,88
33,488,88
35,626,25
36,716,94
37,754,100
37,740,100
38,666,100
39,542,100
40,385,100
41,206,100
40,44,100
39,0,50
38,0,50
37,0,100
37,0,100
38,0,66
39,0,50
40,0,50
41,0,88
44,0,50
44,0,100
45,0,50
46,10,88
47,151,41
47,335,25
48,511,79
50,654,100
51,749,50
55,788,50
58,769,88
57,692,100
57,565,100
55,401,25
52,217,54
50,49,50
49,0,50
43,0,50
40,0,50
36,0,25
34,0,91
33,0,100
32,0,50
32,0,25
31,0,100
30,0,100
30,0,100
30,13,100
29,164,50
28,351,25
30,527,25
31,669,25
31,751,0
31,787,0
32,766,0
31,710,0
31,581,0
30,414,0
30,227,0
29,54,0
28,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
26,0,0
26,0,0
24,0,0
25,0,0
24,0,0
25,15,0
27,164,0
30,348,0
34,522,0
36,663,0
37,755,0
40,791,0
40,771,0
41,696,0
42,569,0
44,404,25
44,224,0
40,55,0
37,0,0
36,0,0
35,0,0
34,0,0
33,0,0
32,0,0
32,0,0
32,0,50
32,0,50
32,0,88
31,0,88
31,15,85
31,161,100
31,343,100
