TypeName, hourly.price.csv
95.34,
119.46,
116.56,
26.14,
95.81,
102.89,
119.25,
125.54,
128.58,
147.41,
143.14,
129.44,
134.81,
135.84,
135.84,
136.42,
139.53,
144.98,
148.7,
156.26,
151.08,
145.03,
142.49,
137.63,
136.19,
135.54,
135.81,
136.02,
135.18,
135.61,
137.85,
148.26,
148.01,
150.91,
144.32,
150.35,
146.88,
142.52,
133.82,
137.54,
143.86,
150.12,
150.23,
146.02,
156.91,
140.03,
151.89,
134.72,
129.4,
129.41,
143.86,
137.69,
137.82,
137.43,
137.93,
149.26,
158.31,
164.72,
158.67,
160.64,
172.33,
186.91,
172.01,
183.85,
172.01,
174.06,
179.15,
193.93,
186.95,
180.46,
166.24,
150.98,
133.87,
130.1,
130.31,
132.7,
131.23,
131.37,
133.98,
133.06,
147.31,
138.15,
134.59,
132.8,
130.86,
129.62,
130.37,
131.14,
131.12,
130.3,
131.08,
143.48,
138.97,
131.75,
130.67,
127.98,
126.47,
126.3,
132.8,
130.69,
126.4,
125.97,
125.71,
126.69,
129.66,
131.17,
127.84,
124.55,
133.22,
121.46,
97.09,
90,
89.99,
29.99,
30,
116.37,
95,
92.91,
99.17,
90.83,
89.99,
93.34,
160.03,
153.79,
156.73,
156.31,
158.09,
164.89,
151.89,
163.18,
154.73,
140.27,
135.51,
135.63,
135.09,
135.22,
136.87,
155.61,
182.15,
243.69,
247.24,
210.27,
182.28,
180.85,
162.83,
158.25,
156.54,
155.07,
154.93,
156.82,
161.21,
187.81,
162.35,
175.72,
170.03,
142.44,
138.19,
136.91,
135.17,
133.95,
136.61,
139.45,
147.74,
153.69,
153.19,
148.57,
144,
138,
136.36,
134.11,
127.31,
133.68,
134.41,
136.86,
136.49,
136.82,
139.05,
145.32,
140.67,
137.13,
138.04,
139.12,
142.31,
144.42,
157.67,
154.4,
151.83,
171.7,
161.1,
161.62,
144.42,
139.76,
137.1,
139.12,
142.8,
137.5,
139.72,
145.07,
141.13,
144.91,
147.94,
164.62,
163.14,
161.96,
164.6,
155.77,
152.95,
147.32,
147.08,
152.8,
154.69,
176.4,
167.07,
154.35,
140.6,
139.11,
138.38,
138.13,
142.48,
144.18,
148.28,
147.61,
153.26,
142.24,
141.79,
181.97,
193.04,
193.37,
206.99,
210.91,
200.83,
177.25,
172.29,
168.84,
174.08,
186.41,
188.54,
179.64,
168.82,
165.94,
156.27,
158.19,
157.96,
147.45,
96.94,
28.33,
152.33,
181.64,
204.76,
212.13,
219.33,
262.13,
220.34,
195.59,
128.32,
99.99,
100,
100.01,
100,
22.5,
20,
82.5,
84.16,
150.71,
169.91,
175.63,
150.45,
174.85,
90,
188.2,
123.25,
238.3,
222.19,
219.83,
213.6,
212.77,
210.93,
187.7,
173.31,
171.86,
171.11,
163.96,
173.78,
194.61,
184.99,
87.09,
30,
30,
84.16,
85.83,
171.86,
175.41,
176.42,
163.21,
158.35,
154.79,
154.17,
159.07,
164.17,
185.51,
199.08,
184.21,
187.64,
184.81,
183.02,
183.31,
190.58,
195.31,
193.03,
180.31,
178.99,
177.52,
160.04,
152.86,
155.79,
153.09,
147.73,
150.87,
146.81,
153.16,
167.08,
182.53,
175.64,
171.15,
159.27,
180.13,
191.44,
201.38,
195.17,
193.79,
196.51,
211.53,
217.78,
204.56,
186.6,
161.1,
136.2,
149.53,
23,
26.67,
30,
23.34,
-5.84,
-15.01,
-1.24,
24.16,
29.16,
30,
83.33,
90,
87.5,
30,
30,
30,
82.5,
81.66,
30,
80.84,
81.66,
83.33,
150.33,
184.75,
224.24,
247.14,
239.71,
244.99,
223.45,
257.22,
299.07,
337.8,
342.27,
303.88,
246.41,
244.41,
268.56,
249.33,
230.26,
208.79,
245.03,
263.65,
301.1,
287.79,
260.16,
226.18,
202.06,
192.15,
191.7,
196.22,
193.5,
193.58,
190.59,
194.58,
203.3,
223.25,
218.62,
201.2,
186.88,
181.94,
188.83,
188.3,
187.68,
187.25,
199.03,
219.95,
226.7,
219.61,
203.54,
190.46,
180.1,
174.43,
168.38,
169.02,
166.57,
166.24,
168.19,
172.01,
172.34,
191.28,
227.73,
247.66,
242.64,
236.34,
244.07,
195.67,
170.94,
164.2,
178.44,
226.88,
220.88,
177.46,
161.7,
157.33,
159.15,
161.47,
159.63,
151.49,
146.85,
146.19,
145.8,
147.63,
165.41,
157.58,
150.9,
145.04,
120.27,
123.78,
130.49,
120.85,
131.13,
133.91,
143.26,
159.21,
162.9,
149.57,
140.44,
138.13,
116.61,
93.89,
98.39,
117.23,
119.6,
103.05,
124.61,
123.68,
125.15,
118.81,
136.27,
143.53,
183.58,
217.73,
252.55,
280.77,
283.11,
265.7,
258.68,
283.78,
291.6,
230.93,
189.27,
173.12,
176.92,
175.27,
169.55,
171.13,
161.75,
162.49,
159.84,
171.38,
176.03,
179.86,
186.52,
200.15,
209.7,
188.79,
185.93,
181.49,
180.83,
106.72,
100,
100,
100,
100,
100,
125.87,
160.74,
157.29,
170.53,
172.69,
166.59,
135.42,
156.66,
147.53,
165.85,
181.22,
217.96,
211.25,
212.82,
235.41,
252.07,
234.22,
197.59,
187.99,
184.17,
189.93,
192.05,
187.06,
177.28,
172.95,
171.44,
158.41,
153.19,
153.28,
175.17,
182.6,
213.57,
205.01,
273.37,
287.8,
304.16,
252.68,
233.83,
247.57,
184.84,
113.54,
100,
100.01,
100,
100,
100,
100.01,
161.22,
127.52,
26.96,
23.93,
126.79,
117.39,
111.33,
105.74,
172.02,
111.61,
100,
100,
148.73,
174.28,
179,
138.67,
100,
100,
99.99,
116.97,
116.43,
100,
105.57,
99.99,
100,
105.49,
105.6,
99.99,
99.99,
100.01,
100,
99.99,
100,
100,
100,
136.14,
179.07,
178.76,
196.52,
201.22,
196.53,
191.67,
186.87,
189.4,
194.62,
193.64,
197.23,
190.67,
182.75,
179.63,
179.82,
178.6,
180.83,
121.04,
119.2,
157.47,
136.52,
105.69,
166.16,
168.71,
172.67,
171.16,
195.87,
185.08,
174.24,
168.44,
166.58,
177.96,
167.2,
182.05,
198.43,
189.98,
187.15,
163.81,
155.43,
153.92,
163.05,
161.58,
153.52,
152.87,
157.66,
150.18,
149.11,
152.98,
160.71,
167.06,
168.08,
170.39,
169.23,
166.49,
161.14,
161,
161.96,
164.75,
165.08,
162.43,
161.18,
160.52,
159.69,
161.33,
166.5,
162.55,
157.28,
150.34,
157.15,
164.29,
162.99,
164.57,
192.3,
199.3,
205.07,
204.55,
203.08,
199.12,
202.62,
207.6,
205.53,
218.55,
207,
185.58,
191.79,
181.73,
174.37,
178.7,
167.39,
164.07,
161.38,
161.12,
164.25,
166.94,
166.4,
163.17,
171.38,
172.7,
171.87,
171.97,
179.89,
167.86,
170.76,
172.57,
166.4,
163.91,
166.13,
158.15,
155.63,
155.54,
154.74,
155.68,
161.43,
162.88,
158.46,
160.14,
162.41,
181.08,
203.64,
187.22,
165.03,
156.71,
177.38,
174.45,
170.9,
105.75,
100,
100.01,
157,
213.38,
244.83,
177.94,
193.48,
183.78,
178.7,
176.92,
167.6,
171.99,
172.62,
172.66,
174.39,
183.4,
194.07,
185.87,
194.69,
192.59,
197.42,
194.26,
199.82,
212.79,
207.27,
202.77,
192.42,
191.39,
195.85,
192.67,
187.05,
179.7,
189.26,
185.65,
186.08,
188.92,
189.57,
189.59,
188.3,
182.81,
176.55,
173.08,
177.82,
196.1,
179.66,
178.8,
181.77,
183.42,
175.56,
173.71,
169.13,
170.92,
176.36,
168.34,
162.03,
158.68,
153.69,
151.22,
158.17,
166.68,
169.52,
156.76,
165.34,
178.87,
177.22,
167.83,
173.71,
179.67,
167.3,
158.28,
155.39,
153.45,
151.67,
150.91,
156.33,
165.53,
176,
165.93,
158.91,
158.77,
154.01,
150.45,
164.41,
174.23,
171.52,
167.36,
168.69,
170.15,
168.58,
155.93,
153.49,
152.1,
151.83,
150.48,
149.54,
148.15,
145.84,
149.69,
153.92,
167.73,
173.09,
167.64,
158.18,
152.64,
150.24,
146.93,
149.86,
146.78,
146.24,
147.87,
159.39,
172.27,
192.1,
206.33,
204.95,
192.15,
193.98,
180.72,
171.75,
178.86,
176.78,
186.47,
191.59,
182.9,
173.97,
163.81,
152.7,
153.09,
147.85,
143.11,
141.02,
136.62,
140.59,
139.2,
140.74,
140.16,
152.66,
164.88,
160.69,
145.8,
135.38,
132.92,
133.41,
134.14,
134.45,
134.11,
138.34,
149.01,
152.9,
147.01,
142.73,
138.77,
135.73,
127.49,
125.41,
123.78,
123.62,
123.71,
123.44,
126.2,
135.47,
134.21,
124.42,
113.49,
111.39,
112.87,
120.98,
122.45,
119.86,
104.04,
125.28,
137.11,
150.86,
133.95,
126.77,
126.73,
122.04,
115.34,
117.09,
117.88,
115.62,
114.76,
119.13,
120.93,
133.17,
126.23,
119.03,
112.27,
100.82,
102.43,
97.48,
89.23,
94.66,
113.1,
131.6,
155.84,
154.24,
149.77,
146.98,
136.39,
128.45,
122.32,
120.29,
117.95,
118.92,
119.69,
120.59,
127.9,
147.23,
146.83,
139.34,
128.92,
123.12,
115.39,
115.09,
120.49,
119.13,
120.59,
130.29,
137.22,
150.45,
136.42,
138.46,
138.27,
138.83,
146.56,
132.8,
115.07,
134.12,
132.9,
134.43,
148.46,
156.66,
161.5,
160.45,
164.03,
158.04,
157.48,
151.73,
146.03,
139.7,
144.03,
147.46,
146.07,
150.24,
136.79,
135.34,
136.92,
124.3,
130.56,
155.39,
146.99,
148.54,
130.89,
129.06,
127.71,
124.79,
127.86,
156,
145.95,
155.59,
144.82,
135.89,
154.82,
156.22,
141.43,
154.96,
163.3,
167.43,
143.82,
143.23,
132.11,
125.08,
125.35,
126.97,
127.16,
124.67,
124.38,
125.73,
131.71,
162.5,
151.03,
152.53,
156.82,
172.72,
176.46,
178.52,
148.39,
135.82,
133.72,
138.38,
152.85,
150.73,
147.82,
139.82,
122.52,
126.65,
133.07,
99.99,
100,
101.26,
100,
100,
175.65,
177.29,
220.3,
153.9,
137.57,
137.75,
143.59,
141.82,
141.36,
135.92,
145.56,
122.85,
120.46,
163.22,
136.56,
113.81,
164.93,
152.57,
149.97,
165.76,
165.91,
154.18,
154.08,
164.06,
177.36,
185.69,
198.72,
186.53,
153.58,
134.68,
134.64,
135.83,
137,
137.77,
154.21,
162.58,
179.44,
187.7,
173.71,
160.34,
152.71,
140.29,
133.12,
138.98,
138.69,
135.75,
135.13,
136.08,
151.85,
144.65,
149.62,
140.67,
138.73,
149.7,
145.34,
148.71,
143.11,
133.61,
116.75,
121.33,
156.36,
160.66,
158.25,
155.67,
156.37,
153.36,
148.31,
153.91,
158.73,
151.7,
152.07,
152.47,
168.81,
180.01,
178.81,
158.9,
152.97,
148.94,
147.59,
145.72,
143.68,
146.02,
148.27,
154.47,
161.55,
165.3,
159.79,
164.51,
150.51,
146.89,
155.59,
157.18,
146.31,
144.5,
143.61,
146.85,
157.72,
144.81,
155.34,
141.19,
137.75,
135.08,
134.48,
132.33,
128.71,
130.58,
134.57,
140.85,
150.04,
167.76,
149.91,
147.35,
142.18,
137.57,
136.97,
152.1,
139.66,
133.3,
136.45,
145.38,
155.82,
148.51,
138.06,
132.41,
131.33,
127,
128.74,
124.76,
123.73,
127.62,
133.36,
141.89,
155.05,
159.01,
163.45,
161.88,
146.84,
144.08,
136.97,
140.38,
139.41,
137.68,
140.73,
141.57,
146.51,
165.76,
151.61,
143.94,
140.95,
135.8,
135.59,
137.63,
137.12,
136.59,
139.24,
149.78,
195.74,
227.52,
178.99,
163.55,
151.82,
152.26,
140.19,
133.69,
139.21,
138.7,
137.76,
136.61,
145.86,
160.28,
166.9,
154.16,
133.32,
126.23,
124.92,
124.41,
124.79,
125.7,
126.02,
126.5,
142.05,
142.87,
139.81,
140.51,
129.99,
126.97,
124.02,
121.86,
122.06,
122.3,
122.68,
124.44,
127.12,
133.13,
133.02,
126.83,
123.11,
123.13,
122.45,
122.38,
122.31,
122.65,
123.35,
126.51,
131.9,
136.82,
133.62,
127.91,
122.97,
121.54,
120.46,
118.72,
118.91,
118.27,
118.48,
120.05,
120.31,
135.51,
149.28,
150.97,
149.36,
138.95,
125,
120.65,
118.98,
117.96,
119.87,
124.21,
125.75,
128.86,
126.35,
131.11,
124.98,
118.63,
117.34,
95.27,
94.43,
111.7,
116.77,
101.42,
100,
101.45,
111.81,
113.3,
105.15,
102.93,
99.99,
100,
100,
115.49,
116.62,
118.37,
121.21,
122.79,
122.4,
124.48,
120.58,
117.9,
112.15,
112.68,
114.4,
113.56,
104.52,
100,
100,
104.28,
100,
99.99,
100,
102.33,
104.82,
92.03,
98.32,
105.36,
110.83,
125.19,
134.07,
143.95,
136.07,
131.88,
128.19,
124.06,
109.44,
121.95,
125.02,
124.74,
123.95,
124.6,
157.94,
155.02,
150.55,
124.82,
125.83,
128.95,
143.36,
132.81,
136.5,
139.75,
139.06,
156.16,
169.4,
206.66,
203.18,
164.1,
156.95,
148.5,
138.68,
138.92,
136.88,
134.57,
132.69,
148.64,
169.08,
25,
97.16,
21.76,
84.16,
149.03,
140.04,
135.83,
126.88,
127.69,
139.72,
154.97,
173.72,
168.26,
163.87,
167.76,
161.55,
153.27,
148.73,
146.84,
151.75,
145.98,
144.2,
145.76,
174.08,
200.84,
176.16,
150.96,
142.48,
143.17,
143.47,
138.09,
133.38,
133.9,
141.75,
152.91,
159.77,
163.82,
153.05,
149.64,
136.69,
132.23,
116.65,
128.55,
127.85,
128.14,
129.35,
139.38,
143.49,
160.15,
176.23,
168.08,
148.14,
129.27,
126.02,
124.66,
124.14,
123.14,
123.39,
125.38,
123.82,
133.19,
123.09,
124.26,
128.74,
121.32,
122.29,
122.79,
122.03,
122.53,
123.25,
121.26,
122.59,
123.92,
130,
147.28,
150.13,
148.19,
147.82,
136.5,
131.87,
133.36,
135.12,
141.48,
146.69,
135.55,
126.71,
128.81,
121.44,
120.36,
120.74,
119.06,
118.4,
113.96,
119.31,
117.28,
122.51,
128.06,
122.03,
116.15,
112.4,
113.76,
110.14,
108.67,
101.23,
106.29,
116.29,
123.37,
125.75,
128.58,
132.88,
127.24,
126.77,
124.83,
123.13,
123.36,
123.02,
122.36,
123.09,
123.41,
123.8,
123.69,
122.39,
120.46,
113.4,
109.97,
107.92,
83.12,
89.78,
100.4,
106.94,
116.81,
120.08,
122.39,
123.06,
124.71,
120.38,
118.68,
117.56,
116.64,
116.08,
116.58,
117.48,
120.45,
121.13,
121.67,
122.65,
117.47,
110.89,
109.49,
109.38,
106.77,
105.1,
106.79,
111.54,
116.69,
124.44,
124.2,
124.52,
121.21,
120.23,
116.46,
116.08,
116.15,
115.05,
115.59,
115.59,
127.12,
155.32,
151.56,
126.95,
121,
119.05,
117.6,
116.76,
116.18,
115.15,
101.35,
117.04,
128.62,
149.26,
137.57,
137.34,
124.94,
118.73,
118.22,
116.86,
116.94,
116.32,
116.7,
117.65,
128.85,
144.3,
150.84,
138.89,
134.02,
121.99,
119.82,
119.29,
117.93,
117.57,
117.65,
119.88,
126.77,
124.56,
124.9,
122.3,
125.3,
120.16,
118.25,
117.01,
116.54,
116.41,
116.76,
116.66,
115.91,
116.57,
117.28,
118.83,
119.35,
121.7,
120.65,
118.21,
118.19,
117.21,
119.3,
121.61,
125.43,
121.23,
127.52,
126.35,
118.89,
116.85,
116.29,
117.44,
117,
116.04,
116.06,
116.43,
115.94,
121.46,
130.36,
133.98,
132.58,
128.86,
128.83,
130.87,
120.39,
115.45,
115,
115.98,
125.54,
133.93,
132.18,
129.2,
122.62,
118.19,
118.05,
119.04,
117.21,
115.76,
115.12,
115.77,
114.98,
122.3,
128.64,
136.44,
132.36,
137.9,
131.87,
124.17,
122.14,
122.16,
117.96,
116.08,
121.91,
123.26,
123.99,
123.13,
117.22,
116.83,
116.05,
106.95,
23.94,
109.14,
113.71,
114.51,
115.64,
124.12,
125.99,
127.77,
119.51,
114.06,
114.15,
114.6,
114.79,
115.07,
115.04,
116.69,
126.74,
129.62,
132.56,
134.14,
123.57,
118.93,
116.74,
115.61,
115.07,
114.97,
115.08,
115.3,
114.75,
115.04,
113.27,
114.87,
121.84,
130.06,
137.23,
133.94,
134.83,
133.3,
132.82,
135.56,
137.65,
131.62,
133.72,
114.66,
113.83,
127.33,
116.72,
116.68,
116.38,
115.86,
115.67,
116.65,
116.67,
128.42,
134.04,
131.17,
117.87,
119.32,
99.13,
-10.03,
83.72,
87.72,
104.46,
101.13,
100,
99.99,
100.04,
108.88,
100,
95.76,
101.33,
-3.4,
101.27,
114.37,
115.58,
116.95,
121.44,
131.03,
130.43,
122.54,
116.06,
114.81,
114.12,
109.91,
90.12,
25.7,
88.09,
103.51,
114.45,
118.14,
124.04,
118.79,
108.67,
-31.73,
104.56,
115.38,
114.04,
114.59,
114.07,
114.16,
115.9,
115.34,
117.75,
119.17,
118.75,
119.09,
120.26,
118.47,
98.83,
9.7,
93.28,
123.5,
132.59,
102.51,
115.92,
92.97,
18.27,
99.79,
94.09,
115.25,
114.6,
115.36,
115.85,
116.1,
116.47,
116.18,
118.43,
118.04,
118.95,
125.35,
122.74,
119.85,
117.69,
106.13,
118.17,
117.61,
121.57,
120.52,
120.81,
119.27,
99.99,
100,
118.62,
120.5,
121.19,
120.47,
120.75,
122.43,
125.95,
128.18,
129.45,
129.01,
127.02,
130.01,
137.6,
133.68,
134.6,
125.14,
141.46,
150.34,
160.7,
158.32,
159.58,
150.09,
145.03,
150.74,
145.56,
137.56,
155.5,
144.9,
138.01,
140.76,
154.7,
224.59,
226.75,
156.99,
161.68,
122.17,
119.49,
117.29,
117,
116.45,
116.24,
117.19,
120.44,
142.38,
147.12,
145.47,
145.64,
136.12,
132.93,
123.13,
123,
122.98,
122.29,
122.88,
123.76,
123.91,
120.89,
121.25,
118.74,
117.31,
116.69,
115.99,
92.6,
84.51,
89.13,
112.13,
115.94,
114.07,
110.59,
124.86,
101.85,
100,
112.78,
118.02,
117.95,
117.73,
118.09,
120.82,
120.14,
131.12,
140.01,
123.25,
120.2,
118.54,
117.38,
117.17,
117.35,
116.44,
116.34,
116.76,
120.97,
122.83,
122.89,
121.57,
124.68,
118.33,
116.61,
118.9,
115.81,
116.53,
118.07,
120.26,
122.91,
125.26,
131.96,
133.68,
120.6,
115.78,
114.79,
115.03,
114.8,
114.92,
114.75,
115.4,
117.22,
123.98,
130.89,
125.52,
118.3,
116.71,
115.72,
15.66,
110.08,
114.77,
114.83,
114.93,
116.21,
130.63,
133.62,
122.63,
116.49,
115.9,
117.22,
117.07,
117.42,
116.72,
116.5,
116.95,
125.58,
129.11,
139.74,
137.93,
129.77,
119.07,
116.24,
115.96,
116.23,
114.98,
115.31,
116.6,
117.88,
125.98,
133.42,
124.15,
116.63,
115.62,
115.77,
116.61,
115.78,
116.13,
115.48,
116.25,
117.31,
119.62,
128.5,
126.77,
118.43,
120.58,
115.95,
118.89,
115.65,
115.34,
116.33,
116.25,
116.57,
120.56,
131.85,
128.07,
127.52,
116.19,
115.04,
115.41,
115.25,
115.92,
116.14,
116.97,
121.63,
126.95,
132.07,
123.71,
121.28,
121.58,
116.43,
120.26,
118.11,
117.17,
116.74,
115.93,
115.44,
115.62,
116.99,
132.36,
130.17,
118.56,
116.15,
111.81,
113.72,
114.26,
114.86,
119.3,
129.36,
129.44,
129.97,
130.4,
126.15,
123.9,
116.73,
116.03,
115.54,
116.42,
115.36,
117.06,
116.2,
116.11,
115.66,
116.11,
116.39,
116.4,
115.59,
117.21,
117.06,
122.91,
120.97,
120.84,
123.72,
136.11,
130.72,
118.94,
118.39,
83.57,
-0.54,
-15.03,
-15.03,
-15.03,
3.53,
110.66,
115.33,
116.44,
122.04,
118.25,
122.16,
12.09,
120.43,
127.73,
126.03,
124.12,
124.48,
123.67,
122.58,
122.73,
126,
126.54,
123.27,
101.64,
25.23,
9.7,
113.69,
8.09,
110.7,
14.49,
118.56,
125.83,
124.92,
123.93,
129.03,
130.93,
120.11,
116.82,
117.08,
117.25,
117,
118.45,
125.17,
136.87,
141.33,
138.21,
132.94,
118.64,
116.08,
117.99,
119.72,
118.81,
118.45,
119.58,
128.03,
138.25,
136.76,
128.55,
122.39,
117.75,
116.06,
117.02,
117.09,
117.89,
118.42,
121.15,
132.22,
133.99,
138.78,
133.88,
127.62,
121.22,
119.9,
119.67,
119.12,
118.95,
119.04,
118.62,
118.13,
119.45,
118.56,
119.6,
131.12,
139.56,
122.96,
127.55,
126.05,
120.33,
121.26,
121.3,
122.19,
123.44,
125.71,
133.32,
120.17,
119.67,
118.57,
118.59,
119.65,
118.08,
117.28,
117.86,
118.62,
119.59,
121.82,
122.49,
125.28,
133.28,
139.94,
139.44,
132.07,
128.72,
132.16,
132.38,
132.62,
133.72,
143.92,
139.34,
135.17,
128.94,
128.02,
134.32,
149.9,
131.62,
24.31,
123.07,
157.28,
162.89,
169.03,
163.7,
175.19,
163.25,
164.13,
138.2,
130.23,
130.73,
135.2,
150.59,
151.5,
150.93,
158.64,
222.7,
163.09,
146.63,
127.69,
125.19,
124.54,
127.6,
126.89,
125.9,
124.47,
123.91,
123.92,
123.4,
121.45,
115.73,
121.5,
122.11,
121.8,
121.64,
121.85,
123,
125.19,
127.93,
139.89,
139.19,
136.21,
124.8,
114.13,
110.43,
117.93,
117.41,
117.98,
118.2,
119.64,
124.08,
124.66,
121.61,
119.09,
112.34,
122.03,
122.87,
122.84,
122.36,
121.68,
122.72,
123.38,
126.08,
123.92,
124.61,
124.97,
121.56,
117.61,
119.02,
122.14,
121.65,
122.1,
123.18,
123.48,
132.07,
136.41,
128.35,
121.47,
120.6,
118.67,
118.17,
120.57,
121.45,
122.67,
127.4,
131.07,
123.66,
137.35,
140.42,
128.25,
120.99,
118.96,
120.61,
120.1,
119.93,
120.05,
117.92,
115.58,
120.43,
120.25,
115.54,
119.93,
119.7,
121.85,
128.89,
123.73,
123.6,
123.79,
145.48,
137.72,
133.63,
124.5,
126.21,
127.28,
121.07,
118.22,
118.46,
119.23,
118.62,
118.28,
118.48,
111.36,
121.63,
122.5,
123.05,
130.72,
131.56,
132.57,
110.25,
100,
100,
100,
99.99,
100,
100,
96.4,
8.03,
-13.82,
-2.68,
84.51,
99.08,
100,
99.99,
100,
100,
97.39,
106.26,
100,
100,
100,
100,
100.01,
100,
100,
100,
100,
100,
99.99,
99.99,
100,
100,
100,
100.01,
100,
100,
16.39,
93.28,
100,
100,
100,
99.99,
108.29,
113.68,
114.04,
100.01,
100,
100,
97.08,
91.97,
102.33,
112.92,
118.93,
137.96,
138.4,
130.69,
127.56,
123.15,
117.15,
121.55,
124.97,
122.98,
118.42,
121.68,
122.38,
119.1,
117.93,
118.86,
131.28,
128.26,
125.12,
125.14,
127.52,
126.43,
123.74,
128.82,
127.26,
124.24,
126.28,
142.9,
126.76,
125.8,
118.88,
118.77,
118.1,
116.83,
117.24,
118.7,
119.04,
127.87,
131.54,
120.59,
111.35,
111.19,
105.38,
101.29,
102.57,
101.28,
101.62,
100,
100.01,
100,
100,
100,
100,
89.06,
96.64,
100,
100,
100,
103.53,
121.66,
120.9,
122.02,
130.98,
136.71,
103.03,
104.41,
135.25,
117.4,
100,
99.99,
116.77,
122.35,
