MpAlias,csv.eprt.sync.1_0_0
280.98,
261.46,
248.45,
241.12,
234.26,
210.33,
214.79,
218.09,
227.03,
230.69,
246.21,
220.51,
214.91,
254.52,
307.38,
239.72,
198.21,
223.46,
217.95,
216.99,
208.91,
222.87,
234.89,
248.44,
306.49,
274.19,
274.16,
256.25,
241.21,
233.58,
229.85,
231.04,
242.39,
258.11,
258.65,
263.5,
312.3,
333.53,
403.38,
301.49,
260.09,
247.82,
250.1,
245.71,
240.14,
235.59,
251.7,
286.3,
346.99,
328.77,
322.49,
304.96,
251.08,
241.89,
233.21,
260.67,
261.52,
257.41,
284.49,
292.05,
301.94,
352.49,
387.97,
406.04,
401.49,
426.83,
323.46,
311.96,
318.27,
288.11,
284.33,
314.8,
379.49,
330.54,
309.66,
278.3,
245.02,
229.76,
263.31,
236.81,
241.74,
242.69,
240.09,
242.86,
235.11,
219.91,
208.84,
210.55,
281.17,
371.15,
371.36,
382.38,
337.48,
273.15,
266.34,
280.02,
329.04,
349.85,
284.37,
267.63,
257.57,
100.19,
272.72,
255.53,
259.71,
112.34,
260.41,
276.72,
278.14,
100.41,
100,
251.28,
238.27,
255.21,
251.19,
240.31,
238.21,
252.12,
273.45,
288.56,
332.81,
339.57,
316.64,
259.86,
252.15,
247.16,
236.74,
261.81,
251.8,
248.67,
244.13,
310.3,
302.02,
375.69,
445.12,
380.75,
311.2,
329.31,
282.29,
259.55,
257.37,
257.33,
263.49,
337.69,
392.28,
406.71,
393.38,
359.88,
346.39,
285.79,
286.25,
303.16,
316.66,
320.54,
352.05,
318,
389.96,
407.79,
432.38,
331.56,
270.07,
265.65,
293.25,
341.41,
292.18,
317.21,
371.56,
430.76,
444.1,
456.65,
393.6,
280.2,
297.81,
268.48,
260.28,
277.65,
290.66,
293.46,
294.34,
278.33,
278.23,
280.52,
305.01,
294.05,
264.22,
243.47,
212.35,
214.68,
210.93,
203.63,
212.8,
221.56,
241.2,
240.9,
237.52,
217.06,
207.4,
205.58,
188.22,
180.58,
175.52,
165.75,
158.25,
166.17,
177,
211.52,
285.38,
275.38,
222.2,
236.53,
222.49,
236.68,
256.02,
252.28,
264.49,
241.12,
299.98,
290.15,
253.37,
214.07,
202.86,
185.59,
182.9,
182.63,
175.03,
160.59,
164.76,
172.45,
164.26,
166.1,
184.24,
183.79,
186.12,
280.97,
308.65,
325.03,
309.57,
309.13,
278.97,
306.19,
300.52,
313.73,
284.94,
271.37,
288.18,
253.06,
238.73,
227.15,
228.38,
228.39,
216.67,
219.29,
231.26,
239.09,
237.64,
267.28,
311.98,
310.35,
276.04,
238.65,
222.29,
220.15,
222.66,
235.65,
268.87,
260.69,
282.88,
240.17,
238.43,
236.67,
253.33,
266.47,
225.55,
225.21,
226.26,
226.83,
228.88,
293.72,
312.41,
317.86,
299.63,
255.58,
241.92,
239.68,
226.99,
231.27,
231.42,
269.04,
313.21,
330.34,
324.03,
300.12,
242.43,
218.42,
216.28,
236.08,
257.8,
242.6,
279.84,
290.01,
320.41,
369.71,
403.03,
410.14,
420.02,
404.8,
262.85,
244.61,
240.23,
235.26,
239.34,
282.61,
390.55,
418.03,
255.19,
235.85,
255.85,
215.11,
215.34,
211.72,
213.39,
209.69,
200.06,
207.24,
232.62,
237.03,
264.26,
269.33,
211.19,
193.55,
185.67,
183.72,
180.56,
179.97,
179.97,
205.33,
212.73,
212.48,
206.83,
209.68,
227.75,
213.13,
211.25,
215.87,
198.82,
186.28,
185.11,
195.69,
196.38,
213.91,
199.49,
182.58,
167.04,
127.77,
123.91,
108.31,
155.44,
158.22,
162.07,
164.37,
202.29,
211.48,
185.8,
180.7,
180.69,
162.62,
158.84,
165.04,
167.37,
173.62,
177.48,
178.22,
179.67,
186.55,
193.95,
176.7,
165,
146.13,
142.53,
148.79,
149.49,
148.3,
158.18,
157.38,
173.05,
163.84,
150.02,
141.47,
138.18,
136.07,
138.18,
139.05,
137.29,
137.4,
141.83,
143.6,
138.05,
159.03,
179.15,
137.23,
96.4,
91.22,
122.11,
106.18,
82.83,
116.98,
131.25,
140.23,
148.68,
150.28,
135.09,
137.15,
137.15,
131.91,
128.53,
127.4,
127.35,
125.45,
125.09,
123.54,
123.27,
124.6,
126.12,
127.81,
115.51,
114.41,
88.96,
88.89,
105.02,
123.78,
123.82,
124.67,
139.06,
135.95,
128.9,
126.37,
129.62,
128.28,
119.19,
126.07,
125.26,
125.85,
124.39,
125.88,
126.26,
127.19,
133.02,
190.66,
230.75,
298.55,
287.77,
301.6,
309.32,
341.68,
357.75,
366.51,
354.92,
372.22,
282.6,
254.17,
243.99,
213.4,
211.61,
219.27,
239.76,
247.14,
261.64,
302.35,
333.46,
311.56,
379.43,
410.57,
359.23,
338.61,
313.5,
251.12,
240.59,
245.15,
248.3,
292.89,
362.36,
409.38,
378.88,
315.96,
267.8,
247.31,
232.19,
219.08,
202.18,
216.42,
220.07,
226.23,
250.22,
273.74,
313.06,
279.93,
288.83,
260.9,
252.17,
252.44,
248.42,
246.46,
237.84,
282.81,
352.93,
309.92,
292.81,
287.64,
272.36,
256.31,
266.12,
234.39,
240.8,
245.97,
235.76,
241.94,
244.2,
288.06,
291.98,
242.36,
264.77,
157.86,
143.2,
139.35,
139.51,
144.53,
160.12,
189.02,
211.64,
191.2,
171.44,
153.45,
154.73,
137.14,
130.12,
136.36,
133.69,
133.1,
130.35,
130.83,
131.85,
132.15,
135.15,
132.78,
130.62,
131.22,
131.79,
130.36,
131.05,
133.18,
130.68,
133.1,
142.64,
157.98,
148.01,
134.07,
132.37,
130.34,
139.21,
136.84,
133.3,
134.43,
133.48,
133.88,
134.32,
149.48,
182.74,
152.61,
136.45,
128.4,
82.12,
99.01,
132.79,
112.24,
151.61,
172.59,
214.31,
205.37,
203.93,
185.2,
175.1,
164.82,
157.44,
185.28,
193.39,
198.7,
212.76,
189.66,
171.49,
201.45,
175.07,
147.4,
141.68,
170.23,
172.56,
185.8,
235.38,
251.48,
230.58,
220.75,
267.59,
235.5,
275.03,
303.15,
412.81,
309.84,
161.16,
167.59,
211.48,
187.51,
167.99,
157.95,
172.24,
118.71,
117.14,
108.59,
141.19,
165.49,
170.21,
166.87,
80.11,
119.68,
148.45,
173.34,
200.34,
190.93,
182.16,
177.25,
168.73,
147.16,
139.46,
148.03,
148.6,
140.73,
140.02,
141.95,
165.8,
175.73,
181.62,
165.39,
132.76,
103.87,
108.31,
113.66,
114.59,
119.16,
129.81,
136.01,
148.11,
151.56,
147.96,
136.22,
134.8,
133.93,
134.79,
125.64,
115.58,
125.67,
128.13,
123.54,
129.87,
137.63,
141.53,
145.31,
139.68,
142.64,
150.79,
151.04,
157.36,
159.94,
157,
157.13,
158.2,
158.44,
152.06,
156.56,
143.35,
133.35,
120.78,
114.77,
107.84,
100,
117.1,
126.41,
117.63,
134.45,
132.01,
147.69,
131.37,
132.03,
132.14,
118.58,
118.38,
86.09,
124.97,
117.62,
123.8,
167.8,
171.13,
171.99,
139.16,
134.3,
134.69,
134.77,
131.94,
133.06,
134.05,
136.14,
136.75,
139.2,
144.22,
141.16,
140.14,
167.87,
194.81,
178.3,
191.51,
185.18,
184.66,
196.1,
252.41,
239.88,
255.49,
213.62,
202.89,
200.68,
232.72,
208.84,
211.74,
205.46,
215.35,
195.14,
167.09,
158.09,
195.91,
204.2,
248.37,
315.63,
327.66,
379.73,
390.08,
354.17,
283.84,
306.61,
366.17,
413.31,
369.41,
272.98,
245.81,
238.88,
244.64,
229.1,
233.5,
232.55,
222.96,
215.84,
218.41,
215.36,
251.3,
314.58,
301.05,
304.82,
252.63,
246.2,
230.74,
227.56,
234.77,
238.84,
245.73,
241.13,
234.39,
223.17,
205.2,
190.79,
187.51,
185.29,
184.69,
183.1,
180.39,
175.35,
110.45,
171.58,
183.14,
182.25,
180.05,
192.52,
170.12,
182.84,
110.29,
163.98,
180.29,
192.62,
238.18,
229.21,
244.66,
249.1,
215.87,
197.65,
187.18,
178.62,
171.19,
111.03,
97.92,
162.56,
143.66,
180.97,
183.38,
159.03,
106.07,
182.89,
168.84,
130.17,
10.33,
194.15,
219.48,
208.8,
227.42,
256.11,
221.44,
236.95,
237.83,
204.05,
172.29,
162.75,
176.76,
177.01,
177.29,
178.83,
178.16,
221.05,
289.6,
221.89,
195.89,
227.29,
198.25,
170.85,
163.43,
160.26,
164.86,
177.47,
197,
208.16,
198.8,
172.05,
166.47,
171.28,
175.43,
201.81,
220.55,
197.73,
208.88,
164.82,
171.45,
174.24,
173.69,
159.93,
146,
139.78,
139.7,
129.74,
119.16,
132.94,
137.36,
140.16,
177.44,
214.08,
213,
206.5,
150.07,
151.82,
147.29,
173.41,
237.74,
230.14,
265.21,
270.09,
456.57,
268.48,
198.15,
158.84,
142.49,
190.39,
207.91,
89.54,
182.24,
197.47,
204.53,
235.82,
247.97,
228.46,
240.11,
271.63,
235.22,
247.68,
234.59,
219.33,
222.36,
209.8,
212.36,
215.85,
250.49,
313.89,
276.59,
195.96,
178.68,
192.19,
177.97,
177.17,
166.98,
164.05,
164.96,
188.68,
241.54,
206.25,
227.8,
211.96,
225.32,
198.19,
193.85,
198.4,
198.29,
192.83,
177.92,
178.87,
204.84,
229.77,
205.81,
175.1,
123.73,
136.42,
136.61,
134.86,
133.56,
135.28,
138.42,
139.65,
144.63,
149.69,
152.98,
143.15,
144.98,
145.54,
143.7,
142.79,
146.84,
145.46,
148.55,
156.6,
146.75,
142.4,
137.64,
141.95,
174.13,
174.03,
176.21,
141.84,
120.09,
127.69,
134.93,
137.12,
143.58,
171.24,
142.44,
138.76,
136.95,
147.52,
135.56,
134.87,
135.15,
134.3,
134.9,
136.61,
140.03,
135.15,
135.87,
136.76,
147.95,
148.1,
143.1,
141.56,
157.3,
149.67,
153.75,
162.75,
168.67,
165.02,
163.1,
148.81,
146.86,
138.49,
138.31,
143.44,
141.53,
138.43,
136,
138.77,
137.13,
151.77,
149.15,
134.92,
116.25,
122.35,
128.74,
116.77,
109.87,
109.69,
132.72,
136.84,
145.55,
181.31,
174.76,
153.44,
141.86,
138.09,
140.33,
143.7,
144.31,
142.15,
142.13,
139.32,
139.32,
145.73,
149.55,
145.58,
146.31,
146.99,
149.78,
150.68,
151.93,
160.5,
153.8,
153.85,
153.75,
156.13,
163.69,
158,
154.71,
149.16,
144.64,
142.41,
143.29,
141.6,
143.48,
145.53,
156.74,
172.63,
170.42,
164.35,
152.68,
137.25,
133.21,
117.95,
129.14,
130.67,
130.95,
134.15,
144.55,
142.79,
151.88,
148.2,
141.49,
138.48,
137.71,
139.43,
140.44,
138.5,
141.7,
152.2,
152.71,
167.3,
143.04,
138.78,
134.6,
137.09,
137.88,
136.08,
134.51,
134.89,
135.76,
135.17,
139.1,
140.07,
140.15,
139.91,
137.61,
136.94,
137.25,
136.46,
138.8,
139.24,
139.48,
139.21,
140.13,
135.38,
134.63,
144.63,
148.51,
191.97,
204.64,
206.62,
218.3,
221.06,
177.46,
190.16,
223.41,
218.91,
195.59,
216.76,
216,
211.96,
173.11,
208.19,
177.99,
176.14,
206.07,
188.13,
186.78,
206.44,
180.54,
176.94,
170.02,
169.01,
152.53,
151.23,
149.09,
137.17,
150.55,
178.67,
195.19,
235.92,
235.19,
206.98,
175.56,
213,
175.16,
197.03,
172.59,
173.97,
206.93,
217.14,
231.01,
239.01,
224.92,
183.52,
144.92,
139.99,
134.81,
123.85,
119.47,
131.2,
135.07,
137.36,
148.73,
171.69,
150.02,
138.53,
137.09,
135.29,
136.02,
136.65,
137.37,
139.02,
140.5,
141.71,
156.15,
173.52,
169,
151.44,
137.92,
137.34,
134.85,
133.54,
132.18,
133.49,
135.37,
142.56,
140.48,
163.07,
148.47,
155.79,
142.67,
140.06,
140.46,
138.97,
138.81,
139.59,
142.07,
137.52,
153.48,
177.82,
160.99,
154.01,
139.27,
134.46,
129.51,
14.83,
24.15,
90.6,
129.95,
134.92,
149.67,
134.1,
137.06,
138.82,
141.03,
145.82,
135.19,
131.73,
131.39,
130.41,
129.92,
129.09,
132.52,
140.26,
145.58,
151.22,
137.44,
135.51,
135.88,
137.29,
135.72,
135.68,
144.07,
147.29,
153.2,
150.48,
138.09,
146.42,
138,
135.16,
137.08,
132.75,
131.93,
132.21,
134.75,
132.39,
138.05,
152.38,
144.7,
133.66,
132.65,
129.67,
128.48,
128.1,
128.83,
131.3,
132.58,
140.24,
154.64,
154.56,
147.22,
145.22,
137,
139.56,
138,
138.82,
129.84,
134.15,
142.76,
133.89,
129.04,
128.34,
130.41,
132.63,
135.13,
134.34,
134.15,
135.92,
134.23,
132.35,
132.15,
132.87,
134.17,
136.46,
135.73,
135.96,
136.25,
145.49,
142.79,
141.52,
136.26,
139.37,
140.51,
133.22,
131.61,
134.36,
136.37,
141.92,
133.35,
132.64,
136.35,
139.09,
135.88,
137.94,
146.01,
156.9,
152.01,
158.51,
155.93,
149.15,
137.92,
131.63,
133.12,
134.05,
135.52,
141.28,
143.24,
145.57,
155.05,
155.26,
134.56,
131.31,
131.17,
130.6,
131.21,
128.24,
126.95,
121.1,
131.14,
140.9,
153.04,
155.54,
155.72,
149.03,
137.4,
132.64,
132.5,
135.19,
131.12,
136.68,
134.03,
148.02,
159.49,
177.67,
153.11,
128.97,
126.3,
114.28,
126.38,
125.09,
110.29,
93.78,
117.79,
138.62,
160.07,
167.82,
163.42,
148.7,
137.23,
135.14,
132.47,
132,
133.49,
133.97,
134,
134.6,
151.53,
170.46,
141.98,
133.11,
134.47,
135.53,
137.25,
137.04,
136.71,
137.78,
143.82,
150.5,
153.45,
172.42,
150.97,
145.62,
140.62,
137.11,
138.15,
135.86,
136.78,
138.78,
138.28,
137.67,
140.07,
153.02,
151.06,
153.56,
155.85,
161.28,
157.29,
156.11,
155.13,
149.27,
145.04,
157.62,
160.33,
156.63,
151.06,
155.22,
162.32,
167.29,
171.05,
171.83,
158.26,
150.88,
164.85,
183.46,
224.53,
194.34,
179.63,
151.24,
143.09,
142.88,
142.57,
142.89,
140.88,
143.73,
150.64,
171.51,
156.11,
151.61,
160.29,
140.11,
136.62,
163.84,
142.3,
181.7,
194.35,
181.11,
143.01,
142.33,
145.09,
147.46,
144.77,
136.46,
138.78,
139.12,
147.95,
188.35,
158.41,
152.34,
161.1,
163.96,
172.61,
164.83,
151.13,
148.06,
146.1,
151.54,
146.97,
142.7,
141.22,
138.07,
107.96,
124.43,
143.57,
146.45,
134.89,
127.69,
153.38,
155.92,
157.39,
155.6,
154.86,
159.1,
187.37,
215.05,
210.3,
187.92,
197.98,
187.9,
152.93,
152.04,
147.08,
146.84,
150.51,
147.46,
142.36,
145.72,
190.56,
222.98,
179.42,
157.69,
184.51,
172.32,
185.51,
190.52,
209.19,
236.77,
256.36,
332.41,
311.56,
281.31,
285.91,
274.15,
263.7,
288.02,
420.23,
384.28,
403.76,
426.91,
375.98,
473.29,
512.48,
534.46,
663.06,
478.91,
192.8,
197.57,
190.86,
223.3,
184.38,
195.57,
194.86,
204.27,
260.39,
339.11,
346.32,
262.94,
252.2,
219.1,
190.8,
197.74,
180.87,
165.09,
169.85,
181.45,
271.83,
283.45,
175.44,
156.05,
143.24,
140.87,
140.23,
142.79,
144.19,
141.35,
142.52,
148.88,
151.37,
155.2,
152.61,
147,
147.16,
144.73,
143.99,
141.93,
142.52,
144.17,
144.1,
143.68,
144.94,
179.84,
177.82,
165.25,
168.82,
159.84,
158.97,
169.56,
153.5,
164.32,
179.07,
173.21,
153.42,
154.44,
144.15,
140.53,
140.38,
139.79,
140.97,
140.12,
139.44,
137.21,
139.52,
140.5,
143.28,
170.48,
171.73,
164.45,
147.08,
164.29,
164.75,
150.42,
147.27,
143.32,
142.53,
146.63,
142.96,
143.78,
142.83,
140.47,
141.02,
140.92,
141.18,
141.01,
140.39,
140,
139.47,
139.73,
140.58,
140.21,
133.08,
109.17,
96.5,
117.89,
100,
87.64,
92.55,
106.08,
3.18,
127.08,
138.88,
136.54,
136.85,
139.45,
138.95,
136.02,
136.11,
137.22,
138.64,
136.14,
136.88,
135.05,
135.3,
134.56,
135.86,
134.94,
138.96,
138.28,
137.32,
142.53,
146.84,
160.88,
159.03,
175.32,
189.15,
176.79,
175.88,
171.08,
178.94,
144.6,
143.9,
142.9,
141.97,
141.54,
142.46,
151.96,
173.27,
165.58,
149.32,
141.91,
138.32,
137.46,
136.92,
130.93,
100.84,
21.39,
128.29,
139.12,
144.41,
145.98,
155.96,
149.14,
152.73,
147.35,
150.68,
141.75,
141.37,
142.4,
146.82,
155.91,
182.84,
182.64,
167.8,
142.8,
135.04,
137.21,
140.9,
138.17,
135.27,
112.56,
137.23,
140.28,
159.94,
185.72,
178.05,
173.5,
160.86,
157.66,
142.82,
143.08,
144.03,
143.94,
146.46,
143.75,
167.7,
167.77,
168.03,
159.27,
150.8,
150.16,
148.7,
148.36,
147.96,
147.45,
148.87,
163.16,
161.73,
177.47,
164.97,
155.58,
160.65,
146.13,
143.86,
146.44,
145.41,
145.16,
147.89,
148.65,
153.14,
149.51,
150.59,
149.86,
152.59,
153.34,
152.21,
151.98,
153.22,
157.75,
157.63,
155.79,
162.53,
162.76,
163.89,
168.87,
165.75,
149.21,
147.69,
144.1,
140.84,
141.16,
147.36,
149.24,
158.43,
171.45,
175.53,
156.67,
147.54,
142.64,
107.03,
138.12,
143.64,
145.16,
144.08,
146.44,
154.64,
168.39,
193.6,
176.53,
156.07,
151.25,
159.61,
154.67,
154.72,
150.65,
154.11,
156.95,
193.73,
177.37,
182.08,
194.65,
167.6,
169.09,
179.06,
167.42,
160.62,
151.99,
152.03,
166.07,
171.08,
180.44,
204.14,
174.31,
155.21,
155.98,
157.82,
152.21,
150.38,
151.99,
152.07,
150.66,
148.56,
146.22,
146.51,
143.52,
143.1,
150.5,
150.03,
149.55,
148.67,
150.7,
161.73,
166.51,
186.71,
189.21,
194.41,
173.17,
154.37,
146.03,
145.85,
144.36,
144.08,
146.89,
147.3,
159.33,
192.85,
185.62,
161.9,
146.41,
139.52,
138.38,
-6.23,
-15.59,
15.86,
17.07,
93.14,
115.34,
181.07,
196.61,
196.77,
181.81,
171.22,
151.58,
147.62,
145.64,
146.7,
146.52,
146.45,
152.14,
171.97,
201.42,
202.27,
199.35,
212.13,
204.78,
155.9,
147.42,
146.65,
146.83,
147.46,
164.23,
184.41,
193.59,
180.36,
171.3,
162.63,
89.38,
-12.94,
140.83,
148.12,
148.23,
148.68,
152.06,
167.39,
166.64,
152.81,
147.22,
145.58,
145.96,
143.84,
146.37,
141.57,
144.54,
148.07,
158.6,
171.83,
180.5,
177.42,
160.43,
147.25,
145.22,
146.66,
148.17,
147.54,
147.22,
146.85,
148.29,
150.13,
156.85,
155.79,
152.22,
151.04,
149.1,
146.61,
144.65,
142.29,
144.89,
148.71,
152.23,
152.6,
151.9,
151.79,
148.68,
99.33,
146.14,
148.33,
148.06,
148.03,
147.04,
146.97,
153.69,
171.76,
170.57,
152.94,
138.18,
140.35,
143.94,
143.18,
143.7,
140.1,
142.22,
146.11,
156.08,
173.56,
178.2,
175.06,
163.33,
125.08,
22.15,
123.77,
-9.33,
143.7,
-12,
139.04,
133.58,
98.24,
140.52,
150.73,
151.18,
153.35,
149.02,
144.25,
141.03,
137.23,
145.92,
158.53,
179.74,
186.81,
190.19,
180.51,
163.4,
158.18,
162.94,
168.4,
153.14,
148.53,
147.74,
151.83,
147.72,
146.77,
146.65,
144.35,
142.4,
146.75,
150.89,
149.81,
147.29,
146.83,
145.94,
146.24,
149.53,
150.49,
155.16,
155.22,
153.01,
16.13,
119.49,
149.43,
148.56,
100.01,
121.33,
155.38,
131.41,
160.44,
156.55,
151.93,
142.11,
146.43,
140.76,
110.39,
132.84,
134.03,
149.4,
154.53,
169.22,
189.71,
203.25,
172.99,
168.66,
163.25,
162.68,
160.23,
156.57,
-5.12,
19.88,
23,
122.15,
100,
100,
85,
5,
5,
12.5,
5,
5,
4.99,
4.99,
5,
84.99,
100,
100,
100,
99.91,
100,
100,
-6.1,
-15.18,
101.64,
-6.9,
84.18,
100,
100.01,
100,
100,
100,
99.97,
5,
5,
5,
5.01,
5,
-0.05,
5,
5,
2.49,
0.38,
97.39,
182.16,
116.61,
128.48,
-41.96,
125.09,
154.52,
152.39,
158.02,
169.57,
169.65,
159.61,
152.64,
149.26,
148.34,
140.4,
134.29,
100,
101,
98.62,
96.36,
88.14,
90.82,
91.25,
88.99,
100,
9.14,
87.99,
99.56,
100,
100,
-10.28,
94.85,
100,
175.14,
158.38,
151.89,
113.06,
23.33,
90,
7.51,
7.27,
27.5,
81.25,
100,
100,
99.99,
99.99,
100,
96.53,
26.99,
99.14,
161.44,
105.94,
165.19,
146.42,
178.13,
174.76,
148.49,
144.27,
144.44,
147.02,
145.5,
143.57,
16.53,
5.73,
8.02,
8.38,
7.98,
96.63,
99.83,
126.46,
99.99,
162.57,
12.29,
117.57,
100,
139.75,
118.42,
5.35,
-14.83,
-6.76,
140.7,
149.72,
143.8,
144.98,
145.78,
14,
3.22,
-8.02,
114.99,
146.65,
159.9,
190.22,
193.99,
187.96,
-0.49,
-19.21,
94.99,
148.14,
150.56,
149.63,
149.2,
152.72,
174.18,
112.78,
122.77,
191.31,
180.75,
153,
151.72,
152.23,
151.94,
149.11,
147.39,
149.41,
153.91,
165.1,
173.73,
171.28,
156.02,
147.04,
146.59,
14.42,
-7.55,
-1.72,
6.41,
9.62,
139.6,
149.95,
153.36,
171.33,
180.2,
184.07,
178.55,
145.89,
