MpAlias,csv.eprt.sync.1_0_0
29.14,
29.5,
33.8,
40.66,
48.19,
54.95,
51.6,
42.69,
39.55,
32.76,
30.65,
30.68,
31.35,
32.37,
33.29,
33.14,
44.02,
51.69,
51.33,
57.54,
60.06,
60.11,
62.73,
60.32,
57.55,
56.41,
56.25,
57.94,
68.86,
67.05,
66.77,
60.72,
59.56,
53.32,
37.08,
31.67,
31.33,
32.25,
34.31,
32.69,
37.56,
42.84,
49.09,
52.55,
47.85,
34.8,
30.8,
31.08,
32.39,
35.44,
39.57,
41.38,
47.39,
48.85,
43.49,
36.39,
36.24,
34.17,
32.04,
32.11,
35.52,
34.49,
35.02,
35.75,
36.15,
40.96,
50.79,
70.32,
46.29,
41.83,
39.34,
36.96,
37.15,
36.54,
37.57,
43.22,
46.11,
48.79,
39.81,
35.59,
33.71,
32.1,
32.74,
34.03,
34.18,
35.18,
35.3,
35.47,
35.16,
33.29,
35.72,
36.05,
40.13,
36.4,
36.61,
35.68,
35.09,
36.4,
35.49,
35.76,
48.13,
38.03,
33.29,
33.31,
32.52,
31.59,
28.05,
29.02,
29.17,
27.23,
27.19,
25.69,
20.46,
25.21,
29.27,
30.23,
29.31,
25.48,
25.55,
25.61,
25.53,
25.64,
25.9,
25.35,
26.77,
26.39,
25.26,
24.84,
23.88,
19.59,
16.46,
21.69,
11.13,
18.52,
14.64,
17.1,
13.03,
12.95,
20,
20.25,
21.38,
32.83,
34.17,
32.64,
24.95,
18.97,
20.25,
23.73,
39.49,
31.67,
26.8,
19.47,
18.1,
25.86,
16.1,
49.75,
41.4,
30.07,
27.62,
28.48,
27.92,
25.21,
22.8,
28.4,
20.47,
22.39,
20.18,
31.73,
34.19,
35.06,
30.37,
38.02,
48.09,
37.36,
30.92,
28.12,
26.61,
18.09,
16.48,
18.35,
21.46,
20.16,
18.83,
23.54,
29.28,
32.27,
32.91,
32.19,
28.91,
29.39,
28.18,
31.3,
31.8,
27.04,
29.61,
35.7,
45.4,
42.39,
42.02,
34.88,
26.67,
23.62,
25.77,
23.4,
19.2,
19.69,
20.86,
19.77,
26.09,
29.14,
48.24,
43.72,
29.71,
34.97,
36,
36,
36.73,
40.11,
45.57,
49.32,
57.1,
51.89,
45.79,
43.08,
38.17,
36.69,
35.99,
36.26,
36.3,
35.43,
35.75,
37.87,
48.08,
47.57,
50.31,
43.85,
49.86,
46.33,
41.97,
33.49,
37.35,
43.71,
49.92,
50.06,
45.98,
57.16,
40.36,
52.44,
35.2,
29.81,
29.87,
44.36,
37.96,
38.03,
37.55,
37.93,
49.03,
57.9,
64.22,
58.04,
59.86,
71.35,
85.74,
71.02,
82.84,
71.24,
73.21,
78.27,
93.3,
86.41,
79.87,
65.73,
50.63,
33.71,
30.04,
30.26,
32.63,
31.15,
31.26,
33.8,
32.81,
46.83,
37.72,
34.2,
32.4,
30.46,
29.22,
29.98,
30.74,
30.71,
29.9,
30.66,
42.92,
38.47,
31.37,
30.3,
27.72,
26.38,
26.2,
32.7,
30.69,
26.45,
25.99,
25.74,
26.73,
29.69,
31.19,
27.88,
24.56,
33.27,
29.74,
2.28,
-0.16,
14.45,
30.44,
44.3,
53.95,
62,
52.5,
65.64,
41.22,
37.35,
33.26,
64.76,
55.1,
58.04,
57.49,
59.33,
66.01,
52.9,
64.34,
55.39,
40.62,
35.78,
35.89,
35.35,
35.55,
37.18,
56.06,
82.84,
157.89,
148.92,
112.27,
83.93,
82.24,
64.12,
59.62,
57.82,
56.55,
56.39,
58.09,
62.48,
89.23,
63.17,
76.88,
71.04,
42.82,
38.57,
37.27,
35.59,
34.57,
37.28,
40.13,
48.52,
54.89,
54.45,
49.74,
45.04,
38.92,
37.05,
34.82,
35.39,
34.4,
35.12,
37.5,
37.02,
37.16,
39.19,
45.61,
40.91,
37.2,
38.04,
39.08,
42.32,
44.54,
57.89,
54.59,
52.15,
72.29,
61.61,
62.03,
44.72,
40,
37.29,
39.38,
43.08,
37.77,
40.04,
45.38,
41.28,
44.82,
47.69,
64.42,
63.35,
62.42,
64.87,
55.86,
53.08,
47.44,
47.03,
52.65,
54.57,
76.49,
67.33,
54.54,
40.68,
39.21,
38.5,
38.26,
42.63,
44.28,
48.48,
47.79,
53.44,
42.2,
41.56,
81.27,
92.59,
93.17,
107.8,
112.25,
102.04,
78.45,
73.44,
69.87,
75.42,
88.05,
90.49,
81.3,
70.32,
67.32,
57.34,
59.17,
58.73,
61.7,
61.74,
59.21,
59,
82.7,
106.17,
113.67,
121.94,
165.07,
123.84,
98.98,
82.75,
70.58,
75.13,
77.02,
76.91,
93.24,
101.79,
99.95,
95.82,
93.89,
94.65,
85.21,
115.98,
102.95,
106.65,
108.19,
123.05,
153.02,
153.54,
122.82,
116.7,
115.68,
113.3,
89.37,
74.8,
73.19,
72.19,
65.13,
75.21,
96.39,
94.6,
86.62,
88.45,
72.41,
73.87,
75.8,
82.32,
77.46,
78.34,
64.76,
59.82,
56.1,
55.37,
60.45,
65.61,
86.97,
100.47,
85.18,
88.59,
85.55,
83.62,
83.92,
91.28,
96.09,
93.81,
81.15,
79.85,
78.27,
60.59,
53.26,
56.19,
53.28,
47.74,
50.77,
46.86,
53.49,
67.36,
82.77,
75.95,
71.44,
59.27,
79.9,
91.28,
101.06,
94.79,
93.2,
96.44,
112.55,
118.91,
105.21,
87.09,
61.87,
56.36,
50.46,
62.14,
83.73,
68.8,
41.92,
55.09,
60.19,
73.76,
59.39,
63.73,
84.55,
77.99,
112.55,
107.64,
90.26,
64.83,
75.18,
77.98,
99.62,
97.12,
84.19,
93.78,
91.71,
70.05,
87.63,
128.2,
151.37,
142.93,
147.91,
125.79,
160.38,
202.14,
239.98,
244.81,
206.7,
148.79,
146.88,
171.04,
151.4,
132.15,
110.25,
146.97,
165.94,
203.52,
189.87,
161.91,
127.63,
103.07,
93.4,
93.13,
97.88,
95,
94.77,
91.53,
95.36,
103.67,
123.79,
119.17,
101.6,
87.17,
82.29,
89.3,
88.9,
88.27,
87.6,
99.2,
120.17,
126.85,
120.06,
104.16,
90.96,
80.65,
75,
69.19,
70.07,
67.49,
67.04,
68.9,
72.31,
72.58,
91.5,
128.08,
147.95,
143.27,
137.19,
145.3,
96.86,
71.99,
65.13,
79.33,
128.15,
122.78,
78.94,
62.92,
58.31,
60.01,
62.73,
60.99,
52.6,
47.88,
47.15,
46.79,
48.71,
66.94,
58.89,
52.12,
45.98,
20.63,
24.17,
31.11,
21.37,
31.97,
34.89,
44.43,
60.99,
64.85,
51.17,
41.83,
39.37,
32.52,
8.29,
-1.66,
17.85,
20.29,
3.15,
25.21,
24.13,
25.61,
19.09,
36.63,
43.84,
84.05,
118.54,
153.75,
182.36,
184.87,
167.41,
160.79,
186.79,
194.39,
133.3,
91.16,
74.63,
78.22,
76.5,
70.87,
72.69,
63.31,
64.53,
61.86,
73.4,
78.13,
82.15,
89.08,
103.21,
113,
91.44,
88.81,
84.22,
83.61,
83.74,
86.48,
100.1,
112.36,
94.3,
76.14,
65.55,
62.78,
64.44,
73.06,
75.42,
69,
63.93,
58.17,
48.87,
67.12,
82.31,
118.62,
111.9,
113.49,
137.33,
153.82,
135.96,
99.3,
89.58,
85.89,
91.87,
93.73,
88.97,
79.02,
74.8,
73.19,
59.94,
54.46,
54.53,
76.72,
84.2,
115.47,
105.8,
172.56,
186.83,
203.6,
153.57,
135.72,
150.48,
87.35,
77.98,
68.98,
67.86,
70.28,
83.4,
89.52,
84.79,
74.96,
68.56,
55.47,
55.79,
73.8,
70.81,
69.68,
69.85,
74.17,
69.92,
63.62,
74.07,
74.72,
75.92,
81.31,
77.6,
69.56,
67.88,
63.81,
68.12,
67.73,
70.78,
72.44,
67.62,
65.67,
67.53,
71.03,
68.13,
66.37,
56.64,
54.99,
56.33,
59.58,
64.55,
70.04,
73.79,
81.03,
80.59,
98.96,
103.4,
98.21,
93.38,
88.31,
90.67,
95.95,
94.91,
98.5,
92.08,
84.45,
81.05,
80.97,
79.83,
82.07,
71.18,
60.1,
58.34,
55.35,
63.39,
67.48,
70.15,
74.22,
72.45,
97.27,
86.07,
75.02,
69.24,
67.35,
78.55,
67.71,
82.81,
99.54,
91.12,
88.16,
64.33,
55.76,
54.15,
63.19,
61.65,
53.4,
52.6,
57.24,
49.92,
48.82,
52.55,
60.17,
66.46,
67.44,
69.79,
68.52,
65.96,
60.93,
60.76,
61.55,
64.39,
64.75,
62.35,
61.37,
60.88,
60.28,
61.92,
67.04,
63.08,
57.76,
50.73,
57.67,
64.79,
63.06,
64.42,
92.07,
98.93,
104.52,
104.55,
103.46,
99.77,
103.3,
108.22,
106.33,
119.79,
108.43,
86.81,
92.94,
82.37,
75.01,
79.37,
67.68,
64.3,
61.67,
61.36,
64.32,
66.68,
66.05,
63.05,
71.73,
73.48,
72.82,
72.86,
80.98,
69.05,
71.81,
73.18,
66.82,
64.55,
67.14,
59.09,
56.34,
55.99,
55.28,
56.24,
62.06,
63.44,
58.96,
60.69,
62.77,
81.28,
104.51,
88.26,
65.66,
57.37,
78.09,
75.2,
71.73,
71.59,
75.57,
80.33,
92.38,
115.42,
147.6,
95.06,
95.77,
85.72,
80.7,
78.56,
68.77,
73.09,
73.37,
73.24,
74.88,
83.99,
95.31,
87.79,
96.79,
94.52,
99.46,
96.64,
101.94,
115.13,
109.14,
104.27,
93.81,
93.11,
98,
94.84,
88.92,
81.12,
90.66,
86.26,
85.67,
88.07,
88.42,
88.4,
87.24,
82.15,
76.44,
73.19,
77.97,
96.38,
80.15,
79.29,
82.56,
84.21,
76.31,
74.33,
69.89,
71.96,
77.84,
69.68,
62.82,
58.91,
53.71,
51.23,
57.91,
66.22,
68.98,
56.31,
64.86,
78.21,
76.43,
66.95,
72.55,
78.45,
66.25,
57.44,
54.76,
52.85,
51.01,
50.21,
55.54,
64.66,
75.17,
65.45,
58.78,
58.9,
54.11,
50.69,
64.77,
74.6,
71.93,
67.83,
69.15,
70.57,
68.93,
56.28,
53.69,
52.09,
51.85,
50.61,
49.73,
48.43,
46.08,
49.98,
54.17,
68.05,
73.74,
68.6,
59.32,
53.59,
51.17,
47.85,
50.59,
47.47,
46.82,
48.19,
59.27,
71.57,
90.72,
104.79,
103.53,
91.04,
92.74,
80.27,
71.87,
79.43,
77.89,
87.28,
92.14,
84.28,
75.48,
65.04,
53.87,
54.27,
48.83,
44.04,
41.78,
37.19,
41.1,
39.69,
41.17,
40.38,
52.74,
64.68,
60.72,
45.89,
35.37,
33.01,
33.6,
34.35,
34.64,
34.27,
38.32,
49.08,
53.08,
47.25,
42.87,
38.76,
35.8,
27.62,
25.56,
23.98,
23.87,
23.94,
23.56,
26.23,
35.41,
34.09,
24.45,
13.55,
11.52,
13.09,
21.32,
22.74,
20.1,
4.06,
25.34,
37.17,
50.89,
34.07,
26.95,
26.93,
22.25,
15.53,
17.28,
17.87,
15.62,
14.92,
19.13,
20.87,
33.12,
26.23,
20.77,
16.57,
0.83,
2.48,
-2.59,
-10.99,
-5.44,
23.1,
32.25,
56.95,
55.36,
50.72,
47.95,
37.14,
29.04,
22.79,
20.7,
18.28,
19.18,
19.87,
20.71,
28.06,
47.43,
47.03,
39.54,
29.02,
23.21,
15.46,
15.19,
20.69,
19.3,
20.76,
30.52,
37.62,
50.9,
36.71,
38.73,
38.47,
38.87,
46.73,
33.38,
33.74,
34.65,
33.4,
35.03,
49.22,
57.28,
62.02,
60.96,
64.76,
59.03,
58.68,
53.08,
47.28,
41.06,
45.58,
49.16,
47.46,
51.67,
37.75,
36.31,
38.16,
25.34,
31.88,
57.67,
48.72,
50.45,
32.14,
30.48,
28.93,
25.72,
28.84,
57.59,
47.06,
56.92,
45.84,
36.73,
56.05,
57.29,
42.12,
55.79,
64.28,
68.46,
44.56,
44.01,
32.71,
25.68,
26.22,
28.04,
28.25,
25.77,
25.5,
26.82,
32.83,
64.72,
52.79,
54.23,
58.98,
75.3,
78.74,
80.01,
48.93,
35.57,
33.9,
38.13,
52.71,
51.11,
47.99,
39.74,
33.09,
32.13,
38.21,
46.41,
42.34,
46.34,
52.94,
87.61,
105.62,
118.33,
122.3,
78.16,
45.05,
45.76,
44.06,
42.45,
41.82,
43.6,
46.1,
54.14,
81.66,
87.98,
69.67,
68.66,
66.03,
53.57,
51.01,
66.89,
66.91,
54.97,
54.85,
64.53,
77.77,
86.33,
99.23,
87.42,
54.31,
35.37,
35.25,
36.59,
37.98,
38.79,
55.7,
64.29,
81.48,
89.73,
75.46,
61.63,
54.26,
41.71,
34.3,
40.31,
40.09,
37.04,
36.33,
37.23,
53.29,
45.64,
50.79,
40.99,
39,
50.36,
54.65,
48.79,
43.19,
40.31,
40.43,
47.76,
57.11,
62.06,
59.18,
56.7,
56.94,
54.22,
48.85,
54.18,
58.82,
51.73,
52.3,
52.43,
69.31,
79.64,
78.12,
58.6,
52.92,
48.95,
47.28,
45.2,
43.24,
45.57,
47.95,
54.07,
61.31,
65.27,
59.35,
63.77,
50.32,
47.16,
55.84,
58.17,
46.77,
44.51,
43.71,
46.69,
58.02,
44.94,
55.45,
41.61,
38.3,
35.65,
35.07,
32.83,
29.13,
31.03,
35.14,
41.54,
50.86,
68.22,
50.23,
48.13,
43.14,
38.54,
37.93,
53.38,
40.6,
33.95,
37.07,
46,
56.08,
48.68,
38.17,
32.42,
31.32,
27.02,
28.77,
24.75,
23.76,
27.72,
33.42,
41.89,
54.95,
58.86,
63.38,
62.13,
47.15,
44.54,
37.31,
40.89,
39.85,
37.94,
40.81,
41.69,
46.66,
65.84,
51.56,
43.73,
40.8,
35.59,
35.38,
37.48,
36.91,
36.37,
39.02,
49.47,
95.09,
126.67,
78.64,
63.28,
51.81,
52.17,
40.19,
33.7,
39.14,
38.63,
37.67,
36.54,
45.82,
60.22,
66.74,
54.04,
33.18,
26.11,
24.79,
24.24,
24.64,
25.62,
26.15,
26.62,
41.98,
42.81,
39.99,
40.75,
30.38,
27.36,
24.43,
22.27,
22.44,
22.58,
22.86,
24.54,
27.13,
33.34,
33.31,
26.95,
23.14,
23.12,
22.44,
22.36,
22.35,
22.73,
23.46,
26.62,
32.09,
37.22,
34.21,
28.55,
23.38,
21.91,
20.64,
19.17,
19.27,
18.53,
18.71,
20.07,
20.42,
35.48,
50.26,
52.1,
50.53,
39.96,
25.72,
21.28,
19.55,
18.5,
20.46,
25.05,
26.68,
29.77,
27.18,
32.23,
25.81,
18.63,
17.1,
14.03,
14.35,
16.07,
17.21,
14.76,
15.05,
18.19,
18.57,
15.5,
5.43,
9.96,
2.74,
15.42,
13.15,
16.18,
17.27,
19.05,
22.22,
23.99,
23.31,
25.45,
21.5,
18.71,
12.75,
13.31,
15.12,
14.3,
12.94,
12.75,
13.59,
16.96,
17.14,
8.04,
5.69,
6.69,
6.59,
-8.33,
-1.76,
5.61,
11.28,
26.13,
35.27,
45.66,
37.52,
33.12,
29.37,
25.06,
9.81,
22.62,
25.68,
25.29,
24.44,
25.01,
58.76,
55.81,
51.41,
25.22,
26.24,
29.35,
44.14,
33.52,
37.42,
41.01,
40.32,
58,
71.91,
110.49,
106.65,
76.91,
58.85,
50.59,
40.39,
40.53,
38.42,
35.98,
33.9,
49.93,
87.07,
147.85,
146.68,
89.5,
78.69,
50.57,
41.35,
37.06,
27.64,
28.62,
41.07,
56.46,
75.35,
70.28,
65.87,
69.65,
63.52,
55.07,
50.39,
48.33,
53.15,
47.21,
45.38,
46.71,
75.25,
102.68,
77.32,
51.63,
42.97,
43.67,
43.93,
38.52,
33.78,
34.25,
42.09,
53.2,
60.04,
64.05,
53.28,
50.12,
37.15,
32.85,
29.73,
29.23,
28.51,
28.75,
29.92,
40.13,
44.39,
61.44,
77.68,
69.06,
48.62,
29.51,
26.27,
24.94,
24.45,
23.45,
23.73,
25.74,
24.18,
33.97,
23.67,
25.02,
29.7,
22.02,
23.04,
23.54,
22.76,
23.24,
23.94,
21.82,
23.15,
24.5,
30.66,
48.14,
50.97,
49.09,
48.81,
37.48,
32.75,
34.2,
35.94,
42.64,
49.3,
37.03,
27.58,
29.93,
22.34,
21.27,
21.69,
19.91,
19.14,
19.28,
19.99,
17.86,
23.17,
28.98,
22.66,
16.68,
12.81,
14.26,
10.54,
9,
1.28,
6.5,
16.91,
24.29,
26.68,
29.46,
33.79,
27.95,
27.55,
25.58,
23.8,
23.97,
23.6,
22.91,
23.57,
23.84,
24.31,
24.23,
22.83,
20.79,
13.62,
10.16,
8.09,
-17.33,
-10.51,
0.41,
7.21,
17.44,
20.72,
23.12,
23.85,
25.55,
21.12,
19.34,
18.12,
17.18,
16.59,
17.09,
17.94,
20.95,
21.69,
22.24,
23.18,
17.81,
11.06,
9.66,
9.58,
6.97,
5.28,
7.01,
11.91,
17.23,
25.21,
25.14,
25.58,
22.18,
21.19,
17.29,
16.88,
16.93,
15.76,
16.33,
16.28,
28.08,
57.18,
53.18,
27.8,
21.55,
19.45,
17.95,
17.15,
16.6,
15.58,
1.4,
17.59,
29.62,
51.06,
39.2,
38.93,
25.96,
19.69,
19.12,
17.75,
17.92,
17.25,
17.6,
18.57,
30.14,
46.1,
52.65,
40.17,
34.93,
22.42,
20.2,
19.65,
18.29,
17.95,
18.06,
20.37,
27.46,
25.25,
25.69,
23.08,
26.32,
21.05,
19.01,
17.8,
17.36,
17.2,
17.48,
17.29,
16.41,
17.04,
17.79,
19.39,
19.81,
22.14,
21.03,
18.58,
18.6,
17.61,
19.66,
22.01,
26.09,
21.85,
28.32,
27.21,
19.62,
17.61,
16.92,
18.14,
17.76,
16.72,
16.73,
17.08,
16.57,
22.32,
31.54,
35.26,
33.69,
29.78,
29.83,
31.99,
21.21,
16.09,
15.64,
16.65,
26.51,
35.28,
33.57,
30.45,
23.61,
19.01,
18.81,
19.93,
18.06,
16.51,
15.85,
16.49,
15.57,
23.01,
29.41,
37.29,
33.32,
39.02,
32.77,
24.89,
22.82,
22.77,
18.44,
16.63,
22.66,
24.05,
24.83,
24.19,
18.15,
17.81,
16.92,
14.22,
9.65,
13.74,
14.35,
15.2,
16.39,
25.11,
27.02,
28.96,
20.33,
14.6,
14.64,
15.09,
15.26,
15.53,
15.51,
17.2,
27.55,
30.44,
33.45,
35.15,
24.31,
19.6,
17.37,
16.17,
15.55,
15.44,
15.55,
15.72,
15.17,
15.5,
13.65,
15.26,
22.41,
30.85,
38.28,
34.97,
35.83,
34.49,
34.06,
37,
39.23,
33.12,
35.25,
28.82,
22.64,
28.6,
17.59,
17.52,
17.14,
16.58,
16.33,
17.31,
17.39,
29.66,
35.44,
32.45,
18.74,
26.37,
16.2,
4.93,
8.79,
-9.34,
12.38,
14.11,
19.61,
29.78,
20.96,
27.61,
21.96,
12.4,
13.77,
5.39,
12.32,
15.09,
16.34,
17.63,
22.2,
32.05,
31.3,
23.13,
16.5,
15.18,
14.43,
10.12,
-10.22,
-25.16,
-12.36,
3.66,
15.12,
19.01,
25.19,
19.77,
16.69,
3.89,
14.2,
16.16,
14.76,
15.33,
14.7,
14.79,
16.62,
15.98,
18.54,
20.08,
19.66,
20.04,
21.26,
19.46,
16.05,
12.38,
20.46,
26.55,
34.26,
26.72,
30.51,
23.3,
14.31,
17.58,
13.45,
17.46,
16.62,
16.17,
16.63,
16.76,
17.11,
16.73,
18.97,
18.66,
19.71,
26.31,
23.55,
20.72,
20.17,
19.1,
20.61,
22.03,
22.61,
21.52,
21.85,
21.78,
21.39,
18.19,
19.58,
21.54,
22.2,
21.37,
21.69,
23.33,
26.94,
29.18,
30.39,
29.89,
27.94,
30.81,
38.42,
34.34,
35.28,
25.72,
42.36,
51.55,
62.16,
59.86,
61.34,
51.64,
46.32,
52.08,
47,
38.86,
57.44,
46.46,
39.34,
42.24,
56.76,
128.68,
130.19,
58.43,
63.2,
22.83,
20.13,
17.85,
17.54,
16.98,
16.75,
17.74,
21.15,
43.89,
48.85,
47.46,
47.76,
37.84,
34.54,
24.29,
24.14,
24.15,
23.45,
24.07,
24.93,
25.13,
21.94,
22.26,
19.52,
17.89,
17.26,
16.58,
-7.81,
-16.22,
-11.4,
12.6,
16.66,
17.73,
26.26,
34.78,
38.06,
24.75,
19.75,
18.76,
18.75,
18.7,
18.99,
21.78,
21.02,
32.3,
41.43,
24.08,
20.93,
19.24,
17.98,
17.8,
18.05,
17.14,
17.1,
17.47,
21.87,
23.77,
23.96,
22.62,
25.76,
19.07,
17.37,
19.74,
16.51,
17.24,
18.82,
21.05,
23.76,
26.18,
33.08,
34.62,
21.07,
16.15,
15.15,
15.4,
15.19,
15.37,
15.21,
15.92,
17.82,
24.84,
32.06,
26.56,
19.13,
17.52,
16.52,
8.71,
14.85,
15.52,
15.55,
15.66,
16.98,
31.92,
34.98,
23.57,
17.18,
16.58,
17.91,
17.75,
18.13,
17.44,
17.2,
17.67,
26.73,
30.42,
41.44,
39.56,
31.08,
20,
17.08,
16.82,
17.13,
15.79,
16.15,
17.49,
18.73,
27.1,
34.75,
25.07,
17.23,
16.18,
16.35,
17.24,
16.38,
16.68,
16.02,
16.84,
17.99,
20.39,
29.65,
27.91,
19.26,
21.57,
16.78,
19.84,
16.38,
16.05,
17.07,
16.95,
17.22,
21.2,
32.72,
28.9,
28.35,
16.68,
15.55,
15.94,
15.76,
16.46,
16.7,
17.57,
22.39,
27.9,
33.16,
24.57,
22.13,
22.6,
17.26,
21.34,
19.08,
18.1,
17.62,
16.76,
16.15,
16.29,
17.69,
33.56,
31.19,
19.15,
16.71,
12.26,
14.3,
14.87,
15.48,
20.1,
30.55,
30.59,
31.09,
31.54,
27.27,
24.94,
17.53,
16.83,
16.31,
17.17,
16.02,
17.78,
16.87,
16.74,
16.2,
16.63,
16.92,
16.96,
16.17,
17.9,
17.78,
23.89,
21.93,
21.85,
24.91,
37.98,
32.25,
19.87,
19.35,
12.56,
8.11,
6.85,
7.11,
5.11,
8.29,
15.58,
16.14,
17.33,
23.19,
19.21,
23.26,
13.72,
27.11,
28.99,
27.22,
25.31,
25.78,
24.98,
23.86,
24.04,
27.5,
28.04,
24.59,
18.6,
13.75,
13.76,
19.09,
11.24,
16.51,
12.14,
24.2,
27.19,
26.16,
25.14,
30.4,
32.27,
20.95,
17.6,
17.88,
18.05,
17.79,
19.3,
26.31,
38.53,
43.19,
40.04,
34.42,
19.68,
16.93,
18.93,
20.76,
19.76,
19.36,
20.47,
29.22,
39.85,
38.22,
29.66,
23.3,
18.46,
16.75,
17.69,
17.75,
18.6,
19.13,
21.97,
33.39,
35.25,
40.2,
35.15,
28.79,
22.22,
20.64,
20.4,
19.89,
19.73,
19.76,
19.27,
18.72,
19.97,
19,
20.08,
32,
40.73,
23.65,
28.47,
27,
21.13,
22.12,
22.18,
23.13,
24.51,
26.83,
34.71,
21.04,
20.6,
19.37,
19.37,
20.55,
18.94,
18.08,
18.67,
19.4,
20.34,
22.63,
23.36,
26.27,
34.62,
41.42,
40.92,
33.47,
30.11,
33.77,
33.98,
34.28,
35.52,
46.19,
41.33,
37.06,
30.48,
29.39,
35.97,
52.3,
33.09,
31.09,
37.64,
58.74,
64.04,
70.17,
64.55,
76.05,
64.01,
64.95,
38.7,
30.56,
31.18,
35.71,
51.29,
52.29,
51.69,
59.44,
124.21,
63.91,
47.4,
28.26,
25.67,
25.04,
28.08,
27.39,
26.45,
25.02,
24.4,
24.38,
23.81,
21.74,
15.87,
21.72,
22.38,
22.14,
22.03,
22.25,
23.49,
25.7,
28.48,
40.67,
40,
37.13,
25.52,
14.59,
10.8,
18.63,
18.1,
18.66,
18.76,
20.11,
24.52,
25.06,
21.93,
19.33,
12.51,
22.39,
23.3,
23.31,
22.82,
22.09,
23.14,
23.95,
26.77,
24.53,
25.33,
25.75,
22.23,
18.17,
19.52,
22.53,
21.97,
22.32,
23.29,
23.57,
32.21,
36.57,
28.53,
21.69,
20.79,
18.89,
18.53,
21.04,
22.04,
23.4,
28.35,
32.15,
24.54,
38.63,
41.88,
29.25,
21.68,
19.54,
21.21,
20.74,
20.48,
20.54,
18.32,
15.83,
20.71,
20.51,
15.77,
20.21,
19.94,
22.02,
29.14,
23.98,
23.98,
24.18,
46.44,
38.68,
34.6,
25.1,
26.75,
27.91,
21.56,
18.64,
18.96,
19.83,
19.26,
18.93,
19.09,
19,
22.34,
23.29,
23.88,
31.75,
32.49,
33.44,
31.23,
30.78,
28.89,
29.94,
26.51,
28.03,
33.64,
36.43,
37.52,
24.97,
16.49,
19.74,
22.23,
21.79,
24.29,
22.22,
22.72,
28.78,
33.72,
31.59,
25.83,
22.82,
25,
20.45,
18.92,
17.95,
17.55,
16.81,
17.66,
21.33,
28.57,
33.53,
37.34,
28.68,
26.53,
19.86,
19.37,
14.51,
16.97,
19.2,
20.46,
21.18,
21.82,
21.38,
18.63,
17.19,
15.66,
14.56,
10.32,
3.89,
-1.26,
8.48,
14.63,
19.61,
39.17,
39.39,
31.43,
28.14,
23.59,
17.5,
22,
25.47,
23.44,
18.83,
22.1,
22.68,
19.31,
18.1,
19.07,
31.62,
28.58,
25.48,
25.65,
28.17,
27.14,
24.39,
29.65,
28.12,
