MpAlias,csv.eprt.sync.1_0_0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
41.96,
33.83,
35.41,
26.14,
25.52,
22.13,
21.54,
24.69,
10.86,
24.23,
18.86,
8.63,
31.73,
0,
0,
0,
0,
0,
0,
0,
0,
0,
46.06,
60.85,
59.05,
56.35,
55.12,
51.5,
32.58,
32.14,
46.38,
42.64,
47.56,
51.41,
49.72,
82.56,
68.12,
64.34,
50.94,
0,
0,
0,
0,
45.84,
48.18,
51.3,
48.76,
54.6,
53.99,
53.12,
53.16,
53.53,
51.19,
43.34,
38.14,
44.67,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
69.2,
70.58,
52.44,
42.2,
44.33,
0,
40.81,
39.73,
38.79,
36.86,
38.94,
39.98,
39.85,
47.62,
46.46,
0,
0,
0,
0,
0,
51.33,
57.41,
102.85,
110.49,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
52.93,
49.23,
60.65,
100.36,
115.85,
101.91,
92.36,
76.64,
99.22,
62.69,
67.62,
100.2,
106.23,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
148.34,
144.85,
121.35,
93.66,
79.15,
75.34,
96.05,
132.25,
80.49,
65.96,
62.53,
65.07,
69.36,
77.37,
99.62,
84.38,
0,
0,
0,
0,
0,
0,
70.62,
68.95,
101.07,
91.77,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
102.73,
0,
0,
0,
0,
67.57,
63.68,
44.02,
47.47,
50,
53.35,
69.21,
99.11,
108.23,
91.73,
79.44,
90.37,
74.27,
64.91,
61.75,
61.88,
70.35,
74.92,
79.09,
71.26,
66.36,
59.41,
61.57,
43.74,
44.66,
46.14,
0,
43.22,
48.73,
42.98,
26.39,
44.21,
0,
0,
0,
0,
0,
69.52,
0,
80.31,
98.03,
125.82,
117.36,
98.34,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
163.81,
161.06,
151.3,
141.8,
145.38,
102.19,
98.55,
129.22,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
130.5,
125.26,
111.08,
95.69,
80.6,
69.23,
59.27,
78.58,
0,
106.87,
101.12,
71.87,
82.71,
107.6,
100.94,
88.49,
89.93,
56.36,
63.4,
68.46,
0,
57.87,
61.84,
65.24,
72.96,
70.48,
55.13,
42.56,
35.56,
32.2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
45.94,
35.62,
43.82,
37.94,
32.24,
29.84,
27.29,
25.86,
9.59,
0,
0,
0,
0,
0,
0,
0,
30.71,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
62.38,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
54.37,
60.97,
55.46,
52.19,
57.04,
34.69,
49.6,
55.72,
65.4,
38.82,
37.96,
44.4,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.57,
29.92,
49.56,
54.08,
37.86,
26.93,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
101.03,
136.36,
119.18,
103.37,
75.17,
0,
62.87,
0,
0,
85.62,
0,
0,
154.97,
136.8,
0,
0,
0,
0,
0,
0,
0,
0,
70.27,
70.46,
91.25,
87.42,
68.7,
69.56,
59.23,
51.73,
39.36,
17.2,
10.38,
11.47,
0.01,
5.71,
-27.39,
47.41,
49.22,
52.7,
0,
0,
0,
0,
0,
0,
30.9,
50.83,
61.28,
68.22,
70.69,
69.81,
58.15,
52.19,
50.62,
50.78,
53.65,
51.9,
44.69,
43.28,
41.61,
55.75,
71.54,
70.33,
0,
0,
0,
0,
0,
55.27,
56.46,
56.68,
65.01,
69.08,
61.62,
58.74,
57.27,
0,
55.89,
50.95,
39.59,
41.42,
43.7,
50.56,
120.33,
0,
0,
0,
0,
0,
0,
0,
0,
0,
45.16,
48.44,
60.44,
65.12,
58.55,
55.48,
42.65,
45.29,
58.14,
51.26,
60.33,
72.39,
66.22,
70.02,
105.39,
132.73,
130.52,
110.9,
0,
0,
0,
0,
0,
0,
38.68,
34,
34.79,
35.04,
32.23,
40.89,
41.19,
35.12,
31.2,
43.97,
39.28,
35,
28.93,
27.45,
26.56,
23.09,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
22.98,
23.26,
24.38,
36.17,
52.02,
23.98,
23.61,
21.66,
23.34,
24.32,
26.82,
48.91,
59.5,
46.61,
0,
0,
0,
0,
0,
20.59,
23.45,
32.8,
44.04,
33.96,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
13.92,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
20.01,
18.69,
17.94,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
39.09,
35.84,
32.4,
33.46,
29.05,
19.74,
24.04,
18.48,
17.77,
18.26,
18.49,
18.59,
20.94,
29.05,
30.02,
35.93,
0,
0,
27.14,
23.91,
23.95,
22.82,
23.69,
28.71,
30.88,
35.67,
27.32,
27.74,
22.98,
29.12,
0,
0,
28.65,
0,
0,
33.84,
42.54,
36.77,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23.68,
27.48,
37.39,
27.59,
29.01,
24.43,
27.97,
38.23,
24.52,
28.42,
27.93,
25.02,
28.81,
27.45,
27.23,
38.25,
24.04,
0,
0,
0,
0,
0,
0,
28.97,
38.63,
45.66,
52.39,
51.68,
44.61,
38.35,
33.33,
30.83,
0,
0,
0,
0,
29.89,
41.64,
27.13,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
89.35,
56.55,
50.88,
44.87,
35.72,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
39.51,
35.94,
31.63,
0,
0,
0,
0,
0,
0,
0,
40.13,
41.68,
39.48,
37.91,
0,
37.49,
44.03,
53.81,
50.18,
48.61,
42.74,
46.57,
59.76,
70.52,
51.49,
49.08,
38.76,
26.68,
25.69,
35.22,
22.1,
24.76,
39.49,
38.49,
40.57,
46.92,
42.72,
47.93,
56.42,
0,
0,
0,
0,
0,
0,
46.34,
72.89,
73.73,
68.66,
69.42,
63.92,
37.39,
26.59,
33.35,
35.98,
35.43,
34.11,
37.13,
33.18,
44.75,
57.65,
44.23,
33.36,
27.42,
26.19,
23,
22.6,
22.87,
25.59,
27.04,
30.33,
43.34,
0,
50.28,
0,
24.95,
0,
0,
0,
0,
0,
0,
33.43,
43.54,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
35.09,
29.75,
0,
0,
0,
0,
0,
0,
0,
0,
0,
22.46,
0,
0,
0,
0,
0,
0,
0,
2.67,
16.21,
24.21,
37.25,
40.15,
39.51,
22,
22.11,
19.93,
16.63,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
36.83,
37.31,
26.35,
24.55,
20.79,
20.69,
0,
0,
0,
0,
0,
0,
25.92,
0,
0,
0,
0,
0,
0,
0,
0,
0,
47.86,
0,
49.55,
30.95,
26.43,
37.64,
42.94,
32.87,
22.79,
23.28,
23.26,
27.05,
24.17,
26.6,
28.88,
26.47,
27.42,
25.74,
23.71,
24.52,
0,
23.67,
22.72,
22.87,
31.09,
28.97,
25.26,
25.08,
22.86,
0,
0,
0,
0,
0,
0,
0,
0,
42.03,
49.05,
47.74,
0,
0,
0,
0,
0,
49.32,
51.87,
59.25,
60.64,
63.95,
53.21,
39.94,
29.9,
0,
68.3,
72.77,
0,
0,
38.49,
0,
0,
37.85,
0,
0,
0,
0,
0,
0,
0,
0,
0,
26.99,
36.48,
53.59,
44.98,
34.33,
0,
0,
24.46,
0,
25.83,
26.5,
26.82,
36.88,
33.13,
38.54,
42.71,
42.08,
37.3,
27.62,
24.34,
23.98,
23.62,
23.88,
25.6,
34.89,
41.44,
36.85,
41.35,
37.01,
34.62,
22.12,
21.94,
23.81,
26.18,
24.04,
21.95,
27.63,
27.26,
34.89,
25.73,
0,
0,
0,
0,
0,
0,
21.52,
30.84,
36.9,
36.09,
48,
46.9,
41.83,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
61.08,
44.89,
62.19,
68.01,
45.21,
49.23,
24.81,
0,
28.99,
58.42,
45.97,
29.63,
0,
39.08,
62.35,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
52.47,
75.83,
100.32,
93.87,
78.8,
69.75,
42.87,
48.23,
50.92,
44.64,
43.82,
29.69,
43.86,
0,
0,
61.76,
44.65,
26.04,
31,
0,
0,
0,
0,
37.07,
48.49,
56.3,
66.69,
60.51,
62.64,
54.41,
51.52,
44.3,
45.78,
39.14,
34.65,
35.53,
33.66,
39.86,
60.21,
57.01,
50.24,
63.49,
48.26,
31.06,
37.04,
43.79,
38.52,
45.71,
54.35,
52.58,
81.13,
61.15,
53.36,
47.85,
47.07,
0,
0,
90.36,
0,
76.7,
74.41,
81.86,
104.71,
82.92,
98.91,
0,
0,
0,
0,
0,
0,
0,
43.45,
47.51,
77.73,
66.45,
60.53,
45.05,
36.7,
52.64,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
44.79,
64.7,
70.23,
59.7,
40.83,
0,
0,
0,
0,
0,
0,
0,
0,
75.74,
84.87,
0,
0,
0,
0,
0,
0,
0,
0,
0,
57.84,
68.61,
73.66,
70.72,
0,
58.98,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
58.79,
61.1,
0,
56.1,
58.3,
40.29,
36.13,
0,
0,
0,
0,
0,
0,
0,
61.26,
58.03,
64.47,
96.55,
62.6,
50.37,
44.36,
37.96,
37.1,
31.18,
37.23,
35.53,
48.31,
39.83,
44.79,
95.43,
89.62,
67.07,
52.29,
51.97,
0,
0,
0,
0,
48.04,
60.17,
72.63,
88.44,
97.92,
82.29,
60.64,
49.81,
53.78,
72.49,
77.54,
81.85,
85.42,
91.68,
113.6,
124.72,
67.84,
51.56,
49.11,
49.79,
53.34,
52.18,
52.44,
50.95,
53.89,
57.27,
59.72,
66.49,
62.43,
59.72,
63,
55.85,
52.17,
53.24,
51.76,
52.27,
0,
57.52,
53.36,
56.42,
60.55,
50.58,
40.74,
45.26,
44.71,
0,
43.23,
45.36,
44.93,
43.06,
53.32,
67.14,
56.65,
60.4,
45.82,
47.27,
39.54,
34.67,
35.74,
37.32,
35.41,
41.5,
62.35,
76.42,
56.85,
55.52,
54.3,
0,
0,
0,
0,
0,
38.8,
48.42,
57.68,
71.4,
57.62,
58.51,
0,
39.42,
0,
34.32,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
60.17,
48.96,
39.9,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
109.65,
72.36,
81.43,
43.82,
0,
30.82,
0,
0,
0,
0,
0,
0,
0,
0,
39.96,
37.91,
30.24,
29.65,
0,
0,
0,
0,
0,
0,
20.15,
25.27,
26.13,
0,
0,
0,
0,
0,
0,
0,
0,
24.01,
24.24,
26.4,
27.31,
29.43,
35.32,
27.26,
0,
0,
26.25,
0,
0,
0,
34.14,
50.98,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
46.44,
0,
39.53,
37.35,
40.85,
40.13,
39.05,
30.17,
30.26,
28.17,
29.32,
29.01,
36.57,
42.54,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
40.64,
39.12,
29.09,
29.79,
29.16,
22.55,
0,
0,
0,
0,
20.16,
21.05,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
25.71,
0,
0,
0,
0,
0,
0,
0,
19,
18.57,
13.56,
17.56,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
41.72,
38.83,
23.84,
23.12,
21.48,
21.02,
18.16,
18.61,
18.42,
0,
20.32,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
50.13,
54.75,
39.79,
21.93,
25.26,
21.34,
22.71,
0,
23.37,
27.92,
46.12,
52.6,
67.94,
48.79,
25.41,
0,
0,
0,
0,
0,
0,
26.44,
28.04,
41.99,
45.04,
52.08,
44.69,
28.63,
29.42,
34.68,
27.58,
30.68,
27.55,
28.34,
30.22,
51.48,
85.79,
50.12,
0,
0,
0,
0,
0,
0,
0,
25.05,
26.66,
32.75,
42.25,
43.07,
37.04,
32.38,
26.17,
0,
24.84,
27.51,
26.31,
0,
28.88,
47.57,
60.79,
0,
0,
0,
0,
0,
0,
0,
0,
25.33,
27.42,
42.59,
45.84,
36.29,
38.32,
44.55,
44.86,
25.77,
28.03,
25.52,
23.93,
25.08,
25.98,
29.83,
32.83,
25.33,
0,
0,
0,
0,
0,
0,
0,
0,
25.19,
25.62,
26.6,
24.83,
23.95,
30.25,
24.45,
26.82,
22.11,
20.87,
21.11,
22.94,
19.86,
29.28,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
34.01,
0,
0,
0,
0,
0,
22.96,
23.37,
22.63,
0,
22.7,
23.88,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
30.59,
33.39,
31.3,
33.04,
22.65,
20.61,
21.6,
21.87,
21.75,
21.73,
21.68,
20.57,
20.73,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
28.64,
42.66,
0,
0,
0,
18.78,
19.93,
6.56,
14.88,
17.16,
22.07,
22.17,
38.1,
41.37,
0,
0,
0,
0,
0,
0,
0,
0,
22.63,
30.45,
41.72,
43.17,
42.81,
30.43,
0,
0,
0,
23.2,
0,
0,
23.92,
23.9,
32.72,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
30.01,
37.4,
40.4,
29.87,
30.73,
30.12,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23.59,
25.32,
30.28,
38.17,
30.19,
25.04,
25.19,
24.17,
21.41,
22.06,
21.23,
21.08,
21.97,
21.21,
24.22,
26.4,
22.49,
22.21,
21.14,
0,
0,
0,
0,
0,
19.99,
21.76,
26.14,
31.31,
0,
0,
0,
0,
0,
0,
0,
0,
0,
20.6,
23.91,
33.23,
38.77,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
36.9,
0,
24.19,
23.34,
23.13,
0,
23.28,
23.19,
23.29,
23.33,
23,
0,
0,
0,
0,
0,
0,
0,
0,
0,
18.97,
19.85,
20.83,
24.28,
0,
0,
0,
0,
0,
0,
10.89,
17.32,
8.11,
16.09,
13.36,
15,
17.17,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
32.56,
38.7,
34.62,
0,
18.46,
18.56,
0,
20.68,
18.54,
18.1,
20.33,
26.74,
0,
0,
0,
0,
0,
0,
0,
0,
0,
20.07,
21.45,
25.73,
0,
37.28,
26.95,
26.32,
28.21,
21.4,
21.76,
21.79,
22.66,
24.29,
30.94,
38.39,
39.69,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
31.96,
31.5,
26.38,
25.07,
23.65,
22.45,
21.43,
20.24,
0,
22.68,
40.81,
46.2,
0,
0,
0,
0,
0,
0,
0,
0,
20.71,
25.89,
39.13,
40.83,
35.02,
30.96,
26.9,
0,
21.1,
0,
22.12,
22.23,
20.68,
26.69,
36.04,
35.37,
22.62,
0,
0,
0,
0,
20.71,
19.1,
0,
18.62,
23.62,
30.25,
36.96,
44.34,
29.26,
24.45,
60.28,
33.1,
0,
21.55,
0,
0,
0,
0,
36.69,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
24.85,
27.25,
37.92,
0,
0,
0,
0,
0,
0,
0,
0,
41.56,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
22.05,
35.59,
40.94,
47.95,
43.12,
24.03,
26.03,
31.33,
20.49,
18.72,
20.13,
26,
24.97,
24.9,
23.4,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
28.24,
36.57,
32.58,
26.46,
0,
22.26,
19.36,
0,
24.82,
18.83,
19.58,
19.41,
23.24,
36.54,
26.08,
25.7,
35.61,
43.79,
58.78,
44.1,
31.73,
34.22,
37.26,
37.45,
37.76,
54.08,
57.93,
39.6,
32.24,
29.09,
46.36,
47,
35.37,
37.29,
59.03,
27.56,
40.93,
44.98,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
51.19,
37.34,
29.76,
32.3,
33.89,
36.35,
33.63,
34.82,
44.15,
43.47,
65.12,
60.02,
49.43,
0,
0,
0,
0,
0,
0,
0,
0,
25.97,
31.96,
40.09,
0,
0,
0,
0,
0,
36.57,
0,
25.32,
26.59,
27.13,
31.8,
33.17,
0,
0,
0,
0,
0,
0,
0,
0,
0,
34.08,
37.34,
45.83,
38.6,
37.09,
31.95,
30.68,
27.91,
25.21,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
30.18,
30.95,
42.06,
36.41,
37.32,
32.6,
39.73,
37.9,
22.02,
21.2,
20.59,
19.77,
21.7,
37.22,
44.77,
40.71,
0,
0,
0,
0,
0,
0,
0,
0,
0,
21.39,
28.91,
23.76,
22.81,
21.38,
28.5,
18.32,
19.58,
19.54,
19.85,
20.22,
20.71,
17.21,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
29.59,
31.06,
35.4,
30.32,
26.14,
24.65,
57.14,
14.6,
14.3,
11.18,
14.13,
14.71,
18.38,
26.2,
26.46,
0,
0,
0,
0,
0,
0,
0,
0,
22.36,
21.59,
20.97,
20.59,
17.23,
16.49,
17.75,
18.23,
18.55,
18.96,
18.85,
19.2,
26.69,
35.93,
37.96,
31.21,
0,
0,
0,
0,
0,
0,
0,
18.97,
29.28,
38.31,
41.47,
39.69,
36.11,
24.15,
21.63,
19.57,
20.69,
21.33,
19.99,
20.97,
29.19,
28.02,
35.27,
24.43,
0,
0,
0,
0,
0,
0,
0,
21.46,
22.99,
31.23,
48.2,
52.63,
41.91,
35.89,
25.63,
25.93,
23.33,
23.71,
23.24,
25.04,
24.9,
20.84,
24.45,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
21.9,
20.02,
0,
0,
0,
0,
0,
20.22,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
29.08,
29.96,
37.09,
34.93,
32.03,
20.57,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
41.88,
42.07,
35.01,
28.14,
41.64,
18.78,
20.12,
20.6,
18.78,
18.54,
19.09,
19.86,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
18.94,
28,
38.09,
35.85,
30.51,
18.83,
18.59,
17.6,
16.89,
16.13,
15.44,
16.05,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
47.85,
30.59,
27.54,
20.03,
23,
22.7,
21.14,
20.79,
21.55,
19.63,
22.54,
28.63,
24.24,
22.39,
21.6,
21.35,
21.85,
20.82,
21.31,
21.79,
22.19,
25.53,
37.69,
37.46,
39.52,
25.66,
23.06,
0,
21.56,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
34.65,
30.76,
35.35,
23.31,
23.16,
19.15,
21.58,
20.32,
19.16,
18.41,
19.68,
21.13,
31.38,
29.97,
22.61,
0,
19.81,
19.62,
0,
0,
0,
0,
0,
26.18,
27.97,
28.76,
30.92,
24.45,
20.95,
18.86,
18.64,
18.61,
17.46,
17.13,
18.19,
0,
0,
22.23,
25.44,
27.6,
25.74,
25.57,
25.6,
25.02,
0,
28.25,
23.38,
21.65,
20.87,
20.53,
20.41,
20.08,
19.92,
17.05,
18.47,
21.4,
19.6,
17.21,
17.6,
19.58,
16.78,
18.97,
17.8,
0,
0,
0,
0,
0,
0,
0,
0,
18.5,
24.08,
24.34,
28.45,
22.87,
22.21,
22.93,
20.87,
19.29,
20.58,
18.24,
18.13,
21.71,
20.7,
19.65,
21.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
33.93,
29.32,
21.92,
28.23,
22.81,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.54,
32.83,
22.99,
20.55,
23.54,
20.18,
17.14,
16.86,
17.36,
17.99,
18.91,
23.74,
33.13,
29.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
22.36,
28.4,
22.22,
18.66,
19.67,
18.43,
18.4,
17.97,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
38.74,
36.23,
33.85,
39.33,
30.06,
23.18,
32.16,
21.98,
18.98,
19.58,
19.28,
18.73,
20.7,
23.27,
31.91,
30.55,
25.1,
0,
0,
0,
0,
0,
0,
0,
32.23,
26.85,
29.9,
30.57,
25.26,
30.12,
22.42,
21.38,
21.02,
20.59,
20.15,
20.7,
22,
26.02,
28.14,
28.65,
29.34,
25.63,
22.96,
21.89,
27.77,
30.94,
23.55,
24.41,
23.14,
23.12,
23.32,
24.38,
28.22,
30.15,
23.03,
20.8,
19.9,
20.85,
20.83,
21.66,
20.59,
22.49,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.33,
24.68,
22.46,
23.26,
34.66,
28.38,
23.54,
21.21,
22.66,
20.16,
20,
0,
17.54,
18.76,
19.27,
20.03,
21.46,
0,
0,
0,
0,
0,
0,
0,
0,
33.63,
34.26,
35.35,
38.02,
28.28,
21.77,
19.9,
19.98,
18.5,
16.86,
17.23,
17.7,
19.96,
22.67,
26.6,
23.75,
21.31,
23.4,
0,
0,
0,
0,
0,
18.41,
20.12,
25.24,
23.08,
23.93,
20.66,
17.38,
14.75,
15.62,
16.44,
14.24,
15.57,
16.33,
17.29,
19.01,
20.75,
0,
0,
0,
0,
0,
0,
0,
0,
0,
29.56,
31.93,
33.2,
35.42,
28.49,
22.68,
16.66,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
21.34,
26.82,
35.49,
0,
0,
0,
0,
0,
0,
0,
16.02,
0,
0,
0,
0,
0,
17.32,
16.56,
0,
0,
0,
18.44,
20.84,
26.57,
24.34,
24.08,
28.16,
21.3,
24.82,
23.11,
21.03,
17.14,
16.46,
16.35,
16.58,
18.29,
28.93,
23.99,
29.34,
25.19,
0,
0,
0,
0,
0,
0,
26.68,
33.47,
28.22,
24.13,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.89,
26.95,
21.51,
16.7,
16.25,
15.33,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
42.13,
36.95,
33.15,
33.77,
27.33,
21.02,
22.35,
17.43,
17.4,
16.44,
16.79,
17.03,
19.96,
20.55,
24.23,
23.74,
0,
0,
0,
0,
0,
0,
0,
0,
33.42,
34.93,
33.11,
28.41,
28.84,
22.77,
27.69,
22.16,
19.43,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
22.64,
22.31,
0,
28.74,
33.32,
30.6,
28.01,
27.08,
40.66,
35.6,
44.37,
21.52,
18.54,
21.65,
27.93,
38.14,
26.11,
33.23,
21.81,
0,
0,
0,
0,
0,
0,
0,
0,
21.58,
23.99,
35.32,
0,
0,
0,
21.06,
24.51,
32.22,
21.98,
20.53,
19.31,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
35.87,
36.55,
38.07,
51.07,
32.9,
30.72,
19.64,
17.94,
19.14,
17.54,
18.48,
19.49,
20.2,
19.76,
28.49,
35.29,
0,
0,
0,
0,
0,
0,
0,
0,
26.84,
25.84,
33.54,
39.38,
52.67,
46.29,
68.73,
34.27,
18.27,
17.49,
17.39,
18.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
42.87,
39.32,
24.72,
22.7,
17.88,
19.35,
19.94,
18.24,
23.38,
19.5,
19.14,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
31.82,
33.57,
37.87,
40.15,
32.1,
20.91,
47.87,
21.49,
20.34,
20.68,
22.96,
21.49,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
39.85,
38.59,
41.84,
37.98,
31.2,
23.04,
23.01,
21.71,
22.4,
21.63,
21.74,
25,
35.07,
26.92,
0,
0,
0,
0,
0,
0,
0,
0,
22.35,
25.83,
33.92,
33.44,
0,
0,
27.54,
0,
0,
0,
0,
17.93,
17.52,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
