MpAlias,csv.eprt.sync.1_0_0
194.53,
199.35,
189.44,
181.7,
224.65,
281.31,
252.14,
205.82,
173.95,
170.73,
160.9,
155.88,
153.9,
155.24,
162.73,
173.23,
169.52,
152.76,
146.96,
140.1,
132.85,
107.48,
148.84,
136.03,
141.26,
138.18,
133.29,
86.03,
113.13,
154.27,
161.58,
142.65,
184.5,
171.9,
178.85,
163.59,
149.75,
149.52,
12.27,
-4.72,
149.98,
102.58,
-4.31,
-21.23,
138.94,
21.47,
152.62,
145.03,
131.04,
11.86,
9.57,
153.84,
173.34,
235.04,
223.44,
169.98,
182.77,
176.92,
170.41,
139.28,
116.34,
-5,
222.73,
115.86,
25.58,
106.15,
167.31,
200.25,
160.11,
229.97,
204.67,
235.31,
191.07,
258.64,
241.54,
268.74,
294.15,
307.65,
304.34,
277.56,
217.12,
181.13,
163.23,
175.9,
210.19,
258.99,
302.96,
330.94,
299.15,
245.43,
210.53,
187.17,
181.86,
180.4,
162.35,
206.37,
200.13,
202.68,
211.51,
206.44,
165.62,
186.81,
253.92,
244.27,
300.96,
211.34,
175.57,
186.99,
99.48,
22.03,
-5,
259.81,
245.13,
174,
160.04,
4.16,
16.88,
133.49,
151.26,
154.02,
166.51,
156.61,
27.46,
89.73,
195.9,
257.39,
204.04,
173.22,
164.55,
156.38,
165.42,
193.51,
164.81,
193.27,
224.5,
245.58,
227.45,
212.29,
203.01,
173.73,
179.04,
182.72,
176.99,
181.03,
182.37,
192.14,
188.4,
228.51,
296.87,
315.05,
295.03,
241.17,
192.17,
179.64,
169.21,
163.24,
168.08,
172.5,
258.51,
235.12,
197.15,
162.63,
163.03,
141.39,
130.8,
124.6,
129.88,
117.56,
116.64,
117.37,
110.37,
103,
117.21,
136.5,
185.87,
179.56,
276.19,
241.12,
179.68,
175.71,
172.7,
184.54,
255.57,
345.67,
290.45,
242.74,
230.15,
186.49,
170.98,
175.66,
201.66,
194.81,
187.32,
176.75,
182.93,
195.66,
220.99,
267.85,
255.49,
227.6,
225.11,
199.17,
180.54,
177.02,
180.09,
183.84,
208.52,
284.02,
243.75,
237.42,
261.93,
206.05,
182.24,
237.61,
238.89,
220.54,
236.94,
269.03,
254.1,
258.88,
267.76,
269.8,
247.12,
195.53,
223.88,
183.88,
184.97,
180.02,
184.06,
207.6,
292.72,
329.08,
227.99,
215.56,
201.66,
186.93,
217.62,
232.13,
192.23,
201.5,
179.73,
185.96,
196.14,
183.81,
196.23,
178.36,
182.42,
206.59,
187.1,
177.39,
175.2,
176.21,
176.31,
193.47,
207.5,
235.53,
205.42,
198.66,
192.29,
175.95,
171.94,
170.78,
177.85,
171.11,
171.91,
172.56,
162.64,
210.66,
311.18,
304.64,
204.85,
202.4,
182.79,
178.59,
159.29,
152.99,
170.78,
188.5,
189.57,
198.5,
196.98,
181.67,
187.55,
167.41,
168.74,
171.3,
172.04,
171.82,
182.8,
186.71,
180.1,
177.06,
202.45,
237.65,
264.46,
245.43,
243.11,
200.5,
177.14,
177.15,
177.44,
182.17,
194,
225.98,
206.46,
193.45,
186.12,
179.26,
155.33,
159.79,
163.09,
172.03,
175.69,
191.21,
165.51,
159.91,
199.52,
252.38,
184.72,
143.21,
168.46,
162.95,
161.99,
153.91,
167.87,
179.89,
193.44,
251.49,
219.19,
219.16,
201.25,
186.21,
178.58,
174.85,
176.04,
187.39,
203.11,
203.65,
208.5,
257.3,
278.53,
348.38,
246.49,
205.09,
192.82,
195.1,
190.71,
185.14,
180.59,
196.7,
231.3,
291.99,
273.77,
267.49,
249.96,
196.08,
186.89,
178.21,
205.67,
206.52,
202.41,
229.49,
237.05,
246.94,
297.49,
332.97,
351.04,
346.49,
371.83,
268.46,
256.96,
263.27,
233.11,
229.33,
259.8,
324.49,
275.54,
254.66,
223.3,
190.02,
174.76,
208.31,
181.81,
186.74,
187.69,
185.09,
187.86,
180.11,
164.91,
153.84,
155.55,
226.17,
316.15,
316.36,
327.38,
282.48,
218.15,
211.34,
225.02,
274.04,
294.85,
229.37,
212.63,
202.57,
-4.81,
217.72,
200.53,
204.71,
7.34,
205.41,
221.72,
223.14,
-4.59,
-5,
196.28,
183.27,
200.21,
196.19,
185.31,
183.21,
197.12,
218.45,
233.56,
277.81,
284.57,
261.64,
204.86,
197.15,
192.16,
181.74,
206.81,
196.8,
193.67,
189.13,
255.3,
247.02,
320.69,
390.12,
325.75,
256.2,
274.31,
227.29,
204.55,
202.37,
202.33,
208.49,
282.69,
337.28,
351.71,
338.38,
304.88,
291.39,
230.79,
231.25,
248.16,
261.66,
265.54,
297.05,
263,
334.96,
352.79,
377.38,
276.56,
215.07,
210.65,
238.25,
286.41,
237.18,
262.21,
316.56,
375.76,
389.1,
401.65,
338.6,
225.2,
242.81,
213.48,
205.28,
222.65,
235.66,
238.46,
239.34,
223.33,
223.23,
225.52,
250.01,
239.05,
209.22,
188.47,
157.35,
159.68,
155.93,
148.63,
157.8,
166.56,
186.2,
185.9,
182.52,
162.06,
152.4,
150.58,
133.22,
125.58,
120.52,
110.75,
103.25,
111.17,
122,
156.52,
230.38,
220.38,
167.2,
181.53,
167.49,
181.68,
201.02,
197.28,
209.49,
186.12,
244.98,
235.15,
198.37,
159.07,
147.86,
130.59,
127.9,
127.63,
120.03,
105.59,
109.76,
117.45,
109.26,
111.1,
129.24,
128.79,
131.12,
225.97,
253.65,
270.03,
254.57,
254.13,
223.97,
251.19,
245.52,
258.73,
229.94,
216.37,
233.18,
198.06,
183.73,
172.15,
173.38,
173.39,
161.67,
164.29,
176.26,
184.09,
182.64,
212.28,
256.98,
255.35,
221.04,
183.65,
167.29,
165.15,
167.66,
180.65,
213.87,
205.69,
227.88,
185.17,
183.43,
181.67,
198.33,
211.47,
170.55,
170.21,
171.26,
171.83,
173.88,
238.72,
257.41,
262.86,
244.63,
200.58,
186.92,
184.68,
171.99,
176.27,
176.42,
214.04,
258.21,
275.34,
269.03,
245.12,
187.43,
163.42,
161.28,
181.08,
202.8,
187.6,
224.84,
235.01,
265.41,
314.71,
348.03,
355.14,
365.02,
349.8,
207.85,
189.61,
185.23,
180.26,
184.34,
227.61,
335.55,
363.03,
200.19,
180.85,
200.85,
160.11,
160.34,
156.72,
158.39,
154.69,
145.06,
152.24,
177.62,
182.03,
209.26,
214.33,
156.19,
138.55,
130.67,
128.72,
125.56,
124.97,
124.97,
150.33,
157.73,
157.48,
151.83,
154.68,
172.75,
158.13,
156.25,
160.87,
143.82,
131.28,
130.11,
140.69,
141.38,
158.91,
144.49,
127.58,
112.04,
22.77,
18.91,
3.31,
100.44,
103.22,
107.07,
109.37,
147.29,
156.48,
130.8,
125.7,
125.69,
107.62,
103.84,
110.04,
112.37,
118.62,
122.48,
123.22,
124.67,
131.55,
138.95,
121.7,
110,
91.13,
87.53,
93.79,
94.49,
93.3,
103.18,
102.38,
118.05,
108.84,
95.02,
86.47,
83.18,
81.07,
83.18,
84.05,
82.29,
82.4,
86.83,
88.6,
83.05,
104.03,
124.15,
82.23,
-8.6,
-13.78,
17.11,
1.18,
-22.17,
11.98,
26.25,
85.23,
93.68,
95.28,
80.09,
82.15,
82.15,
26.91,
23.53,
22.4,
22.35,
20.45,
20.09,
18.54,
18.27,
19.6,
21.12,
22.81,
10.51,
9.41,
-16.04,
-16.11,
0.02,
18.78,
18.82,
19.67,
84.06,
80.95,
23.9,
21.37,
24.62,
23.28,
14.19,
21.07,
20.26,
20.85,
19.39,
20.88,
21.26,
22.19,
28.02,
135.66,
175.75,
243.55,
232.77,
246.6,
254.32,
286.68,
302.75,
311.51,
299.92,
317.22,
227.6,
199.17,
188.99,
158.4,
156.61,
164.27,
184.76,
192.14,
206.64,
247.35,
278.46,
256.56,
324.43,
355.57,
304.23,
283.61,
258.5,
196.12,
185.59,
190.15,
193.3,
237.89,
307.36,
354.38,
323.88,
260.96,
212.8,
192.31,
177.19,
164.08,
147.18,
161.42,
165.07,
171.23,
195.22,
218.74,
258.06,
224.93,
233.83,
205.9,
197.17,
197.44,
193.42,
191.46,
182.84,
227.81,
297.93,
254.92,
237.81,
232.64,
217.36,
201.31,
211.12,
179.39,
185.8,
190.97,
180.76,
186.94,
189.2,
233.06,
236.98,
187.36,
209.77,
102.86,
88.2,
84.35,
84.51,
89.53,
105.12,
134.02,
156.64,
136.2,
116.44,
98.45,
99.73,
82.14,
25.12,
81.36,
28.69,
28.1,
25.35,
25.83,
26.85,
27.15,
80.15,
27.78,
25.62,
26.22,
26.79,
25.36,
26.05,
28.18,
25.68,
28.1,
87.64,
102.98,
93.01,
29.07,
27.37,
25.34,
84.21,
81.84,
28.3,
29.43,
28.48,
28.88,
29.32,
94.48,
127.74,
97.61,
81.45,
23.4,
-22.88,
-5.99,
27.79,
7.24,
96.61,
117.59,
159.31,
150.37,
148.93,
130.2,
120.1,
109.82,
102.44,
130.28,
138.39,
143.7,
157.76,
134.66,
116.49,
146.45,
120.07,
92.4,
86.68,
115.23,
117.56,
130.8,
180.38,
196.48,
175.58,
165.75,
212.59,
180.5,
220.03,
248.15,
357.81,
254.84,
106.16,
112.59,
156.48,
132.51,
112.99,
102.95,
117.24,
13.71,
12.14,
3.59,
86.19,
110.49,
115.21,
111.87,
-24.89,
14.68,
93.45,
118.34,
145.34,
135.93,
127.16,
122.25,
113.73,
92.16,
84.46,
93.03,
93.6,
85.73,
85.02,
86.95,
110.8,
120.73,
126.62,
110.39,
27.76,
-1.13,
3.31,
8.66,
9.59,
14.16,
24.81,
81.01,
93.11,
96.56,
92.96,
81.22,
79.8,
28.93,
79.79,
20.64,
10.58,
20.67,
23.13,
18.54,
24.87,
82.63,
86.53,
90.31,
84.68,
87.64,
95.79,
96.04,
102.36,
104.94,
102,
102.13,
103.2,
103.44,
97.06,
101.56,
88.35,
28.35,
15.78,
9.77,
2.84,
-5,
12.1,
21.41,
12.63,
29.45,
27.01,
92.69,
26.37,
27.03,
27.14,
13.58,
13.38,
-18.91,
19.97,
12.62,
18.8,
112.8,
116.13,
116.99,
84.16,
29.3,
79.69,
79.77,
26.94,
28.06,
29.05,
81.14,
81.75,
84.2,
89.22,
86.16,
85.14,
112.87,
139.81,
123.3,
136.51,
130.18,
129.66,
141.1,
197.41,
184.88,
200.49,
158.62,
147.89,
145.68,
177.72,
153.84,
156.74,
150.46,
160.35,
140.14,
112.09,
103.09,
140.91,
149.2,
193.37,
260.63,
272.66,
324.73,
335.08,
299.17,
228.84,
251.61,
311.17,
358.31,
314.41,
217.98,
190.81,
183.88,
189.64,
174.1,
178.5,
177.55,
167.96,
160.84,
163.41,
160.36,
196.3,
259.58,
246.05,
249.82,
197.63,
191.2,
175.74,
172.56,
179.77,
183.84,
190.73,
186.13,
179.39,
168.17,
150.2,
135.79,
132.51,
130.29,
129.69,
128.1,
125.39,
120.35,
5.45,
116.58,
128.14,
127.25,
125.05,
137.52,
115.12,
127.84,
5.29,
108.98,
125.29,
137.62,
183.18,
174.21,
189.66,
194.1,
160.87,
142.65,
132.18,
123.62,
116.19,
6.03,
-7.08,
107.56,
88.66,
125.97,
128.38,
104.03,
1.07,
127.89,
113.84,
25.17,
-44.67,
139.15,
164.48,
153.8,
172.42,
201.11,
166.44,
181.95,
182.83,
149.05,
117.29,
107.75,
121.76,
122.01,
122.29,
123.83,
123.16,
166.05,
234.6,
166.89,
140.89,
172.29,
143.25,
115.85,
108.43,
105.26,
109.86,
122.47,
142,
153.16,
143.8,
117.05,
111.47,
116.28,
120.43,
146.81,
165.55,
142.73,
153.88,
109.82,
116.45,
119.24,
118.69,
104.93,
91,
84.78,
84.7,
24.74,
14.16,
27.94,
82.36,
85.16,
122.44,
159.08,
158,
151.5,
95.07,
96.82,
92.29,
118.41,
182.74,
175.14,
210.21,
215.09,
401.57,
213.48,
143.15,
103.84,
87.49,
135.39,
152.91,
-15.46,
127.24,
142.47,
149.53,
180.82,
192.97,
173.46,
185.11,
216.63,
180.22,
192.68,
179.59,
164.33,
167.36,
154.8,
157.36,
160.85,
195.49,
258.89,
221.59,
140.96,
123.68,
137.19,
122.97,
122.17,
111.98,
109.05,
109.96,
133.68,
186.54,
151.25,
172.8,
156.96,
170.32,
143.19,
138.85,
143.4,
143.29,
137.83,
122.92,
123.87,
149.84,
174.77,
150.81,
120.1,
18.73,
81.42,
81.61,
79.86,
28.56,
80.28,
83.42,
84.65,
89.63,
94.69,
97.98,
88.15,
89.98,
90.54,
88.7,
87.79,
91.84,
90.46,
93.55,
101.6,
91.75,
87.4,
82.64,
86.95,
119.13,
119.03,
121.21,
86.84,
15.09,
22.69,
79.93,
82.12,
88.58,
116.24,
87.44,
83.76,
81.95,
92.52,
80.56,
79.87,
80.15,
29.3,
79.9,
81.61,
85.03,
80.15,
80.87,
81.76,
92.95,
93.1,
88.1,
86.56,
102.3,
94.67,
98.75,
107.75,
113.67,
110.02,
108.1,
93.81,
91.86,
83.49,
83.31,
88.44,
86.53,
83.43,
81,
83.77,
82.13,
96.77,
94.15,
79.92,
11.25,
17.35,
23.74,
11.77,
4.87,
4.69,
27.72,
81.84,
90.55,
126.31,
119.76,
98.44,
86.86,
83.09,
85.33,
88.7,
89.31,
87.15,
87.13,
84.32,
84.32,
90.73,
94.55,
90.58,
91.31,
91.99,
94.78,
95.68,
96.93,
105.5,
98.8,
98.85,
98.75,
101.13,
108.69,
103,
99.71,
94.16,
89.64,
87.41,
88.29,
86.6,
88.48,
90.53,
101.74,
117.63,
115.42,
109.35,
97.68,
82.25,
28.21,
12.95,
24.14,
25.67,
25.95,
29.15,
89.55,
87.79,
96.88,
93.2,
86.49,
83.48,
82.71,
84.43,
85.44,
83.5,
86.7,
97.2,
97.71,
112.3,
88.04,
83.78,
79.6,
82.09,
82.88,
81.08,
79.51,
79.89,
80.76,
80.17,
84.1,
85.07,
85.15,
84.91,
82.61,
81.94,
82.25,
81.46,
83.8,
84.24,
84.48,
84.21,
85.13,
80.38,
79.63,
89.63,
93.51,
136.97,
149.64,
151.62,
163.3,
166.06,
122.46,
135.16,
168.41,
163.91,
140.59,
161.76,
161,
156.96,
118.11,
153.19,
122.99,
121.14,
151.07,
133.13,
131.78,
151.44,
125.54,
121.94,
115.02,
114.01,
97.53,
96.23,
94.09,
82.17,
95.55,
123.67,
140.19,
180.92,
180.19,
151.98,
120.56,
158,
120.16,
142.03,
117.59,
118.97,
151.93,
162.14,
176.01,
184.01,
169.92,
128.52,
89.92,
84.99,
79.81,
18.85,
14.47,
26.2,
80.07,
82.36,
93.73,
116.69,
95.02,
83.53,
82.09,
80.29,
81.02,
81.65,
82.37,
84.02,
85.5,
86.71,
101.15,
118.52,
114,
96.44,
82.92,
82.34,
79.85,
28.54,
27.18,
28.49,
80.37,
87.56,
85.48,
108.07,
93.47,
100.79,
87.67,
85.06,
85.46,
83.97,
83.81,
84.59,
87.07,
82.52,
98.48,
122.82,
105.99,
99.01,
84.27,
29.46,
24.51,
-40.17,
-30.85,
-14.4,
24.95,
79.92,
94.67,
29.1,
82.06,
83.82,
86.03,
90.82,
80.19,
26.73,
26.39,
25.41,
24.92,
24.09,
27.52,
85.26,
90.58,
96.22,
82.44,
80.51,
80.88,
82.29,
80.72,
80.68,
89.07,
92.29,
98.2,
95.48,
83.09,
91.42,
83,
80.16,
82.08,
27.75,
26.93,
27.21,
79.75,
27.39,
83.05,
97.38,
89.7,
28.66,
27.65,
24.67,
23.48,
23.1,
23.83,
26.3,
27.58,
85.24,
99.64,
99.56,
92.22,
90.22,
82,
84.56,
83,
83.82,
24.84,
29.15,
87.76,
28.89,
24.04,
23.34,
25.41,
27.63,
80.13,
29.34,
29.15,
80.92,
29.23,
27.35,
27.15,
27.87,
29.17,
81.46,
80.73,
80.96,
81.25,
90.49,
87.79,
86.52,
81.26,
84.37,
85.51,
28.22,
26.61,
29.36,
81.37,
86.92,
28.35,
27.64,
81.35,
84.09,
80.88,
82.94,
91.01,
101.9,
97.01,
103.51,
100.93,
94.15,
82.92,
26.63,
28.12,
29.05,
80.52,
86.28,
88.24,
90.57,
100.05,
100.26,
79.56,
26.31,
26.17,
25.6,
26.21,
23.24,
21.95,
16.1,
26.14,
85.9,
98.04,
100.54,
100.72,
94.03,
82.4,
27.64,
27.5,
80.19,
26.12,
81.68,
29.03,
93.02,
104.49,
122.67,
98.11,
23.97,
21.3,
9.28,
21.38,
20.09,
5.29,
-11.22,
12.79,
83.62,
105.07,
112.82,
108.42,
93.7,
82.23,
80.14,
27.47,
27,
28.49,
28.97,
29,
79.6,
96.53,
115.46,
86.98,
28.11,
29.47,
80.53,
82.25,
82.04,
81.71,
82.78,
88.82,
95.5,
98.45,
117.42,
95.97,
90.62,
85.62,
82.11,
83.15,
80.86,
81.78,
83.78,
83.28,
82.67,
85.07,
98.02,
96.06,
98.56,
100.85,
106.28,
102.29,
101.11,
100.13,
94.27,
90.04,
102.62,
105.33,
101.63,
96.06,
100.22,
107.32,
112.29,
116.05,
116.83,
103.26,
95.88,
109.85,
128.46,
169.53,
139.34,
124.63,
96.24,
88.09,
87.88,
87.57,
87.89,
85.88,
88.73,
95.64,
116.51,
101.11,
96.61,
105.29,
85.11,
81.62,
108.84,
87.3,
126.7,
139.35,
126.11,
88.01,
87.33,
90.09,
92.46,
89.77,
81.46,
83.78,
84.12,
92.95,
133.35,
103.41,
97.34,
106.1,
108.96,
117.61,
109.83,
96.13,
93.06,
91.1,
96.54,
91.97,
87.7,
86.22,
83.07,
2.96,
19.43,
88.57,
91.45,
79.89,
22.69,
98.38,
100.92,
102.39,
100.6,
99.86,
104.1,
132.37,
160.05,
155.3,
132.92,
142.98,
132.9,
97.93,
97.04,
92.08,
91.84,
95.51,
92.46,
87.36,
90.72,
135.56,
167.98,
124.42,
102.69,
129.51,
117.32,
130.51,
135.52,
154.19,
181.77,
201.36,
277.41,
256.56,
226.31,
230.91,
219.15,
208.7,
233.02,
365.23,
329.28,
348.76,
371.91,
320.98,
418.29,
457.48,
479.46,
608.06,
423.91,
137.8,
142.57,
135.86,
168.3,
129.38,
140.57,
139.86,
149.27,
205.39,
284.11,
291.32,
207.94,
197.2,
164.1,
135.8,
142.74,
125.87,
110.09,
114.85,
126.45,
216.83,
228.45,
120.44,
101.05,
88.24,
85.87,
85.23,
87.79,
89.19,
86.35,
87.52,
93.88,
96.37,
100.2,
97.61,
92,
92.16,
89.73,
88.99,
86.93,
87.52,
89.17,
89.1,
88.68,
89.94,
124.84,
122.82,
110.25,
113.82,
104.84,
103.97,
114.56,
98.5,
109.32,
124.07,
118.21,
98.42,
99.44,
89.15,
85.53,
85.38,
84.79,
85.97,
85.12,
84.44,
82.21,
84.52,
85.5,
88.28,
115.48,
116.73,
109.45,
92.08,
109.29,
109.75,
95.42,
92.27,
88.32,
87.53,
91.63,
87.96,
88.78,
87.83,
85.47,
86.02,
85.92,
86.18,
86.01,
85.39,
85,
84.47,
84.73,
85.58,
85.21,
28.08,
4.17,
-8.5,
12.89,
-5,
-17.36,
-12.45,
1.08,
-51.82,
22.08,
83.88,
81.54,
81.85,
84.45,
83.95,
81.02,
81.11,
82.22,
83.64,
81.14,
81.88,
80.05,
80.3,
79.56,
80.86,
79.94,
83.96,
83.28,
82.32,
87.53,
91.84,
105.88,
104.03,
120.32,
134.15,
121.79,
120.88,
116.08,
123.94,
89.6,
88.9,
87.9,
86.97,
86.54,
87.46,
96.96,
118.27,
110.58,
94.32,
86.91,
83.32,
82.46,
81.92,
25.93,
-4.16,
-33.61,
23.29,
84.12,
89.41,
90.98,
100.96,
94.14,
97.73,
92.35,
95.68,
86.75,
86.37,
87.4,
91.82,
100.91,
127.84,
127.64,
112.8,
87.8,
80.04,
82.21,
85.9,
83.17,
80.27,
7.56,
82.23,
85.28,
104.94,
130.72,
123.05,
118.5,
105.86,
102.66,
87.82,
88.08,
89.03,
88.94,
91.46,
88.75,
112.7,
112.77,
113.03,
104.27,
95.8,
95.16,
93.7,
93.36,
92.96,
92.45,
93.87,
108.16,
106.73,
122.47,
109.97,
100.58,
105.65,
91.13,
88.86,
91.44,
90.41,
90.16,
92.89,
93.65,
98.14,
94.51,
95.59,
94.86,
97.59,
98.34,
97.21,
96.98,
98.22,
102.75,
102.63,
100.79,
107.53,
107.76,
108.89,
113.87,
110.75,
94.21,
92.69,
89.1,
85.84,
86.16,
92.36,
94.24,
103.43,
116.45,
120.53,
101.67,
92.54,
87.64,
2.03,
83.12,
88.64,
90.16,
89.08,
91.44,
99.64,
113.39,
138.6,
121.53,
101.07,
96.25,
104.61,
99.67,
99.72,
95.65,
99.11,
101.95,
138.73,
122.37,
127.08,
139.65,
112.6,
114.09,
124.06,
112.42,
105.62,
96.99,
97.03,
111.07,
116.08,
125.44,
149.14,
119.31,
100.21,
100.98,
102.82,
97.21,
95.38,
96.99,
97.07,
95.66,
93.56,
91.22,
91.51,
88.52,
88.1,
95.5,
95.03,
94.55,
93.67,
95.7,
106.73,
111.51,
131.71,
134.21,
139.41,
118.17,
99.37,
91.03,
90.85,
89.36,
89.08,
91.89,
92.3,
104.33,
137.85,
130.62,
106.9,
91.41,
84.52,
83.38,
-61.23,
-70.59,
-39.14,
-37.93,
-11.86,
10.34,
126.07,
141.61,
141.77,
126.81,
116.22,
96.58,
92.62,
90.64,
91.7,
91.52,
91.45,
97.14,
116.97,
146.42,
147.27,
144.35,
157.13,
149.78,
100.9,
92.42,
91.65,
91.83,
92.46,
109.23,
129.41,
138.59,
125.36,
116.3,
107.63,
-15.62,
-67.94,
85.83,
93.12,
93.23,
93.68,
97.06,
112.39,
111.64,
97.81,
92.22,
90.58,
90.96,
88.84,
91.37,
86.57,
89.54,
93.07,
103.6,
116.83,
125.5,
122.42,
105.43,
92.25,
90.22,
91.66,
93.17,
92.54,
92.22,
91.85,
93.29,
95.13,
101.85,
100.79,
97.22,
96.04,
94.1,
91.61,
89.65,
87.29,
89.89,
93.71,
97.23,
97.6,
96.9,
96.79,
93.68,
-5.67,
91.14,
93.33,
93.06,
93.03,
92.04,
91.97,
98.69,
116.76,
115.57,
97.94,
83.18,
85.35,
88.94,
88.18,
88.7,
85.1,
87.22,
91.11,
101.08,
118.56,
123.2,
120.06,
108.33,
20.08,
-32.85,
18.77,
-64.33,
88.7,
-67,
84.04,
28.58,
-6.76,
85.52,
95.73,
96.18,
98.35,
94.02,
89.25,
86.03,
82.23,
90.92,
103.53,
124.74,
131.81,
135.19,
125.51,
108.4,
103.18,
107.94,
113.4,
98.14,
93.53,
92.74,
96.83,
92.72,
91.77,
91.65,
89.35,
87.4,
91.75,
95.89,
94.81,
92.29,
91.83,
90.94,
91.24,
94.53,
95.49,
100.16,
100.22,
98.01,
-38.87,
14.49,
94.43,
93.56,
-4.99,
16.33,
100.38,
26.41,
105.44,
101.55,
96.93,
87.11,
91.43,
85.76,
5.39,
27.84,
29.03,
94.4,
99.53,
114.22,
134.71,
148.25,
117.99,
113.66,
108.25,
107.68,
105.23,
101.57,
-60.12,
-35.12,
-32,
17.15,
-5,
-5,
-20,
-50,
-50,
-42.5,
-50,
-50,
-50.01,
-50.01,
-50,
-20.01,
-5,
-5,
-5,
-5.09,
-5,
-5,
-61.1,
-70.18,
-3.36,
-61.9,
-20.82,
-5,
-4.99,
-5,
-5,
-5,
-5.03,
-50,
-50,
-50,
-49.99,
-50,
-55.05,
-50,
-50,
-52.51,
-54.62,
-7.61,
127.16,
11.61,
23.48,
-96.96,
20.09,
99.52,
97.39,
103.02,
114.57,
114.65,
104.61,
97.64,
94.26,
93.34,
85.4,
29.29,
-5,
-4,
-6.38,
-8.64,
-16.86,
-14.18,
-13.75,
-16.01,
-5,
-45.86,
-17.01,
-5.44,
-5,
-5,
-65.28,
-10.15,
-5,
120.14,
103.38,
96.89,
8.06,
-31.67,
-15,
-47.49,
-47.73,
-27.5,
-23.75,
-5,
-5,
-5.01,
-5.01,
-5,
-8.47,
-28.01,
-5.86,
106.44,
0.94,
110.19,
91.42,
123.13,
119.76,
93.49,
89.27,
89.44,
92.02,
90.5,
88.57,
-38.47,
-49.27,
-46.98,
-46.62,
-47.02,
-8.37,
-5.17,
21.46,
-5.01,
107.57,
-42.71,
12.57,
-5,
84.75,
13.42,
-49.65,
-69.83,
-61.76,
85.7,
94.72,
88.8,
89.98,
90.78,
-41,
-51.78,
-63.02,
9.99,
91.65,
104.9,
135.22,
138.99,
132.96,
-55.49,
-74.21,
-10.01,
93.14,
95.56,
94.63,
94.2,
97.72,
119.18,
7.78,
17.77,
136.31,
125.75,
98,
