MpAlias,csv.ep.da.1_0_0
38.93,1
37.55,1
36.19,1
36.16,1
38.32,1
48.38,1
52,1
71.86,1
53.85,1
46.08,1
39.91,1
38.62,1
37.44,1
38.13,1
39.14,1
40.8,1
49.38,1
62.24,1
61.12,1
53.16,1
49.92,1
48.23,1
40.93,1
40.61,1
36.88,1
36.28,1
37.03,1
37.08,1
38.79,1
41.52,1
53.62,1
56.49,1
40.67,1
33.51,1
25.04,1
23.56,1
22.76,1
22.19,1
23.78,1
24.99,1
25.58,1
34.6,1
33.49,1
31.09,1
29.58,1
26.84,1
24.1,1
24.62,1
22.59,1
26.13,1
24.87,1
25,1
26.59,1
30.3,1
34.51,1
38.15,1
34.35,1
25.3,1
20,1
20.31,1
19.55,1
19.35,1
19.44,1
19.78,1
26.6,1
33.85,1
32,1
31.82,1
29.84,1
20.93,1
23.26,1
19.38,1
19.56,1
18.39,1
18.43,1
19.05,1
20.97,1
25.31,1
28.43,1
30.59,1
25.29,1
21.21,1
19.14,1
18.16,1
18.12,1
18.11,1
18.13,1
17.93,1
19.13,1
26.94,1
24.35,1
19.81,1
18.38,1
18.15,1
18,1
17.95,1
22.66,1
18.95,1
17.49,1
17.53,1
18.12,1
18.18,1
17.93,1
21.65,1
23.31,1
25.22,1
26.15,1
25.83,1
25.49,1
25.54,1
24.18,1
24.31,1
29.33,1
34.06,1
29.63,1
23.59,1
22.45,1
20.15,1
16,1
15.53,1
10.99,1
11.34,1
10.24,1
12.15,1
10.39,1
14.18,1
13.89,1
15.71,1
16.34,1
16.7,1
16.85,1
16.66,1
16.45,1
16.51,1
16.55,1
17.57,1
24.87,1
34.28,1
34.24,1
28.43,1
25.94,1
17.12,1
15.68,1
15.24,1
15.43,1
14.93,1
14.87,1
14.39,1
15.24,1
16.41,1
18.76,1
26.35,1
23.47,1
18.56,1
19.67,1
16.96,1
16.52,1
16.3,1
16.62,1
17.12,1
22.04,1
31.68,1
29.91,1
24.31,1
19.43,1
16.97,1
16.23,1
16.45,1
16.11,1
15.86,1
15.45,1
15.91,1
16.04,1
17.15,1
25.98,1
30.26,1
20.99,1
17.91,1
18.38,1
18.27,1
18.18,1
18.24,1
18.85,1
18.61,1
18.81,1
29.51,1
27.03,1
22.36,1
19.02,1
18.26,1
17.61,1
18.7,1
17.64,1
16.94,1
16.61,1
16.59,1
17.07,1
24.46,1
27.05,1
30.16,1
26.59,1
20.39,1
20.21,1
18.93,1
18.55,1
18.61,1
18.95,1
22.91,1
26.03,1
31.77,1
32.44,1
29.39,1
26.55,1
23.67,1
21.58,1
23.97,1
21.1,1
20.68,1
19.97,1
20.58,1
21.38,1
23.87,1
32.51,1
38.34,1
30.41,1
23.9,1
25.55,1
21.29,1
20.31,1
20.33,1
21.54,1
24.54,1
28.16,1
33.78,1
32.32,1
28.32,1
27.76,1
22.84,1
20.2,1
20.26,1
20.4,1
19.89,1
19.44,1
19.57,1
20.9,1
24.19,1
31.44,1
32.5,1
22.37,1
19.5,1
17.95,1
17.16,1
17.18,1
17.56,1
17.6,1
18.61,1
19.61,1
28.78,1
27.93,1
21.14,1
21.55,1
18.53,1
17.42,1
19.02,1
21.48,1
22.67,1
23.83,1
22.28,1
22.16,1
24.48,1
24.57,1
24.64,1
28.95,1
28.84,1
27.67,1
27.41,1
25.5,1
21.72,1
20.6,1
21.85,1
25.76,1
28,1
26.28,1
23.56,1
21.81,1
20.18,1
19.12,1
18.81,1
20.08,1
20.85,1
20.36,1
19.77,1
19.51,1
19.85,1
18.25,1
18.53,1
25.77,1
29.87,1
24.58,1
21.36,1
19.84,1
19.05,1
19.14,1
20.57,1
22.09,1
30.77,1
28.93,1
24.33,1
20.51,1
19.83,1
18.54,1
17.28,1
18.03,1
17.83,1
17.8,1
17.62,1
18.01,1
23.2,1
31.19,1
35.12,1
25,1
22.24,1
19.74,1
17.75,1
15.72,1
15.54,1
15.8,1
17.72,1
17.6,1
29.16,1
25.52,1
22.27,1
18.54,1
18.38,1
14.77,1
15.57,1
15.83,1
16.38,1
15.92,1
15.92,1
15.94,1
19.97,1
22.89,1
28.92,1
24.26,1
24.18,1
26.3,1
26.7,1
26.21,1
22.38,1
22.22,1
21.84,1
26.4,1
31.55,1
28.45,1
25.73,1
21.83,1
18.54,1
17.23,1
16.35,1
12.88,1
10.46,1
10.47,1
10.44,1
12.33,1
15.39,1
20.23,1
30.34,1
22.81,1
20.39,1
25.19,1
23.5,1
20.25,1
20.13,1
20.42,1
23.85,1
28.26,1
32.77,1
33.29,1
31.19,1
30.07,1
25.06,1
22.41,1
22.19,1
18.27,1
17.95,1
17.82,1
17.96,1
18.04,1
21.22,1
25,1
30.44,1
29.93,1
30.73,1
32.48,1
29.95,1
28.46,1
28.47,1
27.85,1
28.03,1
29.88,1
30.98,1
28.26,1
27.34,1
24.39,1
27.26,1
17.89,1
16.87,1
17.28,1
17.32,1
17.05,1
16.96,1
16.79,1
17.49,1
27.9,1
29.65,1
29.61,1
30.76,1
35.17,1
34.24,1
30.37,1
28.1,1
23.96,1
24.01,1
28.91,1
35.24,1
31.98,1
30.97,1
30.02,1
21.73,1
22.44,1
22.62,1
25.6,1
25.37,1
26.09,1
26.4,1
25.77,1
26.76,1
28.81,1
33.31,1
30.98,1
28.15,1
26.44,1
25.18,1
23.01,1
22.18,1
22.78,1
26.47,1
27.32,1
39.83,1
39.84,1
38.34,1
34.68,1
29.07,1
26.34,1
26.53,1
26.21,1
23.75,1
25.22,1
26.35,1
27.79,1
33.27,1
25.19,1
27.97,1
29.79,1
30.22,1
25.64,1
24.5,1
24.16,1
22.98,1
22.9,1
23.13,1
26.83,1
39.01,1
34.23,1
24.96,1
24.16,1
23.16,1
21.06,1
20.97,1
18.61,1
17.86,1
16.32,1
16.47,1
18.2,1
20.61,1
24.21,1
32.65,1
39.5,1
36.01,1
35.85,1
35.76,1
35.13,1
33.62,1
26.19,1
26.78,1
24.81,1
36.71,1
33.28,1
25.65,1
22.49,1
21.66,1
20.84,1
17.22,1
15.33,1
14.75,1
14.81,1
14.81,1
15.94,1
18.49,1
26.65,1
33.16,1
33.29,1
33.61,1
31.65,1
31.73,1
30.64,1
30.52,1
27.02,1
25.12,1
30.72,1
33.05,1
30.49,1
26.08,1
22.89,1
21.12,1
18.2,1
16.95,1
15.25,1
12.81,1
10.43,1
10.6,1
12.33,1
15.62,1
26.99,1
29.1,1
21.31,1
17.29,1
17.21,1
16.83,1
16.47,1
16.53,1
16.68,1
17.27,1
20.72,1
31.14,1
28.88,1
24.59,1
19.58,1
18.4,1
16.43,1
16.01,1
12.35,1
13.1,1
12.63,1
12.95,1
13.22,1
16.52,1
19,1
21.02,1
22.93,1
24.67,1
30.3,1
29.1,1
28.35,1
32.02,1
28.35,1
26.75,1
27.64,1
34.09,1
33.8,1
32.55,1
26.78,1
22.73,1
20.64,1
19.74,1
18.8,1
17.49,1
15.72,1
15,1
17.57,1
22.15,1
26.9,1
27.95,1
27.16,1
21.27,1
27.66,1
25.22,1
25,1
24.61,1
25.22,1
28.03,1
30.5,1
42.15,1
42.75,1
38.15,1
35.01,1
32.6,1
30.14,1
30.1,1
31.38,1
28.05,1
28.79,1
29.33,1
28.54,1
32.28,1
30,1
32.97,1
32.76,1
29.42,1
25.47,1
23.34,1
22.5,1
19.91,1
19.6,1
22.76,1
24.22,1
31.26,1
33.02,1
26,1
24.14,1
23.28,1
23.36,1
23.6,1
26.58,1
23.18,1
23.02,1
20.53,1
19.77,1
23.22,1
21.61,1
19.8,1
23.75,1
26.3,1
23.63,1
20.62,1
20.14,1
18.8,1
18.69,1
21.29,1
23.86,1
33.25,1
33.93,1
28.72,1
23.25,1
23.95,1
19.54,1
19.39,1
18.68,1
18.42,1
18.23,1
18.26,1
18.53,1
21.94,1
29.69,1
33.07,1
32.04,1
26.11,1
18.81,1
18.65,1
18.2,1
18.11,1
18.02,1
19.13,1
19.88,1
32.85,1
36.38,1
34.06,1
30.64,1
32.88,1
22.79,1
18.83,1
21.5,1
24.08,1
20.36,1
20.71,1
26,1
27.61,1
31.01,1
34.15,1
31.97,1
29.91,1
33.24,1
31.32,1
29.16,1
25.72,1
23.97,1
22.39,1
22.28,1
27,1
24.44,1
21.7,1
18.81,1
18.01,1
16.93,1
15.15,1
15.1,1
14.76,1
10.45,1
10.36,1
13.38,1
15.99,1
19.27,1
26.64,1
19.6,1
18.18,1
18.21,1
17.87,1
17.02,1
16.35,1
16.18,1
17.91,1
23.55,1
33.15,1
34.19,1
32.19,1
28.05,1
26.01,1
18.9,1
19.01,1
19.94,1
18.91,1
19.17,1
19.15,1
21.22,1
27.24,1
26.72,1
29.91,1
24.16,1
20.89,1
22.73,1
21.95,1
21.87,1
21.82,1
22,1
23.25,1
27.23,1
34.96,1
37.36,1
35.02,1
33.11,1
24.51,1
24.1,1
23.85,1
25.15,1
25.69,1
24.73,1
26.06,1
24.71,1
28.68,1
35.83,1
37.33,1
35.54,1
30.42,1
27.3,1
22.57,1
21.28,1
20.67,1
20.71,1
21.46,1
26.71,1
34.45,1
35.81,1
30.31,1
30,1
26.86,1
21.59,1
20.24,1
21.1,1
19.17,1
18.76,1
18.87,1
19.09,1
22.48,1
22.7,1
31.64,1
24.45,1
22.04,1
19.63,1
17.86,1
16.99,1
15.44,1
15.49,1
17.42,1
18.73,1
24.83,1
27.41,1
26.33,1
21.25,1
18.79,1
18.29,1
17.34,1
18.95,1
17.11,1
16.77,1
16.82,1
17.28,1
17.79,1
18.25,1
22.69,1
18.91,1
17.59,1
17.25,1
16.35,1
15.51,1
15.23,1
15.12,1
16.53,1
22.17,1
32.37,1
38.39,1
31.43,1
30.19,1
26.62,1
21.17,1
22.35,1
17.14,1
16.64,1
16.45,1
16.39,1
17.36,1
21.98,1
31.99,1
32.13,1
28.06,1
19.23,1
18.35,1
16.68,1
16.4,1
15.96,1
16.28,1
17.22,1
20.19,1
31.11,1
33.1,1
28.8,1
24.85,1
17.97,1
16.48,1
15.94,1
16.26,1
15.71,1
15.98,1
16.17,1
16.56,1
17.57,1
23.54,1
22.21,1
26.09,1
26.25,1
26.87,1
24.73,1
24.61,1
23.41,1
20.19,1
21.22,1
25.57,1
29.62,1
29.85,1
21.66,1
20.59,1
19.29,1
17.21,1
16.61,1
14.93,1
11.39,1
10.92,1
10.46,1
12.9,1
15.48,1
17.41,1
20.15,1
19.98,1
21.05,1
22.06,1
25.96,1
22.38,1
20.78,1
20.24,1
20.11,1
22.32,1
28,1
28.28,1
24.59,1
19.67,1
18.17,1
16.57,1
15.3,1
15.62,1
14.07,1
13.18,1
12.95,1
12.44,1
14.14,1
21.2,1
25,1
21.12,1
19.97,1
20.79,1
17.73,1
17.15,1
16.9,1
16.92,1
17.73,1
22.4,1
27.78,1
29.3,1
27.57,1
25.74,1
24.1,1
18.32,1
20.34,1
18.26,1
17.25,1
17,1
16.75,1
17,1
24.97,1
25.61,1
27.71,1
20.84,1
17.66,1
18.07,1
17.7,1
17.31,1
17.27,1
17.39,1
18.11,1
19.61,1
25.84,1
28.06,1
25.72,1
20.13,1
19.64,1
18.27,1
18.39,1
19.79,1
17.97,1
17.7,1
17.94,1
18.21,1
20.33,1
21.54,1
20.66,1
21.74,1
21.39,1
19.68,1
20.65,1
19.11,1
18.55,1
18.73,1
18.24,1
19.07,1
22.38,1
27.49,1
23.38,1
19.83,1
19.04,1
18.1,1
18.34,1
20.28,1
19.16,1
17.52,1
17.73,1
18.3,1
19.12,1
18.72,1
18.34,1
17.95,1
16.49,1
14.8,1
13.67,1
12.82,1
12.75,1
12.66,1
13.49,1
16.51,1
19.58,1
25.89,1
20.82,1
17.55,1
16.71,1
16.54,1
16.79,1
18.52,1
19.91,1
18.38,1
18.41,1
20.28,1
22.71,1
31.55,1
32.01,1
28.34,1
25.14,1
19.86,1
17.93,1
16.03,1
14.92,1
14.89,1
16.09,1
18.69,1
24.94,1
28.23,1
24.46,1
18.92,1
16.11,1
15.3,1
14.67,1
13.48,1
11.98,1
11.98,1
12.01,1
12,1
14.29,1
23.17,1
23.92,1
19.33,1
17.77,1
18.01,1
17.96,1
17.91,1
18.94,1
19.04,1
20.95,1
23.97,1
28,1
30.65,1
26.39,1
24.54,1
19.83,1
15.57,1
14.06,1
12.05,1
11.26,1
11.32,1
11.32,1
11.36,1
12.8,1
14.95,1
20.85,1
17.15,1
15.88,1
15.57,1
14.82,1
14.5,1
14.34,1
14.24,1
14.34,1
15.7,1
21.24,1
23.74,1
21.29,1
16.27,1
14.99,1
14.38,1
14.07,1
12.01,1
12.03,1
11.39,1
10.98,1
12.03,1
14.75,1
21.07,1
23.23,1
16.3,1
14.97,1
14.02,1
12.37,1
12.39,1
12.39,1
12.38,1
13.35,1
16,1
22.51,1
25.28,1
23.95,1
22.31,1
19.04,1
15.66,1
14.4,1
14.86,1
14.42,1
14.38,1
14.44,1
14.57,1
15.94,1
19.06,1
22.56,1
22.86,1
22.29,1
21.15,1
20.7,1
20.16,1
20.45,1
20.3,1
22.11,1
23.05,1
24.15,1
24.95,1
19.45,1
19.21,1
17.87,1
17.32,1
15.04,1
16.28,1
14.86,1
14.37,1
13.92,1
15.02,1
15.69,1
16.13,1
16.46,1
17.1,1
16.58,1
15.44,1
14.94,1
14.19,1
13.45,1
13.42,1
13.96,1
15.4,1
24.33,1
29.15,1
27.05,1
24.53,1
24.77,1
17.59,1
18.63,1
18.37,1
18.17,1
16.47,1
16.22,1
17.29,1
17.65,1
16.93,1
15.92,1
15.1,1
15.72,1
14.03,1
13.93,1
13.87,1
13.47,1
13.93,1
14.49,1
16.2,1
24.08,1
27.71,1
23.31,1
19.17,1
17.65,1
14.58,1
15.07,1
14.11,1
14.05,1
14.11,1
14.16,1
18.16,1
25.13,1
30.42,1
27.24,1
22.78,1
18.4,1
15.95,1
15.2,1
14.73,1
14.72,1
15.46,1
16.16,1
18.9,1
25.57,1
31.66,1
25.29,1
21.71,1
17.2,1
14.5,1
12.88,1
11.64,1
10.05,1
10.41,1
11.52,1
12.44,1
16.78,1
22.77,1
21.08,1
19.05,1
17.16,1
15.48,1
15.3,1
15.09,1
15.28,1
15.38,1
16.09,1
17.12,1
19.28,1
23.21,1
20,1
16.04,1
14.31,1
13.77,1
11.63,1
11.45,1
8.9,1
10.2,1
11.47,1
11.81,1
15.48,1
21.32,1
15.49,1
15.11,1
15.76,1
14.65,1
14.34,1
14.86,1
14.63,1
15.85,1
18.31,1
22.32,1
25.37,1
28.38,1
27.65,1
25.27,1
19.65,1
14.9,1
15.85,1
14.55,1
14.88,1
15.21,1
14.81,1
19.48,1
25.38,1
30.66,1
25.57,1
19.65,1
18.74,1
17.76,1
16.27,1
16.02,1
16.01,1
16.31,1
17.87,1
23.53,1
25.64,1
29.71,1
27.42,1
21.64,1
17.73,1
16.44,1
15.18,1
15.29,1
14.5,1
14.74,1
14.9,1
15.32,1
18,1
24.27,1
24.72,1
24.17,1
24.4,1
22.1,1
19.63,1
16.75,1
15.59,1
14.81,1
15.75,1
16.96,1
17.96,1
24.06,1
18.19,1
15.53,1
17.37,1
14.47,1
15.51,1
13.33,1
12.71,1
12.83,1
12.78,1
14.33,1
16.1,1
17.48,1
18.97,1
15.64,1
14.63,1
14.02,1
13.8,1
13.42,1
13.19,1
13.77,1
13.93,1
15.48,1
19.75,1
26.84,1
26.77,1
17.38,1
14.81,1
14.78,1
14.32,1
13.88,1
12.98,1
12.66,1
13.2,1
14.29,1
13.85,1
14.59,1
14.69,1
14.89,1
15.35,1
14.84,1
14.08,1
13.39,1
12.88,1
14.16,1
15.21,1
16.04,1
25.15,1
28.71,1
26.63,1
25.81,1
20.68,1
16.42,1
16.28,1
15.66,1
15.06,1
15.86,1
18.51,1
21.09,1
28.09,1
34.04,1
28.68,1
23.33,1
22.57,1
18.54,1
17.56,1
16.78,1
16.62,1
16.82,1
17.73,1
21.38,1
26.51,1
29.72,1
25.05,1
22.61,1
17.3,1
16.61,1
14.62,1
13.46,1
12.71,1
13,1
13.47,1
15,1
18.8,1
26.22,1
23.5,1
25.43,1
24.53,1
24.17,1
23.52,1
21.32,1
18.21,1
17.73,1
16.41,1
17.81,1
19.32,1
23.25,1
18.69,1
15.5,1
14.74,1
12.43,1
12.7,1
12.63,1
12.66,1
12.67,1
12.68,1
14.52,1
21.17,1
21.49,1
17.89,1
17.11,1
15.35,1
14.09,1
13.14,1
13.04,1
13.15,1
12.97,1
14.82,1
16.69,1
23.84,1
26.07,1
25.22,1
22.02,1
17.07,1
14.4,1
14.32,1
13.55,1
12.93,1
13.31,1
13.77,1
18.23,1
17.56,1
21.28,1
20.98,1
23.88,1
23.01,1
22.5,1
20.29,1
19.83,1
19.02,1
18.16,1
17.72,1
18.29,1
18.66,1
18.04,1
16.54,1
14.96,1
15.03,1
14.91,1
12.28,1
11.88,1
11.83,1
11.77,1
11.82,1
12.44,1
15.11,1
16.69,1
17.85,1
19.45,1
18.46,1
17.43,1
16.76,1
14.82,1
13.89,1
14.3,1
14.52,1
16.12,1
15.41,1
15.95,1
13.65,1
13.4,1
11.57,1
11.07,1
9.79,1
8.22,1
7,1
7,1
8.9,1
10.2,1
10.38,1
11.5,1
13.16,1
13.89,1
13.83,1
12.68,1
12.43,1
12.02,1
11.64,1
11.79,1
12.42,1
12.71,1
13.98,1
17.21,1
17.64,1
15.76,1
13.82,1
13.2,1
12.91,1
12.6,1
12.35,1
12.57,1
12.51,1
13.29,1
12.99,1
13.49,1
15.18,1
14.97,1
13.77,1
13.37,1
13.01,1
12.16,1
12.22,1
12.46,1
13.88,1
16.15,1
18.48,1
27.52,1
26.66,1
22.48,1
15.67,1
14.66,1
13.91,1
13.51,1
13.52,1
13.57,1
14.38,1
15.61,1
19.58,1
24.52,1
21.56,1
23.47,1
23.3,1
22.61,1
22.37,1
21.76,1
19.58,1
18.65,1
18.41,1
20.48,1
22.23,1
24.03,1
19.97,1
17.58,1
16.15,1
13.15,1
14.52,1
14.02,1
13.64,1
13.81,1
13.78,1
15.06,1
17.45,1
20.94,1
22.78,1
23.26,1
17.31,1
15.89,1
14.78,1
14.43,1
14.13,1
13.95,1
14.03,1
16.36,1
18.12,1
22.97,1
20.33,1
18.32,1
14.11,1
12.64,1
14.96,1
14.33,1
13.7,1
13.77,1
14.28,1
15,1
19.57,1
19.18,1
17.86,1
17.57,1
18.85,1
17.86,1
17.85,1
17.79,1
17.76,1
17.78,1
19.2,1
19.01,1
20.66,1
20.5,1
18.3,1
18.16,1
16.28,1
14.59,1
13.47,1
12.89,1
12.53,1
12.54,1
12.81,1
15.1,1
19.25,1
23.02,1
23.75,1
24.15,1
19.57,1
17.12,1
15.91,1
14.97,1
14.5,1
14.95,1
15.77,1
18.78,1
21.92,1
26.7,1
25.69,1
18.9,1
16.64,1
14.31,1
13.22,1
12.46,1
12.4,1
11.99,1
12.32,1
13.17,1
14.5,1
16.18,1
17.54,1
17.34,1
17.57,1
16.61,1
15.49,1
13.88,1
13.37,1
13.01,1
12.9,1
13.39,1
14.58,1
17.15,1
16.1,1
14.02,1
13.36,1
12.61,1
11.9,1
12.4,1
11.72,1
11.73,1
11.67,1
11.95,1
12.22,1
12.72,1
13.35,1
15.03,1
14.04,1
13.36,1
13.77,1
13.18,1
12.84,1
13.38,1
15.09,1
15.7,1
17.5,1
21.75,1
18.13,1
14.97,1
13.16,1
12.41,1
14.2,1
12.14,1
12.09,1
12.35,1
12.38,1
12.15,1
12.31,1
12.31,1
14.12,1
15.04,1
20.14,1
21.2,1
19.12,1
15.52,1
15.05,1
15.16,1
16.24,1
19.05,1
19.04,1
22.43,1
18.98,1
15.36,1
12.91,1
12.4,1
12.72,1
11.83,1
11.86,1
11.8,1
11.83,1
12.29,1
14.44,1
14.76,1
16.29,1
18.53,1
20.37,1
19,1
17.66,1
18.49,1
17.05,1
16.86,1
17.95,1
24.28,1
24.39,1
23.47,1
19.67,1
17.67,1
16.14,1
15.92,1
13.95,1
12.63,1
12.79,1
12.64,1
12.83,1
14.38,1
15.6,1
18.2,1
19.26,1
23.24,1
21.53,1
19.41,1
17.83,1
16.75,1
15.92,1
14.96,1
16.75,1
17.95,1
23.45,1
25.05,1
22.21,1
20.12,1
17.33,1
15.85,1
16.69,1
15.09,1
14.7,1
14.75,1
15.13,1
19.09,1
19.5,1
25.09,1
25.32,1
22.81,1
18.61,1
17.97,1
17.73,1
16.94,1
16.49,1
16.45,1
17.9,1
20.58,1
21.14,1
25.27,1
23.31,1
20.29,1
18.91,1
17.69,1
14.75,1
13.49,1
12.82,1
13.16,1
13.73,1
14.75,1
16.67,1
19.91,1
22.4,1
21.24,1
19.91,1
18.01,1
17.48,1
17.41,1
17.29,1
17.26,1
17.34,1
18.13,1
19.32,1
23.27,1
18.02,1
17.2,1
16.47,1
14.44,1
16.14,1
15.59,1
14.95,1
14.95,1
15.34,1
15.85,1
16.29,1
19.76,1
22.07,1
23.24,1
22.09,1
21.42,1
21.03,1
20.87,1
19.91,1
18.52,1
18.28,1
20,1
21,1
21.52,1
20.4,1
17.65,1
17.94,1
16.41,1
14.85,1
14.45,1
13.5,1
13.38,1
13.7,1
14.35,1
14.68,1
15.38,1
17.51,1
21.83,1
23.75,1
23.63,1
19.57,1
16.75,1
15.53,1
15.5,1
17.01,1
19.53,1
20.99,1
24.84,1
24.85,1
20.74,1
17.96,1
17.01,1
15.45,1
14.66,1
14.73,1
14.76,1
14.64,1
14.33,1
14.43,1
15.32,1
17,1
17.33,1
18.23,1
17.22,1
16.89,1
16.2,1
16.37,1
17,1
16.95,1
18.6,1
21.04,1
24.69,1
27.41,1
18.75,1
15.2,1
14.03,1
14.39,1
13.7,1
13.59,1
13.55,1
