TypeName, hourly.price.csv
173.31,
180.58,
185.31,
183.03,
170.31,
168.99,
167.52,
150.04,
142.86,
145.79,
143.09,
137.73,
140.87,
136.81,
143.16,
157.08,
172.53,
165.64,
161.15,
149.27,
170.13,
181.44,
191.38,
185.17,
183.79,
186.51,
201.53,
207.78,
194.56,
176.6,
151.1,
126.2,
139.53,
3,
6.67,
10,
3.34,
-25.84,
-35.01,
-21.24,
4.16,
9.16,
10,
13.33,
20,
17.5,
10,
10,
10,
12.5,
11.66,
10,
10.84,
11.66,
13.33,
140.33,
174.75,
214.24,
237.14,
229.71,
234.99,
213.45,
247.22,
289.07,
327.8,
332.27,
293.88,
236.41,
234.41,
258.56,
239.33,
220.26,
198.79,
235.03,
253.65,
291.1,
277.79,
250.16,
216.18,
192.06,
182.15,
181.7,
186.22,
183.5,
183.58,
180.59,
184.58,
193.3,
213.25,
208.62,
191.2,
176.88,
171.94,
178.83,
178.3,
177.68,
177.25,
189.03,
209.95,
216.7,
209.61,
193.54,
180.46,
170.1,
164.43,
158.38,
159.02,
156.57,
156.24,
158.19,
162.01,
162.34,
181.28,
217.73,
237.66,
232.64,
226.34,
234.07,
185.67,
160.94,
154.2,
168.44,
216.88,
210.88,
167.46,
151.7,
147.33,
149.15,
151.47,
149.63,
141.49,
136.85,
136.19,
135.8,
137.63,
155.41,
147.58,
140.9,
135.04,
110.27,
113.78,
120.49,
110.85,
121.13,
123.91,
133.26,
149.21,
152.9,
139.57,
130.44,
128.13,
106.61,
23.89,
28.39,
107.23,
109.6,
33.05,
114.61,
113.68,
115.15,
108.81,
126.27,
133.53,
173.58,
207.73,
242.55,
270.77,
273.11,
255.7,
248.68,
273.78,
281.6,
220.93,
179.27,
163.12,
166.92,
165.27,
159.55,
161.13,
151.75,
152.49,
149.84,
161.38,
166.03,
169.86,
176.52,
190.15,
199.7,
178.79,
175.93,
171.49,
170.83,
36.72,
30,
30,
30,
30,
30,
115.87,
150.74,
147.29,
160.53,
162.69,
156.59,
125.42,
146.66,
137.53,
155.85,
171.22,
207.96,
201.25,
202.82,
225.41,
242.07,
224.22,
187.59,
177.99,
174.17,
179.93,
182.05,
177.06,
167.28,
162.95,
161.44,
148.41,
143.19,
143.28,
165.17,
172.6,
203.57,
195.01,
263.37,
277.8,
294.16,
242.68,
223.83,
237.57,
174.84,
103.54,
30,
30.01,
30,
30,
30,
30.01,
151.22,
117.52,
6.96,
3.93,
116.79,
107.39,
101.33,
35.74,
162.02,
101.61,
30,
30,
138.73,
164.28,
169,
128.67,
30,
30,
29.99,
106.97,
106.43,
30,
35.57,
29.99,
30,
35.49,
35.6,
29.99,
29.99,
30.01,
30,
29.99,
30,
30,
30,
126.14,
169.07,
168.76,
186.52,
191.22,
186.53,
181.67,
176.87,
179.4,
184.62,
183.64,
187.23,
180.67,
172.75,
169.63,
169.82,
168.6,
170.83,
111.04,
109.2,
147.47,
126.52,
35.69,
156.16,
158.71,
162.67,
161.16,
185.87,
175.08,
164.24,
158.44,
156.58,
167.96,
157.2,
172.05,
188.43,
179.98,
177.15,
153.81,
145.43,
143.92,
153.05,
151.58,
143.52,
142.87,
147.66,
140.18,
139.11,
142.98,
150.71,
157.06,
158.08,
160.39,
159.23,
156.49,
151.14,
151,
151.96,
154.75,
155.08,
152.43,
151.18,
150.52,
149.69,
151.33,
156.5,
152.55,
147.28,
140.34,
147.15,
154.29,
152.99,
154.57,
182.3,
189.3,
195.07,
194.55,
193.08,
189.12,
192.62,
197.6,
195.53,
208.55,
197,
175.58,
181.79,
171.73,
164.37,
168.7,
157.39,
154.07,
151.38,
151.12,
154.25,
156.94,
156.4,
153.17,
161.38,
162.7,
161.87,
161.97,
169.89,
157.86,
160.76,
162.57,
156.4,
153.91,
156.13,
148.15,
145.63,
145.54,
144.74,
145.68,
151.43,
152.88,
148.46,
150.14,
152.41,
171.08,
193.64,
177.22,
155.03,
146.71,
167.38,
164.45,
160.9,
35.75,
30,
30.01,
147,
203.38,
234.83,
167.94,
183.48,
173.78,
168.7,
166.92,
157.6,
161.99,
162.62,
162.66,
164.39,
173.4,
184.07,
175.87,
184.69,
182.59,
187.42,
184.26,
189.82,
202.79,
197.27,
192.77,
182.42,
181.39,
185.85,
182.67,
177.05,
169.7,
179.26,
175.65,
176.08,
178.92,
179.57,
179.59,
178.3,
172.81,
166.55,
163.08,
167.82,
186.1,
169.66,
168.8,
171.77,
173.42,
165.56,
163.71,
159.13,
160.92,
166.36,
158.34,
152.03,
148.68,
143.69,
141.22,
148.17,
156.68,
159.52,
146.76,
155.34,
168.87,
167.22,
157.83,
163.71,
169.67,
157.3,
148.28,
145.39,
143.45,
141.67,
140.91,
146.33,
155.53,
166,
155.93,
148.91,
148.77,
144.01,
140.45,
154.41,
164.23,
161.52,
157.36,
158.69,
160.15,
158.58,
145.93,
143.49,
142.1,
141.83,
140.48,
139.54,
138.15,
135.84,
139.69,
143.92,
157.73,
163.09,
157.64,
148.18,
142.64,
140.24,
136.93,
139.86,
136.78,
136.24,
137.87,
149.39,
162.27,
182.1,
196.33,
194.95,
182.15,
183.98,
170.72,
161.75,
168.86,
166.78,
176.47,
181.59,
172.9,
163.97,
153.81,
142.7,
143.09,
137.85,
133.11,
131.02,
126.62,
130.59,
129.2,
130.74,
130.16,
142.66,
154.88,
150.69,
135.8,
125.38,
122.92,
123.41,
124.14,
124.45,
124.11,
128.34,
139.01,
142.9,
137.01,
132.73,
128.77,
125.73,
117.49,
115.41,
113.78,
113.62,
113.71,
113.44,
116.2,
125.47,
124.21,
114.42,
103.49,
101.39,
102.87,
110.98,
112.45,
109.86,
34.04,
115.28,
127.11,
140.86,
123.95,
116.77,
116.73,
112.04,
105.34,
107.09,
107.88,
105.62,
104.76,
109.13,
110.93,
123.17,
116.23,
109.03,
102.27,
30.82,
32.43,
27.48,
19.23,
24.66,
103.1,
121.6,
145.84,
144.24,
139.77,
136.98,
126.39,
118.45,
112.32,
110.29,
107.95,
108.92,
109.69,
110.59,
117.9,
137.23,
136.83,
129.34,
118.92,
113.12,
105.39,
105.09,
110.49,
109.13,
110.59,
120.29,
127.22,
140.45,
126.42,
128.46,
128.27,
128.83,
136.56,
122.8,
105.07,
124.12,
122.9,
124.43,
138.46,
146.66,
151.5,
150.45,
154.03,
148.04,
147.48,
141.73,
136.03,
129.7,
134.03,
137.46,
136.07,
140.24,
126.79,
125.34,
126.92,
114.3,
120.56,
145.39,
136.99,
138.54,
120.89,
119.06,
117.71,
114.79,
117.86,
146,
135.95,
145.59,
134.82,
125.89,
144.82,
146.22,
131.43,
144.96,
153.3,
157.43,
133.82,
133.23,
122.11,
115.08,
115.35,
116.97,
117.16,
114.67,
114.38,
115.73,
121.71,
152.5,
141.03,
142.53,
146.82,
162.72,
166.46,
168.52,
138.39,
125.82,
123.72,
128.38,
142.85,
140.73,
137.82,
129.82,
112.52,
116.65,
123.07,
29.99,
30,
31.26,
30,
30,
165.65,
167.29,
210.3,
143.9,
127.57,
127.75,
133.59,
131.82,
131.36,
125.92,
135.56,
112.85,
110.46,
153.22,
126.56,
103.81,
154.93,
142.57,
139.97,
155.76,
155.91,
144.18,
144.08,
154.06,
167.36,
175.69,
188.72,
176.53,
143.58,
124.68,
124.64,
125.83,
127,
127.77,
144.21,
152.58,
169.44,
177.7,
163.71,
150.34,
142.71,
130.29,
123.12,
128.98,
128.69,
125.75,
125.13,
126.08,
141.85,
134.65,
139.62,
130.67,
128.73,
139.7,
135.34,
138.71,
133.11,
123.61,
106.75,
111.33,
146.36,
150.66,
148.25,
145.67,
146.37,
143.36,
138.31,
143.91,
148.73,
141.7,
142.07,
142.47,
158.81,
170.01,
168.81,
148.9,
142.97,
138.94,
137.59,
135.72,
133.68,
136.02,
138.27,
144.47,
151.55,
155.3,
149.79,
154.51,
140.51,
136.89,
145.59,
147.18,
136.31,
134.5,
133.61,
136.85,
147.72,
134.81,
145.34,
131.19,
127.75,
125.08,
124.48,
122.33,
118.71,
120.58,
124.57,
130.85,
140.04,
157.76,
139.91,
137.35,
132.18,
127.57,
126.97,
142.1,
129.66,
123.3,
126.45,
135.38,
145.82,
138.51,
128.06,
122.41,
121.33,
117,
118.74,
114.76,
113.73,
117.62,
123.36,
131.89,
145.05,
149.01,
153.45,
151.88,
136.84,
134.08,
126.97,
130.38,
129.41,
127.68,
130.73,
131.57,
136.51,
155.76,
141.61,
133.94,
130.95,
125.8,
125.59,
127.63,
127.12,
126.59,
129.24,
139.78,
185.74,
217.52,
168.99,
153.55,
141.82,
142.26,
130.19,
123.69,
129.21,
128.7,
127.76,
126.61,
135.86,
150.28,
156.9,
144.16,
123.32,
116.23,
114.92,
114.41,
114.79,
115.7,
116.02,
116.5,
132.05,
132.87,
129.81,
130.51,
119.99,
116.97,
114.02,
111.86,
112.06,
112.3,
112.68,
114.44,
117.12,
123.13,
123.02,
116.83,
113.11,
113.13,
112.45,
112.38,
112.31,
112.65,
113.35,
116.51,
121.9,
126.82,
123.62,
117.91,
112.97,
111.54,
110.46,
108.72,
108.91,
108.27,
108.48,
110.05,
110.31,
125.51,
139.28,
140.97,
139.36,
128.95,
115,
110.65,
108.98,
107.96,
109.87,
114.21,
115.75,
118.86,
116.35,
121.11,
114.98,
108.63,
107.34,
25.27,
24.43,
101.7,
106.77,
31.42,
30,
31.45,
101.81,
103.3,
35.15,
32.93,
29.99,
30,
30,
105.49,
106.62,
108.37,
111.21,
112.79,
112.4,
114.48,
110.58,
107.9,
102.15,
102.68,
104.4,
103.56,
34.52,
30,
30,
34.28,
30,
29.99,
30,
32.33,
34.82,
22.03,
28.32,
35.36,
40.83,
115.19,
124.07,
133.95,
126.07,
121.88,
118.19,
114.06,
39.44,
111.95,
115.02,
114.74,
113.95,
114.6,
147.94,
145.02,
140.55,
114.82,
115.83,
118.95,
133.36,
122.81,
126.5,
129.75,
129.06,
146.16,
159.4,
196.66,
193.18,
154.1,
146.95,
138.5,
128.68,
128.92,
126.88,
124.57,
122.69,
138.64,
159.08,
5,
27.16,
1.76,
14.16,
139.03,
130.04,
125.83,
116.88,
117.69,
129.72,
144.97,
163.72,
158.26,
153.87,
157.76,
151.55,
143.27,
138.73,
136.84,
141.75,
135.98,
134.2,
135.76,
164.08,
190.84,
166.16,
140.96,
132.48,
133.17,
133.47,
128.09,
123.38,
123.9,
131.75,
142.91,
149.77,
153.82,
143.05,
139.64,
126.69,
122.23,
106.65,
118.55,
117.85,
118.14,
119.35,
129.38,
133.49,
150.15,
166.23,
158.08,
138.14,
119.27,
116.02,
114.66,
114.14,
113.14,
113.39,
115.38,
113.82,
123.19,
113.09,
114.26,
118.74,
111.32,
112.29,
112.79,
112.03,
112.53,
113.25,
111.26,
112.59,
113.92,
120,
137.28,
140.13,
138.19,
137.82,
126.5,
121.87,
123.36,
125.12,
131.48,
136.69,
125.55,
116.71,
118.81,
111.44,
110.36,
110.74,
109.06,
108.4,
103.96,
109.31,
107.28,
112.51,
118.06,
112.03,
106.15,
102.4,
103.76,
40.14,
38.67,
31.23,
36.29,
106.29,
113.37,
115.75,
118.58,
122.88,
117.24,
116.77,
114.83,
113.13,
113.36,
113.02,
112.36,
113.09,
113.41,
113.8,
113.69,
112.39,
110.46,
103.4,
39.97,
37.92,
13.12,
19.78,
30.4,
36.94,
106.81,
110.08,
112.39,
113.06,
114.71,
110.38,
108.68,
107.56,
106.64,
106.08,
106.58,
107.48,
110.45,
111.13,
111.67,
112.65,
107.47,
40.89,
39.49,
39.38,
36.77,
35.1,
36.79,
101.54,
106.69,
114.44,
114.2,
114.52,
111.21,
110.23,
106.46,
106.08,
106.15,
105.05,
105.59,
105.59,
117.12,
145.32,
141.56,
116.95,
111,
109.05,
107.6,
106.76,
106.18,
105.15,
31.35,
107.04,
118.62,
139.26,
127.57,
127.34,
114.94,
108.73,
108.22,
106.86,
106.94,
106.32,
106.7,
107.65,
118.85,
134.3,
140.84,
128.89,
124.02,
111.99,
109.82,
109.29,
107.93,
107.57,
107.65,
109.88,
116.77,
114.56,
114.9,
112.3,
115.3,
110.16,
108.25,
107.01,
106.54,
106.41,
106.76,
106.66,
105.91,
106.57,
107.28,
108.83,
109.35,
111.7,
110.65,
108.21,
108.19,
107.21,
109.3,
111.61,
115.43,
111.23,
117.52,
116.35,
108.89,
106.85,
106.29,
107.44,
107,
106.04,
106.06,
106.43,
105.94,
111.46,
120.36,
123.98,
122.58,
118.86,
118.83,
120.87,
110.39,
105.45,
105,
105.98,
115.54,
123.93,
122.18,
119.2,
112.62,
108.19,
108.05,
109.04,
107.21,
105.76,
105.12,
105.77,
104.98,
112.3,
118.64,
126.44,
122.36,
127.9,
121.87,
114.17,
112.14,
112.16,
107.96,
106.08,
111.91,
113.26,
113.99,
113.13,
107.22,
106.83,
106.05,
36.95,
3.94,
39.14,
103.71,
104.51,
105.64,
114.12,
115.99,
117.77,
109.51,
104.06,
104.15,
104.6,
104.79,
105.07,
105.04,
106.69,
116.74,
119.62,
122.56,
124.14,
113.57,
108.93,
106.74,
105.61,
105.07,
104.97,
105.08,
105.3,
104.75,
105.04,
103.27,
104.87,
111.84,
120.06,
127.23,
123.94,
124.83,
123.3,
122.82,
125.56,
127.65,
121.62,
123.72,
104.66,
103.83,
117.33,
106.72,
106.68,
106.38,
105.86,
105.67,
106.65,
106.67,
118.42,
124.04,
121.17,
107.87,
109.32,
29.13,
-30.03,
13.72,
17.72,
34.46,
31.13,
30,
29.99,
30.04,
38.88,
30,
25.76,
31.33,
-23.4,
31.27,
104.37,
105.58,
106.95,
111.44,
121.03,
120.43,
112.54,
106.06,
104.81,
104.12,
39.91,
20.12,
5.7,
18.09,
33.51,
104.45,
108.14,
114.04,
108.79,
38.67,
-51.73,
34.56,
105.38,
104.04,
104.59,
104.07,
104.16,
105.9,
105.34,
107.75,
109.17,
108.75,
109.09,
110.26,
108.47,
28.83,
-10.3,
23.28,
113.5,
122.59,
32.51,
105.92,
22.97,
-1.73,
29.79,
24.09,
105.25,
104.6,
105.36,
105.85,
106.1,
106.47,
106.18,
108.43,
108.04,
108.95,
115.35,
112.74,
109.85,
107.69,
36.13,
108.17,
107.61,
111.57,
110.52,
110.81,
109.27,
29.99,
30,
108.62,
110.5,
111.19,
110.47,
110.75,
112.43,
115.95,
118.18,
119.45,
119.01,
117.02,
120.01,
127.6,
123.68,
124.6,
115.14,
131.46,
140.34,
150.7,
148.32,
149.58,
140.09,
135.03,
140.74,
135.56,
127.56,
145.5,
134.9,
128.01,
130.76,
144.7,
214.59,
216.75,
146.99,
151.68,
112.17,
109.49,
107.29,
107,
106.45,
106.24,
107.19,
110.44,
132.38,
137.12,
135.47,
135.64,
126.12,
122.93,
113.13,
113,
112.98,
112.29,
112.88,
113.76,
113.91,
110.89,
111.25,
108.74,
107.31,
106.69,
105.99,
22.6,
14.51,
19.13,
102.13,
105.94,
104.07,
40.59,
114.86,
31.85,
30,
102.78,
108.02,
107.95,
107.73,
108.09,
110.82,
110.14,
121.12,
130.01,
113.25,
110.2,
108.54,
107.38,
107.17,
107.35,
106.44,
106.34,
106.76,
110.97,
112.83,
112.89,
111.57,
114.68,
108.33,
106.61,
108.9,
105.81,
106.53,
108.07,
110.26,
112.91,
115.26,
121.96,
123.68,
110.6,
105.78,
104.79,
105.03,
104.8,
104.92,
104.75,
105.4,
107.22,
113.98,
120.89,
115.52,
108.3,
106.71,
105.72,
-4.34,
40.08,
104.77,
104.83,
104.93,
106.21,
120.63,
123.62,
112.63,
106.49,
105.9,
107.22,
107.07,
107.42,
106.72,
106.5,
106.95,
115.58,
119.11,
129.74,
127.93,
119.77,
109.07,
106.24,
105.96,
106.23,
104.98,
105.31,
106.6,
107.88,
115.98,
123.42,
114.15,
106.63,
105.62,
105.77,
106.61,
105.78,
106.13,
105.48,
106.25,
107.31,
109.62,
118.5,
116.77,
108.43,
110.58,
105.95,
108.89,
105.65,
105.34,
106.33,
106.25,
106.57,
110.56,
121.85,
118.07,
117.52,
106.19,
105.04,
105.41,
105.25,
105.92,
106.14,
106.97,
111.63,
116.95,
122.07,
113.71,
111.28,
111.58,
106.43,
110.26,
108.11,
107.17,
106.74,
105.93,
105.44,
105.62,
106.99,
122.36,
120.17,
108.56,
106.15,
101.81,
103.72,
104.26,
104.86,
109.3,
119.36,
119.44,
119.97,
120.4,
116.15,
113.9,
106.73,
106.03,
105.54,
106.42,
105.36,
107.06,
106.2,
106.11,
105.66,
106.11,
106.39,
106.4,
105.59,
107.21,
107.06,
112.91,
110.97,
110.84,
113.72,
126.11,
120.72,
108.94,
108.39,
13.57,
-20.54,
-35.03,
-35.03,
-35.03,
-16.47,
40.66,
105.33,
106.44,
112.04,
108.25,
112.16,
-7.91,
110.43,
117.73,
116.03,
114.12,
114.48,
113.67,
112.58,
112.73,
116,
116.54,
113.27,
31.64,
5.23,
-10.3,
103.69,
-11.91,
40.7,
-5.51,
108.56,
115.83,
114.92,
113.93,
119.03,
120.93,
110.11,
106.82,
107.08,
107.25,
107,
108.45,
115.17,
126.87,
131.33,
128.21,
122.94,
108.64,
106.08,
107.99,
109.72,
108.81,
108.45,
109.58,
118.03,
128.25,
126.76,
118.55,
112.39,
107.75,
106.06,
107.02,
107.09,
107.89,
108.42,
111.15,
122.22,
123.99,
128.78,
123.88,
117.62,
111.22,
109.9,
109.67,
109.12,
108.95,
109.04,
108.62,
108.13,
109.45,
108.56,
109.6,
121.12,
129.56,
112.96,
117.55,
116.05,
110.33,
111.26,
111.3,
112.19,
113.44,
115.71,
123.32,
110.17,
109.67,
108.57,
108.59,
109.65,
108.08,
107.28,
107.86,
108.62,
109.59,
111.82,
112.49,
115.28,
123.28,
129.94,
129.44,
122.07,
118.72,
122.16,
122.38,
122.62,
123.72,
133.92,
129.34,
125.17,
118.94,
118.02,
124.32,
139.9,
121.62,
4.31,
113.07,
147.28,
152.89,
159.03,
153.7,
165.19,
153.25,
154.13,
128.2,
120.23,
120.73,
125.2,
140.59,
141.5,
140.93,
148.64,
212.7,
153.09,
136.63,
117.69,
115.19,
114.54,
117.6,
116.89,
115.9,
114.47,
113.91,
113.92,
113.4,
111.45,
105.73,
111.5,
112.11,
111.8,
111.64,
111.85,
113,
115.19,
117.93,
129.89,
129.19,
126.21,
114.8,
104.13,
40.43,
107.93,
107.41,
107.98,
108.2,
109.64,
114.08,
114.66,
111.61,
109.09,
102.34,
112.03,
112.87,
112.84,
112.36,
111.68,
112.72,
113.38,
116.08,
113.92,
114.61,
114.97,
111.56,
107.61,
109.02,
112.14,
111.65,
112.1,
113.18,
113.48,
122.07,
126.41,
118.35,
111.47,
110.6,
108.67,
108.17,
110.57,
111.45,
112.67,
117.4,
121.07,
113.66,
127.35,
130.42,
118.25,
110.99,
108.96,
110.61,
110.1,
109.93,
110.05,
107.92,
105.58,
110.43,
110.25,
105.54,
109.93,
109.7,
111.85,
118.89,
113.73,
113.6,
113.79,
135.48,
127.72,
123.63,
114.5,
116.21,
117.28,
111.07,
108.22,
108.46,
109.23,
108.62,
108.28,
108.48,
101.36,
111.63,
112.5,
113.05,
120.72,
121.56,
122.57,
40.25,
30,
30,
30,
29.99,
30,
30,
26.4,
-11.97,
-33.82,
-22.68,
14.51,
29.08,
30,
29.99,
30,
30,
27.39,
36.26,
30,
30,
30,
30,
30.01,
30,
30,
30,
30,
30,
29.99,
29.99,
30,
30,
30,
30.01,
30,
30,
-3.61,
23.28,
30,
30,
30,
29.99,
38.29,
103.68,
104.04,
30.01,
30,
30,
27.08,
21.97,
32.33,
102.92,
108.93,
127.96,
128.4,
120.69,
117.56,
113.15,
107.15,
111.55,
114.97,
112.98,
108.42,
111.68,
112.38,
109.1,
107.93,
108.86,
121.28,
118.26,
115.12,
115.14,
117.52,
116.43,
113.74,
118.82,
117.26,
114.24,
116.28,
132.9,
116.76,
115.8,
108.88,
108.77,
108.1,
106.83,
107.24,
108.7,
109.04,
117.87,
121.54,
110.59,
101.35,
101.19,
35.38,
31.29,
32.57,
31.28,
31.62,
30,
30.01,
30,
30,
30,
30,
19.06,
26.64,
30,
30,
30,
33.53,
111.66,
110.9,
112.02,
120.98,
126.71,
