MpAlias,csv.eprt.sync.1_0_0
149,
180.98,
161.46,
148.45,
141.12,
134.26,
110.33,
114.79,
118.09,
127.03,
130.69,
146.21,
120.51,
114.91,
154.52,
207.38,
139.72,
98.21,
123.46,
117.95,
116.99,
108.91,
122.87,
134.89,
148.44,
206.49,
174.19,
174.16,
156.25,
141.21,
133.58,
129.85,
131.04,
142.39,
158.11,
158.65,
163.5,
212.3,
233.53,
303.38,
201.49,
160.09,
147.82,
150.1,
145.71,
140.14,
135.59,
151.7,
186.3,
246.99,
228.77,
222.49,
204.96,
151.08,
141.89,
133.21,
160.67,
161.52,
157.41,
184.49,
192.05,
201.94,
252.49,
287.97,
306.04,
301.49,
326.83,
223.46,
211.96,
218.27,
188.11,
184.33,
214.8,
279.49,
230.54,
209.66,
178.3,
145.02,
129.76,
163.31,
136.81,
141.74,
142.69,
140.09,
142.86,
135.11,
119.91,
108.84,
110.55,
181.17,
271.15,
271.36,
282.38,
237.48,
173.15,
166.34,
180.02,
229.04,
249.85,
184.37,
167.63,
157.57,
0.19,
172.72,
155.53,
159.71,
12.34,
160.41,
176.72,
178.14,
0.41,
0,
151.28,
138.27,
155.21,
151.19,
140.31,
138.21,
152.12,
173.45,
188.56,
232.81,
239.57,
216.64,
159.86,
152.15,
147.16,
136.74,
161.81,
151.8,
148.67,
144.13,
210.3,
202.02,
275.69,
345.12,
280.75,
211.2,
229.31,
182.29,
159.55,
157.37,
157.33,
163.49,
237.69,
292.28,
306.71,
293.38,
259.88,
246.39,
185.79,
186.25,
203.16,
216.66,
220.54,
252.05,
218,
289.96,
307.79,
332.38,
231.56,
170.07,
165.65,
193.25,
241.41,
192.18,
217.21,
271.56,
330.76,
344.1,
356.65,
293.6,
180.2,
197.81,
168.48,
160.28,
177.65,
190.66,
193.46,
194.34,
178.33,
178.23,
180.52,
205.01,
194.05,
164.22,
143.47,
112.35,
114.68,
110.93,
103.63,
112.8,
121.56,
141.2,
140.9,
137.52,
117.06,
107.4,
105.58,
88.22,
80.58,
75.52,
65.75,
58.25,
66.17,
77,
111.52,
185.38,
175.38,
122.2,
136.53,
122.49,
136.68,
156.02,
152.28,
164.49,
141.12,
199.98,
190.15,
153.37,
114.07,
102.86,
85.59,
82.9,
82.63,
75.03,
60.59,
64.76,
72.45,
64.26,
66.1,
84.24,
83.79,
86.12,
180.97,
208.65,
225.03,
209.57,
209.13,
178.97,
206.19,
200.52,
213.73,
184.94,
171.37,
188.18,
153.06,
138.73,
127.15,
128.38,
128.39,
116.67,
119.29,
131.26,
139.09,
137.64,
167.28,
211.98,
210.35,
176.04,
138.65,
122.29,
120.15,
122.66,
135.65,
168.87,
160.69,
182.88,
140.17,
138.43,
136.67,
153.33,
166.47,
125.55,
125.21,
126.26,
126.83,
128.88,
193.72,
212.41,
217.86,
199.63,
155.58,
141.92,
139.68,
126.99,
131.27,
131.42,
169.04,
213.21,
230.34,
224.03,
200.12,
142.43,
118.42,
116.28,
136.08,
157.8,
142.6,
179.84,
190.01,
220.41,
269.71,
303.03,
310.14,
320.02,
304.8,
162.85,
144.61,
140.23,
135.26,
139.34,
182.61,
290.55,
318.03,
155.19,
135.85,
155.85,
115.11,
115.34,
111.72,
113.39,
109.69,
100.06,
107.24,
132.62,
137.03,
164.26,
169.33,
111.19,
93.55,
85.67,
83.72,
80.56,
79.97,
79.97,
105.33,
112.73,
112.48,
106.83,
109.68,
127.75,
113.13,
111.25,
115.87,
98.82,
86.28,
85.11,
95.69,
96.38,
113.91,
99.49,
82.58,
67.04,
27.77,
23.91,
8.31,
55.44,
58.22,
62.07,
64.37,
102.29,
111.48,
85.8,
80.7,
80.69,
62.62,
58.84,
65.04,
67.37,
73.62,
77.48,
78.22,
79.67,
86.55,
93.95,
76.7,
65,
46.13,
42.53,
48.79,
49.49,
48.3,
58.18,
57.38,
73.05,
63.84,
50.02,
41.47,
38.18,
36.07,
38.18,
39.05,
37.29,
37.4,
41.83,
43.6,
38.05,
59.03,
79.15,
37.23,
-3.6,
-8.78,
22.11,
6.18,
-17.17,
16.98,
31.25,
40.23,
48.68,
50.28,
35.09,
37.15,
37.15,
31.91,
28.53,
27.4,
27.35,
25.45,
25.09,
23.54,
23.27,
24.6,
26.12,
27.81,
15.51,
14.41,
-11.04,
-11.11,
5.02,
23.78,
23.82,
24.67,
39.06,
35.95,
28.9,
26.37,
29.62,
28.28,
19.19,
26.07,
25.26,
25.85,
24.39,
25.88,
26.26,
27.19,
33.02,
90.66,
130.75,
198.55,
187.77,
201.6,
209.32,
241.68,
257.75,
266.51,
254.92,
272.22,
182.6,
154.17,
143.99,
113.4,
111.61,
119.27,
139.76,
147.14,
161.64,
202.35,
233.46,
211.56,
279.43,
310.57,
259.23,
238.61,
213.5,
151.12,
140.59,
145.15,
148.3,
192.89,
262.36,
309.38,
278.88,
215.96,
167.8,
147.31,
132.19,
119.08,
102.18,
116.42,
120.07,
126.23,
150.22,
173.74,
213.06,
179.93,
188.83,
160.9,
152.17,
152.44,
148.42,
146.46,
137.84,
182.81,
252.93,
209.92,
192.81,
187.64,
172.36,
156.31,
166.12,
134.39,
140.8,
145.97,
135.76,
141.94,
144.2,
188.06,
191.98,
142.36,
164.77,
57.86,
43.2,
39.35,
39.51,
44.53,
60.12,
89.02,
111.64,
91.2,
71.44,
53.45,
54.73,
37.14,
30.12,
36.36,
33.69,
33.1,
30.35,
30.83,
31.85,
32.15,
35.15,
32.78,
30.62,
31.22,
31.79,
30.36,
31.05,
33.18,
30.68,
33.1,
42.64,
57.98,
48.01,
34.07,
32.37,
30.34,
39.21,
36.84,
33.3,
34.43,
33.48,
33.88,
34.32,
49.48,
82.74,
52.61,
36.45,
28.4,
-17.88,
-0.99,
32.79,
12.24,
51.61,
72.59,
114.31,
105.37,
103.93,
85.2,
75.1,
64.82,
57.44,
85.28,
93.39,
98.7,
112.76,
89.66,
71.49,
101.45,
75.07,
47.4,
41.68,
70.23,
72.56,
85.8,
135.38,
151.48,
130.58,
120.75,
167.59,
135.5,
175.03,
203.15,
312.81,
209.84,
61.16,
67.59,
111.48,
87.51,
67.99,
57.95,
72.24,
18.71,
17.14,
8.59,
41.19,
65.49,
70.21,
66.87,
-19.89,
19.68,
48.45,
73.34,
100.34,
90.93,
82.16,
77.25,
68.73,
47.16,
39.46,
48.03,
48.6,
40.73,
40.02,
41.95,
65.8,
75.73,
81.62,
65.39,
32.76,
3.87,
8.31,
13.66,
14.59,
19.16,
29.81,
36.01,
48.11,
51.56,
47.96,
36.22,
34.8,
33.93,
34.79,
25.64,
15.58,
25.67,
28.13,
23.54,
29.87,
37.63,
41.53,
45.31,
39.68,
42.64,
50.79,
51.04,
57.36,
59.94,
57,
57.13,
58.2,
58.44,
52.06,
56.56,
43.35,
33.35,
20.78,
14.77,
7.84,
0,
17.1,
26.41,
17.63,
34.45,
32.01,
47.69,
31.37,
32.03,
32.14,
18.58,
18.38,
-13.91,
24.97,
17.62,
23.8,
67.8,
71.13,
71.99,
39.16,
34.3,
34.69,
34.77,
31.94,
33.06,
34.05,
36.14,
36.75,
39.2,
44.22,
41.16,
40.14,
67.87,
94.81,
78.3,
91.51,
85.18,
84.66,
96.1,
152.41,
139.88,
155.49,
113.62,
102.89,
100.68,
132.72,
108.84,
111.74,
105.46,
115.35,
95.14,
67.09,
58.09,
95.91,
104.2,
148.37,
215.63,
227.66,
279.73,
290.08,
254.17,
183.84,
206.61,
266.17,
313.31,
269.41,
172.98,
145.81,
138.88,
144.64,
129.1,
133.5,
132.55,
122.96,
115.84,
118.41,
115.36,
151.3,
214.58,
201.05,
204.82,
152.63,
146.2,
130.74,
127.56,
134.77,
138.84,
145.73,
141.13,
134.39,
123.17,
105.2,
90.79,
87.51,
85.29,
84.69,
83.1,
80.39,
75.35,
10.45,
71.58,
83.14,
82.25,
80.05,
92.52,
70.12,
82.84,
10.29,
63.98,
80.29,
92.62,
138.18,
129.21,
144.66,
149.1,
115.87,
97.65,
87.18,
78.62,
71.19,
11.03,
-2.08,
62.56,
43.66,
80.97,
83.38,
59.03,
6.07,
82.89,
68.84,
30.17,
-39.67,
94.15,
119.48,
108.8,
127.42,
156.11,
121.44,
136.95,
137.83,
104.05,
72.29,
62.75,
76.76,
77.01,
77.29,
78.83,
78.16,
121.05,
189.6,
121.89,
95.89,
127.29,
98.25,
70.85,
63.43,
60.26,
64.86,
77.47,
97,
108.16,
98.8,
72.05,
66.47,
71.28,
75.43,
101.81,
120.55,
97.73,
108.88,
64.82,
71.45,
74.24,
73.69,
59.93,
46,
39.78,
39.7,
29.74,
19.16,
32.94,
37.36,
40.16,
77.44,
114.08,
113,
106.5,
50.07,
51.82,
47.29,
73.41,
137.74,
130.14,
165.21,
170.09,
356.57,
168.48,
98.15,
58.84,
42.49,
90.39,
107.91,
-10.46,
82.24,
97.47,
104.53,
135.82,
147.97,
128.46,
140.11,
171.63,
135.22,
147.68,
134.59,
119.33,
122.36,
109.8,
112.36,
115.85,
150.49,
213.89,
176.59,
95.96,
78.68,
92.19,
77.97,
77.17,
66.98,
64.05,
64.96,
88.68,
141.54,
106.25,
127.8,
111.96,
125.32,
98.19,
93.85,
98.4,
98.29,
92.83,
77.92,
78.87,
104.84,
129.77,
105.81,
75.1,
23.73,
36.42,
36.61,
34.86,
33.56,
35.28,
38.42,
39.65,
44.63,
49.69,
52.98,
43.15,
44.98,
45.54,
43.7,
42.79,
46.84,
45.46,
48.55,
56.6,
46.75,
42.4,
37.64,
41.95,
74.13,
74.03,
76.21,
41.84,
20.09,
27.69,
34.93,
37.12,
43.58,
71.24,
42.44,
38.76,
36.95,
47.52,
35.56,
34.87,
35.15,
34.3,
34.9,
36.61,
40.03,
35.15,
35.87,
36.76,
47.95,
48.1,
43.1,
41.56,
57.3,
49.67,
53.75,
62.75,
68.67,
65.02,
63.1,
48.81,
46.86,
38.49,
38.31,
43.44,
41.53,
38.43,
36,
38.77,
37.13,
51.77,
49.15,
34.92,
16.25,
22.35,
28.74,
16.77,
9.87,
9.69,
32.72,
36.84,
45.55,
81.31,
74.76,
53.44,
41.86,
38.09,
40.33,
43.7,
44.31,
42.15,
42.13,
39.32,
39.32,
45.73,
49.55,
45.58,
46.31,
46.99,
49.78,
50.68,
51.93,
60.5,
53.8,
53.85,
53.75,
56.13,
63.69,
58,
54.71,
49.16,
44.64,
42.41,
43.29,
41.6,
43.48,
45.53,
56.74,
72.63,
70.42,
64.35,
52.68,
37.25,
33.21,
17.95,
29.14,
30.67,
30.95,
34.15,
44.55,
42.79,
51.88,
48.2,
41.49,
38.48,
37.71,
39.43,
40.44,
38.5,
41.7,
52.2,
52.71,
67.3,
43.04,
38.78,
34.6,
37.09,
37.88,
36.08,
34.51,
34.89,
35.76,
35.17,
39.1,
40.07,
40.15,
39.91,
37.61,
36.94,
37.25,
36.46,
38.8,
39.24,
39.48,
39.21,
40.13,
35.38,
34.63,
44.63,
48.51,
91.97,
104.64,
106.62,
118.3,
121.06,
77.46,
90.16,
123.41,
118.91,
95.59,
116.76,
116,
111.96,
73.11,
108.19,
77.99,
76.14,
106.07,
88.13,
86.78,
106.44,
80.54,
76.94,
70.02,
69.01,
52.53,
51.23,
49.09,
37.17,
50.55,
78.67,
95.19,
135.92,
135.19,
106.98,
75.56,
113,
75.16,
97.03,
72.59,
73.97,
106.93,
117.14,
131.01,
139.01,
124.92,
83.52,
44.92,
39.99,
34.81,
23.85,
19.47,
31.2,
35.07,
37.36,
48.73,
71.69,
50.02,
38.53,
37.09,
35.29,
36.02,
36.65,
37.37,
39.02,
40.5,
41.71,
56.15,
73.52,
69,
51.44,
37.92,
37.34,
34.85,
33.54,
32.18,
33.49,
35.37,
42.56,
40.48,
63.07,
48.47,
55.79,
42.67,
40.06,
40.46,
38.97,
38.81,
39.59,
42.07,
37.52,
53.48,
77.82,
60.99,
54.01,
39.27,
34.46,
29.51,
-35.17,
-25.85,
-9.4,
29.95,
34.92,
49.67,
34.1,
37.06,
38.82,
41.03,
45.82,
35.19,
31.73,
31.39,
30.41,
29.92,
29.09,
32.52,
40.26,
45.58,
51.22,
37.44,
35.51,
35.88,
37.29,
35.72,
35.68,
44.07,
47.29,
53.2,
50.48,
38.09,
46.42,
38,
35.16,
37.08,
32.75,
31.93,
32.21,
34.75,
32.39,
38.05,
52.38,
44.7,
33.66,
32.65,
29.67,
28.48,
28.1,
28.83,
31.3,
32.58,
40.24,
54.64,
54.56,
47.22,
45.22,
37,
39.56,
38,
38.82,
29.84,
34.15,
42.76,
33.89,
29.04,
28.34,
30.41,
32.63,
35.13,
34.34,
34.15,
35.92,
34.23,
32.35,
32.15,
32.87,
34.17,
36.46,
35.73,
35.96,
36.25,
45.49,
42.79,
41.52,
36.26,
39.37,
40.51,
33.22,
31.61,
34.36,
36.37,
41.92,
33.35,
32.64,
36.35,
39.09,
35.88,
37.94,
46.01,
56.9,
52.01,
58.51,
55.93,
49.15,
37.92,
31.63,
33.12,
34.05,
35.52,
41.28,
43.24,
45.57,
55.05,
55.26,
34.56,
31.31,
31.17,
30.6,
31.21,
28.24,
26.95,
21.1,
31.14,
40.9,
53.04,
55.54,
55.72,
49.03,
37.4,
32.64,
32.5,
35.19,
31.12,
36.68,
34.03,
48.02,
59.49,
77.67,
53.11,
28.97,
26.3,
14.28,
26.38,
25.09,
10.29,
-6.22,
17.79,
38.62,
60.07,
67.82,
63.42,
48.7,
37.23,
35.14,
32.47,
32,
33.49,
33.97,
34,
34.6,
51.53,
70.46,
41.98,
33.11,
34.47,
35.53,
37.25,
37.04,
36.71,
37.78,
43.82,
50.5,
53.45,
72.42,
50.97,
45.62,
40.62,
37.11,
38.15,
35.86,
36.78,
38.78,
38.28,
37.67,
40.07,
53.02,
51.06,
53.56,
55.85,
61.28,
57.29,
56.11,
55.13,
49.27,
45.04,
57.62,
60.33,
56.63,
51.06,
55.22,
62.32,
67.29,
71.05,
71.83,
58.26,
50.88,
64.85,
83.46,
124.53,
94.34,
79.63,
51.24,
43.09,
42.88,
42.57,
42.89,
40.88,
43.73,
50.64,
71.51,
56.11,
51.61,
60.29,
40.11,
36.62,
63.84,
42.3,
81.7,
94.35,
81.11,
43.01,
42.33,
45.09,
47.46,
44.77,
36.46,
38.78,
39.12,
47.95,
88.35,
58.41,
52.34,
61.1,
63.96,
72.61,
64.83,
51.13,
48.06,
46.1,
51.54,
46.97,
42.7,
41.22,
38.07,
7.96,
24.43,
43.57,
46.45,
34.89,
27.69,
53.38,
55.92,
57.39,
55.6,
54.86,
59.1,
87.37,
115.05,
110.3,
87.92,
97.98,
87.9,
52.93,
52.04,
47.08,
46.84,
50.51,
47.46,
42.36,
45.72,
90.56,
122.98,
79.42,
57.69,
84.51,
72.32,
85.51,
90.52,
109.19,
136.77,
156.36,
232.41,
211.56,
181.31,
185.91,
174.15,
163.7,
188.02,
320.23,
284.28,
303.76,
326.91,
275.98,
373.29,
412.48,
434.46,
563.06,
378.91,
92.8,
97.57,
90.86,
123.3,
84.38,
95.57,
94.86,
104.27,
160.39,
239.11,
246.32,
162.94,
152.2,
119.1,
90.8,
97.74,
80.87,
65.09,
69.85,
81.45,
171.83,
183.45,
75.44,
56.05,
43.24,
40.87,
40.23,
42.79,
44.19,
41.35,
42.52,
48.88,
51.37,
55.2,
52.61,
47,
47.16,
44.73,
43.99,
41.93,
42.52,
44.17,
44.1,
43.68,
44.94,
79.84,
77.82,
65.25,
68.82,
59.84,
58.97,
69.56,
53.5,
64.32,
79.07,
73.21,
53.42,
54.44,
44.15,
40.53,
40.38,
39.79,
40.97,
40.12,
39.44,
37.21,
39.52,
40.5,
43.28,
70.48,
71.73,
64.45,
47.08,
64.29,
64.75,
50.42,
47.27,
43.32,
42.53,
46.63,
42.96,
43.78,
42.83,
40.47,
41.02,
40.92,
41.18,
41.01,
40.39,
40,
39.47,
39.73,
40.58,
40.21,
33.08,
9.17,
-3.5,
17.89,
0,
-12.36,
-7.45,
6.08,
-46.82,
27.08,
38.88,
36.54,
36.85,
39.45,
38.95,
36.02,
36.11,
37.22,
38.64,
36.14,
36.88,
35.05,
35.3,
34.56,
35.86,
34.94,
38.96,
38.28,
37.32,
42.53,
46.84,
60.88,
59.03,
75.32,
89.15,
76.79,
75.88,
71.08,
78.94,
44.6,
43.9,
42.9,
41.97,
41.54,
42.46,
51.96,
73.27,
65.58,
49.32,
41.91,
38.32,
37.46,
36.92,
30.93,
0.84,
-28.61,
28.29,
39.12,
44.41,
45.98,
55.96,
49.14,
52.73,
47.35,
50.68,
41.75,
41.37,
42.4,
46.82,
55.91,
82.84,
82.64,
67.8,
42.8,
35.04,
37.21,
40.9,
38.17,
35.27,
12.56,
37.23,
40.28,
59.94,
85.72,
78.05,
73.5,
60.86,
57.66,
42.82,
43.08,
44.03,
43.94,
46.46,
43.75,
67.7,
67.77,
68.03,
59.27,
50.8,
50.16,
48.7,
48.36,
47.96,
47.45,
48.87,
63.16,
61.73,
77.47,
64.97,
55.58,
60.65,
46.13,
43.86,
46.44,
45.41,
45.16,
47.89,
48.65,
53.14,
49.51,
50.59,
49.86,
52.59,
53.34,
52.21,
51.98,
53.22,
57.75,
57.63,
55.79,
62.53,
62.76,
63.89,
68.87,
65.75,
49.21,
47.69,
44.1,
40.84,
41.16,
47.36,
49.24,
58.43,
71.45,
75.53,
56.67,
47.54,
42.64,
7.03,
38.12,
43.64,
45.16,
44.08,
46.44,
54.64,
68.39,
93.6,
76.53,
56.07,
51.25,
59.61,
54.67,
54.72,
50.65,
54.11,
56.95,
93.73,
77.37,
82.08,
94.65,
67.6,
69.09,
79.06,
67.42,
60.62,
51.99,
52.03,
66.07,
71.08,
80.44,
104.14,
74.31,
55.21,
55.98,
57.82,
52.21,
50.38,
51.99,
52.07,
50.66,
48.56,
46.22,
46.51,
43.52,
43.1,
50.5,
50.03,
49.55,
48.67,
50.7,
61.73,
66.51,
86.71,
89.21,
94.41,
73.17,
54.37,
46.03,
45.85,
44.36,
44.08,
46.89,
47.3,
59.33,
92.85,
85.62,
61.9,
46.41,
39.52,
38.38,
-56.23,
-65.59,
-34.14,
-32.93,
-6.86,
15.34,
81.07,
96.61,
96.77,
81.81,
71.22,
51.58,
47.62,
45.64,
46.7,
46.52,
46.45,
52.14,
71.97,
101.42,
102.27,
99.35,
112.13,
104.78,
55.9,
47.42,
46.65,
46.83,
47.46,
64.23,
84.41,
93.59,
80.36,
71.3,
62.63,
-10.62,
-62.94,
40.83,
48.12,
48.23,
48.68,
52.06,
67.39,
66.64,
52.81,
47.22,
45.58,
45.96,
43.84,
46.37,
41.57,
44.54,
48.07,
58.6,
71.83,
80.5,
77.42,
60.43,
47.25,
45.22,
46.66,
48.17,
47.54,
47.22,
46.85,
48.29,
50.13,
56.85,
55.79,
52.22,
51.04,
49.1,
46.61,
44.65,
42.29,
44.89,
48.71,
52.23,
52.6,
51.9,
51.79,
48.68,
-0.67,
46.14,
48.33,
48.06,
48.03,
47.04,
46.97,
53.69,
71.76,
70.57,
52.94,
38.18,
40.35,
43.94,
43.18,
43.7,
40.1,
42.22,
46.11,
56.08,
73.56,
78.2,
75.06,
63.33,
25.08,
-27.85,
23.77,
-59.33,
43.7,
-62,
39.04,
33.58,
-1.76,
40.52,
50.73,
51.18,
53.35,
49.02,
44.25,
41.03,
37.23,
45.92,
58.53,
79.74,
86.81,
90.19,
80.51,
63.4,
58.18,
62.94,
68.4,
53.14,
48.53,
47.74,
51.83,
47.72,
46.77,
46.65,
44.35,
42.4,
46.75,
50.89,
49.81,
47.29,
46.83,
45.94,
46.24,
49.53,
50.49,
55.16,
55.22,
53.01,
-33.87,
19.49,
49.43,
48.56,
0.01,
21.33,
55.38,
31.41,
60.44,
56.55,
51.93,
42.11,
46.43,
40.76,
10.39,
32.84,
34.03,
49.4,
54.53,
69.22,
89.71,
103.25,
72.99,
68.66,
63.25,
62.68,
60.23,
56.57,
-55.12,
-30.12,
-27,
22.15,
0,
0,
-15,
-45,
-45,
-37.5,
-45,
-45,
-45.01,
-45.01,
-45,
-15.01,
0,
0,
0,
-0.09,
0,
0,
-56.1,
-65.18,
1.64,
-56.9,
-15.82,
0,
0.01,
0,
0,
0,
-0.03,
-45,
-45,
-45,
-44.99,
-45,
-50.05,
-45,
-45,
-47.51,
-49.62,
-2.61,
82.16,
16.61,
28.48,
-91.96,
25.09,
54.52,
52.39,
58.02,
69.57,
69.65,
59.61,
52.64,
49.26,
48.34,
40.4,
34.29,
0,
1,
-1.38,
-3.64,
-11.86,
-9.18,
-8.75,
-11.01,
0,
-40.86,
-12.01,
-0.44,
0,
0,
-60.28,
-5.15,
0,
75.14,
58.38,
51.89,
13.06,
-26.67,
-10,
-42.49,
-42.73,
-22.5,
-18.75,
0,
0,
-0.01,
-0.01,
0,
-3.47,
-23.01,
-0.86,
61.44,
5.94,
65.19,
46.42,
78.13,
74.76,
48.49,
44.27,
44.44,
47.02,
45.5,
43.57,
-33.47,
-44.27,
-41.98,
-41.62,
-42.02,
-3.37,
-0.17,
26.46,
-0.01,
62.57,
-37.71,
17.57,
0,
39.75,
18.42,
-44.65,
-64.83,
-56.76,
40.7,
49.72,
43.8,
44.98,
45.78,
-36,
-46.78,
-58.02,
14.99,
46.65,
59.9,
90.22,
93.99,
87.96,
-50.49,
-69.21,
-5.01,
48.14,
50.56,
49.63,
49.2,
52.72,
74.18,
12.78,
22.77,
91.31,
80.75,
53,
51.72,
52.23,
51.94,
49.11,
47.39,
49.41,
53.91,
65.1,
