TypeName, hourly.price.csv
20.27,
23.78,
30.49,
20.85,
31.13,
33.91,
43.26,
59.21,
62.9,
49.57,
40.44,
38.13,
16.61,
-6.11,
-1.61,
17.23,
19.6,
3.05,
24.61,
23.68,
25.15,
18.81,
36.27,
43.53,
83.58,
117.73,
152.55,
180.77,
183.11,
165.7,
158.68,
183.78,
191.6,
130.93,
89.27,
73.12,
76.92,
75.27,
69.55,
71.13,
61.75,
62.49,
59.84,
71.38,
76.03,
79.86,
86.52,
100.15,
109.7,
88.79,
85.93,
81.49,
80.83,
6.72,
0,
0,
0,
0,
0,
25.87,
60.74,
57.29,
70.53,
72.69,
66.59,
35.42,
56.66,
47.53,
65.85,
81.22,
117.96,
111.25,
112.82,
135.41,
152.07,
134.22,
97.59,
87.99,
84.17,
89.93,
92.05,
87.06,
77.28,
72.95,
71.44,
58.41,
53.19,
53.28,
75.17,
82.6,
113.57,
105.01,
173.37,
187.8,
204.16,
152.68,
133.83,
147.57,
84.84,
13.54,
0,
0.01,
0,
0,
0,
0.01,
61.22,
27.52,
-23.04,
-26.07,
26.79,
17.39,
11.33,
5.74,
72.02,
11.61,
0,
0,
48.73,
74.28,
79,
38.67,
0,
0,
-0.01,
16.97,
16.43,
0,
5.57,
-0.01,
0,
5.49,
5.6,
-0.01,
-0.01,
0.01,
0,
-0.01,
0,
0,
0,
36.14,
79.07,
78.76,
96.52,
101.22,
96.53,
91.67,
86.87,
89.4,
94.62,
93.64,
97.23,
90.67,
82.75,
79.63,
79.82,
78.6,
80.83,
21.04,
19.2,
57.47,
36.52,
5.69,
66.16,
68.71,
72.67,
71.16,
95.87,
85.08,
74.24,
68.44,
66.58,
77.96,
67.2,
82.05,
98.43,
89.98,
87.15,
63.81,
55.43,
53.92,
63.05,
61.58,
53.52,
52.87,
57.66,
50.18,
49.11,
52.98,
60.71,
67.06,
68.08,
70.39,
69.23,
66.49,
61.14,
61,
61.96,
64.75,
65.08,
62.43,
61.18,
60.52,
59.69,
61.33,
66.5,
62.55,
57.28,
50.34,
57.15,
64.29,
62.99,
64.57,
92.3,
99.3,
105.07,
104.55,
103.08,
99.12,
102.62,
107.6,
105.53,
118.55,
107,
85.58,
91.79,
81.73,
74.37,
78.7,
67.39,
64.07,
61.38,
61.12,
64.25,
66.94,
66.4,
63.17,
71.38,
72.7,
71.87,
71.97,
79.89,
67.86,
70.76,
72.57,
66.4,
63.91,
66.13,
58.15,
55.63,
55.54,
54.74,
55.68,
61.43,
62.88,
58.46,
60.14,
62.41,
81.08,
103.64,
87.22,
65.03,
56.71,
77.38,
74.45,
70.9,
5.75,
0,
0.01,
57,
113.38,
144.83,
77.94,
93.48,
83.78,
78.7,
76.92,
67.6,
71.99,
72.62,
72.66,
74.39,
83.4,
94.07,
85.87,
94.69,
92.59,
97.42,
94.26,
99.82,
112.79,
107.27,
102.77,
92.42,
91.39,
95.85,
92.67,
87.05,
79.7,
89.26,
85.65,
86.08,
88.92,
89.57,
89.59,
88.3,
82.81,
76.55,
73.08,
77.82,
96.1,
79.66,
78.8,
81.77,
83.42,
75.56,
73.71,
69.13,
70.92,
76.36,
68.34,
62.03,
58.68,
53.69,
51.22,
58.17,
66.68,
69.52,
56.76,
65.34,
78.87,
77.22,
67.83,
73.71,
79.67,
67.3,
58.28,
55.39,
53.45,
51.67,
50.91,
56.33,
65.53,
76,
65.93,
58.91,
58.77,
54.01,
50.45,
64.41,
74.23,
71.52,
67.36,
68.69,
70.15,
68.58,
55.93,
53.49,
52.1,
51.83,
50.48,
49.54,
48.15,
45.84,
49.69,
53.92,
67.73,
73.09,
67.64,
58.18,
52.64,
50.24,
46.93,
49.86,
46.78,
46.24,
47.87,
59.39,
72.27,
92.1,
106.33,
104.95,
92.15,
93.98,
80.72,
71.75,
78.86,
76.78,
86.47,
91.59,
82.9,
73.97,
63.81,
52.7,
53.09,
47.85,
43.11,
41.02,
36.62,
40.59,
39.2,
40.74,
40.16,
52.66,
64.88,
60.69,
45.8,
35.38,
32.92,
33.41,
34.14,
34.45,
34.11,
38.34,
49.01,
52.9,
47.01,
42.73,
38.77,
35.73,
27.49,
25.41,
23.78,
23.62,
23.71,
23.44,
26.2,
35.47,
34.21,
24.42,
13.49,
11.39,
12.87,
20.98,
22.45,
19.86,
4.04,
25.28,
37.11,
50.86,
33.95,
26.77,
26.73,
22.04,
15.34,
17.09,
17.88,
15.62,
14.76,
19.13,
20.93,
33.17,
26.23,
19.03,
12.27,
0.82,
2.43,
-2.52,
-10.77,
-5.34,
13.1,
31.6,
55.84,
54.24,
49.77,
46.98,
36.39,
28.45,
22.32,
20.29,
17.95,
18.92,
19.69,
20.59,
27.9,
47.23,
46.83,
39.34,
28.92,
23.12,
15.39,
15.09,
20.49,
19.13,
20.59,
30.29,
37.22,
50.45,
36.42,
38.46,
38.27,
38.83,
46.56,
32.8,
15.07,
34.12,
32.9,
34.43,
48.46,
56.66,
61.5,
60.45,
64.03,
58.04,
57.48,
51.73,
46.03,
39.7,
44.03,
47.46,
46.07,
50.24,
36.79,
35.34,
36.92,
24.3,
30.56,
55.39,
46.99,
48.54,
30.89,
29.06,
27.71,
24.79,
27.86,
56,
45.95,
55.59,
44.82,
35.89,
54.82,
56.22,
41.43,
54.96,
63.3,
67.43,
43.82,
43.23,
32.11,
25.08,
25.35,
26.97,
27.16,
24.67,
24.38,
25.73,
31.71,
62.5,
51.03,
52.53,
56.82,
72.72,
76.46,
78.52,
48.39,
35.82,
33.72,
38.38,
52.85,
50.73,
47.82,
39.82,
22.52,
26.65,
33.07,
-0.01,
0,
1.26,
0,
0,
75.65,
77.29,
120.3,
53.9,
37.57,
37.75,
43.59,
41.82,
41.36,
35.92,
45.56,
22.85,
20.46,
63.22,
36.56,
13.81,
64.93,
52.57,
49.97,
65.76,
65.91,
54.18,
54.08,
64.06,
77.36,
85.69,
98.72,
86.53,
53.58,
34.68,
34.64,
35.83,
37,
37.77,
54.21,
62.58,
79.44,
87.7,
73.71,
60.34,
52.71,
40.29,
33.12,
38.98,
38.69,
35.75,
35.13,
36.08,
51.85,
44.65,
49.62,
40.67,
38.73,
49.7,
45.34,
48.71,
43.11,
33.61,
16.75,
21.33,
56.36,
60.66,
58.25,
55.67,
56.37,
53.36,
48.31,
53.91,
58.73,
51.7,
52.07,
52.47,
68.81,
80.01,
78.81,
58.9,
52.97,
48.94,
47.59,
45.72,
43.68,
46.02,
48.27,
54.47,
61.55,
65.3,
59.79,
64.51,
50.51,
46.89,
55.59,
57.18,
46.31,
44.5,
43.61,
46.85,
57.72,
44.81,
55.34,
41.19,
37.75,
35.08,
34.48,
32.33,
28.71,
30.58,
34.57,
40.85,
50.04,
67.76,
49.91,
47.35,
42.18,
37.57,
36.97,
52.1,
39.66,
33.3,
36.45,
45.38,
55.82,
48.51,
38.06,
32.41,
31.33,
27,
28.74,
24.76,
23.73,
27.62,
33.36,
41.89,
55.05,
59.01,
63.45,
61.88,
46.84,
44.08,
36.97,
40.38,
39.41,
37.68,
40.73,
41.57,
46.51,
65.76,
51.61,
43.94,
40.95,
35.8,
35.59,
37.63,
37.12,
36.59,
39.24,
49.78,
95.74,
127.52,
78.99,
63.55,
51.82,
52.26,
40.19,
33.69,
39.21,
38.7,
37.76,
36.61,
45.86,
60.28,
66.9,
54.16,
33.32,
26.23,
24.92,
24.41,
24.79,
25.7,
26.02,
26.5,
42.05,
42.87,
39.81,
40.51,
29.99,
26.97,
24.02,
21.86,
22.06,
22.3,
22.68,
24.44,
27.12,
33.13,
33.02,
26.83,
23.11,
23.13,
22.45,
22.38,
22.31,
22.65,
23.35,
26.51,
31.9,
36.82,
33.62,
27.91,
22.97,
21.54,
20.46,
18.72,
18.91,
18.27,
18.48,
20.05,
20.31,
35.51,
49.28,
50.97,
49.36,
38.95,
25,
20.65,
18.98,
17.96,
19.87,
24.21,
25.75,
28.86,
26.35,
31.11,
24.98,
18.63,
17.34,
-4.73,
-5.57,
11.7,
16.77,
1.42,
0,
1.45,
11.81,
13.3,
5.15,
2.93,
-0.01,
0,
0,
15.49,
16.62,
18.37,
21.21,
22.79,
22.4,
24.48,
20.58,
17.9,
12.15,
12.68,
14.4,
13.56,
4.52,
0,
0,
4.28,
0,
-0.01,
0,
2.33,
4.82,
-7.97,
-1.68,
5.36,
10.83,
25.19,
34.07,
43.95,
36.07,
31.88,
28.19,
24.06,
9.44,
21.95,
25.02,
24.74,
23.95,
24.6,
57.94,
55.02,
50.55,
24.82,
25.83,
28.95,
43.36,
32.81,
36.5,
39.75,
39.06,
56.16,
69.4,
106.66,
103.18,
64.1,
56.95,
48.5,
38.68,
38.92,
36.88,
34.57,
32.69,
48.64,
69.08,
-25,
-2.84,
-28.24,
-15.84,
49.03,
40.04,
35.83,
26.88,
27.69,
39.72,
54.97,
73.72,
68.26,
63.87,
67.76,
61.55,
53.27,
48.73,
46.84,
51.75,
45.98,
44.2,
45.76,
74.08,
100.84,
76.16,
50.96,
42.48,
43.17,
43.47,
38.09,
33.38,
33.9,
41.75,
52.91,
59.77,
63.82,
53.05,
49.64,
36.69,
32.23,
16.65,
28.55,
27.85,
28.14,
29.35,
39.38,
43.49,
60.15,
76.23,
68.08,
48.14,
29.27,
26.02,
24.66,
24.14,
23.14,
23.39,
25.38,
23.82,
33.19,
23.09,
24.26,
28.74,
21.32,
22.29,
22.79,
22.03,
22.53,
23.25,
21.26,
22.59,
23.92,
30,
47.28,
50.13,
48.19,
47.82,
36.5,
31.87,
33.36,
35.12,
41.48,
46.69,
35.55,
26.71,
28.81,
21.44,
20.36,
20.74,
19.06,
18.4,
13.96,
19.31,
17.28,
22.51,
28.06,
22.03,
16.15,
12.4,
13.76,
10.14,
8.67,
1.23,
6.29,
16.29,
23.37,
25.75,
28.58,
32.88,
27.24,
26.77,
24.83,
23.13,
23.36,
23.02,
22.36,
23.09,
23.41,
23.8,
23.69,
22.39,
20.46,
13.4,
9.97,
7.92,
-16.88,
-10.22,
0.4,
6.94,
16.81,
20.08,
22.39,
23.06,
24.71,
20.38,
18.68,
17.56,
16.64,
16.08,
16.58,
17.48,
20.45,
21.13,
21.67,
22.65,
17.47,
10.89,
9.49,
9.38,
6.77,
5.1,
6.79,
11.54,
16.69,
24.44,
24.2,
24.52,
21.21,
20.23,
16.46,
16.08,
16.15,
15.05,
15.59,
15.59,
27.12,
55.32,
51.56,
26.95,
21,
19.05,
17.6,
16.76,
16.18,
15.15,
1.35,
17.04,
28.62,
49.26,
37.57,
37.34,
24.94,
18.73,
18.22,
16.86,
16.94,
16.32,
16.7,
17.65,
28.85,
44.3,
50.84,
38.89,
34.02,
21.99,
19.82,
19.29,
17.93,
17.57,
17.65,
19.88,
26.77,
24.56,
24.9,
22.3,
25.3,
20.16,
18.25,
17.01,
16.54,
16.41,
16.76,
16.66,
15.91,
16.57,
17.28,
18.83,
19.35,
21.7,
20.65,
18.21,
18.19,
17.21,
19.3,
21.61,
25.43,
21.23,
27.52,
26.35,
18.89,
16.85,
16.29,
17.44,
17,
16.04,
16.06,
16.43,
15.94,
21.46,
30.36,
33.98,
32.58,
28.86,
28.83,
30.87,
20.39,
15.45,
15,
15.98,
25.54,
33.93,
32.18,
29.2,
22.62,
18.19,
18.05,
19.04,
17.21,
15.76,
15.12,
15.77,
14.98,
22.3,
28.64,
36.44,
32.36,
37.9,
31.87,
24.17,
22.14,
22.16,
17.96,
16.08,
21.91,
23.26,
23.99,
23.13,
17.22,
16.83,
16.05,
6.95,
-26.06,
9.14,
13.71,
14.51,
15.64,
24.12,
25.99,
27.77,
19.51,
14.06,
14.15,
14.6,
14.79,
15.07,
15.04,
16.69,
26.74,
29.62,
32.56,
34.14,
23.57,
18.93,
16.74,
15.61,
15.07,
14.97,
15.08,
15.3,
14.75,
15.04,
13.27,
14.87,
21.84,
30.06,
37.23,
33.94,
34.83,
33.3,
32.82,
35.56,
37.65,
31.62,
33.72,
14.66,
13.83,
27.33,
16.72,
16.68,
16.38,
15.86,
15.67,
16.65,
16.67,
28.42,
34.04,
31.17,
17.87,
19.32,
-0.87,
-60.03,
-16.28,
-12.28,
4.46,
1.13,
0,
-0.01,
0.04,
8.88,
0,
-4.24,
1.33,
-53.4,
1.27,
14.37,
15.58,
16.95,
21.44,
31.03,
30.43,
22.54,
16.06,
14.81,
14.12,
9.91,
-9.88,
-24.3,
-11.91,
3.51,
14.45,
18.14,
24.04,
18.79,
8.67,
-81.73,
4.56,
15.38,
14.04,
14.59,
14.07,
14.16,
15.9,
15.34,
17.75,
19.17,
18.75,
19.09,
20.26,
18.47,
-1.17,
-40.3,
-6.72,
23.5,
32.59,
2.51,
15.92,
-7.03,
-31.73,
-0.21,
-5.91,
15.25,
14.6,
15.36,
15.85,
16.1,
16.47,
16.18,
18.43,
18.04,
18.95,
25.35,
22.74,
19.85,
17.69,
6.13,
18.17,
17.61,
21.57,
20.52,
20.81,
19.27,
-0.01,
0,
18.62,
20.5,
21.19,
20.47,
20.75,
22.43,
25.95,
28.18,
29.45,
29.01,
27.02,
30.01,
37.6,
33.68,
34.6,
25.14,
41.46,
50.34,
60.7,
58.32,
59.58,
50.09,
45.03,
50.74,
45.56,
37.56,
55.5,
44.9,
38.01,
40.76,
54.7,
124.59,
126.75,
56.99,
61.68,
22.17,
19.49,
17.29,
17,
16.45,
16.24,
17.19,
20.44,
42.38,
47.12,
45.47,
45.64,
36.12,
32.93,
23.13,
23,
22.98,
22.29,
22.88,
23.76,
23.91,
20.89,
21.25,
18.74,
17.31,
16.69,
15.99,
-7.4,
-15.49,
-10.87,
12.13,
15.94,
14.07,
10.59,
24.86,
1.85,
0,
12.78,
18.02,
17.95,
17.73,
18.09,
20.82,
20.14,
31.12,
40.01,
23.25,
20.2,
18.54,
17.38,
17.17,
17.35,
16.44,
16.34,
16.76,
20.97,
22.83,
22.89,
21.57,
24.68,
18.33,
16.61,
18.9,
15.81,
16.53,
18.07,
20.26,
22.91,
25.26,
31.96,
33.68,
20.6,
15.78,
14.79,
15.03,
14.8,
14.92,
14.75,
15.4,
17.22,
23.98,
30.89,
25.52,
18.3,
16.71,
15.72,
-34.34,
10.08,
14.77,
14.83,
14.93,
16.21,
30.63,
33.62,
22.63,
16.49,
15.9,
17.22,
17.07,
17.42,
16.72,
16.5,
16.95,
25.58,
29.11,
39.74,
37.93,
29.77,
19.07,
16.24,
15.96,
16.23,
14.98,
15.31,
16.6,
17.88,
25.98,
33.42,
24.15,
16.63,
15.62,
15.77,
16.61,
15.78,
16.13,
15.48,
16.25,
17.31,
19.62,
28.5,
26.77,
18.43,
20.58,
15.95,
18.89,
15.65,
15.34,
16.33,
16.25,
16.57,
20.56,
31.85,
28.07,
27.52,
16.19,
15.04,
15.41,
15.25,
15.92,
16.14,
16.97,
21.63,
26.95,
32.07,
23.71,
21.28,
21.58,
16.43,
20.26,
18.11,
17.17,
16.74,
15.93,
15.44,
15.62,
16.99,
32.36,
30.17,
18.56,
16.15,
11.81,
13.72,
14.26,
14.86,
19.3,
29.36,
29.44,
29.97,
30.4,
26.15,
23.9,
16.73,
16.03,
15.54,
16.42,
15.36,
17.06,
16.2,
16.11,
15.66,
16.11,
16.39,
16.4,
15.59,
17.21,
17.06,
22.91,
20.97,
20.84,
23.72,
36.11,
30.72,
18.94,
18.39,
-16.43,
-50.54,
-65.03,
-65.03,
-65.03,
-46.47,
10.66,
15.33,
16.44,
22.04,
18.25,
22.16,
-37.91,
20.43,
27.73,
26.03,
24.12,
24.48,
23.67,
22.58,
22.73,
26,
26.54,
23.27,
1.64,
-24.77,
-40.3,
13.69,
-41.91,
10.7,
-35.51,
18.56,
25.83,
24.92,
23.93,
29.03,
30.93,
20.11,
16.82,
17.08,
17.25,
17,
18.45,
25.17,
36.87,
41.33,
38.21,
32.94,
18.64,
16.08,
17.99,
19.72,
18.81,
18.45,
19.58,
28.03,
38.25,
36.76,
28.55,
22.39,
17.75,
16.06,
17.02,
17.09,
17.89,
18.42,
21.15,
32.22,
33.99,
38.78,
33.88,
27.62,
21.22,
19.9,
19.67,
19.12,
18.95,
19.04,
18.62,
18.13,
19.45,
18.56,
19.6,
31.12,
39.56,
22.96,
27.55,
26.05,
20.33,
21.26,
21.3,
22.19,
23.44,
25.71,
33.32,
20.17,
19.67,
18.57,
18.59,
19.65,
18.08,
17.28,
17.86,
18.62,
19.59,
21.82,
22.49,
25.28,
33.28,
39.94,
39.44,
32.07,
28.72,
32.16,
32.38,
32.62,
33.72,
43.92,
39.34,
35.17,
28.94,
28.02,
34.32,
49.9,
31.62,
-25.69,
23.07,
57.28,
62.89,
69.03,
63.7,
75.19,
63.25,
64.13,
38.2,
30.23,
30.73,
35.2,
50.59,
51.5,
50.93,
58.64,
122.7,
63.09,
46.63,
27.69,
25.19,
24.54,
27.6,
26.89,
25.9,
24.47,
23.91,
23.92,
23.4,
21.45,
15.73,
21.5,
22.11,
21.8,
21.64,
21.85,
23,
25.19,
27.93,
39.89,
39.19,
36.21,
24.8,
14.13,
10.43,
17.93,
17.41,
17.98,
18.2,
19.64,
24.08,
24.66,
21.61,
19.09,
12.34,
22.03,
22.87,
22.84,
22.36,
21.68,
22.72,
23.38,
26.08,
23.92,
24.61,
24.97,
21.56,
17.61,
19.02,
22.14,
21.65,
22.1,
23.18,
23.48,
32.07,
36.41,
28.35,
21.47,
20.6,
18.67,
18.17,
20.57,
21.45,
22.67,
27.4,
31.07,
23.66,
37.35,
40.42,
28.25,
20.99,
18.96,
20.61,
20.1,
19.93,
20.05,
17.92,
15.58,
20.43,
20.25,
15.54,
19.93,
19.7,
21.85,
28.89,
23.73,
23.6,
23.79,
45.48,
37.72,
33.63,
24.5,
26.21,
27.28,
21.07,
18.22,
18.46,
19.23,
18.62,
18.28,
18.48,
11.36,
21.63,
22.5,
23.05,
30.72,
31.56,
32.57,
10.25,
0,
0,
0,
-0.01,
0,
0,
-3.6,
-41.97,
-63.82,
-52.68,
-15.49,
-0.92,
0,
-0.01,
0,
0,
-2.61,
6.26,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
-0.01,
-0.01,
0,
0,
0,
0.01,
0,
0,
-33.61,
-6.72,
0,
0,
0,
-0.01,
8.29,
13.68,
14.04,
0.01,
0,
0,
-2.92,
-8.03,
2.33,
12.92,
18.93,
37.96,
38.4,
30.69,
27.56,
23.15,
17.15,
21.55,
24.97,
22.98,
18.42,
21.68,
22.38,
19.1,
17.93,
18.86,
31.28,
28.26,
25.12,
25.14,
27.52,
26.43,
23.74,
28.82,
27.26,
24.24,
26.28,
42.9,
26.76,
25.8,
