MpAlias,csv.htempf.1_0_0
12.0,
13.0,
13.0,
14.5,
14.0,
15.0,
15.0,
17.0,
18.0,
20.0,
21.0,
23.0,
25.0,
27.0,
31.0,
32.0,
32.0,
32.0,
32.0,
33.0,
33.0,
33.0,
33.0,
33.0,
34.0,
34.0,
34.0,
35.5,
34.3,
35.5,
35.5,
36.0,
37.0,
37.0,
37.0,
36.0,
36.0,
34.0,
33.0,
33.0,
32.5,
32.0,
32.0,
31.5,
30.0,
29.7,
29.0,
28.5,
28.0,
26.7,
26.0,
23.0,
23.0,
23.0,
25.0,
26.0,
27.0,
28.0,
28.5,
29.0,
28.0,
26.0,
22.0,
22.0,
22.0,
22.0,
22.0,
22.0,
22.0,
21.0,
22.0,
21.2,
22.0,
21.3,
22.4,
22.5,
23.0,
23.0,
24.0,
24.5,
23.0,
25.5,
27.5,
28.0,
26.0,
24.0,
23.0,
22.0,
21.0,
21.0,
19.0,
19.0,
18.0,
18.0,
16.0,
14.0,
14.0,
14.0,
10.0,
12.0,
12.0,
12.0,
14.0,
18.0,
19.0,
21.0,
23.0,
23.0,
23.0,
21.0,
21.0,
15.0,
10.0,
9.0,
5.0,
8.0,
8.0,
7.0,
6.0,
6.0,
6.0,
7.0,
6.0,
9.0,
12.0,
13.0,
15.0,
16.0,
18.0,
21.0,
20.0,
19.0,
18.0,
14.0,
12.0,
8.0,
6.0,
3.0,
2.0,
0.0,
-2.0,
-3.0,
-5.0,
-5.0,
-6.0,
-7.0,
-7.0,
-8.0,
-7.0,
-5.0,
-2.0,
2.0,
4.0,
6.0,
8.0,
9.0,
9.0,
7.0,
6.0,
5.0,
4.0,
2.0,
4.0,
3.0,
3.0,
3.0,
3.0,
4.0,
4.0,
4.5,
6.0,
7.0,
7.0,
7.5,
9.7,
12.0,
14.5,
16.0,
17.0,
19.0,
20.0,
19.0,
15.0,
13.0,
13.0,
13.0,
9.3,
8.0,
7.0,
6.0,
5.0,
3.0,
3.0,
2.5,
5.0,
5.0,
7.5,
10.5,
13.7,
16.0,
18.3,
21.0,
23.0,
23.5,
25.0,
26.0,
25.0,
25.0,
25.0,
26.0,
27.0,
27.0,
26.7,
25.0,
24.5,
24.0,
23.0,
23.0,
23.0,
23.0,
24.3,
27.0,
29.0,
31.0,
32.0,
32.0,
33.0,
33.0,
33.0,
30.0,
28.0,
27.0,
24.0,
24.0,
22.0,
21.0,
20.0,
19.0,
19.0,
17.0,
17.0,
15.0,
15.0,
14.0,
12.0,
18.0,
18.0,
23.0,
27.0,
30.0,
34.0,
32.0,
32.0,
32.0,
30.0,
28.0,
27.0,
23.0,
23.0,
21.0,
23.0,
24.0,
24.0,
23.0,
23.0,
21.0,
21.0,
23.0,
21.0,
21.0,
23.0,
25.0,
28.0,
32.0,
34.0,
34.0,
32.0,
32.0,
31.0,
30.0,
29.0,
28.0,
27.0,
27.0,
22.0,
24.0,
22.0,
20.0,
18.0,
17.0,
14.0,
13.0,
17.0,
21.0,
22.0,
26.0,
30.0,
32.0,
32.0,
31.0,
30.0,
29.0,
29.0,
29.0,
26.5,
24.0,
23.0,
21.0,
20.0,
19.0,
18.0,
17.0,
16.0,
15.0,
15.0,
13.0,
13.0,
15.0,
17.0,
18.0,
19.0,
20.0,
21.0,
22.0,
22.0,
19.0,
18.0,
18.0,
15.5,
14.0,
11.0,
10.0,
10.0,
9.0,
9.0,
9.0,
9.0,
10.0,
12.0,
13.0,
14.0,
13.5,
14.0,
14.0,
14.5,
16.0,
16.5,
17.0,
18.0,
18.0,
17.0,
18.0,
18.0,
18.0,
18.0,
19.0,
19.0,
19.0,
19.0,
19.0,
19.0,
19.0,
19.0,
18.7,
18.0,
18.0,
18.0,
17.0,
18.0,
18.0,
19.0,
19.0,
20.0,
19.0,
18.0,
17.0,
18.0,
17.0,
18.0,
18.0,
18.0,
17.5,
18.0,
18.0,
17.5,
18.0,
18.0,
18.0,
19.0,
19.0,
22.0,
22.0,
24.0,
24.0,
26.0,
26.0,
27.0,
25.0,
22.0,
21.0,
19.0,
18.0,
15.0,
12.0,
12.0,
11.0,
9.0,
9.0,
9.0,
8.0,
8.0,
7.0,
11.0,
17.0,
22.0,
27.0,
30.0,
32.0,
34.0,
35.0,
34.0,
31.0,
30.0,
28.0,
27.0,
23.0,
21.0,
22.0,
18.0,
17.0,
18.0,
17.0,
15.0,
12.0,
11.0,
8.0,
15.0,
18.0,
21.0,
25.0,
28.0,
31.0,
31.5,
32.5,
31.7,
31.0,
31.0,
32.0,
33.0,
34.0,
35.0,
37.5,
38.0,
34.0,
32.3,
32.7,
33.0,
36.0,
34.0,
33.0,
34.0,
34.0,
36.0,
36.0,
36.0,
39.0,
39.0,
39.0,
38.0,
36.0,
36.0,
34.0,
34.0,
33.0,
32.0,
30.0,
29.0,
29.0,
29.0,
27.0,
28.0,
25.0,
25.0,
24.0,
26.0,
29.0,
36.0,
38.0,
40.0,
40.0,
40.0,
38.0,
39.0,
36.0,
36.0,
36.0,
35.0,
35.0,
35.0,
35.0,
34.0,
32.0,
32.0,
32.0,
32.0,
32.0,
32.0,
32.0,
32.0,
32.5,
33.0,
35.0,
36.0,
36.0,
36.0,
35.7,
33.0,
30.0,
28.0,
26.0,
24.0,
21.0,
19.0,
17.0,
14.0,
12.0,
11.0,
11.0,
10.0,
9.0,
9.0,
10.0,
11.0,
15.0,
18.0,
19.0,
22.0,
25.0,
27.0,
29.0,
29.0,
27.0,
26.0,
25.0,
25.0,
24.0,
24.0,
24.0,
23.0,
24.0,
24.0,
23.0,
22.0,
21.0,
20.0,
18.0,
17.0,
21.0,
23.0,
23.0,
24.0,
25.0,
24.0,
24.0,
24.0,
22.0,
20.0,
20.0,
18.0,
16.0,
15.0,
14.0,
13.0,
12.0,
11.0,
10.0,
10.0,
10.0,
9.0,
9.0,
12.0,
14.0,
20.0,
22.0,
24.0,
25.0,
26.0,
27.0,
28.0,
27.0,
24.0,
23.0,
20.0,
18.0,
17.0,
17.0,
17.0,
13.0,
11.0,
10.0,
8.0,
8.0,
11.0,
12.0,
12.0,
16.0,
24.0,
27.0,
33.0,
35.0,
35.0,
35.0,
35.0,
34.0,
31.0,
31.0,
30.0,
30.0,
29.0,
27.0,
26.0,
25.0,
24.0,
22.0,
21.0,
20.0,
19.0,
18.0,
19.0,
21.0,
23.0,
25.0,
27.0,
27.5,
29.0,
31.0,
32.0,
33.0,
32.0,
30.0,
26.0,
28.0,
28.0,
29.0,
30.0,
29.0,
32.0,
28.0,
28.0,
28.0,
27.0,
33.0,
35.0,
37.0,
40.0,
45.0,
47.0,
47.0,
50.0,
51.0,
52.0,
49.0,
48.0,
45.0,
44.0,
43.0,
40.0,
33.0,
31.0,
27.0,
24.0,
23.0,
22.0,
22.0,
20.0,
18.0,
18.0,
18.0,
18.0,
18.0,
19.0,
20.0,
21.0,
21.0,
21.0,
21.0,
19.0,
18.0,
17.0,
16.0,
16.0,
14.0,
13.0,
12.0,
14.0,
15.0,
16.0,
16.0,
16.0,
16.0,
18.0,
20.0,
25.0,
29.0,
32.0,
36.0,
38.0,
38.0,
37.0,
36.0,
35.0,
38.0,
37.0,
36.0,
37.0,
36.0,
34.0,
32.0,
30.0,
30.0,
28.0,
27.0,
27.0,
26.0,
29.0,
33.0,
40.0,
45.0,
47.0,
50.0,
52.0,
51.0,
52.0,
50.0,
43.0,
40.0,
39.0,
39.0,
39.0,
38.0,
36.0,
36.0,
33.0,
33.0,
33.0,
33.0,
33.0,
34.0,
34.0,
36.0,
40.0,
46.0,
49.0,
49.5,
55.0,
58.0,
57.0,
55.0,
55.0,
54.0,
52.0,
51.0,
50.0,
48.0,
47.0,
45.0,
43.0,
42.0,
38.0,
36.0,
35.0,
35.0,
35.0,
32.0,
32.0,
31.0,
32.0,
30.0,
31.0,
29.0,
27.0,
25.0,
23.0,
19.0,
18.0,
17.0,
17.0,
17.0,
17.0,
17.0,
16.0,
16.0,
16.0,
16.0,
16.0,
15.0,
16.0,
19.0,
21.0,
24.0,
27.0,
29.0,
31.0,
32.0,
31.0,
29.0,
28.0,
27.0,
26.0,
25.0,
25.0,
25.0,
25.0,
26.0,
26.0,
24.0,
22.0,
20.0,
20.0,
19.0,
20.0,
20.0,
21.0,
21.5,
24.0,
25.0,
26.0,
25.0,
24.0,
22.0,
20.0,
19.0,
16.0,
14.0,
12.0,
11.0,
11.0,
9.0,
9.0,
10.0,
8.0,
8.0,
7.0,
8.0,
9.0,
14.0,
18.0,
22.0,
27.0,
31.0,
33.0,
34.0,
34.0,
33.0,
29.0,
27.0,
24.0,
22.0,
22.0,
20.0,
19.0,
18.0,
18.0,
16.0,
17.0,
16.0,
15.0,
15.0,
18.0,
22.0,
26.0,
30.0,
34.0,
37.0,
38.0,
39.0,
38.0,
38.0,
34.0,
31.0,
29.0,
27.0,
24.0,
23.0,
22.0,
22.0,
18.0,
17.0,
16.0,
14.0,
14.0,
14.0,
18.0,
23.0,
31.0,
34.0,
35.0,
35.0,
37.0,
37.0,
37.0,
37.0,
37.0,
37.0,
37.0,
37.0,
37.0,
37.0,
37.0,
37.0,
37.0,
36.0,
35.0,
34.0,
34.0,
32.5,
32.0,
32.0,
33.0,
32.3,
32.5,
33.0,
33.0,
33.0,
32.0,
31.8,
32.0,
32.0,
32.0,
32.0,
31.0,
29.0,
28.0,
27.0,
27.0,
26.0,
25.0,
24.0,
23.0,
22.0,
23.0,
24.0,
26.0,
28.0,
29.0,
31.0,
33.0,
33.0,
33.0,
32.0,
30.0,
28.0,
29.0,
28.0,
28.0,
28.0,
28.0,
27.0,
27.0,
27.5,
27.0,
27.0,
26.5,
24.5,
21.0,
19.0,
19.0,
21.0,
22.0,
23.0,
22.0,
23.0,
23.0,
23.0,
23.0,
23.0,
22.5,
22.0,
20.5,
18.5,
21.0,
22.0,
22.0,
23.0,
23.0,
23.0,
23.5,
24.0,
25.0,
27.0,
32.0,
36.0,
37.0,
38.0,
37.5,
36.0,
37.0,
36.0,
36.0,
36.0,
36.0,
36.0,
36.0,
37.0,
37.0,
35.0,
31.0,
30.0,
28.0,
29.0,
26.0,
26.0,
27.0,
27.0,
28.0,
29.0,
30.0,
33.0,
34.0,
36.0,
34.0,
35.0,
31.0,
30.0,
28.0,
25.0,
24.0,
20.0,
23.0,
25.0,
24.0,
26.0,
26.0,
26.0,
29.0,
30.0,
33.0,
36.0,
39.0,
39.0,
40.0,
41.0,
43.0,
41.0,
37.5,
37.0,
35.0,
31.3,
28.0,
25.0,
22.0,
19.0,
17.0,
14.0,
13.0,
11.0,
10.0,
9.0,
8.0,
8.0,
10.0,
12.0,
14.0,
17.0,
20.0,
21.0,
23.0,
24.0,
26.0,
25.0,
22.0,
21.0,
20.0,
18.0,
17.0,
15.0,
14.0,
13.0,
11.0,
11.0,
10.0,
9.0,
10.0,
9.0,
13.0,
19.0,
24.0,
26.0,
30.0,
30.0,
31.0,
31.0,
31.0,
31.0,
31.0,
32.0,
31.0,
30.0,
29.0,
29.0,
29.0,
29.0,
31.0,
31.0,
32.0,
33.0,
32.5,
33.5,
32.5,
34.0,
35.0,
40.0,
41.0,
42.0,
45.0,
47.0,
47.0,
44.0,
42.0,
42.0,
45.0,
43.0,
43.0,
44.0,
42.0,
43.0,
40.0,
39.0,
40.0,
40.0,
40.0,
42.0,
51.0,
52.0,
53.0,
54.0,
55.0,
55.0,
55.0,
54.0,
53.5,
52.0,
45.0,
44.5,
43.0,
44.8,
43.0,
44.0,
44.0,
45.0,
40.0,
40.0,
40.0,
43.5,
45.0,
46.0,
45.0,
45.0,
46.0,
40.7,
39.0,
36.7,
33.0,
32.0,
30.0,
28.0,
26.0,
26.0,
26.0,
26.0,
26.0,
25.0,
25.0,
24.0,
24.0,
23.0,
21.0,
22.0,
22.0,
23.0,
26.0,
29.0,
31.0,
35.0,
36.0,
39.0,
39.0,
38.0,
36.0,
34.0,
32.0,
30.0,
28.0,
28.0,
27.0,
26.0,
25.0,
25.0,
27.0,
27.0,
26.0,
25.0,
24.0,
24.0,
26.0,
27.5,
30.0,
32.0,
32.0,
32.0,
32.0,
31.0,
31.0,
31.0,
31.0,
32.0,
32.0,
32.0,
33.0,
33.0,
34.0,
34.0,
35.0,
35.0,
35.0,
35.0,
36.0,
36.0,
36.0,
37.0,
38.0,
38.0,
38.0,
38.0,
38.0,
38.0,
38.0,
38.0,
38.0,
39.0,
39.0,
39.0,
39.0,
38.5,
38.0,
38.0,
38.0,
39.0,
40.0,
41.0,
41.5,
43.3,
45.0,
45.0,
45.5,
45.7,
46.0,
45.8,
45.0,
45.3,
46.3,
46.0,
44.7,
43.7,
43.0,
42.0,
42.0,
43.0,
43.0,
42.7,
40.5,
40.0,
37.0,
36.0,
35.0,
35.0,
37.0,
41.0,
41.0,
43.0,
44.0,
45.0,
45.0,
45.0,
45.0,
45.0,
44.0,
42.0,
42.0,
42.0,
40.7,
40.0,
40.0,
37.0,
35.0,
35.0,
38.0,
37.0,
38.0,
38.0,
42.0,
47.0,
46.0,
45.5,
43.0,
40.5,
41.0,
44.0,
48.0,
46.0,
42.0,
40.0,
40.0,
41.0,
40.0,
38.0,
36.0,
35.0,
36.0,
36.0,
36.0,
36.0,
35.0,
35.0,
35.0,
35.0,
36.0,
36.0,
37.0,
37.0,
38.0,
36.0,
35.0,
35.0,
33.0,
32.0,
30.0,
29.0,
27.0,
26.5,
26.5,
26.0,
24.0,
25.0,
25.0,
23.0,
23.0,
24.0,
30.0,
36.0,
39.0,
42.0,
42.0,
43.0,
42.0,
41.0,
40.0,
38.0,
35.0,
34.0,
34.0,
35.0,
35.0,
34.0,
33.0,
31.0,
30.0,
31.0,
32.0,
32.0,
33.0,
34.0,
36.0,
37.0,
37.0,
38.0,
38.0,
39.0,
38.5,
39.5,
42.0,
39.0,
38.5,
38.0,
38.0,
37.2,
36.0,
35.5,
34.7,
35.0,
34.0,
35.0,
34.0,
34.0,
35.0,
36.0,
42.0,
46.0,
49.0,
53.0,
56.0,
57.0,
59.0,
60.0,
61.0,
58.0,
51.5,
46.0,
44.0,
46.0,
46.0,
46.0,
48.0,
47.0,
46.0,
47.0,
49.0,
50.0,
49.7,
51.0,
55.0,
57.0,
60.0,
62.0,
67.0,
69.0,
68.0,
68.0,
67.0,
63.0,
56.0,
51.0,
49.0,
45.0,
45.0,
43.0,
39.0,
39.0,
39.0,
39.0,
39.0,
39.5,
38.5,
37.0,
36.0,
36.0,
35.7,
34.5,
35.5,
36.0,
37.0,
40.0,
39.0,
38.0,
36.0,
35.0,
35.0,
34.0,
31.0,
31.0,
0.0,
29.0,
27.0,
26.0,
25.0,
27.0,
24.0,
28.0,
33.0,
35.0,
37.0,
39.0,
41.0,
42.0,
42.0,
41.0,
40.0,
38.0,
34.0,
32.0,
32.0,
32.0,
32.0,
31.0,
31.0,
31.0,
31.0,
31.0,
31.0,
32.0,
33.0,
34.0,
36.0,
38.0,
39.0,
39.0,
37.0,
33.0,
33.0,
33.0,
32.3,
33.0,
33.0,
32.5,
34.0,
34.0,
35.0,
35.0,
33.0,
33.0,
32.5,
33.0,
33.0,
33.0,
32.0,
33.0,
32.5,
36.0,
38.0,
40.0,
41.0,
42.0,
42.0,
41.0,
41.0,
40.0,
39.0,
38.0,
36.0,
35.0,
32.0,
31.0,
31.0,
30.0,
29.0,
29.0,
28.0,
29.0,
29.0,
30.0,
33.0,
34.0,
35.0,
36.0,
36.0,
38.0,
39.0,
38.0,
37.0,
35.0,
34.0,
33.0,
33.0,
32.0,
30.0,
29.0,
29.0,
29.0,
31.0,
30.0,
30.0,
30.0,
30.0,
30.0,
32.0,
32.0,
33.0,
34.0,
34.0,
36.0,
37.5,
38.0,
38.0,
36.0,
35.0,
31.3,
31.7,
32.0,
30.5,
31.0,
30.0,
29.0,
28.0,
27.0,
26.0,
26.0,
26.0,
29.0,
29.0,
29.0,
29.0,
40.0,
41.0,
40.0,
42.0,
42.0,
39.0,
39.0,
36.0,
34.0,
29.0,
30.0,
29.0,
28.0,
26.0,
25.0,
24.0,
24.0,
22.0,
22.0,
22.0,
24.0,
27.0,
30.0,
34.0,
35.0,
36.0,
38.0,
38.0,
36.0,
37.0,
34.0,
33.0,
31.0,
31.0,
29.0,
29.0,
28.0,
28.0,
27.0,
27.0,
26.0,
25.0,
24.0,
24.0,
26.0,
27.0,
30.0,
33.0,
35.0,
37.0,
39.0,
41.0,
41.0,
40.0,
38.0,
38.0,
38.0,
33.0,
32.0,
30.0,
29.0,
29.0,
28.0,
27.0,
27.0,
26.0,
26.0,
26.0,
26.0,
30.0,
32.0,
36.0,
37.0,
41.0,
43.0,
44.0,
45.0,
43.0,
41.0,
37.0,
34.0,
33.0,
32.0,
31.0,
29.0,
28.0,
28.0,
28.0,
28.0,
27.0,
27.0,
28.0,
31.0,
35.0,
38.0,
41.0,
44.0,
45.0,
45.0,
46.0,
46.0,
45.0,
42.0,
38.0,
36.0,
35.0,
34.0,
32.0,
31.0,
30.0,
30.0,
30.0,
30.0,
29.0,
28.0,
29.0,
34.0,
38.0,
44.0,
45.0,
47.0,
50.0,
50.0,
52.0,
52.0,
47.0,
44.0,
40.0,
40.0,
37.0,
36.0,
36.0,
34.0,
33.0,
33.0,
31.0,
32.0,
33.0,
33.0,
33.0,
35.0,
37.0,
41.0,
42.0,
44.0,
44.0,
44.0,
44.0,
43.0,
42.0,
40.0,
36.5,
36.3,
34.0,
34.0,
32.0,
32.0,
32.0,
32.3,
32.3,
33.0,
32.5,
33.0,
32.5,
33.0,
33.0,
33.5,
33.0,
34.0,
35.5,
35.5,
35.5,
34.5,
36.0,
36.0,
36.0,
36.0,
36.0,
35.0,
35.0,
35.0,
35.0,
36.0,
36.0,
36.0,
36.0,
36.0,
36.0,
37.0,
40.0,
42.0,
44.0,
45.0,
46.0,
49.0,
49.0,
52.0,
51.0,
47.0,
47.3,
44.0,
41.0,
40.0,
40.0,
39.0,
39.0,
38.0,
37.0,
36.0,
35.0,
36.0,
36.0,
40.0,
44.0,
47.0,
48.0,
51.0,
52.0,
52.0,
52.0,
53.0,
52.0,
50.0,
47.0,
44.0,
40.0,
40.0,
35.0,
32.0,
35.0,
33.0,
33.0,
31.0,
30.0,
32.0,
33.0,
37.0,
41.0,
43.0,
41.0,
43.0,
41.0,
39.0,
39.0,
39.0,
39.5,
40.5,
41.0,
40.0,
40.7,
39.0,
39.0,
38.5,
38.0,
38.0,
38.5,
39.0,
39.0,
39.0,
39.0,
41.0,
44.0,
43.5,
51.0,
55.0,
59.5,
48.0,
47.5,
44.5,
42.5,
40.7,
39.5,
40.0,
40.0,
39.0,
38.0,
37.0,
36.0,
37.0,
36.0,
35.0,
34.0,
33.0,
33.0,
36.0,
39.0,
42.0,
44.0,
47.0,
50.0,
49.0,
52.0,
51.0,
49.0,
49.0,
41.0,
39.0,
37.0,
35.0,
34.0,
34.0,
32.0,
27.0,
29.0,
29.0,
27.0,
26.0,
26.0,
33.0,
37.0,
42.0,
43.5,
44.0,
46.0,
47.0,
47.0,
46.0,
46.0,
44.0,
42.0,
39.0,
37.0,
36.0,
36.0,
33.0,
32.0,
32.0,
33.0,
29.0,
29.0,
27.0,
29.0,
35.0,
41.0,
44.0,
47.0,
47.5,
48.0,
50.0,
47.0,
46.0,
45.0,
43.0,
41.0,
39.0,
37.0,
37.0,
37.0,
37.0,
36.0,
36.0,
34.0,
31.0,
28.0,
28.0,
28.0,
38.0,
42.0,
49.0,
55.0,
58.0,
59.5,
61.5,
61.0,
57.5,
55.0,
52.0,
48.0,
47.0,
48.0,
47.0,
47.0,
46.0,
45.0,
45.0,
44.0,
43.0,
42.0,
39.0,
39.0,
46.0,
51.0,
56.0,
58.0,
60.0,
59.0,
59.0,
57.0,
57.0,
54.0,
53.0,
52.0,
51.0,
48.0,
46.0,
45.0,
45.0,
44.0,
46.0,
47.0,
46.5,
46.0,
46.0,
46.3,
46.5,
48.0,
48.5,
48.3,
49.0,
54.0,
63.0,
68.0,
71.0,
74.0,
73.0,
72.0,
70.0,
69.0,
68.0,
68.0,
67.5,
63.5,
65.0,
66.0,
63.0,
61.0,
58.0,
57.0,
58.0,
56.0,
56.0,
56.0,
59.0,
61.0,
61.0,
62.0,
62.0,
62.0,
61.0,
54.0,
50.0,
50.0,
50.0,
51.0,
50.0,
52.0,
51.0,
47.5,
46.0,
46.0,
44.0,
44.5,
46.0,
44.5,
41.5,
41.0,
42.0,
42.0,
42.0,
42.0,
42.0,
42.0,
42.0,
41.5,
41.0,
41.0,
41.0,
41.0,
41.0,
40.0,
40.7,
40.5,
40.5,
40.0,
40.0,
41.0,
45.0,
50.0,
53.0,
54.0,
57.0,
60.0,
63.0,
63.0,
63.0,
62.0,
60.0,
53.0,
49.0,
48.0,
44.0,
44.0,
40.0,
40.0,
41.0,
38.0,
36.0,
34.0,
31.0,
34.0,
36.0,
39.0,
42.0,
43.0,
41.5,
42.0,
43.0,
42.0,
41.0,
40.0,
39.0,
36.0,
35.0,
34.0,
35.0,
32.0,
32.0,
31.0,
30.0,
31.0,
30.0,
31.0,
31.0,
36.0,
39.0,
40.0,
43.0,
42.0,
42.0,
42.0,
41.0,
40.0,
39.0,
39.0,
40.0,
40.0,
40.5,
41.0,
41.0,
41.0,
41.3,
42.0,
43.0,
44.0,
44.0,
45.0,
47.0,
48.0,
49.0,
53.0,
57.5,
62.0,
62.0,
61.0,
61.0,
58.0,
58.0,
57.0,
55.0,
53.0,
51.0,
47.0,
46.0,
47.0,
46.0,
46.0,
44.0,
45.0,
44.0,
42.0,
40.5,
40.0,
42.0,
45.0,
48.0,
49.0,
51.0,
54.0,
55.0,
55.0,
56.0,
57.0,
57.0,
56.0,
56.0,
57.0,
55.0,
50.0,
49.0,
48.0,
47.0,
46.0,
45.0,
45.0,
44.0,
45.0,
45.0,
45.0,
45.0,
46.0,
46.5,
48.0,
46.5,
45.0,
45.0,
44.5,
44.0,
44.0,
43.0,
44.0,
43.0,
43.0,
43.0,
43.0,
43.0,
43.0,
43.0,
43.0,
42.0,
42.0,
43.0,
43.0,
43.0,
43.0,
43.0,
42.0,
41.0,
41.0,
42.0,
41.0,
42.0,
41.0,
40.5,
40.5,
40.7,
40.5,
40.0,
40.5,
40.5,
40.5,
41.0,
41.0,
40.0,
43.0,
48.0,
50.0,
51.0,
52.0,
52.0,
52.0,
53.0,
53.0,
48.0,
46.0,
44.0,
42.0,
41.0,
40.0,
39.0,
38.0,
37.0,
36.0,
35.0,
34.0,
34.0,
33.0,
33.0,
37.0,
42.0,
47.0,
50.0,
50.0,
52.0,
52.0,
52.0,
51.0,
52.0,
50.0,
49.0,
45.0,
40.0,
39.0,
39.0,
38.0,
38.0,
39.0,
41.0,
42.0,
42.0,
42.0,
42.0,
42.0,
41.5,
38.0,
37.0,
37.0,
39.0,
39.5,
41.0,
41.5,
43.0,
44.0,
44.5,
44.5,
45.0,
44.0,
44.5,
43.0,
43.0,
43.5,
44.5,
44.5,
44.7,
44.7,
45.0,
45.0,
48.0,
54.0,
63.0,
68.0,
70.0,
71.0,
68.0,
68.0,
66.0,
66.0,
66.0,
63.0,
62.0,
58.0,
58.5,
56.0,
53.0,
54.0,
54.0,
53.0,
53.0,
51.0,
50.0,
49.0,
50.0,
50.5,
52.0,
53.0,
51.0,
53.0,
51.5,
50.0,
50.0,
49.0,
48.0,
47.5,
46.5,
46.0,
45.5,
45.0,
45.0,
45.0,
45.0,
46.0,
46.0,
46.0,
45.3,
45.0,
46.0,
46.5,
48.3,
51.0,
51.0,
51.5,
54.0,
53.0,
54.0,
52.0,
50.0,
